501177;2023-12-30 06:20:00;;;;;60.0;32.0;2;SW;0.0;Bengkulu Utara;Kab. Bengkulu Utara;Bengkulu;-3.441667;102.195722
501178;2023-12-30 06:20:00;;;;;60.0;32.0;3;SW;10.0;Bengkulu;Kota Bengkulu;Bengkulu;-3.794373;102.304688
501179;2023-12-30 06:20:00;;;;;60.0;32.0;4;E;0.0;Kaur;Kab. Kaur;Bengkulu;-4.732464;103.397827
501180;2023-12-30 06:20:00;;;;;60.0;32.0;4;N;0.0;Rejang Lebong;Kab. Rejang Lebong;Bengkulu;-3.4394;102.521667
501181;2023-12-30 06:20:00;;;;;60.0;32.0;4;E;0.0;Kepahiang;Kab. Kepahiang;Bengkulu;-3.621701;102.569733
501182;2023-12-30 06:20:00;;;;;60.0;32.0;2;NW;0.0;Bengkulu Selatan;Kab. Bengkulu Selatan;Bengkulu;-4.398444;102.98584
501183;2023-12-30 06:20:00;;;;;65.0;32.0;4;W;10.0;Mukomuko;Kab. Muko Muko;Bengkulu;-2.500000001;101.1667
501184;2023-12-30 06:20:00;;;;;60.0;32.0;60;S;0.0;Seluma;Kab. Seluma;Bengkulu;-4.088932;102.612305
501185;2023-12-30 06:20:00;;;;;65.0;31.0;3;NW;0.0;Lebong;Kab. Lebong;Bengkulu;-3.05177;102.21906
5002220;2023-12-30 06:20:00;;;;;60.0;32.0;2;SW;10.0;Bengkulu Tengah;Kab. Bengkulu Tengah;Bengkulu;-3.73819;102.458496
5010895;2023-12-30 06:20:00;;;;;60.0;32.0;3;NW;0.0;Air Nipis;Kab. Bengkulu Selatan;Bengkulu;-4.394089;103.07085
5010896;2023-12-30 06:20:00;;;;;60.0;32.0;2;SW;10.0;Bunga Mas;Kab. Bengkulu Selatan;Bengkulu;-4.5035;102.97375
5010897;2023-12-30 06:20:00;;;;;60.0;32.0;3;NW;0.0;Kedurang;Kab. Bengkulu Selatan;Bengkulu;-4.455631;103.095398
5010898;2023-12-30 06:20:00;;;;;60.0;32.0;4;SW;10.0;Kedurang Ilir;Kab. Bengkulu Selatan;Bengkulu;-4.502362;103.032441
5010899;2023-12-30 06:20:00;;;;;60.0;32.0;4;SW;10.0;Kota Manna;Kab. Bengkulu Selatan;Bengkulu;-4.444641;102.915636
5010900;2023-12-30 06:20:00;;;;;60.0;32.0;2;SW;10.0;Manna;Kab. Bengkulu Selatan;Bengkulu;-4.472881;102.93597
5010901;2023-12-30 06:20:00;;;;;60.0;32.0;4;SW;10.0;Pasar Manna;Kab. Bengkulu Selatan;Bengkulu;-4.463472;102.916972
5010902;2023-12-30 06:20:00;;;;;60.0;32.0;1;NW;0.0;Pino ;Kab. Bengkulu Selatan;Bengkulu;-4.377631;102.955108
5010903;2023-12-30 06:20:00;;;;;60.0;32.0;1;SW;10.0;Pino Raya;Kab. Bengkulu Selatan;Bengkulu;-4.382021;102.874448
5010904;2023-12-30 06:20:00;;;;;60.0;32.0;1;NW;0.0;Seginim;Kab. Bengkulu Selatan;Bengkulu;-4.433174;103.015691
5010905;2023-12-30 06:20:00;;;;;60.0;32.0;4;N;0.0;Ulu Manna;Kab. Bengkulu Selatan;Bengkulu;-4.307434;102.957459
5010906;2023-12-30 06:20:00;;;;;60.0;32.0;2;N;0.0;Bang Haji;Kab. Bengkulu Tengah;Bengkulu;-3.585917;102.331278
5010907;2023-12-30 06:20:00;;;;;60.0;32.0;2;SW;10.0;Karang Tinggi;Kab. Bengkulu Tengah;Bengkulu;-3.745083;102.426667
5010908;2023-12-30 06:20:00;;;;;60.0;32.0;2;N;0.0;Merigi Kelindang;Kab. Bengkulu Tengah;Bengkulu;-3.647444;102.471861
5010909;2023-12-30 06:20:00;;;;;60.0;32.0;3;N;0.0;Merigi Sakti;Kab. Bengkulu Tengah;Bengkulu;-3.647028;102.407306
5010910;2023-12-30 06:20:00;;;;;60.0;32.0;1;N;0.0;Pagar Jati;Kab. Bengkulu Tengah;Bengkulu;-3.592139;102.378278
5010911;2023-12-30 06:20:00;;;;;60.0;32.0;4;N;0.0;Pematang Tiga;Kab. Bengkulu Tengah;Bengkulu;-3.546889;102.330278
5010912;2023-12-30 06:20:00;;;;;60.0;32.0;3;SW;10.0;Pondok Kelapa;Kab. Bengkulu Tengah;Bengkulu;-3.6675;102.234583
5010913;2023-12-30 06:20:00;;;;;60.0;32.0;3;N;0.0;Pondok Kubang;Kab. Bengkulu Tengah;Bengkulu;-3.716167;102.358167
5010914;2023-12-30 06:20:00;;;;;60.0;32.0;1;SW;10.0;Taba Penanjung;Kab. Bengkulu Tengah;Bengkulu;-3.703806;102.496333
5010915;2023-12-30 06:20:00;;;;;60.0;32.0;1;SW;10.0;Talang Empat;Kab. Bengkulu Tengah;Bengkulu;-3.790944;102.359889
5010916;2023-12-30 06:20:00;;;;;60.0;32.0;2;SW;0.0;Air Besi;Kab. Bengkulu Utara;Bengkulu;-3.520021;102.189672
5010917;2023-12-30 06:20:00;;;;;60.0;32.0;4;SW;10.0;Air Napal;Kab. Bengkulu Utara;Bengkulu;-3.580937;102.152254
5010918;2023-12-30 06:20:00;;;;;60.0;32.0;3;SW;10.0;Air Padang;Kab. Bengkulu Utara;Bengkulu;-3.442528;102.087996
5010919;2023-12-30 06:20:00;;;;;60.0;32.0;1;SW;0.0;Arga Makmur;Kab. Bengkulu Utara;Bengkulu;-3.438323;102.20048
5010920;2023-12-30 06:20:00;;;;;60.0;32.0;1;SW;0.0;Arma Jaya;Kab. Bengkulu Utara;Bengkulu;-3.467052;102.239521
5010921;2023-12-30 06:20:00;;;;;60.0;32.0;4;SW;10.0;Batik Nau;Kab. Bengkulu Utara;Bengkulu;-3.358715;102.023988
5010922;2023-12-30 06:20:00;;;;;60.0;32.0;61;SE;10.0;Enggano;Kab. Bengkulu Utara;Bengkulu;-5.34389;102.267742
5010923;2023-12-30 06:20:00;;;;;60.0;32.0;3;SW;10.0;Giri Mulya;Kab. Bengkulu Utara;Bengkulu;-3.339567;102.05893
5010924;2023-12-30 06:20:00;;;;;60.0;32.0;4;SW;0.0;Hulu Palik;Kab. Bengkulu Utara;Bengkulu;-3.494133;102.289231
5010925;2023-12-30 06:20:00;;;;;60.0;32.0;1;SW;0.0;Kerkap;Kab. Bengkulu Utara;Bengkulu;-3.525499;102.289687
5010926;2023-12-30 06:20:00;;;;;60.0;32.0;2;SW;10.0;Ketahun;Kab. Bengkulu Utara;Bengkulu;-3.361674;101.835859
5010927;2023-12-30 06:20:00;;;;;60.0;32.0;4;SW;0.0;Lais;Kab. Bengkulu Utara;Bengkulu;-3.536229;102.061605
5010928;2023-12-30 06:20:00;;;;;60.0;32.0;3;W;20.0;Marga Sakti Sebelat;Kab. Bengkulu Utara;Bengkulu;-3.166984;101.713294
5010929;2023-12-30 06:20:00;;;;;60.0;32.0;4;SW;10.0;Napal Putih;Kab. Bengkulu Utara;Bengkulu;-3.192476;101.869197
5010930;2023-12-30 06:20:00;;;;;60.0;32.0;4;SW;10.0;Padang Jaya;Kab. Bengkulu Utara;Bengkulu;-3.378888;102.116194
5010931;2023-12-30 06:20:00;;;;;60.0;32.0;1;SW;10.0;Pinang Raya;Kab. Bengkulu Utara;Bengkulu;-3.289703;101.870913
5010932;2023-12-30 06:20:00;;;;;60.0;32.0;1;W;20.0;Putri Hijau;Kab. Bengkulu Utara;Bengkulu;-3.2437;101.636518
5010933;2023-12-30 06:20:00;;;;;60.0;32.0;3;SW;0.0;Tanjung Agung;Kab. Bengkulu Utara;Bengkulu;-3.542958;102.233997
5010934;2023-12-30 06:20:00;;;;;60.0;32.0;4;W;20.0;Ulok Kupai;Kab. Bengkulu Utara;Bengkulu;-3.191158;101.787009
5010935;2023-12-30 06:20:00;;;;;60.0;32.0;60;E;0.0;Kaur Selatan;Kab. Kaur;Bengkulu;-4.793041;103.348582
5010936;2023-12-30 06:20:00;;;;;60.0;32.0;3;E;0.0;Kaur Tengah;Kab. Kaur;Bengkulu;-4.704969;103.29633
5010937;2023-12-30 06:20:00;;;;;60.0;32.0;2;S;10.0;Kaur Utara;Kab. Kaur;Bengkulu;-4.506975;103.21831
5010938;2023-12-30 06:20:00;;;;;60.0;32.0;4;S;10.0;Kelam Tengah;Kab. Kaur;Bengkulu;-4.557221;103.209968
5010939;2023-12-30 06:20:00;;;;;60.0;32.0;1;S;10.0;Kinal ;Kab. Kaur;Bengkulu;-4.625111;103.293745
5010940;2023-12-30 06:20:00;;;;;60.0;32.0;2;E;0.0;Luas;Kab. Kaur;Bengkulu;-4.673675;103.322589
5010941;2023-12-30 06:20:00;;;;;60.0;32.0;3;S;10.0;Lungkang Kule;Kab. Kaur;Bengkulu;-4.550364;103.24686
5010942;2023-12-30 06:20:00;;;;;60.0;32.0;4;E;0.0;Maje;Kab. Kaur;Bengkulu;-4.836023;103.414002
5010943;2023-12-30 06:20:00;;;;;60.0;32.0;2;N;0.0;Muara Sahung;Kab. Kaur;Bengkulu;-4.528721;103.360474
5010944;2023-12-30 06:20:00;;;;;60.0;32.0;3;N;0.0;Nasal;Kab. Kaur;Bengkulu;-4.879069;103.516972
5010945;2023-12-30 06:20:00;;;;;60.0;32.0;1;S;10.0;Padang Guci Hilir;Kab. Kaur;Bengkulu;-4.538871;103.165809
5010946;2023-12-30 06:20:00;;;;;60.0;32.0;1;N;0.0;Padang Guci Hulu;Kab. Kaur;Bengkulu;-4.481437;103.2484
5010947;2023-12-30 06:20:00;;;;;60.0;32.0;2;S;10.0;Semidang Gumai;Kab. Kaur;Bengkulu;-4.661161;103.242772
5010948;2023-12-30 06:20:00;;;;;60.0;32.0;60;S;10.0;Tanjung Kemuning;Kab. Kaur;Bengkulu;-4.608833;103.18266
5010949;2023-12-30 06:20:00;;;;;60.0;32.0;2;E;0.0;Tetap;Kab. Kaur;Bengkulu;-4.758909;103.348725
5010950;2023-12-30 06:20:00;;;;;60.0;32.0;4;E;0.0;Bermani Ilir;Kab. Kepahiang;Bengkulu;-3.704778;102.697139
5010951;2023-12-30 06:20:00;;;;;60.0;32.0;4;E;0.0;Kabawetan;Kab. Kepahiang;Bengkulu;-3.592694;102.626917
5010952;2023-12-30 06:20:00;;;;;60.0;32.0;60;E;0.0;Kepahiang (kec.);Kab. Kepahiang;Bengkulu;-3.644583;102.580972
5010953;2023-12-30 06:20:00;;;;;60.0;32.0;61;N;0.0;Merigi;Kab. Kepahiang;Bengkulu;-3.508194;102.515556
5010954;2023-12-30 06:20:00;;;;;60.0;32.0;61;E;0.0;Muara Kemumu;Kab. Kepahiang;Bengkulu;-3.634972;102.737528
5010955;2023-12-30 06:20:00;;;;;60.0;32.0;2;E;0.0;Seberang Musi;Kab. Kepahiang;Bengkulu;-3.705056;102.605361
5010956;2023-12-30 06:20:00;;;;;60.0;32.0;60;E;0.0;Tebat Karai;Kab. Kepahiang;Bengkulu;-3.667306;102.615333
5010957;2023-12-30 06:20:00;;;;;60.0;32.0;2;E;0.0;Ujan Mas;Kab. Kepahiang;Bengkulu;-3.564861;102.525139
5010958;2023-12-30 06:20:00;;;;;65.0;31.0;60;W;0.0;Amen;Kab. Lebong;Bengkulu;-3.125082;102.208539
5010959;2023-12-30 06:20:00;;;;;60.0;31.0;4;N;0.0;Bingin Kuning;Kab. Lebong;Bengkulu;-3.172148;102.288801
5010960;2023-12-30 06:20:00;;;;;65.0;31.0;1;W;0.0;Lebong Atas;Kab. Lebong;Bengkulu;-3.181565;102.176623
5010961;2023-12-30 06:20:00;;;;;65.0;31.0;1;W;0.0;Lebong Sakti;Kab. Lebong;Bengkulu;-3.135314;102.259607
5010962;2023-12-30 06:20:00;;;;;60.0;31.0;2;N;0.0;Lebong Selatan;Kab. Lebong;Bengkulu;-3.221383;102.330642
5010963;2023-12-30 06:20:00;;;;;65.0;31.0;2;W;0.0;Lebong Tengah;Kab. Lebong;Bengkulu;-3.148351;102.231005
5010964;2023-12-30 06:20:00;;;;;65.0;31.0;1;W;0.0;Lebong Utara;Kab. Lebong;Bengkulu;-3.123333;102.199694
5010965;2023-12-30 06:20:00;;;;;65.0;31.0;4;W;0.0;Pelabai;Kab. Lebong;Bengkulu;-3.155165;102.149608
5010966;2023-12-30 06:20:00;;;;;65.0;31.0;2;SW;0.0;Pinang Belapis;Kab. Lebong;Bengkulu;-2.993147;102.138267
5010967;2023-12-30 06:20:00;;;;;60.0;31.0;1;N;0.0;Rimbo Pengadang;Kab. Lebong;Bengkulu;-3.312083;102.432222
5010968;2023-12-30 06:20:00;;;;;60.0;31.0;3;N;0.0;Topos;Kab. Lebong;Bengkulu;-3.22548;102.409228
5010969;2023-12-30 06:20:00;;;;;65.0;31.0;2;W;0.0;Uram Jaya;Kab. Lebong;Bengkulu;-3.100374;102.217156
5010970;2023-12-30 06:20:00;;;;;60.0;32.0;3;W;10.0;Air Dikit;Kab. Mukomuko;Bengkulu;-2.650874;101.268526
5010971;2023-12-30 06:20:00;;;;;65.0;32.0;3;W;10.0;Air Majunto;Kab. Mukomuko;Bengkulu;-2.490173;101.161198
5010972;2023-12-30 06:20:00;;;;;60.0;32.0;60;W;10.0;Air Rami;Kab. Mukomuko;Bengkulu;-3.074161;101.544715
5010973;2023-12-30 06:20:00;;;;;65.0;32.0;4;W;10.0;Lubuk Pinang;Kab. Mukomuko;Bengkulu;-2.426841;101.161681
5010974;2023-12-30 06:20:00;;;;;60.0;32.0;3;W;10.0;Malin Deman;Kab. Mukomuko;Bengkulu;-2.975359;101.599596
5010975;2023-12-30 06:20:00;;;;;60.0;32.0;1;W;10.0;Mukomuko Selatan;Kab. Mukomuko;Bengkulu;-2.994877;101.494598
5010976;2023-12-30 06:20:00;;;;;65.0;32.0;4;W;10.0;Mukomuko Utara;Kab. Mukomuko;Bengkulu;-2.553106;101.103804
5010977;2023-12-30 06:20:00;;;;;60.0;32.0;3;W;10.0;Penarik;Kab. Mukomuko;Bengkulu;-2.619835;101.357976
5010978;2023-12-30 06:20:00;;;;;60.0;32.0;1;W;10.0;Pondok Suguh;Kab. Mukomuko;Bengkulu;-2.825783;101.413643
5010979;2023-12-30 06:20:00;;;;;65.0;32.0;1;W;10.0;Selagan Raya;Kab. Mukomuko;Bengkulu;-2.523822;101.332423
5010980;2023-12-30 06:20:00;;;;;60.0;32.0;1;W;10.0;Sungai Rumbai;Kab. Mukomuko;Bengkulu;-2.906079;101.437765
5010981;2023-12-30 06:20:00;;;;;60.0;32.0;2;W;10.0;Teramang Jaya;Kab. Mukomuko;Bengkulu;-2.743073;101.348503
5010982;2023-12-30 06:20:00;;;;;65.0;32.0;4;W;10.0;Teras Terunjam;Kab. Mukomuko;Bengkulu;-2.582493;101.267049
5010983;2023-12-30 06:20:00;;;;;65.0;32.0;2;W;10.0;V Koto;Kab. Mukomuko;Bengkulu;-2.439583;101.228028
5010984;2023-12-30 06:20:00;;;;;65.0;32.0;4;W;10.0;XIV Koto;Kab. Mukomuko;Bengkulu;-2.479352;101.096602
5010985;2023-12-30 06:20:00;;;;;60.0;32.0;1;N;0.0;Bermani Ulu ;Kab. Rejang Lebong;Bengkulu;-3.391639;102.451611
5010986;2023-12-30 06:20:00;;;;;60.0;32.0;1;N;0.0;Bermani Ulu Raya;Kab. Rejang Lebong;Bengkulu;-3.359583;102.457472
5010987;2023-12-30 06:20:00;;;;;60.0;32.0;4;NE;10.0;Binduriang;Kab. Rejang Lebong;Bengkulu;-3.449028;102.734139
5010988;2023-12-30 06:20:00;;;;;60.0;32.0;2;N;0.0;Curup;Kab. Rejang Lebong;Bengkulu;-3.465833;102.5245
5010989;2023-12-30 06:20:00;;;;;60.0;32.0;3;N;0.0;Curup Selatan;Kab. Rejang Lebong;Bengkulu;-3.489333;102.524528
5010990;2023-12-30 06:20:00;;;;;60.0;32.0;2;N;0.0;Curup Tengah;Kab. Rejang Lebong;Bengkulu;-3.470944;102.537667
5010991;2023-12-30 06:20:00;;;;;60.0;32.0;2;N;0.0;Curup Timur;Kab. Rejang Lebong;Bengkulu;-3.456972;102.551778
5010992;2023-12-30 06:20:00;;;;;60.0;32.0;3;N;0.0;Curup Utara;Kab. Rejang Lebong;Bengkulu;-3.440972;102.512583
5010993;2023-12-30 06:20:00;;;;;60.0;32.0;2;NE;10.0;Kota padang;Kab. Rejang Lebong;Bengkulu;-3.455849;102.904816
5010994;2023-12-30 06:20:00;;;;;60.0;32.0;2;NE;10.0;Padang Ulak Tanding;Kab. Rejang Lebong;Bengkulu;-3.401016;102.801819
5010995;2023-12-30 06:20:00;;;;;60.0;32.0;3;N;0.0;Selupu Rejang;Kab. Rejang Lebong;Bengkulu;-3.455944;102.633139
5010996;2023-12-30 06:20:00;;;;;60.0;32.0;63;NE;10.0;Sindang Beliti Ilir;Kab. Rejang Lebong;Bengkulu;-3.412417;102.895333
5010997;2023-12-30 06:20:00;;;;;60.0;32.0;2;NE;10.0;Sindang Beliti Ulu;Kab. Rejang Lebong;Bengkulu;-3.462;102.789278
5010998;2023-12-30 06:20:00;;;;;60.0;32.0;63;NE;10.0;Sindang Dataran;Kab. Rejang Lebong;Bengkulu;-3.518778;102.688861
5010999;2023-12-30 06:20:00;;;;;60.0;32.0;60;NE;10.0;Sindang Kelingi;Kab. Rejang Lebong;Bengkulu;-3.463889;102.682194
5011000;2023-12-30 06:20:00;;;;;60.0;32.0;1;S;10.0;Air Periukkan;Kab. Seluma;Bengkulu;-3.998111;102.438167
5011001;2023-12-30 06:20:00;;;;;60.0;32.0;61;S;10.0;Ilir Talo;Kab. Seluma;Bengkulu;-4.206139;102.6625
5011002;2023-12-30 06:20:00;;;;;60.0;32.0;3;S;10.0;Lubuk Sandi;Kab. Seluma;Bengkulu;-3.965083;102.51625
5011003;2023-12-30 06:20:00;;;;;60.0;32.0;3;S;0.0;Seluma;Kab. Seluma;Bengkulu;-4.069;102.566472
5011004;2023-12-30 06:20:00;;;;;60.0;32.0;4;S;0.0;Seluma Barat;Kab. Seluma;Bengkulu;-4.038306;102.52475
5011005;2023-12-30 06:20:00;;;;;60.0;32.0;2;S;0.0;Seluma Selatan;Kab. Seluma;Bengkulu;-4.104167;102.545167
5011006;2023-12-30 06:20:00;;;;;60.0;32.0;1;S;0.0;Seluma Timur;Kab. Seluma;Bengkulu;-4.093306;102.598667
5011007;2023-12-30 06:20:00;;;;;60.0;32.0;1;S;0.0;Seluma Utara;Kab. Seluma;Bengkulu;-3.959917;102.655278
5011008;2023-12-30 06:20:00;;;;;60.0;32.0;4;S;10.0;Semidang Alas;Kab. Seluma;Bengkulu;-4.263806;102.832333
5011009;2023-12-30 06:20:00;;;;;60.0;32.0;1;S;10.0;Semidang Alas Maras;Kab. Seluma;Bengkulu;-4.305556;102.760667
5011010;2023-12-30 06:20:00;;;;;60.0;32.0;60;S;10.0;Sukaraja;Kab. Seluma;Bengkulu;-3.939833;102.399778
5011011;2023-12-30 06:20:00;;;;;60.0;32.0;3;S;10.0;Talo;Kab. Seluma;Bengkulu;-4.158889;102.69808
5011012;2023-12-30 06:20:00;;;;;60.0;32.0;3;S;10.0;Talo Kecil;Kab. Seluma;Bengkulu;-4.22025;102.737806
5011013;2023-12-30 06:20:00;;;;;60.0;32.0;1;S;0.0;Ulu Talo;Kab. Seluma;Bengkulu;-4.080278;102.729472
5011014;2023-12-30 06:20:00;;;;;60.0;32.0;2;SW;10.0;Gading Cempaka;Kota Bengkulu;Bengkulu;-3.829083;102.300833
5011015;2023-12-30 06:20:00;;;;;60.0;32.0;3;S;10.0;Kampung Melayu;Kota Bengkulu;Bengkulu;-3.890444;102.316306
5011016;2023-12-30 06:20:00;;;;;60.0;32.0;3;SW;10.0;Muara Bangkahulu;Kota Bengkulu;Bengkulu;-3.759889;102.302972
5011017;2023-12-30 06:20:00;;;;;60.0;32.0;1;SW;10.0;Ratu Agung;Kota Bengkulu;Bengkulu;-3.80675;102.280556
5011018;2023-12-30 06:20:00;;;;;60.0;32.0;1;SW;10.0;Ratu Samban;Kota Bengkulu;Bengkulu;-3.797278;102.266028
5011019;2023-12-30 06:20:00;;;;;60.0;32.0;60;S;10.0;Selebar;Kota Bengkulu;Bengkulu;-3.858361;102.336722
5011020;2023-12-30 06:20:00;;;;;60.0;32.0;1;SW;10.0;Singaran Pati;Kota Bengkulu;Bengkulu;-3.816167;102.300444
5011021;2023-12-30 06:20:00;;;;;60.0;32.0;60;SW;10.0;Sungai Serut;Kota Bengkulu;Bengkulu;-3.788944;102.308056
5011022;2023-12-30 06:20:00;;;;;60.0;32.0;4;SW;10.0;Teluk Segara;Kota Bengkulu;Bengkulu;-3.790278;102.250917
