5009222;2023-07-24 05:30:00;;;;;70;28;0;SE;10;Agrabinta;Kab. Cianjur;Jawa Barat;-7.4082;106.9917
5009223;2023-07-24 05:30:00;;;;;70;24;2;SE;10;Andir;Kota Bandung;Jawa Barat;-6.906;107.564
5009224;2023-07-24 05:30:00;;;;;70;30;0;E;10;Anjatan;Kab. Indramayu;Jawa Barat;-6.36;107.92
5009225;2023-07-24 05:30:00;;;;;70;23;1;E;10;Antapani;Kota Bandung;Jawa Barat;-6.917;107.642
5009226;2023-07-24 05:30:00;;;;;70;30;1;E;10;Arahan;Kab. Indramayu;Jawa Barat;-6.35;108.25
5009227;2023-07-24 05:30:00;;;;;70;23;2;E;10;Arcamanik;Kota Bandung;Jawa Barat;-6.921;107.661
5009228;2023-07-24 05:30:00;;;;;75;29;0;E;10;Argapura;Kab. Majalengka;Jawa Barat;-6.893;108.319
5009229;2023-07-24 05:30:00;;;;;70;26;1;SE;10;Arjasari;Kab. Bandung;Jawa Barat;-7.049;107.64
5009230;2023-07-24 05:30:00;;;;;70;30;0;E;10;Arjawinangun;Kab. Cirebon;Jawa Barat;-6.633;108.365
5009231;2023-07-24 05:30:00;;;;;70;24;1;SE;10;Astanaanyar;Kota Bandung;Jawa Barat;-6.938;107.584
5009232;2023-07-24 05:30:00;;;;;70;30;0;SE;10;Astanajapura;Kab. Cirebon;Jawa Barat;-6.795;108.586
5009233;2023-07-24 05:30:00;;;;;70;29;2;E;10;Babakan;Kab. Cirebon;Jawa Barat;-6.866;108.708
5009234;2023-07-24 05:30:00;;;;;80;23;0;E;10;Babakan Madang;Kab. Bogor;Jawa Barat;-6.548;106.986
5009235;2023-07-24 05:30:00;;;;;70;24;1;SE;10;Babakanciparay;Kota Bandung;Jawa Barat;-6.94;107.559
5009236;2023-07-24 05:30:00;;;;;80;29;60;NW;10;Babelan;Kab. Bekasi;Jawa Barat;-6.127;107.034
5009237;2023-07-24 05:30:00;;;;;70;26;0;SE;10;Baleendah;Kab. Bandung;Jawa Barat;-7.011;107.624
5009238;2023-07-24 05:30:00;;;;;70;30;0;E;10;Balongan;Kab. Indramayu;Jawa Barat;-6.384;108.341
501212;2023-07-24 05:30:00;;;;;70;23;2;E;10;Bandung;Kota Bandung;Jawa Barat;-6.90992;107.64691
5009239;2023-07-24 05:30:00;;;;;70;23;2;E;10;Bandung Kidul;Kota Bandung;Jawa Barat;-6.955;107.612
5009240;2023-07-24 05:30:00;;;;;70;24;2;SE;10;Bandung Kulon;Kota Bandung;Jawa Barat;-6.931;107.546
5009241;2023-07-24 05:30:00;;;;;70;23;2;E;10;Bandung Wetan;Kota Bandung;Jawa Barat;-6.905;107.609
5009242;2023-07-24 05:30:00;;;;;70;30;2;E;10;Bangodua;Kab. Indramayu;Jawa Barat;-6.516;108.25
501213;2023-07-24 05:30:00;;;;;75;27;2;E;10;Banjar;Kota Banjar;Jawa Barat;-7.36996;108.55901
5009243;2023-07-24 05:30:00;;;;;75;27;1;E;10;Banjar;Kota Banjar;Jawa Barat;-7.372;108.501
5009244;2023-07-24 05:30:00;;;;;70;25;0;SE;10;Banjaran;Kab. Bandung;Jawa Barat;-7.076;107.594
5009245;2023-07-24 05:30:00;;;;;75;28;1;E;10;Banjaran;Kab. Majalengka;Jawa Barat;-6.956;108.305
5009246;2023-07-24 05:30:00;;;;;75;26;0;E;10;Banjarsari;Kab. Ciamis;Jawa Barat;-7.496;108.579
5009247;2023-07-24 05:30:00;;;;;75;26;0;NE;10;Banjarwangi;Kab. Garut;Jawa Barat;-7.4;107.81
5009248;2023-07-24 05:30:00;;;;;75;30;1;NE;0;Bantar Gebang;Kota Bekasi;Jawa Barat;-6.33;106.980962
5009249;2023-07-24 05:30:00;;;;;70;28;2;E;10;Bantargadung;Kab. Sukabumi;Jawa Barat;-7.041;106.657
5009250;2023-07-24 05:30:00;;;;;75;26;1;NE;10;Bantarkalong;Kab. Tasikmalaya;Jawa Barat;-7.579;108.001
5009251;2023-07-24 05:30:00;;;;;75;27;2;E;10;Bantarujeg;Kab. Majalengka;Jawa Barat;-6.973;108.177
5009252;2023-07-24 05:30:00;;;;;75;25;1;E;10;Banyuresmi;Kab. Garut;Jawa Barat;-7.17;107.946
5009253;2023-07-24 05:30:00;;;;;75;30;2;E;0;Banyusari;Kab. Karawang;Jawa Barat;-6.288;107.528
5009254;2023-07-24 05:30:00;;;;;75;26;2;E;10;Baregbeg;Kab. Ciamis;Jawa Barat;-7.294;108.343
5009255;2023-07-24 05:30:00;;;;;75;26;0;E;10;Baros;Kota Sukabumi;Jawa Barat;-6.95;106.92
5009256;2023-07-24 05:30:00;;;;;70;25;1;SE;10;Batujajar;Kab. Bandung Barat;Jawa Barat;-6.88;107.427
5009257;2023-07-24 05:30:00;;;;;70;30;0;E;10;Batujaya;Kab. Karawang;Jawa Barat;-6.10142;107.21761
5009258;2023-07-24 05:30:00;;;;;70;23;1;E;10;Batununggal;Kota Bandung;Jawa Barat;-6.951;107.637
5009259;2023-07-24 05:30:00;;;;;75;25;0;E;10;Bayongbong;Kab. Garut;Jawa Barat;-7.276;107.808
5009260;2023-07-24 05:30:00;;;;;75;30;0;E;10;Beber;Kab. Cirebon;Jawa Barat;-6.816;108.507
5009261;2023-07-24 05:30:00;;;;;75;29;2;NE;0;Beji;Kota Depok;Jawa Barat;-6.38;106.806
5002228;2023-07-24 05:30:00;;;;;75;30;60;E;10;Bekasi;Kota Bekasi;Jawa Barat;-6.23476;106.994476
5009262;2023-07-24 05:30:00;;;;;75;30;4;E;10;Bekasi Barat;Kota Bekasi;Jawa Barat;-6.234;106.973
5009263;2023-07-24 05:30:00;;;;;75;30;60;E;10;Bekasi Selatan;Kota Bekasi;Jawa Barat;-6.247;106.991
5009264;2023-07-24 05:30:00;;;;;75;30;61;E;10;Bekasi Timur;Kota Bekasi;Jawa Barat;-6.245;107.014
5009265;2023-07-24 05:30:00;;;;;75;30;60;E;10;Bekasi Utara;Kota Bekasi;Jawa Barat;-6.205;106.999
5009266;2023-07-24 05:30:00;;;;;70;30;0;E;10;Binong;Kab. Subang;Jawa Barat;-6.33;107.799
5009267;2023-07-24 05:30:00;;;;;75;29;1;E;0;Blanakan;Kab. Subang;Jawa Barat;-6.263;107.678
5009268;2023-07-24 05:30:00;;;;;75;27;0;E;10;Bogor Barat;Kota Bogor;Jawa Barat;-6.569;106.762
5009269;2023-07-24 05:30:00;;;;;75;27;2;E;10;Bogor Selatan;Kota Bogor;Jawa Barat;-6.6006;106.8058
5009270;2023-07-24 05:30:00;;;;;80;26;0;E;10;Bogor Tengah;Kota Bogor;Jawa Barat;-6.662;106.852
5009271;2023-07-24 05:30:00;;;;;75;27;0;E;10;Bogor Timur;Kota Bogor;Jawa Barat;-6.614;106.82
5009272;2023-07-24 05:30:00;;;;;75;27;0;E;10;Bogor Utara;Kota Bogor;Jawa Barat;-6.576;106.821
5009273;2023-07-24 05:30:00;;;;;75;27;2;E;10;Bojong;Kab. Purwakarta;Jawa Barat;-6.715;107.521
5009274;2023-07-24 05:30:00;;;;;80;26;0;E;10;Bojong Genteng;Kab. Sukabumi;Jawa Barat;-6.834;106.718
5009275;2023-07-24 05:30:00;;;;;75;26;2;NE;10;Bojongasih;Kab. Tasikmalaya;Jawa Barat;-7.555;108.091
5009276;2023-07-24 05:30:00;;;;;75;26;2;NE;10;Bojonggambir;Kab. Tasikmalaya;Jawa Barat;-7.573;107.897
5009277;2023-07-24 05:30:00;;;;;75;27;0;E;10;Bojonggede;Kab. Bogor;Jawa Barat;-6.5783;106.7873
5009278;2023-07-24 05:30:00;;;;;70;24;2;SE;10;Bojongloa Kaler;Kota Bandung;Jawa Barat;-6.932;107.572
5009279;2023-07-24 05:30:00;;;;;70;24;0;SE;10;Bojongloa Kidul;Kota Bandung;Jawa Barat;-6.946;107.581
5009280;2023-07-24 05:30:00;;;;;75;29;0;NE;0;Bojongmangu;Kab. Bekasi;Jawa Barat;-6.431;107.192
5009281;2023-07-24 05:30:00;;;;;80;27;0;E;10;Bojongpicung;Kab. Cianjur;Jawa Barat;-6.58107;107.26867
5009282;2023-07-24 05:30:00;;;;;75;29;2;NE;10;Bojongsari;Kota Depok;Jawa Barat;-6.382;106.735
5009283;2023-07-24 05:30:00;;;;;70;26;2;SE;10;Bojongsoang;Kab. Bandung;Jawa Barat;-6.982;107.665
5009284;2023-07-24 05:30:00;;;;;70;30;2;SE;10;Bongas;Kab. Indramayu;Jawa Barat;-6.36;108.01
5009285;2023-07-24 05:30:00;;;;;70;23;0;E;10;Buahbatu;Kota Bandung;Jawa Barat;-6.948;107.638
5009286;2023-07-24 05:30:00;;;;;75;29;0;E;10;Buahdua;Kab. Sumedang;Jawa Barat;-6.697;107.951
5009287;2023-07-24 05:30:00;;;;;70;28;1;SE;10;Bungbulang;Kab. Garut;Jawa Barat;-7.426;107.431
5009288;2023-07-24 05:30:00;;;;;75;29;2;E;0;Bungursari;Kab. Purwakarta;Jawa Barat;-6.462;107.408
5009289;2023-07-24 05:30:00;;;;;75;26;0;E;10;Bungursari;Kota Tasikmalaya;Jawa Barat;-7.308;108.159
5009290;2023-07-24 05:30:00;;;;;70;30;2;E;10;Cabangbungin;Kab. Bekasi;Jawa Barat;-6.076;107.12
5009291;2023-07-24 05:30:00;;;;;75;26;2;E;10;Campaka;Kab. Cianjur;Jawa Barat;-6.998312;107.142341
5009292;2023-07-24 05:30:00;;;;;75;27;0;E;10;Campaka;Kab. Purwakarta;Jawa Barat;-6.51;107.48
5009293;2023-07-24 05:30:00;;;;;75;26;0;E;10;Campaka Mulya;Kab. Cianjur;Jawa Barat;-7.073;107.193
5009294;2023-07-24 05:30:00;;;;;70;25;2;SE;10;Cangkuang;Kab. Bandung;Jawa Barat;-7.05;107.525
5009295;2023-07-24 05:30:00;;;;;70;30;0;E;10;Cantigi;Kab. Indramayu;Jawa Barat;-6.29;108.161
5009296;2023-07-24 05:30:00;;;;;80;26;0;E;10;Caringin;Kab. Bogor;Jawa Barat;-6.737;106.86
5009297;2023-07-24 05:30:00;;;;;70;28;1;SE;10;Caringin;Kab. Garut;Jawa Barat;-7.451;107.441
5009298;2023-07-24 05:30:00;;;;;75;26;2;E;10;Caringin;Kab. Sukabumi;Jawa Barat;-6.833;106.889
5009299;2023-07-24 05:30:00;;;;;75;29;2;NE;0;Cariu;Kab. Bogor;Jawa Barat;-6.518;107.145
5009300;2023-07-24 05:30:00;;;;;80;26;2;E;10;Ciambar;Kab. Sukabumi;Jawa Barat;-6.801;106.816
501216;2023-07-24 05:30:00;;;;;75;27;1;E;10;Ciamis;Kab. Ciamis;Jawa Barat;-7.36;108.48
5009302;2023-07-24 05:30:00;;;;;75;27;1;E;10;Ciampea;Kab. Bogor;Jawa Barat;-6.54738888888889;106.691194444444
5009303;2023-07-24 05:30:00;;;;;75;29;0;E;0;Ciampel;Kab. Karawang;Jawa Barat;-6.461;107.334
501217;2023-07-24 05:30:00;;;;;80;26;1;E;10;Cianjur;Kab. Cianjur;Jawa Barat;-6.816666668;107.1333
5009304;2023-07-24 05:30:00;;;;;80;26;1;E;10;Cianjur;Kab. Cianjur;Jawa Barat;-6.82;107.126
5009305;2023-07-24 05:30:00;;;;;75;29;0;E;0;Ciasem;Kab. Subang;Jawa Barat;-6.36;107.65
5009306;2023-07-24 05:30:00;;;;;75;23;0;SE;10;Ciater;Kab. Subang;Jawa Barat;-6.73;107.638
5009307;2023-07-24 05:30:00;;;;;80;26;1;E;10;Ciawi;Kab. Bogor;Jawa Barat;-6.662;106.852
5009308;2023-07-24 05:30:00;;;;;75;26;2;E;10;Ciawi;Kab. Tasikmalaya;Jawa Barat;-7.167;108.079
5009309;2023-07-24 05:30:00;;;;;75;28;1;E;10;Ciawigebang;Kab. Kuningan;Jawa Barat;-6.952;108.537
5009310;2023-07-24 05:30:00;;;;;75;26;0;E;10;Cibadak;Kab. Sukabumi;Jawa Barat;-6.901;106.849
5009311;2023-07-24 05:30:00;;;;;75;26;0;NE;10;Cibalong;Kab. Garut;Jawa Barat;-7.661;107.765
5009312;2023-07-24 05:30:00;;;;;75;26;1;E;10;Cibalong;Kab. Tasikmalaya;Jawa Barat;-7.535;108.342
5009313;2023-07-24 05:30:00;;;;;75;29;2;NE;0;Cibarusah;Kab. Bekasi;Jawa Barat;-6.432;107.1
5009314;2023-07-24 05:30:00;;;;;75;25;2;E;10;Cibatu;Kab. Garut;Jawa Barat;-7.1;107.977
5009315;2023-07-24 05:30:00;;;;;75;27;1;E;10;Cibatu;Kab. Purwakarta;Jawa Barat;-6.55133;107.5149
5009316;2023-07-24 05:30:00;;;;;75;26;2;E;10;Cibeber;Kab. Cianjur;Jawa Barat;-6.95;107.152
5009317;2023-07-24 05:30:00;;;;;70;23;0;E;10;Cibeunying Kaler;Kota Bandung;Jawa Barat;-6.886;107.613
5009318;2023-07-24 05:30:00;;;;;70;23;2;E;10;Cibeunying Kidul;Kota Bandung;Jawa Barat;-6.898;107.63
5009319;2023-07-24 05:30:00;;;;;70;29;2;E;10;Cibeureum;Kab. Kuningan;Jawa Barat;-7.086;108.646
5009320;2023-07-24 05:30:00;;;;;75;26;0;E;10;Cibeureum;Kota Sukabumi;Jawa Barat;-6.93;106.948
5009321;2023-07-24 05:30:00;;;;;75;26;2;E;10;Cibeureum;Kota Tasikmalaya;Jawa Barat;-7.355;108.243
5009322;2023-07-24 05:30:00;;;;;70;29;1;E;10;Cibingbin;Kab. Kuningan;Jawa Barat;-7.05;108.683
501218;2023-07-24 05:30:00;;;;;75;29;2;NE;0;Cibinong;Kab. Bogor;Jawa Barat;-6.494077;106.830711
5009323;2023-07-24 05:30:00;;;;;75;29;1;NE;0;Cibinong;Kab. Bogor;Jawa Barat;-6.482;106.854
5009324;2023-07-24 05:30:00;;;;;70;28;2;SE;10;Cibinong;Kab. Cianjur;Jawa Barat;-7.30861111111111;107.1275
5009325;2023-07-24 05:30:00;;;;;70;26;1;SE;10;Cibiru;Kota Bandung;Jawa Barat;-6.915;107.706
5009326;2023-07-24 05:30:00;;;;;75;30;61;E;10;Cibitung;Kab. Bekasi;Jawa Barat;-6.22;107.09
5009327;2023-07-24 05:30:00;;;;;70;28;1;E;10;Cibitung;Kab. Sukabumi;Jawa Barat;-7.386;106.615
5009328;2023-07-24 05:30:00;;;;;75;25;1;E;10;Cibiuk;Kab. Garut;Jawa Barat;-7.065;107.918
5009329;2023-07-24 05:30:00;;;;;75;28;0;E;10;Cibogo;Kab. Subang;Jawa Barat;-6.55;107.81
5009330;2023-07-24 05:30:00;;;;;70;30;1;E;10;Cibuaya;Kab. Karawang;Jawa Barat;-6.07594444444444;107.214027777778
5009331;2023-07-24 05:30:00;;;;;75;27;0;E;10;Cibugel;Kab. Sumedang;Jawa Barat;-6.969;108.038
5009332;2023-07-24 05:30:00;;;;;75;27;1;E;10;Cibungbulang;Kab. Bogor;Jawa Barat;-6.523;106.637
5009333;2023-07-24 05:30:00;;;;;75;27;1;E;10;Cicalengka;Kab. Bandung;Jawa Barat;-7.00062;107.823
5009334;2023-07-24 05:30:00;;;;;75;26;0;E;10;Cicantayan;Kab. Sukabumi;Jawa Barat;-6.917;106.792
5009335;2023-07-24 05:30:00;;;;;70;24;2;SE;10;Cicendo;Kota Bandung;Jawa Barat;-6.901;107.562
5009336;2023-07-24 05:30:00;;;;;80;26;2;E;10;Cicurug;Kab. Sukabumi;Jawa Barat;-6.87857;106.7429
5009337;2023-07-24 05:30:00;;;;;70;28;2;SE;10;Cidadap;Kab. Sukabumi;Jawa Barat;-7.291;106.938
5009338;2023-07-24 05:30:00;;;;;70;24;0;SE;10;Cidadap;Kota Bandung;Jawa Barat;-6.863;107.593
5009339;2023-07-24 05:30:00;;;;;70;29;2;E;10;Cidahu;Kab. Kuningan;Jawa Barat;-6.98;108.69
5009340;2023-07-24 05:30:00;;;;;80;26;1;E;10;Cidahu;Kab. Sukabumi;Jawa Barat;-6.758;106.727
5009341;2023-07-24 05:30:00;;;;;70;28;1;SE;10;Cidaun;Kab. Cianjur;Jawa Barat;-7.49055555555556;107.345
5009342;2023-07-24 05:30:00;;;;;75;26;0;E;10;Cidolog;Kab. Ciamis;Jawa Barat;-7.433;108.378
5009343;2023-07-24 05:30:00;;;;;70;28;0;SE;10;Cidolog;Kab. Sukabumi;Jawa Barat;-7.284;106.853
5009344;2023-07-24 05:30:00;;;;;70;28;1;E;10;Ciemas;Kab. Sukabumi;Jawa Barat;-7.176;106.513
5009345;2023-07-24 05:30:00;;;;;75;25;0;E;10;Cigalontang;Kab. Tasikmalaya;Jawa Barat;-7.295;107.938
5009346;2023-07-24 05:30:00;;;;;75;28;1;E;10;Cigandamekar;Kab. Kuningan;Jawa Barat;-6.883;108.502
5009347;2023-07-24 05:30:00;;;;;75;29;0;E;10;Cigasong;Kab. Majalengka;Jawa Barat;-6.824;108.216
5009348;2023-07-24 05:30:00;;;;;75;25;2;E;10;Cigedug;Kab. Garut;Jawa Barat;-7.325;107.794
5009349;2023-07-24 05:30:00;;;;;75;27;0;E;10;Cigombong;Kab. Bogor;Jawa Barat;-6.678;106.783
5009350;2023-07-24 05:30:00;;;;;65;30;0;N;0;Cigudeg;Kab. Bogor;Jawa Barat;-6.55277777777778;106.538583333333
5009351;2023-07-24 05:30:00;;;;;75;28;2;E;10;Cigugur;Kab. Kuningan;Jawa Barat;-6.943;108.406
5009352;2023-07-24 05:30:00;;;;;75;28;0;E;20;Cigugur;Kab. Pangandaran;Jawa Barat;-7.622;108.389
5009353;2023-07-24 05:30:00;;;;;70;25;0;SE;10;Cihampelas;Kab. Bandung Barat;Jawa Barat;-6.943;107.431
5009354;2023-07-24 05:30:00;;;;;75;27;2;SE;10;Cihaurbeuti;Kab. Ciamis;Jawa Barat;-7.235;108.167
5009355;2023-07-24 05:30:00;;;;;75;26;1;E;10;Cihideung;Kota Tasikmalaya;Jawa Barat;-7.53;108.28
5009356;2023-07-24 05:30:00;;;;;75;26;1;NE;10;Cihurip;Kab. Garut;Jawa Barat;-7.498;107.846
5009357;2023-07-24 05:30:00;;;;;75;28;0;E;10;Cijambe;Kab. Subang;Jawa Barat;-6.627;107.787
5009358;2023-07-24 05:30:00;;;;;70;28;0;SE;10;Cijati;Kab. Cianjur;Jawa Barat;-7.272;107.004
5009359;2023-07-24 05:30:00;;;;;80;26;2;E;10;Cijeruk;Kab. Bogor;Jawa Barat;-6.736;106.815
5009360;2023-07-24 05:30:00;;;;;75;26;0;E;10;Cijeungjing;Kab. Ciamis;Jawa Barat;-7.335;108.41
5009361;2023-07-24 05:30:00;;;;;75;28;1;E;20;Cijulang;Kab. Pangandaran;Jawa Barat;-7.71;108.45
5009362;2023-07-24 05:30:00;;;;;70;28;1;SE;10;Cikadu;Kab. Cianjur;Jawa Barat;-7.267;107.296
5009363;2023-07-24 05:30:00;;;;;75;26;2;NE;10;Cikajang;Kab. Garut;Jawa Barat;-7.406;107.722
5009364;2023-07-24 05:30:00;;;;;70;28;2;E;10;Cikakak;Kab. Sukabumi;Jawa Barat;-6.866;106.536
5009365;2023-07-24 05:30:00;;;;;70;28;0;E;30;Cikalong;Kab. Tasikmalaya;Jawa Barat;-7.744;108.17
5009366;2023-07-24 05:30:00;;;;;80;27;0;E;10;Cikalongkulon;Kab. Cianjur;Jawa Barat;-6.697;107.184
5009367;2023-07-24 05:30:00;;;;;75;27;0;E;10;Cikalongwetan;Kab. Bandung Barat;Jawa Barat;-6.735;107.433
5009368;2023-07-24 05:30:00;;;;;75;29;0;E;0;Cikampek;Kab. Karawang;Jawa Barat;-6.372337;107.412207
5009369;2023-07-24 05:30:00;;;;;75;27;2;E;10;Cikancung;Kab. Bandung;Jawa Barat;-6.99882;107.81684
5009370;2023-07-24 05:30:00;;;;;75;29;1;E;0;Cikao;Kab. Purwakarta;Jawa Barat;-6.511;107.388
501219;2023-07-24 05:30:00;;;;;75;30;60;E;10;Cikarang;Kab. Bekasi;Jawa Barat;-6.255237;107.149658
5009371;2023-07-24 05:30:00;;;;;75;30;61;E;10;Cikarang Barat;Kab. Bekasi;Jawa Barat;-6.282;107.073
5009372;2023-07-24 05:30:00;;;;;75;30;3;E;0;Cikarang Pusat;Kab. Bekasi;Jawa Barat;-6.328;107.188
5009373;2023-07-24 05:30:00;;;;;75;30;61;E;10;Cikarang Selatan;Kab. Bekasi;Jawa Barat;-6.299;107.112
5009374;2023-07-24 05:30:00;;;;;75;30;60;E;0;Cikarang Timur;Kab. Bekasi;Jawa Barat;-6.295;107.204
5009375;2023-07-24 05:30:00;;;;;75;30;60;E;10;Cikarang Utara;Kab. Bekasi;Jawa Barat;-6.226;107.115
5009376;2023-07-24 05:30:00;;;;;75;26;1;E;10;Cikatomas;Kab. Tasikmalaya;Jawa Barat;-7.628;108.191
5009377;2023-07-24 05:30:00;;;;;75;29;0;E;0;Cikaum;Kab. Subang;Jawa Barat;-6.427;107.667
5009378;2023-07-24 05:30:00;;;;;70;30;1;E;10;Cikedung;Kab. Indramayu;Jawa Barat;-6.528;108.101
