5009222;2023-07-24 05:30:00;;;;;70;28;0;SE;10;Agrabinta;Kab. Cianjur;Jawa Barat;-7.4082;106.9917
5009379;2023-07-24 05:30:00;;;;;70;28;1;SE;10;Cikelet;Kab. Garut;Jawa Barat;-7.566;107.627
5009380;2023-07-24 05:30:00;;;;;75;26;2;E;10;Cikembar;Kab. Sukabumi;Jawa Barat;-6.968;106.796
5009381;2023-07-24 05:30:00;;;;;80;26;1;E;10;Cikidang;Kab. Sukabumi;Jawa Barat;-6.885;106.636
5009382;2023-07-24 05:30:00;;;;;75;28;0;E;10;Cikijing;Kab. Majalengka;Jawa Barat;-7.017;108.332
5009383;2023-07-24 05:30:00;;;;;75;26;2;E;10;Cikole;Kota Sukabumi;Jawa Barat;-6.914;106.942
5009384;2023-07-24 05:30:00;;;;;75;26;1;E;10;Cikoneng;Kab. Ciamis;Jawa Barat;-7.281;108.203
5009385;2023-07-24 05:30:00;;;;;70;28;2;SE;10;Cilaku;Kab. Cianjur;Jawa Barat;-7.36;107.24
5009386;2023-07-24 05:30:00;;;;;75;30;0;E;0;Cilamaya Kulon;Kab. Karawang;Jawa Barat;-6.27055555555556;107.533361111111
5009387;2023-07-24 05:30:00;;;;;75;30;0;E;0;Cilamaya Wetan;Kab. Karawang;Jawa Barat;-6.27055555555556;107.533361111111
5009388;2023-07-24 05:30:00;;;;;75;25;2;E;10;Cilawu;Kab. Garut;Jawa Barat;-7.295;107.837
5009389;2023-07-24 05:30:00;;;;;65;28;0;SE;20;Cilebak;Kab. Kuningan;Jawa Barat;-7.142;108.534
5009390;2023-07-24 05:30:00;;;;;70;30;0;E;10;Cilebar;Kab. Karawang;Jawa Barat;-6.126;107.339
5009391;2023-07-24 05:30:00;;;;;70;29;1;E;10;Ciledug;Kab. Cirebon;Jawa Barat;-6.899;108.715
5009392;2023-07-24 05:30:00;;;;;75;27;2;E;10;Cilengkrang;Kab. Bandung;Jawa Barat;-6.869;107.724
5009393;2023-07-24 05:30:00;;;;;75;30;1;NE;0;Cileungsi;Kab. Bogor;Jawa Barat;-6.41425;106.962083333333
5009394;2023-07-24 05:30:00;;;;;70;26;1;SE;10;Cileunyi;Kab. Bandung;Jawa Barat;-6.937;107.736
5009395;2023-07-24 05:30:00;;;;;70;25;1;SE;10;Cililin;Kab. Bandung Barat;Jawa Barat;-6.967;107.465
5009396;2023-07-24 05:30:00;;;;;75;30;2;E;10;Cilimus;Kab. Kuningan;Jawa Barat;-6.87;108.426
5009397;2023-07-24 05:30:00;;;;;75;29;2;NE;0;Cilodong;Kota Depok;Jawa Barat;-6.426;106.847
501220;2023-07-24 05:30:00;;;;;70;24;0;SE;10;Cimahi;Kota Cimahi;Jawa Barat;-6.88191;107.54861
5009398;2023-07-24 05:30:00;;;;;70;29;2;E;10;Cimahi;Kab. Kuningan;Jawa Barat;-6.993;108.628
5009399;2023-07-24 05:30:00;;;;;70;24;1;SE;10;Cimahi Selatan;Kota Cimahi;Jawa Barat;-6.904;107.525
5009400;2023-07-24 05:30:00;;;;;70;24;0;SE;10;Cimahi Tengah;Kota Cimahi;Jawa Barat;-6.882;107.509
5009401;2023-07-24 05:30:00;;;;;70;24;0;SE;10;Cimahi Utara;Kota Cimahi;Jawa Barat;-6.853;107.547
5009402;2023-07-24 05:30:00;;;;;75;27;1;E;10;Cimalaka;Kab. Sumedang;Jawa Barat;-6.81;107.95
5009403;2023-07-24 05:30:00;;;;;65;30;2;N;10;Cimanggis;Kota Depok;Jawa Barat;-6.367;106.863
5009404;2023-07-24 05:30:00;;;;;70;28;0;E;10;Cimanggu;Kab. Sukabumi;Jawa Barat;-7.199;106.667
5009405;2023-07-24 05:30:00;;;;;75;27;1;E;10;Cimanggung;Kab. Sumedang;Jawa Barat;-6.946;107.851
5009406;2023-07-24 05:30:00;;;;;75;26;0;E;10;Cimaragas;Kab. Ciamis;Jawa Barat;-7.382;108.409
5009407;2023-07-24 05:30:00;;;;;70;25;2;SE;10;Cimaung;Kab. Bandung;Jawa Barat;-7.109;107.569
5009408;2023-07-24 05:30:00;;;;;75;23;2;SE;10;Cimenyan;Kab. Bandung;Jawa Barat;-6.849;107.671
5009409;2023-07-24 05:30:00;;;;;75;28;1;E;20;Cimerak;Kab. Pangandaran;Jawa Barat;-7.744;108.338
5009410;2023-07-24 05:30:00;;;;;70;26;2;SE;10;Cinambo;Kota Bandung;Jawa Barat;-6.928;107.675
5009411;2023-07-24 05:30:00;;;;;75;26;0;E;10;Cineam;Kab. Tasikmalaya;Jawa Barat;-7.424;108.295
5009412;2023-07-24 05:30:00;;;;;75;29;1;NE;10;Cinere;Kota Depok;Jawa Barat;-6.333;106.789
5009413;2023-07-24 05:30:00;;;;;75;28;2;E;10;Cingambul;Kab. Majalengka;Jawa Barat;-7.0411;108.3
5009414;2023-07-24 05:30:00;;;;;75;28;0;E;10;Ciniru;Kab. Kuningan;Jawa Barat;-7.052;108.475
5009415;2023-07-24 05:30:00;;;;;75;27;1;E;10;Ciomas;Kab. Bogor;Jawa Barat;-6.609;106.756
5009416;2023-07-24 05:30:00;;;;;75;27;1;SE;10;Cipaku;Kab. Ciamis;Jawa Barat;-7.233;108.33
5002287;2023-07-24 05:30:00;;;;;80;27;1;E;10;Cipanas;Kab. Cianjur;Jawa Barat;-6.7103;107.20047
5009417;2023-07-24 05:30:00;;;;;80;22;1;E;10;Cipanas;Kab. Cianjur;Jawa Barat;-6.682;107.013
5009418;2023-07-24 05:30:00;;;;;70;26;2;SE;10;Ciparay;Kab. Bandung;Jawa Barat;-7.06611;107.741
5009419;2023-07-24 05:30:00;;;;;75;27;2;E;10;Cipatat;Kab. Bandung Barat;Jawa Barat;-6.829;107.393
5009420;2023-07-24 05:30:00;;;;;70;28;0;E;30;Cipatujah;Kab. Tasikmalaya;Jawa Barat;-7.7;108.04
5009421;2023-07-24 05:30:00;;;;;75;29;2;NE;0;Cipayung;Kota Depok;Jawa Barat;-6.427;106.804
5009422;2023-07-24 05:30:00;;;;;75;26;1;NE;10;Cipedes;Kota Tasikmalaya;Jawa Barat;-7.46;107.989
5009424;2023-07-24 05:30:00;;;;;75;29;2;E;10;Cipeundeuy;Kab. Subang;Jawa Barat;-6.529;107.642583
5009423;2023-07-24 05:30:00;;;;;75;27;2;E;10;Cipeundeuy;Kab. Bandung Barat;Jawa Barat;-6.742;107.367
5009425;2023-07-24 05:30:00;;;;;75;28;2;E;10;Cipicung;Kab. Kuningan;Jawa Barat;-6.942;108.523
5009426;2023-07-24 05:30:00;;;;;70;25;0;SE;10;Cipongkor;Kab. Bandung Barat;Jawa Barat;-6.942;107.349
5009427;2023-07-24 05:30:00;;;;;70;30;1;SE;10;Cipunagara;Kab. Subang;Jawa Barat;-6.495;107.875
5009428;2023-07-24 05:30:00;;;;;70;28;1;E;10;Ciracap;Kab. Sukabumi;Jawa Barat;-7.29;106.449
5009429;2023-07-24 05:30:00;;;;;75;27;0;E;10;Ciranjang;Kab. Cianjur;Jawa Barat;-6.81222222222222;107.265277777778
501221;2023-07-24 05:30:00;;;;;70;30;2;SE;10;Cirebon;Kota Cirebon;Jawa Barat;-6.72;108.57552
5009430;2023-07-24 05:30:00;;;;;75;26;0;E;10;Cireunghas;Kab. Sukabumi;Jawa Barat;-6.914;107.036
5009431;2023-07-24 05:30:00;;;;;75;26;0;E;10;Cisaat;Kab. Sukabumi;Jawa Barat;-6.926;106.88
5009432;2023-07-24 05:30:00;;;;;75;27;1;E;10;Cisaga;Kab. Ciamis;Jawa Barat;-7.308;108.465
5009433;2023-07-24 05:30:00;;;;;75;23;0;SE;10;Cisalak;Kab. Subang;Jawa Barat;-6.7245;107.743
5002286;2023-07-24 05:30:00;;;;;80;23;0;E;10;Cisarua;Kab. Bogor;Jawa Barat;-6.690523;106.931305
5009434;2023-07-24 05:30:00;;;;;70;24;2;SE;10;Cisarua;Kab. Bandung Barat;Jawa Barat;-6.802;107.538
5009435;2023-07-24 05:30:00;;;;;80;23;0;E;10;Cisarua;Kab. Bogor;Jawa Barat;-6.69802777777778;106.935027777778
5009436;2023-07-24 05:30:00;;;;;75;27;1;E;10;Cisarua;Kab. Sumedang;Jawa Barat;-6.826;107.978
5009437;2023-07-24 05:30:00;;;;;75;26;1;E;10;Cisayong;Kab. Tasikmalaya;Jawa Barat;-7.245;108.093
5009438;2023-07-24 05:30:00;;;;;75;29;1;NE;10;Ciseeng;Kab. Bogor;Jawa Barat;-6.446;106.691194444444
5009439;2023-07-24 05:30:00;;;;;70;28;2;SE;10;Cisewu;Kab. Garut;Jawa Barat;-7.38;107.484
5009440;2023-07-24 05:30:00;;;;;75;27;0;E;10;Cisitu;Kab. Sumedang;Jawa Barat;-6.875;108.029
5009441;2023-07-24 05:30:00;;;;;70;28;2;E;10;Cisolok;Kab. Sukabumi;Jawa Barat;-6.88;106.493
5009442;2023-07-24 05:30:00;;;;;75;26;1;NE;10;Cisompet;Kab. Garut;Jawa Barat;-7.537;107.748
5009443;2023-07-24 05:30:00;;;;;75;25;1;E;10;Cisurupan;Kab. Garut;Jawa Barat;-7.31;107.695
5009444;2023-07-24 05:30:00;;;;;75;26;1;E;10;Citamiang;Kota Sukabumi;Jawa Barat;-6.935;106.93
5009445;2023-07-24 05:30:00;;;;;75;29;0;NE;0;Citeureup;Kab. Bogor;Jawa Barat;-6.502;106.892
5009446;2023-07-24 05:30:00;;;;;70;30;0;E;10;Ciwaringin;Kab. Cirebon;Jawa Barat;-6.672;108.337
5009447;2023-07-24 05:30:00;;;;;75;28;2;E;10;Ciwaru;Kab. Kuningan;Jawa Barat;-7.085;108.562
5009448;2023-07-24 05:30:00;;;;;70;25;0;SE;10;Ciwidey;Kab. Bandung;Jawa Barat;-7.1;107.4667
5009449;2023-07-24 05:30:00;;;;;70;24;0;SE;10;Coblong;Kota Bandung;Jawa Barat;-6.881;107.598
5009450;2023-07-24 05:30:00;;;;;70;30;0;SE;10;Compreng;Kab. Subang;Jawa Barat;-6.42;107.87
5009451;2023-07-24 05:30:00;;;;;75;29;1;E;10;Congeang;Kab. Sumedang;Jawa Barat;-6.74;108.01
5009452;2023-07-24 05:30:00;;;;;80;26;2;E;10;Cugenang;Kab. Cianjur;Jawa Barat;-6.806;107.054
5009453;2023-07-24 05:30:00;;;;;75;26;2;NE;10;Culamega;Kab. Tasikmalaya;Jawa Barat;-7.598;107.96
5009454;2023-07-24 05:30:00;;;;;75;26;0;E;10;Curugkembar;Kab. Sukabumi;Jawa Barat;-7.181;106.919
5009455;2023-07-24 05:30:00;;;;;75;27;1;E;10;Darangdan;Kab. Purwakarta;Jawa Barat;-6.67536;107.4267
5009456;2023-07-24 05:30:00;;;;;75;28;1;E;10;Darma;Kab. Kuningan;Jawa Barat;-7.008;108.416
5009457;2023-07-24 05:30:00;;;;;75;27;1;E;10;Darmajaya;Kab. Sumedang;Jawa Barat;-6.90795;108.05
5009458;2023-07-24 05:30:00;;;;;75;29;1;SE;10;Dawuan;Kab. Majalengka;Jawa Barat;-6.725;108.169
5009459;2023-07-24 05:30:00;;;;;75;29;2;E;10;Dawuan;Kab. Subang;Jawa Barat;-6.565;107.61
5009460;2023-07-24 05:30:00;;;;;70;26;2;SE;10;Dayeuhkolot;Kab. Bandung;Jawa Barat;-6.971;107.614
5002229;2023-07-24 05:30:00;;;;;75;29;0;NE;0;Depok;Kota Depok;Jawa Barat;-6.408107;106.814575
5009461;2023-07-24 05:30:00;;;;;75;30;0;E;10;Depok;Kab. Cirebon;Jawa Barat;-6.731;108.435
5009462;2023-07-24 05:30:00;;;;;75;27;0;E;10;Dramaga;Kab. Bogor;Jawa Barat;-6.55358;106.74983
5009463;2023-07-24 05:30:00;;;;;75;30;1;E;10;Dukupuntang;Kab. Cirebon;Jawa Barat;-6.754;108.469
5009464;2023-07-24 05:30:00;;;;;70;30;0;SE;10;Gabuswetan;Kab. Indramayu;Jawa Barat;-6.45;108.04
5002288;2023-07-24 05:30:00;;;;;80;26;2;E;10;Gadog;Gadog Puncak;Jawa Barat;-6.656764;106.86367
5009465;2023-07-24 05:30:00;;;;;75;27;2;E;10;Ganeas;Kab. Sumedang;Jawa Barat;-6.862;107.978
5009466;2023-07-24 05:30:00;;;;;70;30;0;SE;10;Gantar;Kab. Indramayu;Jawa Barat;-6.53;107.97
5009467;2023-07-24 05:30:00;;;;;75;28;0;E;10;Garawangi;Kab. Kuningan;Jawa Barat;-7.014;108.494
501224;2023-07-24 05:30:00;;;;;75;25;2;E;10;Garut;Kab. Garut;Jawa Barat;-7.233333334;107.8833
5009468;2023-07-24 05:30:00;;;;;75;25;0;E;10;Garut Kota;Kab. Garut;Jawa Barat;-7.231;107.898
5009469;2023-07-24 05:30:00;;;;;70;29;1;E;10;Gebang;Kab. Cirebon;Jawa Barat;-6.832;108.702
5009470;2023-07-24 05:30:00;;;;;70;26;1;SE;10;Gedebage;Kota Bandung;Jawa Barat;-6.952;107.68
5009471;2023-07-24 05:30:00;;;;;75;26;2;E;10;Geger Bitung;Kab. Sukabumi;Jawa Barat;-7.008;106.995
5009472;2023-07-24 05:30:00;;;;;70;30;0;E;10;Gegesik;Kab. Cirebon;Jawa Barat;-6.6;108.42
5009473;2023-07-24 05:30:00;;;;;80;26;1;E;10;Gekbrong;Kab. Cianjur;Jawa Barat;-6.863492;107.02759
5009474;2023-07-24 05:30:00;;;;;70;30;2;E;10;Gempol;Kab. Cirebon;Jawa Barat;-6.423;108.215
5009475;2023-07-24 05:30:00;;;;;75;30;1;E;10;Greged (Greget);Kab. Cirebon;Jawa Barat;-6.816;108.532
5009476;2023-07-24 05:30:00;;;;;75;26;1;E;10;Gunung Guruh;Kab. Sukabumi;Jawa Barat;-6.884;106.864
5009477;2023-07-24 05:30:00;;;;;70;30;1;SE;10;Gunung Jati (Cirebon Utara);Kab. Cirebon;Jawa Barat;-6.668;108.494
5009478;2023-07-24 05:30:00;;;;;75;29;1;NE;0;Gunung Putri;Kab. Bogor;Jawa Barat;-6.441;106.906
5009479;2023-07-24 05:30:00;;;;;65;30;1;E;0;Gunung Sindur;Kab. Bogor;Jawa Barat;-6.388;106.687
5009480;2023-07-24 05:30:00;;;;;75;27;0;E;10;Gununghalu;Kab. Bandung Barat;Jawa Barat;-6.964;107.235
5009481;2023-07-24 05:30:00;;;;;75;26;0;E;10;Gunungpuyuh;Kota Sukabumi;Jawa Barat;-6.892;106.892
5009482;2023-07-24 05:30:00;;;;;75;26;0;E;10;Gunungtanjung;Kab. Tasikmalaya;Jawa Barat;-7.428;108.268
5009483;2023-07-24 05:30:00;;;;;75;28;2;E;10;Hantara;Kab. Kuningan;Jawa Barat;-7.059;108.424
5009484;2023-07-24 05:30:00;;;;;70;30;0;SE;10;Harjamukti;Kota Cirebon;Jawa Barat;-6.76036;108.53203
5009485;2023-07-24 05:30:00;;;;;70;30;1;SE;10;Haurgeulis;Kab. Indramayu;Jawa Barat;-6.445;107.901
5009486;2023-07-24 05:30:00;;;;;75;27;2;E;10;Haurwangi;Kab. Cianjur;Jawa Barat;-6.848;107.297
5009487;2023-07-24 05:30:00;;;;;75;25;1;E;10;Ibun;Kab. Bandung;Jawa Barat;-7.115;107.771
5009488;2023-07-24 05:30:00;;;;;75;26;0;E;10;Indihiang;Kota Tasikmalaya;Jawa Barat;-7.291;108.184
501225;2023-07-24 05:30:00;;;;;70;30;0;E;10;Indramayu;Kab. Indramayu;Jawa Barat;-6.333333334;108.3167
5009489;2023-07-24 05:30:00;;;;;70;30;0;E;10;Indramayu;Kab. Indramayu;Jawa Barat;-6.41;108.27
5009490;2023-07-24 05:30:00;;;;;75;28;0;E;10;Jalaksana;Kab. Kuningan;Jawa Barat;-6.917;108.432
5009491;2023-07-24 05:30:00;;;;;75;27;0;E;10;Jalan Cagak;Kab. Subang;Jawa Barat;-6.66;107.67
5009492;2023-07-24 05:30:00;;;;;75;27;0;SE;10;Jamanis;Kab. Tasikmalaya;Jawa Barat;-7.187;108.146
5009493;2023-07-24 05:30:00;;;;;70;30;1;E;10;Jamblang;Kab. Cirebon;Jawa Barat;-6.672;108.437
5009494;2023-07-24 05:30:00;;;;;70;28;1;E;10;Jampangkulon;Kab. Sukabumi;Jawa Barat;-7.26;106.63
5009495;2023-07-24 05:30:00;;;;;75;26;2;E;10;Jampangtengah;Kab. Sukabumi;Jawa Barat;-7.071;106.812
5009496;2023-07-24 05:30:00;;;;;75;28;1;E;10;Japara;Kab. Kuningan;Jawa Barat;-6.913;108.517
5009497;2023-07-24 05:30:00;;;;;65;30;2;N;0;Jasinga;Kab. Bogor;Jawa Barat;-6.47347222222222;106.468
5009498;2023-07-24 05:30:00;;;;;75;30;3;NE;10;Jati Asih;Kota Bekasi;Jawa Barat;-6.293;106.96
5009499;2023-07-24 05:30:00;;;;;65;30;4;N;10;Jati Sampurna;Kota Bekasi;Jawa Barat;-6.369;106.919
5009500;2023-07-24 05:30:00;;;;;70;30;0;E;10;Jatibarang;Kab. Indramayu;Jawa Barat;-6.449;108.247
5009501;2023-07-24 05:30:00;;;;;75;29;1;E;10;Jatigede;Kab. Sumedang;Jawa Barat;-6.877;108.147
5009502;2023-07-24 05:30:00;;;;;75;29;2;E;0;Jatiluhur;Kab. Purwakarta;Jawa Barat;-6.524;107.352
5009503;2023-07-24 05:30:00;;;;;75;27;0;SE;10;Jatinagara;Kab. Ciamis;Jawa Barat;-7.186;108.368
5009504;2023-07-24 05:30:00;;;;;75;27;2;E;10;Jatinangor;Kab. Sumedang;Jawa Barat;-6.92222222222222;107.771944444444
5009505;2023-07-24 05:30:00;;;;;75;27;2;E;10;Jatinunggal;Kab. Sumedang;Jawa Barat;-6.947;108.16
5009506;2023-07-24 05:30:00;;;;;75;30;2;E;0;Jatisari;Kab. Karawang;Jawa Barat;-6.343775;107.526456
5009507;2023-07-24 05:30:00;;;;;70;30;2;E;10;Jatitujuh;Kab. Majalengka;Jawa Barat;-6.664;108.286
5009508;2023-07-24 05:30:00;;;;;70;30;1;E;10;Jatiwangi;Kab. Majalengka;Jawa Barat;-6.73;108.26
5009509;2023-07-24 05:30:00;;;;;75;26;1;NE;10;Jatiwaras;Kab. Tasikmalaya;Jawa Barat;-7.504;108.162
5009510;2023-07-24 05:30:00;;;;;70;30;1;E;10;Jayakerta;Kab. Karawang;Jawa Barat;-6.052;107.273
5009511;2023-07-24 05:30:00;;;;;75;30;1;NE;0;Jonggol;Kab. Bogor;Jawa Barat;-6.51;107.02
5009512;2023-07-24 05:30:00;;;;;70;30;0;SE;20;Juntinyuat;Kab. Indramayu;Jawa Barat;-6.43;108.44
5009513;2023-07-24 05:30:00;;;;;80;26;2;E;10;Kabandungan;Kab. Sukabumi;Jawa Barat;-6.785;106.586
5009514;2023-07-24 05:30:00;;;;;75;29;1;SE;10;Kadipaten;Kab. Majalengka;Jawa Barat;-6.76;108.17
5009515;2023-07-24 05:30:00;;;;;75;26;2;E;10;Kadipaten;Kab. Tasikmalaya;Jawa Barat;-7.108;108.08
5009516;2023-07-24 05:30:00;;;;;75;26;1;E;10;Kadudampit;Kab. Sukabumi;Jawa Barat;-6.856;106.946
5009517;2023-07-24 05:30:00;;;;;75;28;0;E;10;Kadugede;Kab. Kuningan;Jawa Barat;-7.01;108.41
5009518;2023-07-24 05:30:00;;;;;75;25;0;E;10;Kadungora;Kab. Garut;Jawa Barat;-7.076;107.859
5009519;2023-07-24 05:30:00;;;;;70;28;2;SE;10;Kadupandak;Kab. Cianjur;Jawa Barat;-7.232;107.036
5009520;2023-07-24 05:30:00;;;;;75;26;2;E;10;Kalapanunggal;Kab. Sukabumi;Jawa Barat;-7.004;106.92
5009521;2023-07-24 05:30:00;;;;;70;28;0;E;10;Kalibunder;Kab. Sukabumi;Jawa Barat;-7.237;106.735
5009522;2023-07-24 05:30:00;;;;;75;29;0;E;10;Kalijati;Kab. Subang;Jawa Barat;-6.541;107.692
5009523;2023-07-24 05:30:00;;;;;70;29;2;E;10;Kalimanggis;Kab. Kuningan;Jawa Barat;-6.949;108.593
5009524;2023-07-24 05:30:00;;;;;70;28;2;E;20;Kalipucang;Kab. Pangandaran;Jawa Barat;-7.631;108.638
5009525;2023-07-24 05:30:00;;;;;70;30;0;E;10;Kaliwedi;Kab. Cirebon;Jawa Barat;-6.585;108.35
5009526;2023-07-24 05:30:00;;;;;70;30;2;SE;10;Kandanghaur;Kab. Indramayu;Jawa Barat;-6.359;108.054
5009527;2023-07-24 05:30:00;;;;;70;30;0;E;10;Kapetakan;Kab. Cirebon;Jawa Barat;-6.567;108.471
5009528;2023-07-24 05:30:00;;;;;70;30;1;SE;20;Karangampel;Kab. Indramayu;Jawa Barat;-6.47;108.414
5009529;2023-07-24 05:30:00;;;;;75;30;2;E;10;Karangbahagia;Kab. Bekasi;Jawa Barat;-6.205;107.185
5009530;2023-07-24 05:30:00;;;;;75;26;1;E;10;Karangjaya;Kab. Tasikmalaya;Jawa Barat;-7.455;108.359
5009531;2023-07-24 05:30:00;;;;;70;29;2;E;10;Karangkancana;Kab. Kuningan;Jawa Barat;-7.101;108.658
5009532;2023-07-24 05:30:00;;;;;70;28;1;E;30;Karangnunggal;Kab. Tasikmalaya;Jawa Barat;-7.687;108.087
