5009222;2023-07-24 05:30:00;;;;;70;28;0;SE;10;Agrabinta;Kab. Cianjur;Jawa Barat;-7.4082;106.9917
5009533;2023-07-24 05:30:00;;;;;75;25;2;E;10;Karangpawitan;Kab. Garut;Jawa Barat;-7.207;107.91
5009534;2023-07-24 05:30:00;;;;;70;30;1;SE;10;Karangsembung;Kab. Cirebon;Jawa Barat;-6.844;108.627
5009535;2023-07-24 05:30:00;;;;;80;26;1;E;10;Karangtengah;Kab. Cianjur;Jawa Barat;-6.787;107.14
5009536;2023-07-24 05:30:00;;;;;75;25;0;E;10;Karangtengah;Kab. Garut;Jawa Barat;-7.155;108.015
5009537;2023-07-24 05:30:00;;;;;70;29;1;E;10;Karangwareng;Kab. Cirebon;Jawa Barat;-6.89;108.62
501226;2023-07-24 05:30:00;;;;;75;30;60;E;0;Karawang;Kab. Karawang;Jawa Barat;-6.309156;107.306213
5009538;2023-07-24 05:30:00;;;;;75;30;1;E;0;Karawang Barat;Kab. Karawang;Jawa Barat;-6.255;107.285
5009539;2023-07-24 05:30:00;;;;;75;30;0;E;0;Karawang Timur;Kab. Karawang;Jawa Barat;-6.29;107.353
5009540;2023-07-24 05:30:00;;;;;75;29;0;SE;10;Kasokandel;Kab. Majalengka;Jawa Barat;-6.778;108.194
5009541;2023-07-24 05:30:00;;;;;75;28;1;E;10;Kasomalang;Kab. Subang;Jawa Barat;-6.701;107.722
5009542;2023-07-24 05:30:00;;;;;70;25;1;SE;10;Katapang;Kab. Bandung;Jawa Barat;-7.006;107.551
5009543;2023-07-24 05:30:00;;;;;75;27;1;SE;10;Kawali;Kab. Ciamis;Jawa Barat;-7.13;108.35
5009544;2023-07-24 05:30:00;;;;;75;26;2;E;10;Kawalu;Kota Tasikmalaya;Jawa Barat;-7.404;108.164
5009545;2023-07-24 05:30:00;;;;;75;26;0;E;10;Kebonpedes;Kab. Sukabumi;Jawa Barat;-6.944;106.973
5009546;2023-07-24 05:30:00;;;;;70;30;2;SE;10;Kedawung (Cirebon Barat);Kab. Cirebon;Jawa Barat;-6.716;108.514
5009547;2023-07-24 05:30:00;;;;;70;30;1;SE;20;Kedokan Bunder;Kab. Indramayu;Jawa Barat;-6.504;108.384
5009548;2023-07-24 05:30:00;;;;;75;30;2;E;0;Kedungwaringin;Kab. Bekasi;Jawa Barat;-6.248;107.247
5009549;2023-07-24 05:30:00;;;;;75;30;1;E;10;Kejaksaan;Kota Cirebon;Jawa Barat;-6.764;108.516
5009550;2023-07-24 05:30:00;;;;;75;29;1;NE;0;Kemang;Kab. Bogor;Jawa Barat;-6.497;106.74
5009551;2023-07-24 05:30:00;;;;;75;26;2;E;10;Kersamanah;Kab. Garut;Jawa Barat;-7.074;107.989
5009552;2023-07-24 05:30:00;;;;;70;30;0;E;10;Kertajati;Kab. Majalengka;Jawa Barat;-6.637;108.059
5009553;2023-07-24 05:30:00;;;;;75;25;1;E;10;Kertasari;Kab. Bandung;Jawa Barat;-7.242;107.669
5009554;2023-07-24 05:30:00;;;;;70;30;1;E;10;Kertasemaya;Kab. Indramayu;Jawa Barat;-6.302;108.29
5009555;2023-07-24 05:30:00;;;;;75;27;0;E;10;Kiara Pedes;Kab. Purwakarta;Jawa Barat;-6.6458;107.57965
5009556;2023-07-24 05:30:00;;;;;70;23;1;E;10;Kiaracondong;Kota Bandung;Jawa Barat;-6.923;107.634
5009557;2023-07-24 05:30:00;;;;;70;30;2;E;10;Klangenan;Kab. Cirebon;Jawa Barat;-6.681;108.414
5009558;2023-07-24 05:30:00;;;;;75;29;1;NE;0;Klapanunggal;Kab. Bogor;Jawa Barat;-6.488;106.947
5009559;2023-07-24 05:30:00;;;;;75;30;2;E;0;Klari;Kab. Karawang;Jawa Barat;-6.327907;107.374125
5009560;2023-07-24 05:30:00;;;;;70;30;2;SE;10;Kosambi;Kota Cirebon;Jawa Barat;-6.722;108.522
5002227;2023-07-24 05:30:00;;;;;75;27;2;E;10;Kota Bogor;Kota Bogor;Jawa Barat;-6.598449;106.797409
5009561;2023-07-24 05:30:00;;;;;75;29;0;E;0;Kotabaru;Kab. Karawang;Jawa Barat;-6.396;107.456
5009562;2023-07-24 05:30:00;;;;;75;28;0;E;10;Kramatmulya;Kab. Kuningan;Jawa Barat;-6.94;108.45
5009563;2023-07-24 05:30:00;;;;;70;30;0;E;10;Krangkeng;Kab. Indramayu;Jawa Barat;-6.5;108.48
5009564;2023-07-24 05:30:00;;;;;70;30;2;SE;10;Kroya;Kab. Indramayu;Jawa Barat;-6.5;107.971
501227;2023-07-24 05:30:00;;;;;75;28;0;E;10;Kuningan;Kab. Kuningan;Jawa Barat;-6.983333335;108.4833
5009565;2023-07-24 05:30:00;;;;;75;28;0;E;10;Kuningan;Kab. Kuningan;Jawa Barat;-6.981;108.458
5009566;2023-07-24 05:30:00;;;;;70;30;2;E;10;Kutawaluya;Kab. Karawang;Jawa Barat;-6.162881;107.302719
5009567;2023-07-24 05:30:00;;;;;70;25;1;SE;10;Kutawaringin;Kab. Bandung;Jawa Barat;-6.997;107.443
5009568;2023-07-24 05:30:00;;;;;75;26;1;E;10;Lakbok;Kab. Ciamis;Jawa Barat;-7.401;108.621
5009569;2023-07-24 05:30:00;;;;;75;27;0;E;10;Langensari;Kota Banjar;Jawa Barat;-7.371;108.596
5009570;2023-07-24 05:30:00;;;;;75;26;2;E;10;Langkaplancar;Kab. Pangandaran;Jawa Barat;-7.559;108.364
5009571;2023-07-24 05:30:00;;;;;75;28;0;E;10;Lebakwangi;Kab. Kuningan;Jawa Barat;-7.008;108.546
5009572;2023-07-24 05:30:00;;;;;70;30;0;E;10;Legon Kulon;Kab. Subang;Jawa Barat;-6.23;107.792
5009573;2023-07-24 05:30:00;;;;;70;30;0;E;10;Lelea;Kab. Indramayu;Jawa Barat;-6.481;108.156
5009574;2023-07-24 05:30:00;;;;;70;28;1;SE;10;Leles;Kab. Cianjur;Jawa Barat;-7.359;107.015
5009575;2023-07-24 05:30:00;;;;;75;25;2;E;10;Leles;Kab. Garut;Jawa Barat;-7.19;107.9
5009576;2023-07-24 05:30:00;;;;;70;30;0;SE;10;Lemahabang;Kab. Cirebon;Jawa Barat;-6.83;108.62
5009577;2023-07-24 05:30:00;;;;;75;30;1;E;0;Lemahabang;Kab. Karawang;Jawa Barat;-6.272369;107.466158
5009578;2023-07-24 05:30:00;;;;;75;29;2;E;10;Lemahsugih;Kab. Majalengka;Jawa Barat;-6.82;108.34
5009579;2023-07-24 05:30:00;;;;;75;30;2;E;10;Lemahwungkuk;Kota Cirebon;Jawa Barat;-6.755;108.507
501599;2023-07-24 05:30:00;;;;;75;23;2;SE;10;Lembang;Kab. Bandung Barat;Jawa Barat;-6.816671;107.633057
5009580;2023-07-24 05:30:00;;;;;75;23;2;SE;10;Lembang;Kab. Bandung Barat;Jawa Barat;-6.81;107.62
5009581;2023-07-24 05:30:00;;;;;75;26;0;E;10;Lembursitu;Kota Sukabumi;Jawa Barat;-6.96;106.867
5009582;2023-07-24 05:30:00;;;;;70;28;0;E;10;Lengkong;Kab. Sukabumi;Jawa Barat;-7.25714;106.6857
5009583;2023-07-24 05:30:00;;;;;70;23;0;E;10;Lengkong;Kota Bandung;Jawa Barat;-6.934;107.605
5009584;2023-07-24 05:30:00;;;;;75;25;2;E;10;Leuwigoong;Kab. Garut;Jawa Barat;-7.115;107.914
5009585;2023-07-24 05:30:00;;;;;75;27;2;E;10;Leuwiliang;Kab. Bogor;Jawa Barat;-6.5635;106.62983
5009586;2023-07-24 05:30:00;;;;;70;30;1;E;10;Leuwimunding;Kab. Majalengka;Jawa Barat;-6.743;108.306
5009587;2023-07-24 05:30:00;;;;;75;27;0;E;10;Leuwisadeng;Kab. Bogor;Jawa Barat;-6.555;106.579
5009588;2023-07-24 05:30:00;;;;;75;26;2;E;10;Leuwisari;Kab. Tasikmalaya;Jawa Barat;-7.302;108.059
5009589;2023-07-24 05:30:00;;;;;70;30;1;E;10;Ligung;Kab. Majalengka;Jawa Barat;-6.662;108.214
5009590;2023-07-24 05:30:00;;;;;75;26;1;E;10;Limbangan;Kab. Garut;Jawa Barat;-7.036;107.973
5009591;2023-07-24 05:30:00;;;;;75;29;0;NE;10;Limo;Kota Depok;Jawa Barat;-6.366;106.78
5009592;2023-07-24 05:30:00;;;;;70;30;0;E;10;Lohbener;Kab. Indramayu;Jawa Barat;-6.4;108.216
5009593;2023-07-24 05:30:00;;;;;70;30;2;E;10;Losarang;Kab. Indramayu;Jawa Barat;-6.41;108.15
5009594;2023-07-24 05:30:00;;;;;70;30;1;SE;10;Losari;Kab. Cirebon;Jawa Barat;-6.793;108.735
5009595;2023-07-24 05:30:00;;;;;75;27;0;SE;10;Lumbung;Kab. Ciamis;Jawa Barat;-7.154;108.294
5009596;2023-07-24 05:30:00;;;;;70;29;2;E;10;Luragung;Kab. Kuningan;Jawa Barat;-7.021;108.593
5009597;2023-07-24 05:30:00;;;;;75;29;2;E;10;Maja;Kab. Majalengka;Jawa Barat;-6.9;108.23
5009598;2023-07-24 05:30:00;;;;;70;26;1;SE;10;Majalaya;Kab. Bandung;Jawa Barat;-7.015;107.764
5009599;2023-07-24 05:30:00;;;;;75;30;1;E;0;Majalaya;Kab. Karawang;Jawa Barat;-6.308608;107.367568
501228;2023-07-24 05:30:00;;;;;75;29;2;E;10;Majalengka;Kab. Majalengka;Jawa Barat;-6.81747;108.22775
5009600;2023-07-24 05:30:00;;;;;75;29;1;E;10;Majalengka;Kab. Majalengka;Jawa Barat;-6.833;108.233
5009601;2023-07-24 05:30:00;;;;;75;26;0;E;10;Malangbong;Kab. Garut;Jawa Barat;-7.06;108.06
5009602;2023-07-24 05:30:00;;;;;75;28;2;E;10;Malausma;Kab. Majalengka;Jawa Barat;-7.035;108.205
5009603;2023-07-24 05:30:00;;;;;75;28;2;E;10;Maleber;Kab. Kuningan;Jawa Barat;-7.054;108.542
5009604;2023-07-24 05:30:00;;;;;70;23;2;E;10;Mandalajati;Kota Bandung;Jawa Barat;-6.895;107.663
5009605;2023-07-24 05:30:00;;;;;80;27;2;E;10;Mande;Kab. Cianjur;Jawa Barat;-6.77;107.2
5009606;2023-07-24 05:30:00;;;;;75;30;0;E;10;Mandirancan;Kab. Kuningan;Jawa Barat;-6.841;108.379
5009607;2023-07-24 05:30:00;;;;;75;26;2;E;10;Mangkubumi;Kota Tasikmalaya;Jawa Barat;-7.345;108.152
5009608;2023-07-24 05:30:00;;;;;75;26;0;E;10;Mangunjaya;Kab. Pangandaran;Jawa Barat;-7.477;108.676
5009609;2023-07-24 05:30:00;;;;;75;26;2;E;10;Mangunreja;Kab. Tasikmalaya;Jawa Barat;-7.384;108.054
5009610;2023-07-24 05:30:00;;;;;80;27;2;E;10;Maniis;Kab. Purwakarta;Jawa Barat;-6.679;107.274
5009611;2023-07-24 05:30:00;;;;;75;26;1;E;10;Manonjaya;Kab. Tasikmalaya;Jawa Barat;-7.379;108.283
5009612;2023-07-24 05:30:00;;;;;70;24;0;SE;10;Margaasih;Kab. Bandung;Jawa Barat;-6.955;107.544
5009613;2023-07-24 05:30:00;;;;;70;25;2;SE;10;Margahayu;Kab. Bandung;Jawa Barat;-6.978;107.576
5009614;2023-07-24 05:30:00;;;;;80;29;1;NW;10;Medan Satria;Kota Bekasi;Jawa Barat;-6.194;106.973
5009615;2023-07-24 05:30:00;;;;;80;26;0;E;10;Megamendung;Kab. Bogor;Jawa Barat;-6.65;106.884
5009616;2023-07-24 05:30:00;;;;;70;28;0;SE;10;Mekarmukti;Kab. Garut;Jawa Barat;-7.524;107.519
5009617;2023-07-24 05:30:00;;;;;80;29;0;NW;10;Muara Gembong;Kab. Bekasi;Jawa Barat;-5.987;107.04
5009618;2023-07-24 05:30:00;;;;;70;30;2;SE;10;Mundu;Kab. Cirebon;Jawa Barat;-6.79;108.57
5009619;2023-07-24 05:30:00;;;;;75;30;60;E;10;Mustika Jaya;Kota Bekasi;Jawa Barat;-6.288;107.028
5009620;2023-07-24 05:30:00;;;;;80;26;0;E;10;Nagrak;Kab. Sukabumi;Jawa Barat;-6.826;106.82
5009621;2023-07-24 05:30:00;;;;;75;25;0;E;10;Nagreg;Kab. Bandung;Jawa Barat;-7.029;107.882
5009622;2023-07-24 05:30:00;;;;;80;26;0;E;10;Nanggung;Kab. Bogor;Jawa Barat;-6.657;106.658
5009623;2023-07-24 05:30:00;;;;;70;28;2;SE;10;Naringgul;Kab. Cianjur;Jawa Barat;-7.324;107.349
5009624;2023-07-24 05:30:00;;;;;70;24;1;SE;10;Ngamprah;Kab. Bandung Barat;Jawa Barat;-6.842;107.509
5009625;2023-07-24 05:30:00;;;;;75;28;2;E;10;Nusaherang;Kab. Kuningan;Jawa Barat;-7.014;108.397
5009626;2023-07-24 05:30:00;;;;;75;26;1;E;10;Nyalindung;Kab. Sukabumi;Jawa Barat;-7.004;106.92
5009627;2023-07-24 05:30:00;;;;;70;29;1;E;10;Pabedilan;Kab. Cirebon;Jawa Barat;-6.862;108.74
5009629;2023-07-24 05:30:00;;;;;75;29;0;E;0;Pabuaran;Kab. Subang;Jawa Barat;-6.42;107.59
5009628;2023-07-24 05:30:00;;;;;70;29;2;E;10;Pabuaran;Kab. Cirebon;Jawa Barat;-6.896;108.702
5009630;2023-07-24 05:30:00;;;;;70;28;2;E;10;Pabuaran;Kab. Sukabumi;Jawa Barat;-7.214;106.66
5009632;2023-07-24 05:30:00;;;;;80;22;61;E;10;Pacet;Kab. Cianjur;Jawa Barat;-6.71265;107.00633
5009631;2023-07-24 05:30:00;;;;;75;25;1;E;10;Pacet;Kab. Bandung;Jawa Barat;-7.122;107.694
5009633;2023-07-24 05:30:00;;;;;70;28;1;E;20;Padaherang;Kab. Pangandaran;Jawa Barat;-7.546;108.609
5009634;2023-07-24 05:30:00;;;;;75;26;0;E;10;Padakembang;Kab. Tasikmalaya;Jawa Barat;-7.311;108.086
5009635;2023-07-24 05:30:00;;;;;70;24;1;SE;10;Padalarang;Kab. Bandung Barat;Jawa Barat;-6.829;107.469
5009636;2023-07-24 05:30:00;;;;;75;28;2;E;10;Pagaden;Kab. Subang;Jawa Barat;-6.55;107.81
5009637;2023-07-24 05:30:00;;;;;75;29;2;E;0;Pagaden Barat;Kab. Subang;Jawa Barat;-6.486;107.702
5009638;2023-07-24 05:30:00;;;;;75;26;1;E;10;Pagelaran;Kab. Cianjur;Jawa Barat;-7.2111;107.14072
5009639;2023-07-24 05:30:00;;;;;75;26;0;E;10;Pagerageung;Kab. Tasikmalaya;Jawa Barat;-7.096;108.104
5009640;2023-07-24 05:30:00;;;;;70;28;1;SE;10;Pakenjeng;Kab. Garut;Jawa Barat;-7.486;107.617
5009641;2023-07-24 05:30:00;;;;;70;30;2;E;10;Pakisjaya;Kab. Karawang;Jawa Barat;-5.997854;107.115478
5009642;2023-07-24 05:30:00;;;;;70;30;2;E;10;Palasah;Kab. Majalengka;Jawa Barat;-6.74;108.263
5009643;2023-07-24 05:30:00;;;;;70;30;2;E;10;Palimanan;Kab. Cirebon;Jawa Barat;-6.442;108.254
5009644;2023-07-24 05:30:00;;;;;70;30;0;E;10;Pamanukan;Kab. Subang;Jawa Barat;-6.308;107.766
5009645;2023-07-24 05:30:00;;;;;75;27;0;E;10;Pamarican;Kab. Ciamis;Jawa Barat;-7.462;108.501
5009646;2023-07-24 05:30:00;;;;;70;25;2;SE;10;Pameungpeuk;Kab. Bandung;Jawa Barat;-7.015;107.569
5009647;2023-07-24 05:30:00;;;;;75;26;2;NE;10;Pameungpeuk;Kab. Garut;Jawa Barat;-7.621;107.693
5009648;2023-07-24 05:30:00;;;;;80;26;0;E;10;Pamijahan;Kab. Bogor;Jawa Barat;-6.679;106.659
5009649;2023-07-24 05:30:00;;;;;75;25;0;E;10;Pamulihan;Kab. Garut;Jawa Barat;-7.267;107.749
5009650;2023-07-24 05:30:00;;;;;75;27;0;E;10;Pamulihan;Kab. Sumedang;Jawa Barat;-6.9;107.934
5009651;2023-07-24 05:30:00;;;;;75;27;0;SE;10;Panawangan;Kab. Ciamis;Jawa Barat;-7.102;108.348
5009652;2023-07-24 05:30:00;;;;;75;30;1;E;10;Pancalang;Kab. Kuningan;Jawa Barat;-6.822;108.457
5009653;2023-07-24 05:30:00;;;;;70;28;2;E;30;Pancatengah;Kab. Tasikmalaya;Jawa Barat;-7.684;108.16
5009654;2023-07-24 05:30:00;;;;;75;29;2;NE;0;Pancoran mas;Kota Depok;Jawa Barat;-6.407;106.802
5009655;2023-07-24 05:30:00;;;;;70;25;1;SE;10;Pangalengan;Kab. Bandung;Jawa Barat;-7.198;107.571
5009656;2023-07-24 05:30:00;;;;;70;28;2;E;20;Pangandaran;Kab. Pangandaran;Jawa Barat;-7.683;108.641
5009657;2023-07-24 05:30:00;;;;;75;25;2;E;10;Pangatikan;Kab. Garut;Jawa Barat;-7.173;107.988
5009658;2023-07-24 05:30:00;;;;;70;30;2;SE;10;Pangenan;Kab. Cirebon;Jawa Barat;-6.801;108.633
5009659;2023-07-24 05:30:00;;;;;75;29;0;NE;0;Pangkalan;Kab. Karawang;Jawa Barat;-6.438982;107.2329
5009660;2023-07-24 05:30:00;;;;;70;30;2;E;10;Panguragan;Kab. Cirebon;Jawa Barat;-6.613;108.422
5009661;2023-07-24 05:30:00;;;;;75;27;2;SE;10;Panjalu;Kab. Ciamis;Jawa Barat;-7.171;108.242
5009662;2023-07-24 05:30:00;;;;;75;26;1;E;10;Panumbangan;Kab. Ciamis;Jawa Barat;-7.123;108.146
5009663;2023-07-24 05:30:00;;;;;70;26;0;SE;10;Panyileukan;Kota Bandung;Jawa Barat;-6.932;107.689
5009664;2023-07-24 05:30:00;;;;;75;29;0;SE;10;Panyingkiran;Kab. Majalengka;Jawa Barat;-6.815;108.145
5009665;2023-07-24 05:30:00;;;;;80;26;2;E;10;Parakan Salak;Kab. Sukabumi;Jawa Barat;-6.79806;106.70722
5002252;2023-07-24 05:30:00;;;;;70;28;0;E;20;Parigi;Kab. Pangandaran;Jawa Barat;-7.684454;108.538742
5009666;2023-07-24 05:30:00;;;;;70;28;2;E;20;Parigi;Kab. Pangandaran;Jawa Barat;-7.702;108.496
5009667;2023-07-24 05:30:00;;;;;75;23;1;SE;10;Parompong;Kab. Bandung Barat;Jawa Barat;-6.767;107.593
5009668;2023-07-24 05:30:00;;;;;75;29;0;NE;10;Parung;Kab. Bogor;Jawa Barat;-6.43;106.72
5009669;2023-07-24 05:30:00;;;;;65;30;0;E;0;Parung Panjang;Kab. Bogor;Jawa Barat;-6.38;106.55
5009670;2023-07-24 05:30:00;;;;;80;26;1;E;10;Parungkuda;Kab. Sukabumi;Jawa Barat;-6.843;106.743
5009671;2023-07-24 05:30:00;;;;;75;26;0;NE;10;Parungponteng;Kab. Tasikmalaya;Jawa Barat;-7.49;108.096
5009672;2023-07-24 05:30:00;;;;;70;29;1;E;10;Pasaleman;Kab. Cirebon;Jawa Barat;-6.926;108.722
5009673;2023-07-24 05:30:00;;;;;75;30;0;E;10;Pasawahan;Kab. Kuningan;Jawa Barat;-6.838;108.361
5009674;2023-07-24 05:30:00;;;;;75;27;0;E;10;Pasawahan;Kab. Purwakarta;Jawa Barat;-6.536;107.513
5009675;2023-07-24 05:30:00;;;;;75;25;1;E;10;Paseh;Kab. Bandung;Jawa Barat;-7.058;107.758
5009676;2023-07-24 05:30:00;;;;;70;30;1;SE;10;Paseh;Kab. Sumedang;Jawa Barat;-6.4781;108.0044
5009677;2023-07-24 05:30:00;;;;;70;30;1;E;10;Pasekan;Kab. Indramayu;Jawa Barat;-6.279;108.267
5009678;2023-07-24 05:30:00;;;;;70;25;2;SE;10;Pasirjambu;Kab. Bandung;Jawa Barat;-7.2057;107.40278
5009679;2023-07-24 05:30:00;;;;;75;26;1;E;10;Pasirkuda;Kab. Cianjur;Jawa Barat;-7.182;107.248
5009680;2023-07-24 05:30:00;;;;;75;25;2;E;10;Pasirwangi;Kab. Garut;Jawa Barat;-7.206;107.736
5009681;2023-07-24 05:30:00;;;;;75;27;2;E;10;Pataruman;Kota Banjar;Jawa Barat;-7.391;108.524
5009682;2023-07-24 05:30:00;;;;;75;30;2;E;0;Patok Beusi;Kab. Subang;Jawa Barat;-6.368;107.553
5009683;2023-07-24 05:30:00;;;;;70;30;2;E;10;Patrol;Kab. Indramayu;Jawa Barat;-6.3;107.98
5009684;2023-07-24 05:30:00;;;;;70;30;1;E;10;Pebayuran;Kab. Bekasi;Jawa Barat;-6.14;107.24
5009685;2023-07-24 05:30:00;;;;;70;30;0;E;0;Pedes;Kab. Karawang;Jawa Barat;-6.124798;107.386819
5009686;2023-07-24 05:30:00;;;;;70;30;1;SE;10;Pekalipan;Kota Cirebon;Jawa Barat;-6.723;108.555
501229;2023-07-24 05:30:00;;;;;70;28;1;E;10;Pelabuhan Ratu;Kab. Sukabumi;Jawa Barat;-6.985;106.55
5009687;2023-07-24 05:30:00;;;;;75;26;0;NE;10;Peundeuy;Kab. Garut;Jawa Barat;-7.549;107.874
5009688;2023-07-24 05:30:00;;;;;70;30;0;SE;10;Plered;Kab. Cirebon;Jawa Barat;-6.671;108.508
