501202;2023-12-30 06:20:00;;;;;70;31;1;N;10.0;Bangko Barat;Kab. Merangin;Jambi;-2.083333334;102.15
501203;2023-12-30 06:20:00;;;;;70;31;1;NW;0.0;Bulian;Kab. Batanghari;Jambi;-1.7205;103.246806
501204;2023-12-30 06:20:00;;;;;70;31;1;N;0.0;Bungo;Kab. Bungo;Jambi;-1.50943;101.95847
501205;2023-12-30 06:20:00;;;;;70;31;95;N;0.0;Jambi;Kota Jambi;Jambi;-1.61;103.59
501206;2023-12-30 06:20:00;;;;;70;29;1;SE;0.0;Sungai Penuh;Kota Sungai Penuh;Jambi;-2.035819;101.445694
501207;2023-12-30 06:20:00;;;;;70;31;95;N;0.0;Kuala Tungkal;Kab. Tanjung Jabung Barat;Jambi;-0.82;103.49
501208;2023-12-30 06:20:00;;;;;70;31;3;NW;10.0;Sabak;Kab. Tanjung Jabung Timur;Jambi;-1.07;103.85
501209;2023-12-30 06:20:00;;;;;70;31;4;N;0.0;Sarolangun;Kab. Sarolangun;Jambi;-2.33009;102.64934
501210;2023-12-30 06:20:00;;;;;70;31;4;NW;0.0;Sakernan;Kab. Muaro Jambi;Jambi;-1.48;103.53
501211;2023-12-30 06:20:00;;;;;70;31;2;N;0.0;Tebo;Kab. Tebo;Jambi;-1.39386;102.3166
5002260;2023-12-30 06:20:00;;;;;70;29;60;W;0.0;Siulak;Kab. Kerinci;Jambi;-1.993616;101.288452
5010544;2023-12-30 06:20:00;;;;;70;31;3;NW;0.0;Bajubang;Kab. Batanghari;Jambi;-1.78207882187;103.331467833999
5010545;2023-12-30 06:20:00;;;;;70;31;2;N;0.0;Bathin XXIV;Kab. Batanghari;Jambi;-1.84353816509;103.03237915
5010546;2023-12-30 06:20:00;;;;;70;31;95;NW;0.0;Marosebo Ilir;Kab. Batanghari;Jambi;-1.68116196639;103.170281634
5010547;2023-12-30 06:20:00;;;;;70;31;95;NW;0.0;Marosebo Ulu;Kab. Batanghari;Jambi;-1.63972580433;102.861358643
5010548;2023-12-30 06:20:00;;;;;70;31;63;NW;0.0;Mersam;Kab. Batanghari;Jambi;-1.66371500492;103.00932312
5010549;2023-12-30 06:20:00;;;;;70;31;60;NW;0.0;Muara Tembesi;Kab. Batanghari;Jambi;-1.70765793323;103.11353302
5010550;2023-12-30 06:20:00;;;;;70;31;2;NW;10.0;Pemayung;Kab. Batanghari;Jambi;-1.59774363041;103.390365601
5010551;2023-12-30 06:20:00;;;;;70;31;2;N;0.0;Bathin II Babeko;Kab. Bungo;Jambi;-1.49262355411;102.196822806
5010552;2023-12-30 06:20:00;;;;;70;31;4;N;0.0;Bathin II Pelayang;Kab. Bungo;Jambi;-1.43719091076;101.835451474
5010553;2023-12-30 06:20:00;;;;;70;30;4;N;0.0;Bathin III Ulu;Kab. Bungo;Jambi;-1.67729871954;101.875045047
5010554;2023-12-30 06:20:00;;;;;70;31;2;N;0.0;Batin III;Kab. Bungo;Jambi;-1.45624736166;102.122648114
5010555;2023-12-30 06:20:00;;;;;70;31;4;N;0.0;Bungo Dani;Kab. Bungo;Jambi;-1.48708071997;102.092355956
5010556;2023-12-30 06:20:00;;;;;75;29;4;N;0.0;Jujuhan;Kab. Bungo;Jambi;-1.32682269965;101.763176003
5010557;2023-12-30 06:20:00;;;;;70;31;1;N;0.0;Jujuhan Ilir;Kab. Bungo;Jambi;-1.22761187037;101.902224317999
5010558;2023-12-30 06:20:00;;;;;70;30;2;NE;10.0;Limbur Lubuk Mengkuang;Kab. Bungo;Jambi;-1.55087238563;101.702571844999
5010559;2023-12-30 06:20:00;;;;;70;31;61;N;0.0;Muko-Muko Batin VII;Kab. Bungo;Jambi;-1.52420019711;102.048849663
5010560;2023-12-30 06:20:00;;;;;70;31;1;N;0.0;Pasar Bungo;Kab. Bungo;Jambi;-1.47708678246;102.121238709
5010561;2023-12-30 06:20:00;;;;;70;30;60;N;0.0;Pelepat;Kab. Bungo;Jambi;-1.71790730953;102.146522522
5010562;2023-12-30 06:20:00;;;;;70;31;95;W;0.0;Pelepat Ilir;Kab. Bungo;Jambi;-1.6198403045;102.355057861
5010563;2023-12-30 06:20:00;;;;;70;30;60;N;0.0;Rantau Pandan;Kab. Bungo;Jambi;-1.63445258141;101.937774658
5010564;2023-12-30 06:20:00;;;;;70;31;4;N;0.0;Rimbo Tengah;Kab. Bungo;Jambi;-1.50997441983;102.103145419
5010565;2023-12-30 06:20:00;;;;;70;31;2;N;0.0;Tanah Sepenggal;Kab. Bungo;Jambi;-1.41206036397;101.946220023
5010566;2023-12-30 06:20:00;;;;;70;31;95;N;0.0;Tanah Sepenggal Lintas;Kab. Bungo;Jambi;-1.39646759652;101.929954065999
5010567;2023-12-30 06:20:00;;;;;70;31;1;N;0.0;Tanah Tumbuh;Kab. Bungo;Jambi;-1.43980777264;101.866424561
5010568;2023-12-30 06:20:00;;;;;70;29;1;SE;0.0;Air Hangat;Kab. Kerinci;Jambi;-2.00376378892;101.3765559
5010569;2023-12-30 06:20:00;;;;;70;29;4;SE;0.0;Air Hangat Timur;Kab. Kerinci;Jambi;-2.01925871248;101.418054079
5010570;2023-12-30 06:20:00;;;;;70;29;3;E;10.0;Batang Merangin;Kab. Kerinci;Jambi;-2.18163845835;101.637649444
5010571;2023-12-30 06:20:00;;;;;70;29;3;E;10.0;Danau Kerinci;Kab. Kerinci;Jambi;-2.11998931355;101.519918068
5010572;2023-12-30 06:20:00;;;;;70;29;4;SE;0.0;Depati Tujuh;Kab. Kerinci;Jambi;-2.02117835992;101.375255477
5010573;2023-12-30 06:20:00;;;;;70;29;4;W;0.0;Gunung Kerinci;Kab. Kerinci;Jambi;-1.90958276567;101.303127575999
5010574;2023-12-30 06:20:00;;;;;70;29;1;E;10.0;Gunung Raya;Kab. Kerinci;Jambi;-2.24743677365;101.531553720999
5010575;2023-12-30 06:20:00;;;;;75;27;1;SE;0.0;Gunung Tujuh;Kab. Kerinci;Jambi;-1.7142171524;101.343925268
5010576;2023-12-30 06:20:00;;;;;70;29;4;W;0.0;Kayu Aro;Kab. Kerinci;Jambi;-1.76590097018;101.300785899999
5010577;2023-12-30 06:20:00;;;;;70;29;3;E;10.0;Keliling Danau;Kab. Kerinci;Jambi;-2.18591979662;101.501747429
5010579;2023-12-30 06:20:00;;;;;70;31;3;N;0.0;Bangko;Kab. Merangin;Jambi;-2.06901121139;102.278778075999
5010581;2023-12-30 06:20:00;;;;;70;31;1;N;10.0;Batang Masumai;Kab. Merangin;Jambi;-2.06456078734;102.209756595
5010582;2023-12-30 06:20:00;;;;;70;30;2;N;10.0;Jangkat;Kab. Merangin;Jambi;-2.64506411552;101.904350281
5010583;2023-12-30 06:20:00;;;;;70;30;60;N;10.0;Lembah Masurai;Kab. Merangin;Jambi;-2.37944848844;102.005090036
5010584;2023-12-30 06:20:00;;;;;70;31;61;N;0.0;Margo Tabir;Kab. Merangin;Jambi;-1.88525373718;102.352143733999
5010585;2023-12-30 06:20:00;;;;;70;30;95;N;10.0;Muara Siau;Kab. Merangin;Jambi;-2.28910636902;102.08895874
5010586;2023-12-30 06:20:00;;;;;70;31;60;N;10.0;Nalo Tantan;Kab. Merangin;Jambi;-2.02543243418;102.090835229
5010587;2023-12-30 06:20:00;;;;;70;31;95;N;0.0;Pamenang;Kab. Merangin;Jambi;-2.11991071701;102.513763428
5010588;2023-12-30 06:20:00;;;;;70;31;95;N;0.0;Pamenang Barat;Kab. Merangin;Jambi;-2.07500284144;102.403028633999
5010589;2023-12-30 06:20:00;;;;;70;31;61;N;0.0;Pamenang Selatan;Kab. Merangin;Jambi;-2.2324797422;102.374679646
5010590;2023-12-30 06:20:00;;;;;70;30;4;NE;10.0;Pangkalan Jambu;Kab. Merangin;Jambi;-2.13654952689;101.928009325999
5010591;2023-12-30 06:20:00;;;;;70;31;1;N;0.0;Renah Pamenang;Kab. Merangin;Jambi;-2.17354514099;102.37708918
5010592;2023-12-30 06:20:00;;;;;70;30;3;NE;10.0;Renah Pemberap;Kab. Merangin;Jambi;-2.14791955427;102.051474222
5010593;2023-12-30 06:20:00;;;;;70;30;4;NE;10.0;Sungai Manau;Kab. Merangin;Jambi;-2.11777234077;101.980133057
5010594;2023-12-30 06:20:00;;;;;70;30;1;N;10.0;Sungai Tenang;Kab. Merangin;Jambi;-2.56259494622;101.97043352
5010595;2023-12-30 06:20:00;;;;;70;31;4;N;0.0;Tabir;Kab. Merangin;Jambi;-1.84539532661;102.308128357
5010596;2023-12-30 06:20:00;;;;;70;30;60;NE;10.0;Tabir Barat;Kab. Merangin;Jambi;-1.9293608174;102.016347716
5010597;2023-12-30 06:20:00;;;;;70;31;4;W;0.0;Tabir Ilir;Kab. Merangin;Jambi;-1.76521332319;102.402076574
5010598;2023-12-30 06:20:00;;;;;70;31;4;N;0.0;Tabir Lintas;Kab. Merangin;Jambi;-1.91791460577;102.301269541
5010599;2023-12-30 06:20:00;;;;;70;29;4;E;10.0;Sitinjau Laut;Kab. Kerinci;Jambi;-2.117133;101.446
5010600;2023-12-30 06:20:00;;;;;70;31;63;N;0.0;Tabir Selatan;Kab. Merangin;Jambi;-1.93835798779;102.420693736
5010601;2023-12-30 06:20:00;;;;;70;31;60;W;0.0;Tabir Timur;Kab. Merangin;Jambi;-1.71458791784;102.493113030999
5010602;2023-12-30 06:20:00;;;;;70;31;61;N;10.0;Tabir Ulu;Kab. Merangin;Jambi;-1.95106005669;102.179244995
5010603;2023-12-30 06:20:00;;;;;70;31;1;N;10.0;Tiang Pumpung;Kab. Merangin;Jambi;-2.2564693855;102.184073819
5010604;2023-12-30 06:20:00;;;;;65;32;2;W;10.0;Bahar Selatan;Kab. Muaro Jambi;Jambi;-2.08387993;103.512958756
5010605;2023-12-30 06:20:00;;;;;70;31;4;NW;0.0;Bahar Utara;Kab. Muaro Jambi;Jambi;-1.91301257;103.35210236
5010606;2023-12-30 06:20:00;;;;;70;31;3;NW;10.0;Jambi Luar Kota;Kab. Muaro Jambi;Jambi;-1.58873779502;103.461609587
5010607;2023-12-30 06:20:00;;;;;70;31;2;NE;0.0;Kumpeh;Kab. Muaro Jambi;Jambi;-1.39144521024;103.983046335
5010608;2023-12-30 06:20:00;;;;;70;31;1;N;0.0;Kumpeh Ulu;Kab. Muaro Jambi;Jambi;-1.5645048655;103.665799978
5010609;2023-12-30 06:20:00;;;;;70;31;95;NW;0.0;Maro Sebo;Kab. Muaro Jambi;Jambi;-1.49965987284;103.587737387
5010610;2023-12-30 06:20:00;;;;;70;31;2;N;0.0;Mestong;Kab. Muaro Jambi;Jambi;-1.75982525729;103.555340082
5010611;2023-12-30 06:20:00;;;;;65;32;4;W;10.0;Sungai Bahar;Kab. Muaro Jambi;Jambi;-1.99837262;103.44336678
5010612;2023-12-30 06:20:00;;;;;70;31;4;N;0.0;Sungai Gelam;Kab. Muaro Jambi;Jambi;-1.69419871628;103.718246527999
5010613;2023-12-30 06:20:00;;;;;70;31;2;N;0.0;Taman Rajo;Kab. Muaro Jambi;Jambi;-1.4838672415;103.700289745
5010614;2023-12-30 06:20:00;;;;;70;31;3;N;0.0;Air Hitam;Kab. Sarolangun;Jambi;-2.00705841928;102.695892912999
5010615;2023-12-30 06:20:00;;;;;70;30;2;NE;0.0;Batang Asai;Kab. Sarolangun;Jambi;-2.49653148651;102.266220093
5010616;2023-12-30 06:20:00;;;;;70;31;3;N;0.0;Batin VIII;Kab. Sarolangun;Jambi;-2.25242683891;102.525156967
5010617;2023-12-30 06:20:00;;;;;70;31;1;N;0.0;Cermin Nan Gedang;Kab. Sarolangun;Jambi;-2.38154409895;102.629829650999
5010618;2023-12-30 06:20:00;;;;;70;31;1;N;0.0;Mandiangin;Kab. Sarolangun;Jambi;-2.03926157951;102.967300415
5010619;2023-12-30 06:20:00;;;;;70;31;1;N;0.0;Muaro Limun;Kab. Sarolangun;Jambi;-2.40876913071;102.646324158
5010620;2023-12-30 06:20:00;;;;;70;31;95;N;0.0;Pauh;Kab. Sarolangun;Jambi;-2.13971018791;102.817214965999
5010621;2023-12-30 06:20:00;;;;;70;31;60;N;0.0;Pelawan;Kab. Sarolangun;Jambi;-2.38230228424;102.701011658
5010622;2023-12-30 06:20:00;;;;;70;31;4;N;0.0;Singkut;Kab. Sarolangun;Jambi;-2.49962752738;102.705665846
5010623;2023-12-30 06:20:00;;;;;70;31;1;W;0.0;Batang Asam;Kab. Tanjung Jabung Barat;Jambi;-1.05114899189;102.907096374999
5010624;2023-12-30 06:20:00;;;;;70;31;1;N;0.0;Beram Itam;Kab. Tanjung Jabung Barat;Jambi;-0.852839716171;103.418279951
5010625;2023-12-30 06:20:00;;;;;70;31;2;N;0.0;Betara;Kab. Tanjung Jabung Barat;Jambi;-1.01305108383;103.377767444
5010626;2023-12-30 06:20:00;;;;;70;31;3;N;0.0;Kuala Betara;Kab. Tanjung Jabung Barat;Jambi;-0.876369510808;103.454273453
5010627;2023-12-30 06:20:00;;;;;70;31;3;W;0.0;Merlung;Kab. Tanjung Jabung Barat;Jambi;-1.25885105133;103.042190551999
5010628;2023-12-30 06:20:00;;;;;70;31;61;W;0.0;Muara Papalik;Kab. Tanjung Jabung Barat;Jambi;-1.26594054458;103.100929556
5010629;2023-12-30 06:20:00;;;;;70;31;95;N;0.0;Pengabuan;Kab. Tanjung Jabung Barat;Jambi;-0.846131205559;103.209472656
5010630;2023-12-30 06:20:00;;;;;70;31;1;W;0.0;Renah Mendaluh;Kab. Tanjung Jabung Barat;Jambi;-1.26703778604;102.849123455
5010631;2023-12-30 06:20:00;;;;;70;31;2;N;0.0;Seberang Kota;Kab. Tanjung Jabung Barat;Jambi;-0.803632631922;103.416085834
5010632;2023-12-30 06:20:00;;;;;70;31;4;N;0.0;Senyerang;Kab. Tanjung Jabung Barat;Jambi;-0.826879436449;103.144282512
5010633;2023-12-30 06:20:00;;;;;70;31;63;W;0.0;Tebing Tinggi;Kab. Tanjung Jabung Barat;Jambi;-0.988143023853;103.05828585
5010634;2023-12-30 06:20:00;;;;;70;31;3;W;0.0;Tungkal Ulu;Kab. Tanjung Jabung Barat;Jambi;-1.1421200037;103.080787658999
5010635;2023-12-30 06:20:00;;;;;70;31;1;NE;0.0;Berbak;Kab. Tanjung Jabung Timur;Jambi;-1.26088999306;104.091992406
5010636;2023-12-30 06:20:00;;;;;70;31;3;NW;10.0;Dendang;Kab. Tanjung Jabung Timur;Jambi;-1.16345344354;103.886600125
5010637;2023-12-30 06:20:00;;;;;70;31;1;NW;10.0;Geragai;Kab. Tanjung Jabung Timur;Jambi;-1.19519336641;103.719284473
5010638;2023-12-30 06:20:00;;;;;70;31;1;NW;10.0;Kuala Jambi;Kab. Tanjung Jabung Timur;Jambi;-1.03072887388;103.807284329
5010639;2023-12-30 06:20:00;;;;;70;31;1;NW;10.0;Mendahara;Kab. Tanjung Jabung Timur;Jambi;-0.950719237327;103.668304443
5010640;2023-12-30 06:20:00;;;;;70;31;95;NW;0.0;Mendahara Ulu;Kab. Tanjung Jabung Timur;Jambi;-1.27940369577;103.500654361
5010641;2023-12-30 06:20:00;;;;;70;31;60;NW;10.0;Muara Sabak Barat;Kab. Tanjung Jabung Timur;Jambi;-1.18130421839;103.811297956999
5010642;2023-12-30 06:20:00;;;;;70;31;95;NW;10.0;Muara Sabak Timur;Kab. Tanjung Jabung Timur;Jambi;-1.12575725145;103.852402643999
5010643;2023-12-30 06:20:00;;;;;70;31;63;NW;10.0;Nipah Panjang;Kab. Tanjung Jabung Timur;Jambi;-1.08333015442;104.192199707
5010644;2023-12-30 06:20:00;;;;;70;31;4;NE;0.0;Rantau Rasau;Kab. Tanjung Jabung Timur;Jambi;-1.19129119511;104.071920152999
5010645;2023-12-30 06:20:00;;;;;70;31;4;NE;0.0;Sadu;Kab. Tanjung Jabung Timur;Jambi;-1.175455;104.224548
5010646;2023-12-30 06:20:00;;;;;70;31;95;W;0.0;Muaro Tabir;Kab. Tebo;Jambi;-1.65309802747;102.551223564
5010647;2023-12-30 06:20:00;;;;;70;31;4;N;0.0;Rimbo Bujang;Kab. Tebo;Jambi;-1.28517591953;102.129257202
5010648;2023-12-30 06:20:00;;;;;70;31;4;N;0.0;Rimbo Ilir;Kab. Tebo;Jambi;-1.37049872131;102.254248364
5010649;2023-12-30 06:20:00;;;;;70;31;2;N;0.0;Rimbo Ulu;Kab. Tebo;Jambi;-1.29534127278;102.016874746
5010650;2023-12-30 06:20:00;;;;;70;31;60;N;0.0;Serai Serumpun;Kab. Tebo;Jambi;-1.20161527068;102.303950251
5010651;2023-12-30 06:20:00;;;;;70;31;1;N;0.0;Sumay;Kab. Tebo;Jambi;-1.38378596306;102.425300598
5010652;2023-12-30 06:20:00;;;;;70;31;60;NW;0.0;Tebo Ilir;Kab. Tebo;Jambi;-1.54020750523;102.723991394
5010653;2023-12-30 06:20:00;;;;;70;31;60;W;0.0;Tebo Tengah;Kab. Tebo;Jambi;-1.49100232124;102.440605164
5010654;2023-12-30 06:20:00;;;;;70;31;1;N;0.0;Tebo Ulu;Kab. Tebo;Jambi;-1.24467671055;102.241041249999
5010655;2023-12-30 06:20:00;;;;;70;31;4;W;0.0;Tengah Ilir;Kab. Tebo;Jambi;-1.47631831402;102.633723233
5010656;2023-12-30 06:20:00;;;;;70;31;3;N;0.0;VII Koto;Kab. Tebo;Jambi;-1.15774880546;102.018938527
5010657;2023-12-30 06:20:00;;;;;70;31;1;N;0.0;VII Koto Ilir;Kab. Tebo;Jambi;-1.16567947219;102.140712166
5010658;2023-12-30 06:20:00;;;;;70;31;1;N;0.0;Sarolangun;Kab. Sarolangun;Jambi;-2.30545473099;102.720977783
5010659;2023-12-30 06:20:00;;;;;70;31;3;N;0.0;Tungkal Ilir;Kab. Tanjung Jabung Barat;Jambi;-0.817902458292;103.463928141
5010660;2023-12-30 06:20:00;;;;;70;31;3;N;0.0;Jambi Selatan;Kota Jambi;Jambi;-1.61901092876;103.631916481999
5010661;2023-12-30 06:20:00;;;;;70;31;2;N;0.0;Jambi Timur;Kota Jambi;Jambi;-1.59422150017;103.631932976
5010662;2023-12-30 06:20:00;;;;;70;31;2;N;0.0;Jelutung;Kota Jambi;Jambi;-1.60696795796;103.607779131
5010663;2023-12-30 06:20:00;;;;;70;31;1;N;0.0;Kotabaru;Kota Jambi;Jambi;-1.6408335159;103.600926883
5010664;2023-12-30 06:20:00;;;;;70;31;4;N;0.0;Pasar Jambi;Kota Jambi;Jambi;-1.5949458326;103.614128397
5010665;2023-12-30 06:20:00;;;;;70;31;95;N;0.0;Pelayangan;Kota Jambi;Jambi;-1.57040640575;103.620729676
5010666;2023-12-30 06:20:00;;;;;70;31;3;N;0.0;Telanaipura;Kota Jambi;Jambi;-1.60974895954;103.584022522
5010667;2023-12-30 06:20:00;;;;;70;29;3;SE;0.0;Hamparan Rawang;Kota Sungai Penuh;Jambi;-2.04398225635;101.404835049
5010668;2023-12-30 06:20:00;;;;;70;29;95;SE;0.0;Pesisir Bukit;Kota Sungai Penuh;Jambi;-2.04915717789;101.389761675
5010669;2023-12-30 06:20:00;;;;;70;29;3;E;10.0;Tanah Kampung;Kota Sungai Penuh;Jambi;-2.07873929364;101.435234976
5010670;2023-12-30 06:20:00;;;;;70;29;4;E;10.0;Kumun Debai;Kota Sungai Penuh;Jambi;-2.09373417544;101.417431851
5010671;2023-12-30 06:20:00;;;;;70;31;4;N;0.0;Danau Teluk;Kota Jambi;Jambi;-1.58413433071;103.596087845
