501212;2023-12-30 06:20:00;;;;;75.0;30.0;2;E;30.0;Bandung;Kota Bandung;Jawa Barat;-6.90992;107.64691
501213;2023-12-30 06:20:00;;;;;75.0;33.0;61;E;30.0;Banjar;Kota Banjar;Jawa Barat;-7.36996;108.55901
501216;2023-12-30 06:20:00;;;;;75.0;33.0;63;E;30.0;Ciamis;Kab. Ciamis;Jawa Barat;-7.36;108.48
501217;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Cianjur;Kab. Cianjur;Jawa Barat;-6.816666668;107.1333
501218;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Cibinong;Kab. Bogor;Jawa Barat;-6.494077;106.830711
501219;2023-12-30 06:20:00;;;;;70.0;33.0;3;E;30.0;Cikarang;Kab. Bekasi;Jawa Barat;-6.255237;107.149658
501220;2023-12-30 06:20:00;;;;;75.0;30.0;3;E;30.0;Cimahi;Kota Cimahi;Jawa Barat;-6.88191;107.54861
501221;2023-12-30 06:20:00;;;;;50.0;35.0;1;E;30.0;Cirebon;Kota Cirebon;Jawa Barat;-6.72;108.57552
501222;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Kab.Sukabumi;Kab. Sukabumi;Jawa Barat;-6.930517;106.921005
501224;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Garut;Kab. Garut;Jawa Barat;-7.233333334;107.8833
501225;2023-12-30 06:20:00;;;;;50.0;35.0;1;NE;20.0;Indramayu;Kab. Indramayu;Jawa Barat;-6.333333334;108.3167
501226;2023-12-30 06:20:00;;;;;70.0;33.0;63;E;30.0;Karawang;Kab. Karawang;Jawa Barat;-6.309156;107.306213
501227;2023-12-30 06:20:00;;;;;55.0;35.0;4;E;30.0;Kuningan;Kab. Kuningan;Jawa Barat;-6.983333335;108.4833
501228;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Majalengka;Kab. Majalengka;Jawa Barat;-6.81747;108.22775
501229;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Pelabuhan Ratu;Kab. Sukabumi;Jawa Barat;-6.985;106.55
501230;2023-12-30 06:20:00;;;;;70.0;33.0;4;E;30.0;Purwakarta;Kab. Purwakarta;Jawa Barat;-6.565025;107.439423
501231;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Singaparna;Kab. Tasikmalaya;Jawa Barat;-7.348833;108.121944
501232;2023-12-30 06:20:00;;;;;75.0;30.0;2;E;30.0;Soreang;Kab. Bandung;Jawa Barat;-7.025935;107.524567
501233;2023-12-30 06:20:00;;;;;70.0;33.0;1;E;30.0;Subang;Kab. Subang;Jawa Barat;-6.566389;107.760773
501234;2023-12-30 06:20:00;;;;;50.0;35.0;4;E;30.0;Sumber;Kab. Cirebon;Jawa Barat;-6.75021;108.55259
501235;2023-12-30 06:20:00;;;;;55.0;31.0;4;E;30.0;Sumedang;Kab. Sumedang;Jawa Barat;-6.850078;107.926941
501236;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Tasikmalaya;Kota Tasikmalaya;Jawa Barat;-7.36021;108.21763
501599;2023-12-30 06:20:00;;;;;70.0;26.0;4;E;30.0;Lembang;Kab. Bandung Barat;Jawa Barat;-6.816671;107.633057
5002227;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Kota Bogor;Kota Bogor;Jawa Barat;-6.598449;106.797409
5002228;2023-12-30 06:20:00;;;;;70.0;33.0;1;E;30.0;Bekasi;Kota Bekasi;Jawa Barat;-6.23476;106.994476
5002229;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Depok;Kota Depok;Jawa Barat;-6.408107;106.814575
5002252;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Parigi;Kab. Pangandaran;Jawa Barat;-7.684454;108.538742
5002286;2023-12-30 06:20:00;;;;;75.0;30.0;61;E;30.0;Cisarua;Kab. Bogor;Jawa Barat;-6.690523;106.931305
5002287;2023-12-30 06:20:00;;;;;75.0;29.0;2;E;30.0;Cipanas;Kab. Cianjur;Jawa Barat;-6.7103;107.20047
5002288;2023-12-30 06:20:00;;;;;75.0;33.0;63;E;30.0;Gadog;Gadog Puncak;Jawa Barat;-6.656764;106.86367
5009222;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Agrabinta;Kab. Cianjur;Jawa Barat;-7.4082;106.9917
5009223;2023-12-30 06:20:00;;;;;75.0;30.0;3;E;30.0;Andir;Kota Bandung;Jawa Barat;-6.906;107.564
5009224;2023-12-30 06:20:00;;;;;50.0;35.0;2;NE;20.0;Anjatan;Kab. Indramayu;Jawa Barat;-6.36;107.92
5009225;2023-12-30 06:20:00;;;;;75.0;30.0;4;E;30.0;Antapani;Kota Bandung;Jawa Barat;-6.917;107.642
5009226;2023-12-30 06:20:00;;;;;50.0;35.0;2;NE;20.0;Arahan;Kab. Indramayu;Jawa Barat;-6.35;108.25
5009227;2023-12-30 06:20:00;;;;;75.0;30.0;4;E;30.0;Arcamanik;Kota Bandung;Jawa Barat;-6.921;107.661
5009228;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Argapura;Kab. Majalengka;Jawa Barat;-6.893;108.319
5009229;2023-12-30 06:20:00;;;;;75.0;31.0;2;E;30.0;Arjasari;Kab. Bandung;Jawa Barat;-7.049;107.64
5009230;2023-12-30 06:20:00;;;;;50.0;35.0;4;NE;20.0;Arjawinangun;Kab. Cirebon;Jawa Barat;-6.633;108.365
5009231;2023-12-30 06:20:00;;;;;75.0;30.0;2;E;30.0;Astanaanyar;Kota Bandung;Jawa Barat;-6.938;107.584
5009232;2023-12-30 06:20:00;;;;;50.0;35.0;4;E;30.0;Astanajapura;Kab. Cirebon;Jawa Barat;-6.795;108.586
5009233;2023-12-30 06:20:00;;;;;55.0;35.0;2;E;30.0;Babakan;Kab. Cirebon;Jawa Barat;-6.866;108.708
5009234;2023-12-30 06:20:00;;;;;75.0;33.0;63;E;30.0;Babakan Madang;Kab. Bogor;Jawa Barat;-6.548;106.986
5009235;2023-12-30 06:20:00;;;;;75.0;30.0;3;E;30.0;Babakanciparay;Kota Bandung;Jawa Barat;-6.94;107.559
5009236;2023-12-30 06:20:00;;;;;85.0;28.0;3;N;0.0;Babelan;Kab. Bekasi;Jawa Barat;-6.127;107.034
5009237;2023-12-30 06:20:00;;;;;75.0;30.0;4;E;30.0;Baleendah;Kab. Bandung;Jawa Barat;-7.011;107.624
5009238;2023-12-30 06:20:00;;;;;50.0;35.0;2;NE;20.0;Balongan;Kab. Indramayu;Jawa Barat;-6.384;108.341
5009239;2023-12-30 06:20:00;;;;;75.0;30.0;3;E;30.0;Bandung Kidul;Kota Bandung;Jawa Barat;-6.955;107.612
5009240;2023-12-30 06:20:00;;;;;75.0;30.0;3;E;30.0;Bandung Kulon;Kota Bandung;Jawa Barat;-6.931;107.546
5009241;2023-12-30 06:20:00;;;;;75.0;30.0;3;E;30.0;Bandung Wetan;Kota Bandung;Jawa Barat;-6.905;107.609
5009242;2023-12-30 06:20:00;;;;;50.0;35.0;1;NE;20.0;Bangodua;Kab. Indramayu;Jawa Barat;-6.516;108.25
5009243;2023-12-30 06:20:00;;;;;75.0;33.0;61;E;30.0;Banjar;Kota Banjar;Jawa Barat;-7.372;108.501
5009244;2023-12-30 06:20:00;;;;;75.0;30.0;1;E;30.0;Banjaran;Kab. Bandung;Jawa Barat;-7.076;107.594
5009245;2023-12-30 06:20:00;;;;;55.0;33.0;4;E;30.0;Banjaran;Kab. Majalengka;Jawa Barat;-6.956;108.305
5009246;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Banjarsari;Kab. Ciamis;Jawa Barat;-7.496;108.579
5009247;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Banjarwangi;Kab. Garut;Jawa Barat;-7.4;107.81
5009248;2023-12-30 06:20:00;;;;;70.0;33.0;4;E;30.0;Bantar Gebang;Kota Bekasi;Jawa Barat;-6.33;106.980962
5009249;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Bantargadung;Kab. Sukabumi;Jawa Barat;-7.041;106.657
5009250;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Bantarkalong;Kab. Tasikmalaya;Jawa Barat;-7.579;108.001
5009251;2023-12-30 06:20:00;;;;;55.0;33.0;1;E;30.0;Bantarujeg;Kab. Majalengka;Jawa Barat;-6.973;108.177
5009252;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Banyuresmi;Kab. Garut;Jawa Barat;-7.17;107.946
5009253;2023-12-30 06:20:00;;;;;70.0;33.0;63;E;30.0;Banyusari;Kab. Karawang;Jawa Barat;-6.288;107.528
5009254;2023-12-30 06:20:00;;;;;75.0;33.0;95;E;30.0;Baregbeg;Kab. Ciamis;Jawa Barat;-7.294;108.343
5009255;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Baros;Kota Sukabumi;Jawa Barat;-6.95;106.92
5009256;2023-12-30 06:20:00;;;;;75.0;30.0;3;E;30.0;Batujajar;Kab. Bandung Barat;Jawa Barat;-6.88;107.427
5009257;2023-12-30 06:20:00;;;;;70.0;33.0;3;E;30.0;Batujaya;Kab. Karawang;Jawa Barat;-6.10142;107.21761
5009258;2023-12-30 06:20:00;;;;;75.0;30.0;3;E;30.0;Batununggal;Kota Bandung;Jawa Barat;-6.951;107.637
5009259;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Bayongbong;Kab. Garut;Jawa Barat;-7.276;107.808
5009260;2023-12-30 06:20:00;;;;;50.0;35.0;2;E;30.0;Beber;Kab. Cirebon;Jawa Barat;-6.816;108.507
5009261;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Beji;Kota Depok;Jawa Barat;-6.38;106.806
5009262;2023-12-30 06:20:00;;;;;70.0;33.0;4;E;30.0;Bekasi Barat;Kota Bekasi;Jawa Barat;-6.234;106.973
5009263;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Bekasi Selatan;Kota Bekasi;Jawa Barat;-6.247;106.991
5009264;2023-12-30 06:20:00;;;;;70.0;33.0;4;E;30.0;Bekasi Timur;Kota Bekasi;Jawa Barat;-6.245;107.014
5009265;2023-12-30 06:20:00;;;;;70.0;33.0;3;E;30.0;Bekasi Utara;Kota Bekasi;Jawa Barat;-6.205;106.999
5009266;2023-12-30 06:20:00;;;;;50.0;35.0;4;NE;20.0;Binong;Kab. Subang;Jawa Barat;-6.33;107.799
5009267;2023-12-30 06:20:00;;;;;70.0;33.0;1;E;30.0;Blanakan;Kab. Subang;Jawa Barat;-6.263;107.678
5009268;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Bogor Barat;Kota Bogor;Jawa Barat;-6.569;106.762
5009269;2023-12-30 06:20:00;;;;;75.0;33.0;63;E;30.0;Bogor Selatan;Kota Bogor;Jawa Barat;-6.6006;106.8058
5009270;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Bogor Tengah;Kota Bogor;Jawa Barat;-6.662;106.852
5009271;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Bogor Timur;Kota Bogor;Jawa Barat;-6.614;106.82
5009272;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Bogor Utara;Kota Bogor;Jawa Barat;-6.576;106.821
5009273;2023-12-30 06:20:00;;;;;70.0;33.0;3;E;30.0;Bojong;Kab. Purwakarta;Jawa Barat;-6.715;107.521
5009274;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Bojong Genteng;Kab. Sukabumi;Jawa Barat;-6.834;106.718
5009275;2023-12-30 06:20:00;;;;;75.0;33.0;60;E;30.0;Bojongasih;Kab. Tasikmalaya;Jawa Barat;-7.555;108.091
5009276;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Bojonggambir;Kab. Tasikmalaya;Jawa Barat;-7.573;107.897
5009277;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Bojonggede;Kab. Bogor;Jawa Barat;-6.5783;106.7873
5009278;2023-12-30 06:20:00;;;;;75.0;30.0;3;E;30.0;Bojongloa Kaler;Kota Bandung;Jawa Barat;-6.932;107.572
5009279;2023-12-30 06:20:00;;;;;75.0;30.0;2;E;30.0;Bojongloa Kidul;Kota Bandung;Jawa Barat;-6.946;107.581
5009280;2023-12-30 06:20:00;;;;;70.0;33.0;1;E;30.0;Bojongmangu;Kab. Bekasi;Jawa Barat;-6.431;107.192
5009281;2023-12-30 06:20:00;;;;;75.0;29.0;4;E;30.0;Bojongpicung;Kab. Cianjur;Jawa Barat;-6.58107;107.26867
5009282;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Bojongsari;Kota Depok;Jawa Barat;-6.382;106.735
5009283;2023-12-30 06:20:00;;;;;75.0;30.0;1;E;30.0;Bojongsoang;Kab. Bandung;Jawa Barat;-6.982;107.665
5009284;2023-12-30 06:20:00;;;;;50.0;35.0;1;NE;20.0;Bongas;Kab. Indramayu;Jawa Barat;-6.36;108.01
5009285;2023-12-30 06:20:00;;;;;75.0;30.0;4;E;30.0;Buahbatu;Kota Bandung;Jawa Barat;-6.948;107.638
5009286;2023-12-30 06:20:00;;;;;55.0;33.0;1;E;30.0;Buahdua;Kab. Sumedang;Jawa Barat;-6.697;107.951
5009287;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Bungbulang;Kab. Garut;Jawa Barat;-7.426;107.431
5009288;2023-12-30 06:20:00;;;;;70.0;33.0;4;E;30.0;Bungursari;Kab. Purwakarta;Jawa Barat;-6.462;107.408
5009289;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Bungursari;Kota Tasikmalaya;Jawa Barat;-7.308;108.159
5009290;2023-12-30 06:20:00;;;;;70.0;33.0;2;E;30.0;Cabangbungin;Kab. Bekasi;Jawa Barat;-6.076;107.12
5009291;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Campaka;Kab. Cianjur;Jawa Barat;-6.998312;107.142341
5009292;2023-12-30 06:20:00;;;;;70.0;33.0;1;E;30.0;Campaka;Kab. Purwakarta;Jawa Barat;-6.51;107.48
5009293;2023-12-30 06:20:00;;;;;75.0;33.0;60;E;30.0;Campaka Mulya;Kab. Cianjur;Jawa Barat;-7.073;107.193
5009294;2023-12-30 06:20:00;;;;;75.0;30.0;4;E;30.0;Cangkuang;Kab. Bandung;Jawa Barat;-7.05;107.525
5009295;2023-12-30 06:20:00;;;;;50.0;35.0;1;NE;20.0;Cantigi;Kab. Indramayu;Jawa Barat;-6.29;108.161
5009296;2023-12-30 06:20:00;;;;;75.0;33.0;60;E;30.0;Caringin;Kab. Bogor;Jawa Barat;-6.737;106.86
5009297;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Caringin;Kab. Garut;Jawa Barat;-7.451;107.441
5009298;2023-12-30 06:20:00;;;;;75.0;33.0;60;E;30.0;Caringin;Kab. Sukabumi;Jawa Barat;-6.833;106.889
5009299;2023-12-30 06:20:00;;;;;70.0;33.0;3;E;30.0;Cariu;Kab. Bogor;Jawa Barat;-6.518;107.145
5009300;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Ciambar;Kab. Sukabumi;Jawa Barat;-6.801;106.816
5009302;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Ciampea;Kab. Bogor;Jawa Barat;-6.54738888888889;106.691194444444
5009303;2023-12-30 06:20:00;;;;;70.0;33.0;2;E;30.0;Ciampel;Kab. Karawang;Jawa Barat;-6.461;107.334
5009304;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Cianjur;Kab. Cianjur;Jawa Barat;-6.82;107.126
5009305;2023-12-30 06:20:00;;;;;70.0;33.0;3;E;30.0;Ciasem;Kab. Subang;Jawa Barat;-6.36;107.65
5009306;2023-12-30 06:20:00;;;;;70.0;26.0;2;E;30.0;Ciater;Kab. Subang;Jawa Barat;-6.73;107.638
5009307;2023-12-30 06:20:00;;;;;75.0;33.0;63;E;30.0;Ciawi;Kab. Bogor;Jawa Barat;-6.662;106.852
5009308;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Ciawi;Kab. Tasikmalaya;Jawa Barat;-7.167;108.079
5009309;2023-12-30 06:20:00;;;;;55.0;35.0;1;E;30.0;Ciawigebang;Kab. Kuningan;Jawa Barat;-6.952;108.537
5009310;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Cibadak;Kab. Sukabumi;Jawa Barat;-6.901;106.849
5009311;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Cibalong;Kab. Garut;Jawa Barat;-7.661;107.765
5009312;2023-12-30 06:20:00;;;;;75.0;33.0;60;E;30.0;Cibalong;Kab. Tasikmalaya;Jawa Barat;-7.535;108.342
5009313;2023-12-30 06:20:00;;;;;70.0;33.0;3;E;30.0;Cibarusah;Kab. Bekasi;Jawa Barat;-6.432;107.1
5009314;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Cibatu;Kab. Garut;Jawa Barat;-7.1;107.977
5009315;2023-12-30 06:20:00;;;;;70.0;33.0;3;E;30.0;Cibatu;Kab. Purwakarta;Jawa Barat;-6.55133;107.5149
5009316;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Cibeber;Kab. Cianjur;Jawa Barat;-6.95;107.152
5009317;2023-12-30 06:20:00;;;;;75.0;30.0;3;E;30.0;Cibeunying Kaler;Kota Bandung;Jawa Barat;-6.886;107.613
5009318;2023-12-30 06:20:00;;;;;75.0;30.0;4;E;30.0;Cibeunying Kidul;Kota Bandung;Jawa Barat;-6.898;107.63
5009319;2023-12-30 06:20:00;;;;;55.0;35.0;60;E;30.0;Cibeureum;Kab. Kuningan;Jawa Barat;-7.086;108.646
5009320;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Cibeureum;Kota Sukabumi;Jawa Barat;-6.93;106.948
5009321;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Cibeureum;Kota Tasikmalaya;Jawa Barat;-7.355;108.243
5009322;2023-12-30 06:20:00;;;;;55.0;35.0;60;E;30.0;Cibingbin;Kab. Kuningan;Jawa Barat;-7.05;108.683
5009323;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Cibinong;Kab. Bogor;Jawa Barat;-6.482;106.854
5009324;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Cibinong;Kab. Cianjur;Jawa Barat;-7.30861111111111;107.1275
5009325;2023-12-30 06:20:00;;;;;75.0;30.0;4;E;30.0;Cibiru;Kota Bandung;Jawa Barat;-6.915;107.706
5009326;2023-12-30 06:20:00;;;;;70.0;33.0;4;E;30.0;Cibitung;Kab. Bekasi;Jawa Barat;-6.22;107.09
5009327;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Cibitung;Kab. Sukabumi;Jawa Barat;-7.386;106.615
5009328;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Cibiuk;Kab. Garut;Jawa Barat;-7.065;107.918
5009329;2023-12-30 06:20:00;;;;;70.0;33.0;1;E;30.0;Cibogo;Kab. Subang;Jawa Barat;-6.55;107.81
5009330;2023-12-30 06:20:00;;;;;70.0;33.0;4;E;30.0;Cibuaya;Kab. Karawang;Jawa Barat;-6.07594444444444;107.214027777778
5009331;2023-12-30 06:20:00;;;;;55.0;33.0;4;E;30.0;Cibugel;Kab. Sumedang;Jawa Barat;-6.969;108.038
5009332;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Cibungbulang;Kab. Bogor;Jawa Barat;-6.523;106.637
5009333;2023-12-30 06:20:00;;;;;55.0;31.0;1;E;30.0;Cicalengka;Kab. Bandung;Jawa Barat;-7.00062;107.823
5009334;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Cicantayan;Kab. Sukabumi;Jawa Barat;-6.917;106.792
5009335;2023-12-30 06:20:00;;;;;75.0;30.0;4;E;30.0;Cicendo;Kota Bandung;Jawa Barat;-6.901;107.562
5009336;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Cicurug;Kab. Sukabumi;Jawa Barat;-6.87857;106.7429
5009337;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Cidadap;Kab. Sukabumi;Jawa Barat;-7.291;106.938
5009338;2023-12-30 06:20:00;;;;;75.0;30.0;2;E;30.0;Cidadap;Kota Bandung;Jawa Barat;-6.863;107.593
5009339;2023-12-30 06:20:00;;;;;55.0;35.0;4;E;30.0;Cidahu;Kab. Kuningan;Jawa Barat;-6.98;108.69
5009340;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Cidahu;Kab. Sukabumi;Jawa Barat;-6.758;106.727
5009341;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Cidaun;Kab. Cianjur;Jawa Barat;-7.49055555555556;107.345
5009342;2023-12-30 06:20:00;;;;;75.0;33.0;60;E;30.0;Cidolog;Kab. Ciamis;Jawa Barat;-7.433;108.378
5009343;2023-12-30 06:20:00;;;;;75.0;33.0;60;E;30.0;Cidolog;Kab. Sukabumi;Jawa Barat;-7.284;106.853
5009344;2023-12-30 06:20:00;;;;;75.0;33.0;60;E;30.0;Ciemas;Kab. Sukabumi;Jawa Barat;-7.176;106.513
5009345;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Cigalontang;Kab. Tasikmalaya;Jawa Barat;-7.295;107.938
5009346;2023-12-30 06:20:00;;;;;55.0;35.0;4;E;30.0;Cigandamekar;Kab. Kuningan;Jawa Barat;-6.883;108.502
5009347;2023-12-30 06:20:00;;;;;55.0;33.0;3;E;30.0;Cigasong;Kab. Majalengka;Jawa Barat;-6.824;108.216
5009348;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Cigedug;Kab. Garut;Jawa Barat;-7.325;107.794
5009349;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Cigombong;Kab. Bogor;Jawa Barat;-6.678;106.783
5009350;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Cigudeg;Kab. Bogor;Jawa Barat;-6.55277777777778;106.538583333333
5009351;2023-12-30 06:20:00;;;;;55.0;35.0;3;E;30.0;Cigugur;Kab. Kuningan;Jawa Barat;-6.943;108.406
5009352;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Cigugur;Kab. Pangandaran;Jawa Barat;-7.622;108.389
5009353;2023-12-30 06:20:00;;;;;75.0;30.0;3;E;30.0;Cihampelas;Kab. Bandung Barat;Jawa Barat;-6.943;107.431
5009354;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Cihaurbeuti;Kab. Ciamis;Jawa Barat;-7.235;108.167
