501212;2023-12-30 06:20:00;;;;;75.0;30.0;2;E;30.0;Bandung;Kota Bandung;Jawa Barat;-6.90992;107.64691
5009355;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Cihideung;Kota Tasikmalaya;Jawa Barat;-7.53;108.28
5009356;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Cihurip;Kab. Garut;Jawa Barat;-7.498;107.846
5009357;2023-12-30 06:20:00;;;;;70.0;33.0;4;E;30.0;Cijambe;Kab. Subang;Jawa Barat;-6.627;107.787
5009358;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Cijati;Kab. Cianjur;Jawa Barat;-7.272;107.004
5009359;2023-12-30 06:20:00;;;;;75.0;33.0;61;E;30.0;Cijeruk;Kab. Bogor;Jawa Barat;-6.736;106.815
5009360;2023-12-30 06:20:00;;;;;75.0;33.0;95;E;30.0;Cijeungjing;Kab. Ciamis;Jawa Barat;-7.335;108.41
5009361;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Cijulang;Kab. Pangandaran;Jawa Barat;-7.71;108.45
5009362;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Cikadu;Kab. Cianjur;Jawa Barat;-7.267;107.296
5009363;2023-12-30 06:20:00;;;;;75.0;33.0;60;E;30.0;Cikajang;Kab. Garut;Jawa Barat;-7.406;107.722
5009364;2023-12-30 06:20:00;;;;;75.0;33.0;60;E;30.0;Cikakak;Kab. Sukabumi;Jawa Barat;-6.866;106.536
5009365;2023-12-30 06:20:00;;;;;75.0;33.0;61;E;30.0;Cikalong;Kab. Tasikmalaya;Jawa Barat;-7.744;108.17
5009366;2023-12-30 06:20:00;;;;;75.0;29.0;60;E;30.0;Cikalongkulon;Kab. Cianjur;Jawa Barat;-6.697;107.184
5009367;2023-12-30 06:20:00;;;;;70.0;33.0;4;E;30.0;Cikalongwetan;Kab. Bandung Barat;Jawa Barat;-6.735;107.433
5009368;2023-12-30 06:20:00;;;;;70.0;33.0;63;E;30.0;Cikampek;Kab. Karawang;Jawa Barat;-6.372337;107.412207
5009369;2023-12-30 06:20:00;;;;;55.0;31.0;1;E;30.0;Cikancung;Kab. Bandung;Jawa Barat;-6.99882;107.81684
5009370;2023-12-30 06:20:00;;;;;70.0;33.0;3;E;30.0;Cikao;Kab. Purwakarta;Jawa Barat;-6.511;107.388
5009371;2023-12-30 06:20:00;;;;;70.0;33.0;4;E;30.0;Cikarang Barat;Kab. Bekasi;Jawa Barat;-6.282;107.073
5009372;2023-12-30 06:20:00;;;;;70.0;33.0;3;E;30.0;Cikarang Pusat;Kab. Bekasi;Jawa Barat;-6.328;107.188
5009373;2023-12-30 06:20:00;;;;;70.0;33.0;2;E;30.0;Cikarang Selatan;Kab. Bekasi;Jawa Barat;-6.299;107.112
5009374;2023-12-30 06:20:00;;;;;70.0;33.0;4;E;30.0;Cikarang Timur;Kab. Bekasi;Jawa Barat;-6.295;107.204
5009375;2023-12-30 06:20:00;;;;;70.0;33.0;3;E;30.0;Cikarang Utara;Kab. Bekasi;Jawa Barat;-6.226;107.115
5009376;2023-12-30 06:20:00;;;;;75.0;33.0;60;E;30.0;Cikatomas;Kab. Tasikmalaya;Jawa Barat;-7.628;108.191
5009377;2023-12-30 06:20:00;;;;;70.0;33.0;1;E;30.0;Cikaum;Kab. Subang;Jawa Barat;-6.427;107.667
5009378;2023-12-30 06:20:00;;;;;55.0;33.0;1;NE;20.0;Cikedung;Kab. Indramayu;Jawa Barat;-6.528;108.101
5009379;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Cikelet;Kab. Garut;Jawa Barat;-7.566;107.627
5009380;2023-12-30 06:20:00;;;;;75.0;33.0;63;E;30.0;Cikembar;Kab. Sukabumi;Jawa Barat;-6.968;106.796
5009381;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Cikidang;Kab. Sukabumi;Jawa Barat;-6.885;106.636
5009382;2023-12-30 06:20:00;;;;;55.0;33.0;3;E;30.0;Cikijing;Kab. Majalengka;Jawa Barat;-7.017;108.332
5009383;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Cikole;Kota Sukabumi;Jawa Barat;-6.914;106.942
5009384;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Cikoneng;Kab. Ciamis;Jawa Barat;-7.281;108.203
5009385;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Cilaku;Kab. Cianjur;Jawa Barat;-7.36;107.24
5009386;2023-12-30 06:20:00;;;;;70.0;33.0;4;E;30.0;Cilamaya Kulon;Kab. Karawang;Jawa Barat;-6.27055555555556;107.533361111111
5009387;2023-12-30 06:20:00;;;;;70.0;33.0;1;E;30.0;Cilamaya Wetan;Kab. Karawang;Jawa Barat;-6.27055555555556;107.533361111111
5009388;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Cilawu;Kab. Garut;Jawa Barat;-7.295;107.837
5009389;2023-12-30 06:20:00;;;;;60.0;32.0;63;S;20.0;Cilebak;Kab. Kuningan;Jawa Barat;-7.142;108.534
5009390;2023-12-30 06:20:00;;;;;70.0;33.0;2;E;30.0;Cilebar;Kab. Karawang;Jawa Barat;-6.126;107.339
5009391;2023-12-30 06:20:00;;;;;55.0;35.0;4;E;30.0;Ciledug;Kab. Cirebon;Jawa Barat;-6.899;108.715
5009392;2023-12-30 06:20:00;;;;;55.0;31.0;4;E;30.0;Cilengkrang;Kab. Bandung;Jawa Barat;-6.869;107.724
5009393;2023-12-30 06:20:00;;;;;70.0;33.0;1;E;30.0;Cileungsi;Kab. Bogor;Jawa Barat;-6.41425;106.962083333333
5009394;2023-12-30 06:20:00;;;;;75.0;30.0;2;E;30.0;Cileunyi;Kab. Bandung;Jawa Barat;-6.937;107.736
5009395;2023-12-30 06:20:00;;;;;75.0;30.0;4;E;30.0;Cililin;Kab. Bandung Barat;Jawa Barat;-6.967;107.465
5009396;2023-12-30 06:20:00;;;;;50.0;35.0;1;E;30.0;Cilimus;Kab. Kuningan;Jawa Barat;-6.87;108.426
5009397;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Cilodong;Kota Depok;Jawa Barat;-6.426;106.847
5009398;2023-12-30 06:20:00;;;;;55.0;35.0;1;E;30.0;Cimahi;Kab. Kuningan;Jawa Barat;-6.993;108.628
5009399;2023-12-30 06:20:00;;;;;75.0;30.0;4;E;30.0;Cimahi Selatan;Kota Cimahi;Jawa Barat;-6.904;107.525
5009400;2023-12-30 06:20:00;;;;;75.0;30.0;1;E;30.0;Cimahi Tengah;Kota Cimahi;Jawa Barat;-6.882;107.509
5009401;2023-12-30 06:20:00;;;;;75.0;30.0;4;E;30.0;Cimahi Utara;Kota Cimahi;Jawa Barat;-6.853;107.547
5009402;2023-12-30 06:20:00;;;;;55.0;31.0;3;E;30.0;Cimalaka;Kab. Sumedang;Jawa Barat;-6.81;107.95
5009403;2023-12-30 06:20:00;;;;;75.0;30.0;61;N;10.0;Cimanggis;Kota Depok;Jawa Barat;-6.367;106.863
5009404;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Cimanggu;Kab. Sukabumi;Jawa Barat;-7.199;106.667
5009405;2023-12-30 06:20:00;;;;;55.0;31.0;1;E;30.0;Cimanggung;Kab. Sumedang;Jawa Barat;-6.946;107.851
5009406;2023-12-30 06:20:00;;;;;75.0;33.0;60;E;30.0;Cimaragas;Kab. Ciamis;Jawa Barat;-7.382;108.409
5009407;2023-12-30 06:20:00;;;;;75.0;30.0;2;E;30.0;Cimaung;Kab. Bandung;Jawa Barat;-7.109;107.569
5009408;2023-12-30 06:20:00;;;;;70.0;26.0;1;E;30.0;Cimenyan;Kab. Bandung;Jawa Barat;-6.849;107.671
5009409;2023-12-30 06:20:00;;;;;75.0;33.0;60;E;30.0;Cimerak;Kab. Pangandaran;Jawa Barat;-7.744;108.338
5009410;2023-12-30 06:20:00;;;;;75.0;30.0;4;E;30.0;Cinambo;Kota Bandung;Jawa Barat;-6.928;107.675
5009411;2023-12-30 06:20:00;;;;;75.0;33.0;60;E;30.0;Cineam;Kab. Tasikmalaya;Jawa Barat;-7.424;108.295
5009412;2023-12-30 06:20:00;;;;;75.0;33.0;60;E;30.0;Cinere;Kota Depok;Jawa Barat;-6.333;106.789
5009413;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Cingambul;Kab. Majalengka;Jawa Barat;-7.0411;108.3
5009414;2023-12-30 06:20:00;;;;;55.0;35.0;63;E;30.0;Ciniru;Kab. Kuningan;Jawa Barat;-7.052;108.475
5009415;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Ciomas;Kab. Bogor;Jawa Barat;-6.609;106.756
5009416;2023-12-30 06:20:00;;;;;75.0;33.0;95;E;30.0;Cipaku;Kab. Ciamis;Jawa Barat;-7.233;108.33
5009417;2023-12-30 06:20:00;;;;;75.0;29.0;4;E;30.0;Cipanas;Kab. Cianjur;Jawa Barat;-6.682;107.013
5009418;2023-12-30 06:20:00;;;;;75.0;31.0;1;E;30.0;Ciparay;Kab. Bandung;Jawa Barat;-7.06611;107.741
5009419;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Cipatat;Kab. Bandung Barat;Jawa Barat;-6.829;107.393
5009420;2023-12-30 06:20:00;;;;;75.0;33.0;61;E;30.0;Cipatujah;Kab. Tasikmalaya;Jawa Barat;-7.7;108.04
5009421;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Cipayung;Kota Depok;Jawa Barat;-6.427;106.804
5009422;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Cipedes;Kota Tasikmalaya;Jawa Barat;-7.46;107.989
5009423;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Cipeundeuy;Kab. Bandung Barat;Jawa Barat;-6.742;107.367
5009424;2023-12-30 06:20:00;;;;;70.0;33.0;3;E;30.0;Cipeundeuy;Kab. Subang;Jawa Barat;-6.529;107.642583
5009425;2023-12-30 06:20:00;;;;;55.0;35.0;4;E;30.0;Cipicung;Kab. Kuningan;Jawa Barat;-6.942;108.523
5009426;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Cipongkor;Kab. Bandung Barat;Jawa Barat;-6.942;107.349
5009427;2023-12-30 06:20:00;;;;;55.0;35.0;1;NE;20.0;Cipunagara;Kab. Subang;Jawa Barat;-6.495;107.875
5009428;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Ciracap;Kab. Sukabumi;Jawa Barat;-7.29;106.449
5009429;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Ciranjang;Kab. Cianjur;Jawa Barat;-6.81222222222222;107.265277777778
5009430;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Cireunghas;Kab. Sukabumi;Jawa Barat;-6.914;107.036
5009431;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Cisaat;Kab. Sukabumi;Jawa Barat;-6.926;106.88
5009432;2023-12-30 06:20:00;;;;;75.0;33.0;63;E;30.0;Cisaga;Kab. Ciamis;Jawa Barat;-7.308;108.465
5009433;2023-12-30 06:20:00;;;;;70.0;26.0;4;E;30.0;Cisalak;Kab. Subang;Jawa Barat;-6.7245;107.743
5009434;2023-12-30 06:20:00;;;;;75.0;30.0;3;E;30.0;Cisarua;Kab. Bandung Barat;Jawa Barat;-6.802;107.538
5009435;2023-12-30 06:20:00;;;;;75.0;30.0;61;E;30.0;Cisarua;Kab. Bogor;Jawa Barat;-6.69802777777778;106.935027777778
5009436;2023-12-30 06:20:00;;;;;55.0;31.0;3;E;30.0;Cisarua;Kab. Sumedang;Jawa Barat;-6.826;107.978
5009437;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Cisayong;Kab. Tasikmalaya;Jawa Barat;-7.245;108.093
5009438;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Ciseeng;Kab. Bogor;Jawa Barat;-6.446;106.691194444444
5009439;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Cisewu;Kab. Garut;Jawa Barat;-7.38;107.484
5009440;2023-12-30 06:20:00;;;;;55.0;33.0;1;E;30.0;Cisitu;Kab. Sumedang;Jawa Barat;-6.875;108.029
5009441;2023-12-30 06:20:00;;;;;75.0;33.0;61;E;30.0;Cisolok;Kab. Sukabumi;Jawa Barat;-6.88;106.493
5009442;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Cisompet;Kab. Garut;Jawa Barat;-7.537;107.748
5009443;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Cisurupan;Kab. Garut;Jawa Barat;-7.31;107.695
5009444;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Citamiang;Kota Sukabumi;Jawa Barat;-6.935;106.93
5009445;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Citeureup;Kab. Bogor;Jawa Barat;-6.502;106.892
5009446;2023-12-30 06:20:00;;;;;50.0;35.0;3;NE;20.0;Ciwaringin;Kab. Cirebon;Jawa Barat;-6.672;108.337
5009447;2023-12-30 06:20:00;;;;;55.0;35.0;61;E;30.0;Ciwaru;Kab. Kuningan;Jawa Barat;-7.085;108.562
5009448;2023-12-30 06:20:00;;;;;75.0;30.0;2;E;30.0;Ciwidey;Kab. Bandung;Jawa Barat;-7.1;107.4667
5009449;2023-12-30 06:20:00;;;;;75.0;30.0;2;E;30.0;Coblong;Kota Bandung;Jawa Barat;-6.881;107.598
5009450;2023-12-30 06:20:00;;;;;55.0;35.0;3;NE;20.0;Compreng;Kab. Subang;Jawa Barat;-6.42;107.87
5009451;2023-12-30 06:20:00;;;;;55.0;33.0;4;E;30.0;Congeang;Kab. Sumedang;Jawa Barat;-6.74;108.01
5009452;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Cugenang;Kab. Cianjur;Jawa Barat;-6.806;107.054
5009453;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Culamega;Kab. Tasikmalaya;Jawa Barat;-7.598;107.96
5009454;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Curugkembar;Kab. Sukabumi;Jawa Barat;-7.181;106.919
5009455;2023-12-30 06:20:00;;;;;70.0;33.0;1;E;30.0;Darangdan;Kab. Purwakarta;Jawa Barat;-6.67536;107.4267
5009456;2023-12-30 06:20:00;;;;;55.0;35.0;4;E;30.0;Darma;Kab. Kuningan;Jawa Barat;-7.008;108.416
5009457;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Darmajaya;Kab. Sumedang;Jawa Barat;-6.90795;108.05
5009458;2023-12-30 06:20:00;;;;;55.0;33.0;1;E;30.0;Dawuan;Kab. Majalengka;Jawa Barat;-6.725;108.169
5009459;2023-12-30 06:20:00;;;;;70.0;33.0;4;E;30.0;Dawuan;Kab. Subang;Jawa Barat;-6.565;107.61
5009460;2023-12-30 06:20:00;;;;;75.0;30.0;4;E;30.0;Dayeuhkolot;Kab. Bandung;Jawa Barat;-6.971;107.614
5009461;2023-12-30 06:20:00;;;;;50.0;35.0;1;E;30.0;Depok;Kab. Cirebon;Jawa Barat;-6.731;108.435
5009462;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Dramaga;Kab. Bogor;Jawa Barat;-6.55358;106.74983
5009463;2023-12-30 06:20:00;;;;;50.0;35.0;3;E;30.0;Dukupuntang;Kab. Cirebon;Jawa Barat;-6.754;108.469
5009464;2023-12-30 06:20:00;;;;;50.0;35.0;1;NE;20.0;Gabuswetan;Kab. Indramayu;Jawa Barat;-6.45;108.04
5009465;2023-12-30 06:20:00;;;;;55.0;31.0;1;E;30.0;Ganeas;Kab. Sumedang;Jawa Barat;-6.862;107.978
5009466;2023-12-30 06:20:00;;;;;55.0;35.0;2;NE;20.0;Gantar;Kab. Indramayu;Jawa Barat;-6.53;107.97
5009467;2023-12-30 06:20:00;;;;;55.0;35.0;60;E;30.0;Garawangi;Kab. Kuningan;Jawa Barat;-7.014;108.494
5009468;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Garut Kota;Kab. Garut;Jawa Barat;-7.231;107.898
5009469;2023-12-30 06:20:00;;;;;55.0;35.0;4;E;30.0;Gebang;Kab. Cirebon;Jawa Barat;-6.832;108.702
5009470;2023-12-30 06:20:00;;;;;75.0;30.0;2;E;30.0;Gedebage;Kota Bandung;Jawa Barat;-6.952;107.68
5009471;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Geger Bitung;Kab. Sukabumi;Jawa Barat;-7.008;106.995
5009472;2023-12-30 06:20:00;;;;;50.0;35.0;2;NE;20.0;Gegesik;Kab. Cirebon;Jawa Barat;-6.6;108.42
5009473;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Gekbrong;Kab. Cianjur;Jawa Barat;-6.863492;107.02759
5009474;2023-12-30 06:20:00;;;;;50.0;35.0;4;NE;20.0;Gempol;Kab. Cirebon;Jawa Barat;-6.423;108.215
5009475;2023-12-30 06:20:00;;;;;50.0;35.0;2;E;30.0;Greged (Greget);Kab. Cirebon;Jawa Barat;-6.816;108.532
5009476;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Gunung Guruh;Kab. Sukabumi;Jawa Barat;-6.884;106.864
5009477;2023-12-30 06:20:00;;;;;50.0;35.0;3;E;30.0;Gunung Jati (Cirebon Utara);Kab. Cirebon;Jawa Barat;-6.668;108.494
5009478;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Gunung Putri;Kab. Bogor;Jawa Barat;-6.441;106.906
5009479;2023-12-30 06:20:00;;;;;65.0;31.0;61;N;20.0;Gunung Sindur;Kab. Bogor;Jawa Barat;-6.388;106.687
5009480;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Gununghalu;Kab. Bandung Barat;Jawa Barat;-6.964;107.235
5009481;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Gunungpuyuh;Kota Sukabumi;Jawa Barat;-6.892;106.892
5009482;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Gunungtanjung;Kab. Tasikmalaya;Jawa Barat;-7.428;108.268
5009483;2023-12-30 06:20:00;;;;;55.0;35.0;61;E;30.0;Hantara;Kab. Kuningan;Jawa Barat;-7.059;108.424
5009484;2023-12-30 06:20:00;;;;;50.0;35.0;4;E;30.0;Harjamukti;Kota Cirebon;Jawa Barat;-6.76036;108.53203
5009485;2023-12-30 06:20:00;;;;;55.0;35.0;3;NE;20.0;Haurgeulis;Kab. Indramayu;Jawa Barat;-6.445;107.901
5009486;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Haurwangi;Kab. Cianjur;Jawa Barat;-6.848;107.297
5009487;2023-12-30 06:20:00;;;;;75.0;31.0;3;E;30.0;Ibun;Kab. Bandung;Jawa Barat;-7.115;107.771
5009488;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Indihiang;Kota Tasikmalaya;Jawa Barat;-7.291;108.184
5009489;2023-12-30 06:20:00;;;;;50.0;35.0;1;NE;20.0;Indramayu;Kab. Indramayu;Jawa Barat;-6.41;108.27
5009490;2023-12-30 06:20:00;;;;;55.0;35.0;2;E;30.0;Jalaksana;Kab. Kuningan;Jawa Barat;-6.917;108.432
5009491;2023-12-30 06:20:00;;;;;70.0;33.0;4;E;30.0;Jalan Cagak;Kab. Subang;Jawa Barat;-6.66;107.67
5009492;2023-12-30 06:20:00;;;;;75.0;33.0;1;E;30.0;Jamanis;Kab. Tasikmalaya;Jawa Barat;-7.187;108.146
5009493;2023-12-30 06:20:00;;;;;50.0;35.0;2;NE;20.0;Jamblang;Kab. Cirebon;Jawa Barat;-6.672;108.437
5009494;2023-12-30 06:20:00;;;;;75.0;33.0;4;E;30.0;Jampangkulon;Kab. Sukabumi;Jawa Barat;-7.26;106.63
5009495;2023-12-30 06:20:00;;;;;75.0;33.0;95;E;30.0;Jampangtengah;Kab. Sukabumi;Jawa Barat;-7.071;106.812
5009496;2023-12-30 06:20:00;;;;;55.0;35.0;3;E;30.0;Japara;Kab. Kuningan;Jawa Barat;-6.913;108.517
5009497;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Jasinga;Kab. Bogor;Jawa Barat;-6.47347222222222;106.468
5009498;2023-12-30 06:20:00;;;;;70.0;33.0;1;E;30.0;Jati Asih;Kota Bekasi;Jawa Barat;-6.293;106.96
5009499;2023-12-30 06:20:00;;;;;75.0;30.0;2;N;10.0;Jati Sampurna;Kota Bekasi;Jawa Barat;-6.369;106.919
5009500;2023-12-30 06:20:00;;;;;50.0;35.0;1;NE;20.0;Jatibarang;Kab. Indramayu;Jawa Barat;-6.449;108.247
5009501;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Jatigede;Kab. Sumedang;Jawa Barat;-6.877;108.147
5009502;2023-12-30 06:20:00;;;;;70.0;33.0;4;E;30.0;Jatiluhur;Kab. Purwakarta;Jawa Barat;-6.524;107.352
5009503;2023-12-30 06:20:00;;;;;75.0;33.0;95;E;30.0;Jatinagara;Kab. Ciamis;Jawa Barat;-7.186;108.368
5009504;2023-12-30 06:20:00;;;;;55.0;31.0;4;E;30.0;Jatinangor;Kab. Sumedang;Jawa Barat;-6.92222222222222;107.771944444444
5009505;2023-12-30 06:20:00;;;;;55.0;33.0;3;E;30.0;Jatinunggal;Kab. Sumedang;Jawa Barat;-6.947;108.16
5009506;2023-12-30 06:20:00;;;;;70.0;33.0;63;E;30.0;Jatisari;Kab. Karawang;Jawa Barat;-6.343775;107.526456
5009507;2023-12-30 06:20:00;;;;;50.0;35.0;1;NE;20.0;Jatitujuh;Kab. Majalengka;Jawa Barat;-6.664;108.286
5009508;2023-12-30 06:20:00;;;;;50.0;35.0;1;NE;20.0;Jatiwangi;Kab. Majalengka;Jawa Barat;-6.73;108.26
5009509;2023-12-30 06:20:00;;;;;75.0;33.0;60;E;30.0;Jatiwaras;Kab. Tasikmalaya;Jawa Barat;-7.504;108.162
5009510;2023-12-30 06:20:00;;;;;70.0;33.0;2;E;30.0;Jayakerta;Kab. Karawang;Jawa Barat;-6.052;107.273
5009511;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0;Jonggol;Kab. Bogor;Jawa Barat;-6.51;107.02
5009512;2023-12-30 06:20:00;;;;;50.0;35.0;4;NE;20.0;Juntinyuat;Kab. Indramayu;Jawa Barat;-6.43;108.44
5009513;2023-12-30 06:20:00;;;;;75.0;33.0;63;E;30.0;Kabandungan;Kab. Sukabumi;Jawa Barat;-6.785;106.586
5009514;2023-12-30 06:20:00;;;;;55.0;33.0;3;E;30.0;Kadipaten;Kab. Majalengka;Jawa Barat;-6.76;108.17
5009515;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0;Kadipaten;Kab. Tasikmalaya;Jawa Barat;-7.108;108.08
5009516;2023-12-30 06:20:00;;;;;75.0;33.0;61;E;30.0;Kadudampit;Kab. Sukabumi;Jawa Barat;-6.856;106.946
5009517;2023-12-30 06:20:00;;;;;55.0;35.0;2;E;30.0;Kadugede;Kab. Kuningan;Jawa Barat;-7.01;108.41
