501272;2023-12-30 06:20:00;;;;;55.0;33.0;1;E;30.0;Bangkalan;Kab. Bangkalan;Jawa Timur;-7.033333333;112.7667
501273;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Banyuwangi;Kab. Banyuwangi;Jawa Timur;-8.216666667;114.35
501274;2023-12-30 06:20:00;;;;;65.0;29.0;4;E;30.0;Batu;Kota Batu;Jawa Timur;-7.83708;112.53144
501275;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Kota Blitar;Kota Blitar;Jawa Timur;-8.0973;112.137451
501277;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Bojonegoro;Kab. Bojonegoro;Jawa Timur;-7.183333334;111.9
501278;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Bondowoso;Kab. Bondowoso;Jawa Timur;-7.916666669;113.8167
501279;2023-12-30 06:20:00;;;;;65.0;30.0;1;E;30.0;Gresik;Kab. Gresik;Jawa Timur;-7.158125;112.651062
501280;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Jember;Kab. Jember;Jawa Timur;-8.183333334;113.6833
501281;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Jombang;Kab. Jombang;Jawa Timur;-7.55994;112.25719
501282;2023-12-30 06:20:00;;;;;60.0;35.0;1;E;30.0;Kota Kediri;Kota Kediri;Jawa Timur;-7.811684;112.016602
501284;2023-12-30 06:20:00;;;;;70.0;30.0;4;E;30.0;Kabupaten Malang;Kab. Malang;Jawa Timur;-8.131161;112.570081
501285;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Lamongan;Kab. Lamongan;Jawa Timur;-7.13;112.39
501286;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Lumajang;Kab. Lumajang;Jawa Timur;-8.133333334;113.2167
501287;2023-12-30 06:20:00;;;;;55.0;35.0;2;E;30.0;Kota Madiun;Kota Madiun;Jawa Timur;-7.63149;111.53028
501288;2023-12-30 06:20:00;;;;;60.0;34.0;4;E;30.0;Kabupaten Madiun;Kab. Madiun;Jawa Timur;-7.61259;111.64713
501289;2023-12-30 06:20:00;;;;;70.0;31.0;4;E;30.0;Magetan;Kab. Magetan;Jawa Timur;-7.65453;111.3468
501290;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Kota Malang;Kota Malang;Jawa Timur;-7.97649;112.62725
501291;2023-12-30 06:20:00;;;;;60.0;33.0;2;E;30.0;Kota Mojokerto;Kota Mojokerto;Jawa Timur;-7.46807;112.4377
501293;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Nganjuk;Kab. Nganjuk;Jawa Timur;-7.556;111.9
501294;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Ngawi;Kab. Ngawi;Jawa Timur;-7.400000001;111.4333
501295;2023-12-30 06:20:00;;;;;65.0;31.0;2;E;30.0;Pacitan;Kab. Pacitan;Jawa Timur;-8.201381;111.090789
501296;2023-12-30 06:20:00;;;;;55.0;32.0;1;E;30.0;Pamekasan;Kab. Pamekasan;Jawa Timur;-7.16;113.48
501297;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Kota Pasuruan;Kota Pasuruan;Jawa Timur;-7.64;112.88
501299;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Ponorogo;Kab. Ponorogo;Jawa Timur;-7.871544;111.463165
501300;2023-12-30 06:20:00;;;;;55.0;33.0;1;E;30.0;Kota Probolinggo;Kota Probolinggo;Jawa Timur;-7.78128;113.20905
501302;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Sampang;Kab. Sampang;Jawa Timur;-7.183333334;113.2167
501303;2023-12-30 06:20:00;;;;;60.0;34.0;4;E;30.0;Sidoarjo;Kab. Sidoarjo;Jawa Timur;-7.44;112.77
501304;2023-12-30 06:20:00;;;;;55.0;31.0;4;E;30.0;Situbondo;Kab. Situbondo;Jawa Timur;-7.69;114.01
501305;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Sumenep;Kab. Sumenep;Jawa Timur;-7.00034;113.85181
501306;2023-12-30 06:20:00;;;;;55.0;34.0;4;E;30.0;Surabaya;Kota Surabaya;Jawa Timur;-7.27981;112.71109
501307;2023-12-30 06:20:00;;;;;65.0;31.0;2;E;30.0;Trenggalek;Kab. Trenggalek;Jawa Timur;-8.05;111.7167
501308;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Tuban;Kab. Tuban;Jawa Timur;-6.900000002;112.05
501309;2023-12-30 06:20:00;;;;;65.0;30.0;2;E;30.0;Tulungagung;Kab. Tulungagung;Jawa Timur;-8.0756;111.91587
5002268;2023-12-30 06:20:00;;;;;65.0;33.0;63;E;30.0;Kabupaten Kediri;Kab. Kediri;Jawa Timur;-7.806242;112.180023
5002269;2023-12-30 06:20:00;;;;;65.0;31.0;2;E;30.0;Kabupaten Mojokerto;Kab. Mojokerto;Jawa Timur;-7.620484;112.510643
5002270;2023-12-30 06:20:00;;;;;65.0;32.0;60;E;30.0;Kabupaten Probolinggo;Kab. Probolinggo;Jawa Timur;-7.850203;113.310242
5002271;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Kabupaten Blitar;Kab. Blitar;Jawa Timur;-8.129929;112.252808
5002272;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Kabupaten Pasuruan;Kab. Pasuruan;Jawa Timur;-7.750285;112.820148
5002278;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Pulau Bawean;Kab. Gresik;Jawa Timur;-5.779966;112.653809
5007893;2023-12-30 06:20:00;;;;;70.0;31.0;3;SE;20.0;Ketapang;Kab. Sampang;Pelabuhan;-8.150066;114.412823
5008101;2023-12-30 06:20:00;;;;;55.0;33.0;95;E;30.0;Arosbaya;Kab. Bangkalan;Jawa Timur;-6.948;112.85
5008102;2023-12-30 06:20:00;;;;;55.0;33.0;4;E;30.0;Blega;Kab. Bangkalan;Jawa Timur;-7.15;112.998
5008103;2023-12-30 06:20:00;;;;;55.0;33.0;63;E;30.0;Burneh;Kab. Bangkalan;Jawa Timur;-7.038;112.768
5008104;2023-12-30 06:20:00;;;;;55.0;33.0;60;E;30.0;Galis;Kab. Bangkalan;Jawa Timur;-7.115;112.975
5008105;2023-12-30 06:20:00;;;;;55.0;33.0;95;E;30.0;Geger;Kab. Madiun;Jawa Timur;-7.024;112.932
5008106;2023-12-30 06:20:00;;;;;65.0;30.0;4;E;30.0;Kamal;Kab. Bangkalan;Jawa Timur;-7.174;112.722
5008107;2023-12-30 06:20:00;;;;;65.0;33.0;63;E;30.0;Klampis;Kab. Bangkalan;Jawa Timur;-6.895;112.896
5008108;2023-12-30 06:20:00;;;;;55.0;33.0;4;E;30.0;Kokop;Kab. Bangkalan;Jawa Timur;-7.0204;113.121
5008109;2023-12-30 06:20:00;;;;;55.0;33.0;4;E;30.0;Konang;Kab. Bangkalan;Jawa Timur;-7.047;113.072
5008110;2023-12-30 06:20:00;;;;;55.0;34.0;3;E;30.0;Kwanyar;Kab. Bangkalan;Jawa Timur;-7.158;112.843
5008111;2023-12-30 06:20:00;;;;;55.0;34.0;3;E;30.0;Labang;Kab. Bangkalan;Jawa Timur;-7.157;112.782
5008112;2023-12-30 06:20:00;;;;;55.0;33.0;4;E;30.0;Modung;Kab. Bangkalan;Jawa Timur;-7.164;112.965
5008113;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Sepulu;Kab. Bangkalan;Jawa Timur;-6.886;112.992
5008114;2023-12-30 06:20:00;;;;;55.0;33.0;1;E;30.0;Socah;Kab. Bangkalan;Jawa Timur;-7.092;112.766
5008115;2023-12-30 06:20:00;;;;;55.0;33.0;61;E;30.0;Tanah Merah;Kab. Bangkalan;Jawa Timur;-7.0616;112.86
5008116;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Tanjungbumi;Kab. Bangkalan;Jawa Timur;-6.884;113.05
5008117;2023-12-30 06:20:00;;;;;55.0;33.0;1;E;30.0;Tragah;Kab. Bangkalan;Jawa Timur;-7.088;112.815
5008118;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Bangorejo;Kab. Banyuwangi;Jawa Timur;-8.551;114.093
5008119;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Blimbingsari;Kab. Banyuwangi;Jawa Timur;-8.323;114.331
5008120;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Cluring;Kab. Banyuwangi;Jawa Timur;-8.435;114.2009
5008121;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Gambiran;Kab. Banyuwangi;Jawa Timur;-8.418;114.131
5008122;2023-12-30 06:20:00;;;;;70.0;29.0;1;E;30.0;Genteng;Kota Surabaya;Jawa Timur;-8.332;114.119
5008123;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Giri;Kab. Banyuwangi;Jawa Timur;-8.192;114.311
5008124;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Glagah;Kab. Banyuwangi;Jawa Timur;-8.185;114.27007
5008125;2023-12-30 06:20:00;;;;;65.0;31.0;2;E;30.0;Glenmore;Kab. Banyuwangi;Jawa Timur;-8.281;113.888
5008126;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Kabat;Kab. Banyuwangi;Jawa Timur;-8.27;114.272
5008127;2023-12-30 06:20:00;;;;;65.0;31.0;3;E;30.0;Kalibaru;Kab. Banyuwangi;Jawa Timur;-8.269;113.904
5008128;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Kalipuro;Kab. Banyuwangi;Jawa Timur;-8.143;114.311
5008129;2023-12-30 06:20:00;;;;;70.0;29.0;4;E;30.0;Licin;Kab. Banyuwangi;Jawa Timur;-8.151;114.1708
5008130;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Muncar;Kab. Banyuwangi;Jawa Timur;-8.435357;114.315662
5008131;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Pesanggaran;Kab. Banyuwangi;Jawa Timur;-8.588;114.073
5008132;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Purwoharjo;Kab. Banyuwangi;Jawa Timur;-8.545;114.166
5008133;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Rogojampi;Kab. Banyuwangi;Jawa Timur;-8.338;114.269
5008134;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Sempu;Kab. Banyuwangi;Jawa Timur;-8.338;114.269
5008135;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Siliragung;Kab. Banyuwangi;Jawa Timur;-8.524;114.0201
5008136;2023-12-30 06:20:00;;;;;70.0;29.0;3;E;30.0;Singojuruh;Kab. Banyuwangi;Jawa Timur;-8.3007;114.196
5008137;2023-12-30 06:20:00;;;;;70.0;29.0;1;E;30.0;Songgon;Kab. Banyuwangi;Jawa Timur;-8.197;114.086
5008138;2023-12-30 06:20:00;;;;;70.0;29.0;4;E;30.0;Songgon Pine Park / Rumah Pohon;Kab. Banyuwangi;Jawa Timur;-8.208;114.167
5008139;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Srono;Kab. Banyuwangi;Jawa Timur;-8.399;114.252
5008140;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Taman Nasional Alas Purwo;Kab. Banyuwangi;Jawa Timur;-8.682;114.451
5008141;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Tegaldlimo;Kab. Banyuwangi;Jawa Timur;-8.613;114.295
5008142;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Tegalsari;Kota Surabaya;Jawa Timur;-8.414;114.097
5008143;2023-12-30 06:20:00;;;;;70.0;28.0;4;E;30.0;Wongsorejo;Kab. Banyuwangi;Jawa Timur;-7.988;114.273
5008144;2023-12-30 06:20:00;;;;;70.0;30.0;4;E;30.0;Bakung;Kab. Blitar;Jawa Timur;-8.264;112.064
5008145;2023-12-30 06:20:00;;;;;65.0;31.0;2;E;30.0;Binangun;Kab. Blitar;Jawa Timur;-8.232;112.334
5008146;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Doko;Kab. Blitar;Jawa Timur;-8.084;112.37
5008147;2023-12-30 06:20:00;;;;;65.0;31.0;3;E;30.0;Gandusari;Kab. Blitar;Jawa Timur;-8.039;112.309
5008148;2023-12-30 06:20:00;;;;;65.0;31.0;4;E;30.0;Garum;Kab. Blitar;Jawa Timur;-8.069;112.22
5008149;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Kademangan;Kota Probolinggo;Jawa Timur;-8.182;112.106
5008150;2023-12-30 06:20:00;;;;;65.0;31.0;4;E;30.0;Kanigoro;Kab. Blitar;Jawa Timur;-8.182;112.22
5008151;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Kesamben;Kab. Blitar;Jawa Timur;-8.143;112.371
5008152;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Nglegok;Kab. Blitar;Jawa Timur;-8.036;112.217
5008153;2023-12-30 06:20:00;;;;;70.0;30.0;2;E;30.0;Panggungrejo;Kab. Blitar;Jawa Timur;-8.247;112.277
5008154;2023-12-30 06:20:00;;;;;70.0;30.0;3;E;30.0;Pantai Serang;Kab. Blitar;Jawa Timur;-8.33;112.222
5008155;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Ponggok;Kab. Blitar;Jawa Timur;-8.025;112.114
5008156;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Sanan Kulon;Kab. Blitar;Jawa Timur;-8.088;112.123
5008157;2023-12-30 06:20:00;;;;;65.0;31.0;3;E;30.0;Selopuro;Kab. Blitar;Jawa Timur;-8.139;112.312
5008158;2023-12-30 06:20:00;;;;;70.0;30.0;2;E;30.0;Selorejo;Kab. Blitar;Jawa Timur;-8.139;112.426
5008159;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Srengat;Kab. Blitar;Jawa Timur;-8.061;112.061
5008160;2023-12-30 06:20:00;;;;;65.0;31.0;4;E;30.0;Sutojayan;Kab. Blitar;Jawa Timur;-8.169;112.215
5008161;2023-12-30 06:20:00;;;;;65.0;31.0;4;E;30.0;Talun;Kab. Blitar;Jawa Timur;-8.09;112.288
5008162;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Udanawu;Kab. Blitar;Jawa Timur;-8.007;112.037
5008163;2023-12-30 06:20:00;;;;;70.0;30.0;4;E;30.0;Waduk Selorejo;Kab. Blitar;Jawa Timur;-7.865;112.361
5008164;2023-12-30 06:20:00;;;;;70.0;30.0;2;E;30.0;Wates;Kab. Kediri;Jawa Timur;-8.252;112.377
5008165;2023-12-30 06:20:00;;;;;65.0;31.0;4;E;30.0;Wlingi;Kab. Blitar;Jawa Timur;-8.086;112.319
5008166;2023-12-30 06:20:00;;;;;65.0;30.0;3;E;30.0;Wonodadi;Kab. Blitar;Jawa Timur;-8.048;112.002
5008167;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Wonotirto;Kab. Blitar;Jawa Timur;-8.094;112.172
5008168;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Balen;Kab. Bojonegoro;Jawa Timur;-7.1959653;111.9641728
5008169;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Baureno;Kab. Bojonegoro;Jawa Timur;-7.1294353;112.083406599999
5008170;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Bubulan;Kab. Bojonegoro;Jawa Timur;-7.3245837;111.821086599999
5008171;2023-12-30 06:20:00;;;;;65.0;32.0;95;E;30.0;Dander;Kab. Bojonegoro;Jawa Timur;-7.25310009999999;111.833010599999
5008172;2023-12-30 06:20:00;;;;;65.0;33.0;61;E;30.0;Gondang;Kab. Bojonegoro;Jawa Timur;-7.4152274;111.833010599999
5008173;2023-12-30 06:20:00;;;;;65.0;32.0;95;E;30.0;Kalitidu;Kab. Bojonegoro;Jawa Timur;-7.1448214;111.7733902
5008174;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Kanor;Kab. Bojonegoro;Jawa Timur;-7.11164279999999;112.035713699999
5008175;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Kapas;Kab. Bojonegoro;Jawa Timur;-7.1995454;111.8926303
5008176;2023-12-30 06:20:00;;;;;65.0;30.0;3;E;30.0;Kasiman;Kab. Bojonegoro;Jawa Timur;-7.1316244;111.630299799999
5008177;2023-12-30 06:20:00;;;;;60.0;34.0;4;S;20.0;Kedewan;Kab. Bojonegoro;Jawa Timur;-7.0103911;111.630299799999
5008178;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Kedungadem;Kab. Bojonegoro;Jawa Timur;-7.313666;112.035713699999
5008179;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Kepoh Baru;Kab. Bojonegoro;Jawa Timur;-7.1899737;112.083406599999
5008180;2023-12-30 06:20:00;;;;;65.0;30.0;2;E;30.0;Malo;Kab. Bojonegoro;Jawa Timur;-7.1079117;111.701845199999
5008181;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Margomulyo;Kab. Bojonegoro;Jawa Timur;-7.3210578;111.4872092
5008182;2023-12-30 06:20:00;;;;;60.0;33.0;2;E;30.0;Ngambon;Kab. Bojonegoro;Jawa Timur;-7.32940339999999;111.7256936
5008183;2023-12-30 06:20:00;;;;;65.0;32.0;61;E;30.0;Ngasem;Kab. Kediri;Jawa Timur;-7.2471558;111.749541899999
5008184;2023-12-30 06:20:00;;;;;65.0;30.0;2;E;30.0;Ngraho;Kab. Bojonegoro;Jawa Timur;-7.2363701;111.5587544
5008185;2023-12-30 06:20:00;;;;;65.0;30.0;1;E;30.0;Padangan;Kab. Bojonegoro;Jawa Timur;-7.19350359999999;111.6064513
5008186;2023-12-30 06:20:00;;;;;65.0;30.0;4;E;30.0;Purwosari;Kab. Bojonegoro;Jawa Timur;-7.2304674;111.6779967
5008187;2023-12-30 06:20:00;;;;;60.0;33.0;4;E;30.0;Sekar;Kab. Bojonegoro;Jawa Timur;-7.4105646;111.7256936
5008188;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Sugihwaras;Kab. Bojonegoro;Jawa Timur;-7.32364889999999;111.9655877
5008189;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Sukosewu;Kab. Bojonegoro;Jawa Timur;-7.25781609999999;111.9403254
5008190;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Sumberrejo;Kab. Bojonegoro;Jawa Timur;-7.1763485;112.0029243
5008191;2023-12-30 06:20:00;;;;;65.0;30.0;2;E;30.0;Tambakrejo;Kab. Bojonegoro;Jawa Timur;-7.3031783;111.642223999999
5008192;2023-12-30 06:20:00;;;;;65.0;32.0;60;E;30.0;Temayang;Kab. Bojonegoro;Jawa Timur;-7.3328576;111.9075351
5008193;2023-12-30 06:20:00;;;;;65.0;32.0;95;E;30.0;Trucuk;Kab. Bojonegoro;Jawa Timur;-7.1079966;111.8032005
5008194;2023-12-30 06:20:00;;;;;70.0;28.0;2;E;30.0;Air Terjun Belawan;Kab. Bondowoso;Jawa Timur;-7.985;114.174
5008195;2023-12-30 06:20:00;;;;;70.0;28.0;4;E;30.0;Binakal;Kab. Bondowoso;Jawa Timur;-7.918;113.695
5008196;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Botolinggo;Kab. Bondowoso;Jawa Timur;-7.9107;113.974
5008197;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Cermee;Kab. Bondowoso;Jawa Timur;-7.875;113.992
5008198;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Curahdami;Kab. Bondowoso;Jawa Timur;-7.924;113.7405
5008199;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Desa Wisata Organik;Kab. Bondowoso;Jawa Timur;-7.943;113.889
5008200;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Grujugan;Kab. Bondowoso;Jawa Timur;-7.972;113.715
5008201;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Jambesari;Kab. Bondowoso;Jawa Timur;-7.983;113.832
5008202;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Klabang;Kab. Bondowoso;Jawa Timur;-7.846;113.882
5008203;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Maesan;Kab. Bondowoso;Jawa Timur;-8.016;113.705
5008204;2023-12-30 06:20:00;;;;;70.0;28.0;3;E;30.0;Pakem;Kab. Bondowoso;Jawa Timur;-7.903;113.629
5008205;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Prajekan;Kab. Bondowoso;Jawa Timur;-7.8403;113.935
5008206;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Pujer;Kab. Bondowoso;Jawa Timur;-7.979;113.855
5008207;2023-12-30 06:20:00;;;;;70.0;28.0;60;E;30.0;Sempol;Kab. Bondowoso;Jawa Timur;-8.048;114.087
5008208;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Sukosari;Kab. Bondowoso;Jawa Timur;-7.938;113.919
5008209;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Sumberwringin;Kab. Bondowoso;Jawa Timur;-7.984;113.986
5008210;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Tamanan;Kab. Bondowoso;Jawa Timur;-8.019;113.813
5008211;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Tamankrocok;Kab. Bondowoso;Jawa Timur;-7.854;113.836
5008212;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Tapen;Kab. Bondowoso;Jawa Timur;-7.882;113.906
5008213;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Tegalampel;Kab. Bondowoso;Jawa Timur;-7.8701;113.781
5008214;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Tenggarang;Kab. Bondowoso;Jawa Timur;-7.933;113.814
5008215;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Tlogosari;Kab. Bondowoso;Jawa Timur;-7.993;113.917
5008216;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Wonosari;Kab. Malang;Jawa Timur;-7.912;113.867
5008217;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Wringin;Kab. Bondowoso;Jawa Timur;-7.829;113.743
5008218;2023-12-30 06:20:00;;;;;65.0;33.0;63;E;30.0;Balong Panggang;Kab. Gresik;Jawa Timur;-7.2627051;112.4326117
5008219;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Benjeng;Kab. Gresik;Jawa Timur;-7.2629204;112.496023
5008220;2023-12-30 06:20:00;;;;;65.0;30.0;2;E;30.0;Bungah;Kab. Gresik;Jawa Timur;-7.0439646;112.5646252
5008221;2023-12-30 06:20:00;;;;;65.0;30.0;95;E;30.0;Cerme;Kab. Gresik;Jawa Timur;-7.231836;112.5640142
5008222;2023-12-30 06:20:00;;;;;55.0;34.0;95;E;30.0;Driyorejo;Kab. Gresik;Jawa Timur;-7.3623317;112.6173592
5008223;2023-12-30 06:20:00;;;;;65.0;30.0;60;E;30.0;Duduk Sampeyan;Kab. Gresik;Jawa Timur;-7.1652831;112.519655
5008224;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Dukun;Kab. Gresik;Jawa Timur;-6.9994003;112.5068951
5008225;2023-12-30 06:20:00;;;;;65.0;30.0;4;E;30.0;Kebomas;Kab. Gresik;Jawa Timur;-7.1674014;112.6359449
5008226;2023-12-30 06:20:00;;;;;55.0;34.0;95;E;30.0;Kedamean;Kab. Gresik;Jawa Timur;-7.325316;112.5643542
5008227;2023-12-30 06:20:00;;;;;65.0;30.0;1;E;30.0;Manyar;Kab. Gresik;Jawa Timur;-7.1205357;112.6017789
5008228;2023-12-30 06:20:00;;;;;55.0;34.0;1;E;30.0;Menganti;Kab. Gresik;Jawa Timur;-7.2939533;112.5834499
5008229;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Panceng;Kab. Gresik;Jawa Timur;-6.9225626;112.4572801
5008230;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Sangkapura;Kab. Gresik;Jawa Timur;-5.805926;112.644196
5008231;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Sidayu;Kab. Gresik;Jawa Timur;-6.9974944;112.561477
5008232;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Tambak;Kab. Gresik;Jawa Timur;-5.749;112.655
5008233;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Ujung Pangkah;Kab. Gresik;Jawa Timur;-6.9204813;112.5441598
