501272;2023-12-30 06:20:00;;;;;55.0;33.0;1;E;30.0;Bangkalan;Kab. Bangkalan;Jawa Timur;-7.033333333;112.7667
5008410;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Klakah;Kab. Lumajang;Jawa Timur;-7.998;113.232
5008411;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Kunir;Kab. Lumajang;Jawa Timur;-8.226;113.163
5008412;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Lumajang;Kab. Lumajang;Jawa Timur;-8.133;113.157
5008413;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Padang;Kab. Lumajang;Jawa Timur;-8.086;113.189
5008414;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Pasirian;Kab. Lumajang;Jawa Timur;-8.214;113.112
5008415;2023-12-30 06:20:00;;;;;70.0;27.0;3;E;30.0;Pasrujambe / Pasujambe;Kab. Lumajang;Jawa Timur;-8.093;112.885
5008416;2023-12-30 06:20:00;;;;;70.0;29.0;3;E;30.0;Pronojiwo;Kab. Lumajang;Jawa Timur;-8.218;112.967
5008417;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Randuagung;Kab. Lumajang;Jawa Timur;-8.046;113.243
5008418;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Ranuyoso;Kab. Lumajang;Jawa Timur;-7.947;113.259
5008419;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Rowokangkung;Kab. Lumajang;Jawa Timur;-8.193;113.323
5008420;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Senduro;Kab. Lumajang;Jawa Timur;-8.095;113.086
5008421;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Sukodono;Kab. Lumajang;Jawa Timur;-8.11;113.218
5008422;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Sumbersuko;Kab. Lumajang;Jawa Timur;-8.151;113.198
5008423;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Tekung;Kab. Lumajang;Jawa Timur;-8.173;113.276
5008424;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Tempeh;Kab. Lumajang;Jawa Timur;-8.21;113.168
5008425;2023-12-30 06:20:00;;;;;70.0;29.0;1;E;30.0;Tempursari;Kab. Lumajang;Jawa Timur;-8.281;112.972
5008426;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Yosowilangun;Kab. Lumajang;Jawa Timur;-8.24;113.311
5008427;2023-12-30 06:20:00;;;;;55.0;35.0;3;E;30.0;Balerejo;Kab. Madiun;Jawa Timur;-7.5362501;111.5581237
5008428;2023-12-30 06:20:00;;;;;55.0;35.0;4;E;30.0;Dagangan;Kab. Madiun;Jawa Timur;-7.7232772;111.5299089
5008429;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Dolopo;Kab. Madiun;Jawa Timur;-7.7725856;111.5107273
5008430;2023-12-30 06:20:00;;;;;55.0;35.0;4;E;30.0;Geger;Kab. Bangkalan;Jawa Timur;-7.7068531;111.4942492
5008431;2023-12-30 06:20:00;;;;;60.0;34.0;60;E;30.0;Gemarang;Kab. Madiun;Jawa Timur;-7.6610579;111.6712994
5008432;2023-12-30 06:20:00;;;;;55.0;35.0;3;E;30.0;Jiwan;Kab. Madiun;Jawa Timur;-7.6128361;111.4526334
5008433;2023-12-30 06:20:00;;;;;55.0;35.0;1;E;30.0;Kare;Kab. Madiun;Jawa Timur;-7.7272812;111.6008239
5008434;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Kebonsari;Kab. Madiun;Jawa Timur;-7.743694;111.4493607
5008436;2023-12-30 06:20:00;;;;;60.0;34.0;3;E;30.0;Mejayan;Kab. Madiun;Jawa Timur;-7.568801;111.6389706
5008437;2023-12-30 06:20:00;;;;;60.0;33.0;3;E;30.0;Pilangkenceng;Kab. Madiun;Jawa Timur;-7.470526;111.5901979
5008438;2023-12-30 06:20:00;;;;;60.0;33.0;4;E;30.0;Saradan;Kab. Madiun;Jawa Timur;-7.516331;111.6817368
5008439;2023-12-30 06:20:00;;;;;55.0;35.0;1;E;30.0;Sawahan;Kab. Nganjuk;Jawa Timur;-7.5688311;111.4888093
5008440;2023-12-30 06:20:00;;;;;55.0;35.0;3;E;30.0;Wonoasri;Kab. Madiun;Jawa Timur;-7.5888644;111.5641534
5008441;2023-12-30 06:20:00;;;;;55.0;35.0;2;E;30.0;Wungu;Kab. Madiun;Jawa Timur;-7.6586544;111.5188279
5008442;2023-12-30 06:20:00;;;;;55.0;35.0;4;E;30.0;Barat;Kab. Magetan;Jawa Timur;-7.55140569999999;111.4573989
5008443;2023-12-30 06:20:00;;;;;55.0;35.0;1;E;30.0;Bendo;Kab. Magetan;Jawa Timur;-7.64920889999999;111.439512799999
5008444;2023-12-30 06:20:00;;;;;70.0;31.0;3;E;30.0;Karangrejo;Kab. Tulungagung;Jawa Timur;-7.5634291;111.421626699999
5008445;2023-12-30 06:20:00;;;;;70.0;31.0;3;E;30.0;Karas;Kab. Magetan;Jawa Timur;-7.576066;111.3739309
5008446;2023-12-30 06:20:00;;;;;55.0;35.0;2;E;30.0;Kartoharjo / Kertoharjo;Kab. Magetan;Jawa Timur;-7.5298105;111.481247199999
5008447;2023-12-30 06:20:00;;;;;70.0;31.0;2;E;30.0;Kawedanan;Kab. Magetan;Jawa Timur;-7.6967057;111.4097027
5008448;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Lambeyan;Kab. Magetan;Jawa Timur;-7.7688788;111.3977787
5008449;2023-12-30 06:20:00;;;;;55.0;35.0;3;E;30.0;Maospati;Kab. Magetan;Jawa Timur;-7.6029897;111.4454748
5008450;2023-12-30 06:20:00;;;;;70.0;31.0;2;E;30.0;Ngariboyo;Kab. Magetan;Jawa Timur;-7.69020329999999;111.3381593
5008451;2023-12-30 06:20:00;;;;;70.0;31.0;4;E;30.0;Nguntoronadi;Kab. Magetan;Jawa Timur;-7.71527189999999;111.4454748
5008452;2023-12-30 06:20:00;;;;;70.0;31.0;1;E;30.0;Panekan;Kab. Magetan;Jawa Timur;-7.6181865;111.248731899999
5008453;2023-12-30 06:20:00;;;;;70.0;31.0;4;E;30.0;Parang;Kab. Magetan;Jawa Timur;-7.75634679999999;111.3441212
5008454;2023-12-30 06:20:00;;;;;65.0;30.0;4;S;20.0;Plaosan;Kab. Magetan;Jawa Timur;-7.680719;111.224884999999
5008455;2023-12-30 06:20:00;;;;;70.0;31.0;1;E;30.0;Poncol;Kab. Magetan;Jawa Timur;-7.7191584;111.272578899999
5008456;2023-12-30 06:20:00;;;;;70.0;31.0;2;E;30.0;Sidorejo;Kab. Magetan;Jawa Timur;-7.6530224;111.266617199999
5008457;2023-12-30 06:20:00;;;;;70.0;31.0;1;E;30.0;Sukomoro;Kab. Magetan;Jawa Timur;-7.6270796;111.3739309
5008458;2023-12-30 06:20:00;;;;;55.0;35.0;1;E;30.0;Takeran;Kab. Magetan;Jawa Timur;-7.6827668;111.481247199999
5008459;2023-12-30 06:20:00;;;;;70.0;29.0;3;E;30.0;Ampelgading;Kab. Malang;Jawa Timur;-8.253;112.828
5008460;2023-12-30 06:20:00;;;;;70.0;30.0;3;E;30.0;Bale Kambang;Kab. Malang;Jawa Timur;-8.402;112.533
5008461;2023-12-30 06:20:00;;;;;70.0;30.0;1;E;30.0;Bantur;Kab. Malang;Jawa Timur;-8.302;112.479
5008462;2023-12-30 06:20:00;;;;;70.0;30.0;4;E;30.0;Bululawang;Kab. Malang;Jawa Timur;-8.094;112.612
5008463;2023-12-30 06:20:00;;;;;70.0;29.0;1;E;30.0;Dampit;Kab. Malang;Jawa Timur;-8.245;112.699
5008464;2023-12-30 06:20:00;;;;;70.0;30.0;1;E;30.0;Dau;Kab. Malang;Jawa Timur;-7.954;112.463
5008465;2023-12-30 06:20:00;;;;;70.0;30.0;1;E;30.0;Donomulyo;Kab. Malang;Jawa Timur;-8.316;112.361
5008466;2023-12-30 06:20:00;;;;;70.0;30.0;2;E;30.0;Gedangan;Kab. Malang;Jawa Timur;-8.336;112.541
5008467;2023-12-30 06:20:00;;;;;70.0;30.0;1;E;30.0;Gondanglegi;Kab. Malang;Jawa Timur;-8.158;112.588
5008468;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Jabung;Kab. Malang;Jawa Timur;-7.933;112.723
5008469;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Kalipare;Kab. Malang;Jawa Timur;-8.215;112.394
5008470;2023-12-30 06:20:00;;;;;65.0;29.0;4;E;30.0;Karangploso;Kab. Malang;Jawa Timur;-7.854;112.563
5008471;2023-12-30 06:20:00;;;;;70.0;30.0;4;E;30.0;Kasembon;Kab. Malang;Jawa Timur;-7.815;112.303
5008472;2023-12-30 06:20:00;;;;;70.0;30.0;4;E;30.0;Kepanjen;Kab. Malang;Jawa Timur;-8.131;112.541
5008473;2023-12-30 06:20:00;;;;;70.0;30.0;2;E;30.0;Kromengan;Kab. Malang;Jawa Timur;-8.112;112.465
5008474;2023-12-30 06:20:00;;;;;65.0;29.0;4;E;30.0;Lawang;Kab. Malang;Jawa Timur;-7.843;112.623
5008475;2023-12-30 06:20:00;;;;;70.0;30.0;4;E;30.0;Ngajum;Kab. Malang;Jawa Timur;-8.049;112.457
5008476;2023-12-30 06:20:00;;;;;70.0;30.0;3;E;30.0;Ngantang;Kab. Malang;Jawa Timur;-7.88;112.304
5008477;2023-12-30 06:20:00;;;;;70.0;30.0;1;E;30.0;Pagak;Kab. Malang;Jawa Timur;-8.251;112.48
5008478;2023-12-30 06:20:00;;;;;70.0;30.0;3;E;30.0;Pagelaran;Kab. Malang;Jawa Timur;-8.215;112.527
5008479;2023-12-30 06:20:00;;;;;65.0;31.0;3;E;30.0;Pakis;Kab. Malang;Jawa Timur;-7.962;112.673
5008480;2023-12-30 06:20:00;;;;;70.0;30.0;3;E;30.0;Pakisaji;Kab. Malang;Jawa Timur;-8.059;112.556
5008481;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Poncokusumo;Kab. Malang;Jawa Timur;-8.032;112.752
5008482;2023-12-30 06:20:00;;;;;70.0;30.0;4;E;30.0;Pujon;Kab. Malang;Jawa Timur;-7.857;112.367
5008483;2023-12-30 06:20:00;;;;;65.0;29.0;2;E;30.0;Singosari;Kab. Malang;Jawa Timur;-7.847;112.599
5008484;2023-12-30 06:20:00;;;;;70.0;30.0;1;E;30.0;Sumbermanjing;Kab. Malang;Jawa Timur;-8.344;112.654
5008485;2023-12-30 06:20:00;;;;;70.0;30.0;3;E;30.0;Sumberpucung;Kab. Malang;Jawa Timur;-8.165;112.452
5008486;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Tajinan;Kab. Malang;Jawa Timur;-8.059;112.641
5008487;2023-12-30 06:20:00;;;;;70.0;29.0;3;E;30.0;Tirtoyudo;Kab. Malang;Jawa Timur;-8.248;112.801
5008488;2023-12-30 06:20:00;;;;;65.0;31.0;3;E;30.0;Tumpang;Kab. Malang;Jawa Timur;-8.012;112.688
5008489;2023-12-30 06:20:00;;;;;70.0;30.0;4;E;30.0;Turen;Kab. Malang;Jawa Timur;-8.177;112.636
5008490;2023-12-30 06:20:00;;;;;70.0;30.0;2;E;30.0;Wagir;Kab. Malang;Jawa Timur;-8.009;112.479
5008491;2023-12-30 06:20:00;;;;;65.0;31.0;3;E;30.0;Wajak;Kab. Malang;Jawa Timur;-8.114;112.706
5008492;2023-12-30 06:20:00;;;;;70.0;30.0;2;E;30.0;Wonosari;Kab. Bondowoso;Jawa Timur;-8.053;112.424
5008493;2023-12-30 06:20:00;;;;;60.0;33.0;1;E;30.0;Bangsal;Kab. Mojokerto;Jawa Timur;-7.497;112.481
5008494;2023-12-30 06:20:00;;;;;60.0;33.0;63;E;30.0;Dawar Blandong;Kab. Mojokerto;Jawa Timur;-7.33;112.425
5008495;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Dlanggu;Kab. Mojokerto;Jawa Timur;-7.56;112.481
5008496;2023-12-30 06:20:00;;;;;60.0;33.0;4;E;30.0;Gedeg;Kab. Mojokerto;Jawa Timur;-7.456;112.394
5008497;2023-12-30 06:20:00;;;;;65.0;31.0;3;E;30.0;Gondang;Kab. Tulungagung;Jawa Timur;-7.608;112.488
5008498;2023-12-30 06:20:00;;;;;60.0;33.0;2;E;30.0;Jatirejo;Kab. Mojokerto;Jawa Timur;-7.47;112.434
5008499;2023-12-30 06:20:00;;;;;60.0;33.0;2;E;30.0;Jetis;Kab. Mojokerto;Jawa Timur;-7.403;112.427
5008500;2023-12-30 06:20:00;;;;;60.0;33.0;1;E;30.0;Kemlagi;Kab. Mojokerto;Jawa Timur;-7.396;112.377
5008501;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Kutorejo;Kab. Mojokerto;Jawa Timur;-7.567;112.51
5008502;2023-12-30 06:20:00;;;;;60.0;33.0;4;E;30.0;Mojoanyar;Kab. Mojokerto;Jawa Timur;-7.48;112.482
5008503;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Mojosari;Kab. Mojokerto;Jawa Timur;-7.519;112.561
5008504;2023-12-30 06:20:00;;;;;65.0;31.0;3;E;30.0;Ngoro;Kab. Mojokerto;Jawa Timur;-7.551;112.616
5008505;2023-12-30 06:20:00;;;;;65.0;31.0;4;E;30.0;Pacet;Kab. Mojokerto;Jawa Timur;-7.65;112.537
5008506;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Pungging;Kab. Mojokerto;Jawa Timur;-7.521;112.568
5008507;2023-12-30 06:20:00;;;;;60.0;33.0;4;E;30.0;Puri;Kab. Mojokerto;Jawa Timur;-7.543;112.448
5008508;2023-12-30 06:20:00;;;;;60.0;33.0;3;E;30.0;Sooko;Kab. Mojokerto;Jawa Timur;-7.501;112.416
5008509;2023-12-30 06:20:00;;;;;70.0;30.0;1;E;30.0;Trawas;Kab. Mojokerto;Jawa Timur;-7.664;112.601
5008510;2023-12-30 06:20:00;;;;;60.0;33.0;2;E;30.0;Trowulan;Kab. Mojokerto;Jawa Timur;-7.553;112.377
5008511;2023-12-30 06:20:00;;;;;60.0;33.0;4;E;30.0;Bagor;Kab. Nganjuk;Jawa Timur;-7.5748898;111.782701
5008512;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Baron;Kab. Nganjuk;Jawa Timur;-7.587743;112.0162264
5008513;2023-12-30 06:20:00;;;;;70.0;29.0;4;E;30.0;Berbek;Kab. Nganjuk;Jawa Timur;-7.6537651;111.8047157
5008514;2023-12-30 06:20:00;;;;;65.0;33.0;60;E;30.0;Gondang;Kab. Nganjuk;Jawa Timur;-7.5271179;111.9263389
5008515;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Jatikalen;Kab. Nganjuk;Jawa Timur;-7.4902911;112.0908652
5008516;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Kertosono;Kab. Nganjuk;Jawa Timur;-7.6062576;112.0526673
5008517;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Lengkong;Kab. Nganjuk;Jawa Timur;-7.4709684;112.0018095
5008518;2023-12-30 06:20:00;;;;;70.0;29.0;4;E;30.0;Loceret;Kab. Nganjuk;Jawa Timur;-7.7054;111.8235
5008519;2023-12-30 06:20:00;;;;;70.0;29.0;60;E;30.0;Ngetos;Kab. Nganjuk;Jawa Timur;-7.7475467;111.7613809
5008520;2023-12-30 06:20:00;;;;;65.0;33.0;63;E;30.0;Ngluyu;Kab. Nganjuk;Jawa Timur;-7.4418281;111.9460748
5008521;2023-12-30 06:20:00;;;;;60.0;35.0;4;E;30.0;Ngronggot;Kab. Nganjuk;Jawa Timur;-7.6728754;111.9891592
5008522;2023-12-30 06:20:00;;;;;70.0;29.0;4;E;30.0;Pace;Kab. Nganjuk;Jawa Timur;-7.6845;111.8582
5008523;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Patianrowo;Kab. Nganjuk;Jawa Timur;-7.5499216;112.0661013
5008524;2023-12-30 06:20:00;;;;;60.0;35.0;3;E;30.0;Prambon;Kab. Nganjuk;Jawa Timur;-7.70897;111.9382
5008525;2023-12-30 06:20:00;;;;;65.0;33.0;60;E;30.0;Rejoso;Kab. Nganjuk;Jawa Timur;-7.5048605;111.806725
5008526;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Sawahan;Kota Surabaya;Jawa Timur;-7.513446;112.0736642
5008527;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Sukomoro;Kab. Nganjuk;Jawa Timur;-7.5950006;111.91178
5008528;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Tanjunganom;Kab. Nganjuk;Jawa Timur;-7.62559;111.92816
5008529;2023-12-30 06:20:00;;;;;60.0;34.0;3;E;30.0;Wilangan;Kab. Nganjuk;Jawa Timur;-7.6029824;111.7406055
5008530;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Bringin;Kab. Ngawi;Jawa Timur;-7.3975147;111.5826028
5008531;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Geneng;Kab. Ngawi;Jawa Timur;-7.4873219;111.415664699999
5008532;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Gerih;Kab. Ngawi;Jawa Timur;-7.5244863;111.3858548
5008533;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Jogorogo;Kab. Ngawi;Jawa Timur;-7.536536;111.248731899999
5008534;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Karanganyar;Kab. Ngawi;Jawa Timur;-7.3136979;111.224884999999
5008535;2023-12-30 06:20:00;;;;;60.0;33.0;4;E;30.0;Karangjati;Kab. Ngawi;Jawa Timur;-7.4584925;111.5826028
5008536;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Kasreman;Kab. Ngawi;Jawa Timur;-7.4011226;111.511057599999
5008537;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Kedunggalar;Kab. Ngawi;Jawa Timur;-7.4310421;111.3202736
5008538;2023-12-30 06:20:00;;;;;70.0;31.0;4;E;30.0;Kendal;Kab. Ngawi;Jawa Timur;-7.55451849999999;111.2964262
5008539;2023-12-30 06:20:00;;;;;55.0;35.0;1;E;30.0;Kwadungan;Kab. Ngawi;Jawa Timur;-7.50822689999999;111.505095499999
5008540;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Mantingan;Kab. Ngawi;Jawa Timur;-7.3830505;111.1593072
5008541;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Ngrambe;Kab. Ngawi;Jawa Timur;-7.4969478;111.224884999999
5008542;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Padas;Kab. Ngawi;Jawa Timur;-7.4609184;111.5349059
5008543;2023-12-30 06:20:00;;;;;55.0;35.0;3;E;30.0;Pangkur;Kab. Ngawi;Jawa Timur;-7.5016153;111.5349059
5008544;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Paron;Kab. Ngawi;Jawa Timur;-7.4801534;111.356045
5008545;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Pitu;Kab. Ngawi;Jawa Timur;-7.34847999999999;111.3441212
5008546;2023-12-30 06:20:00;;;;;65.0;30.0;1;S;20.0;Sine;Kab. Ngawi;Jawa Timur;-7.5605598;111.177191799999
5008547;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Widodaren;Kab. Ngawi;Jawa Timur;-7.4154388;111.224884999999
5008548;2023-12-30 06:20:00;;;;;70.0;30.0;2;E;30.0;Arjosari;Kab. Pacitan;Jawa Timur;-8.056085;111.164346
5008549;2023-12-30 06:20:00;;;;;70.0;30.0;2;E;30.0;Bandar;Kab. Pacitan;Jawa Timur;-7.993787;111.247215
5008550;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Donorojo;Kab. Pacitan;Jawa Timur;-8.191017;110.953245
5008551;2023-12-30 06:20:00;;;;;65.0;31.0;4;E;30.0;Kebonagung;Kab. Pacitan;Jawa Timur;-8.224573;111.155248
5008552;2023-12-30 06:20:00;;;;;70.0;30.0;2;E;30.0;Nawangan;Kab. Pacitan;Jawa Timur;-7.994892;111.185117
5008553;2023-12-30 06:20:00;;;;;70.0;30.0;1;E;30.0;Ngadirojo;Kab. Pacitan;Jawa Timur;-8.208942;111.324806
5008554;2023-12-30 06:20:00;;;;;65.0;31.0;4;E;30.0;Pringkuku;Kab. Pacitan;Jawa Timur;-8.174747;111.042981
5008555;2023-12-30 06:20:00;;;;;65.0;31.0;4;E;30.0;Punung;Kab. Pacitan;Jawa Timur;-8.135835;111.012897
5008556;2023-12-30 06:20:00;;;;;70.0;30.0;2;E;30.0;Sudimoro;Kab. Pacitan;Jawa Timur;-8.22933;111.336823
5008557;2023-12-30 06:20:00;;;;;70.0;30.0;3;E;30.0;Tegalombo;Kab. Pacitan;Jawa Timur;-8.063309;111.298714
5008558;2023-12-30 06:20:00;;;;;65.0;31.0;4;E;30.0;Tulakan;Kab. Pacitan;Jawa Timur;-8.170032;111.275711
5008559;2023-12-30 06:20:00;;;;;55.0;33.0;3;E;30.0;Batumarmar;Kab. Pamekasan;Jawa Timur;-7.009579;113.47229
5008560;2023-12-30 06:20:00;;;;;55.0;32.0;4;E;30.0;Galis;Kab. Pamekasan;Jawa Timur;-7.142;113.55
5008561;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Kadur;Kab. Pamekasan;Jawa Timur;-7.071;113.595
5008562;2023-12-30 06:20:00;;;;;55.0;32.0;2;E;30.0;Larangan;Kab. Pamekasan;Jawa Timur;-7.138;113.589
5008563;2023-12-30 06:20:00;;;;;55.0;32.0;3;E;30.0;Pademawu;Kab. Pamekasan;Jawa Timur;-7.229;113.534
5008564;2023-12-30 06:20:00;;;;;55.0;33.0;4;E;30.0;Pakong;Kab. Pamekasan;Jawa Timur;-7.057;113.578
5008565;2023-12-30 06:20:00;;;;;55.0;32.0;3;E;30.0;Palenga'an;Kab. Pamekasan;Jawa Timur;-7.079;113.441
5008566;2023-12-30 06:20:00;;;;;55.0;33.0;3;E;30.0;Pasean;Kab. Pamekasan;Jawa Timur;-6.968686;113.558807
5008567;2023-12-30 06:20:00;;;;;55.0;32.0;4;E;30.0;Pegantenan;Kab. Pamekasan;Jawa Timur;-7.065;113.505
5008568;2023-12-30 06:20:00;;;;;55.0;32.0;2;E;30.0;Proppo;Kab. Pamekasan;Jawa Timur;-7.098;113.379
5008569;2023-12-30 06:20:00;;;;;55.0;32.0;2;E;30.0;Tlanakan;Kab. Pamekasan;Jawa Timur;-7.221;113.45
5008570;2023-12-30 06:20:00;;;;;55.0;33.0;1;E;30.0;Waru;Kab. Pamekasan;Jawa Timur;-7.030024;113.538208
5008571;2023-12-30 06:20:00;;;;;60.0;34.0;2;E;30.0;Bangil;Kab. Pasuruan;Jawa Timur;-7.5866746;112.790717
5008572;2023-12-30 06:20:00;;;;;60.0;34.0;1;E;30.0;Beji;Kab. Pasuruan;Jawa Timur;-7.603863;112.7297584
5008573;2023-12-30 06:20:00;;;;;70.0;30.0;4;E;30.0;Gempol;Kab. Pasuruan;Jawa Timur;-7.5942421;112.6400935
5008574;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Gondang Wetan;Kab. Pasuruan;Jawa Timur;-7.7087087;112.895196
5008575;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Grati;Kab. Pasuruan;Jawa Timur;-7.7384791;112.9842515
5008576;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Kejayan;Kab. Pasuruan;Jawa Timur;-7.735753;112.8004445
5008577;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Kraton;Kab. Pasuruan;Jawa Timur;-7.6418826;112.8216081
5008578;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Lekok;Kab. Pasuruan;Jawa Timur;-7.6713521;112.9717285
5008579;2023-12-30 06:20:00;;;;;70.0;28.0;4;E;30.0;Lumbang;Kab. Probolinggo;Jawa Timur;-7.8308526;112.9559555
5008580;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Nguling;Kab. Pasuruan;Jawa Timur;-7.731218;113.0181321
5008581;2023-12-30 06:20:00;;;;;70.0;30.0;1;E;30.0;Pandaan;Kab. Pasuruan;Jawa Timur;-7.6462151;112.6908699
5008582;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Pasrepan;Kab. Pasuruan;Jawa Timur;-7.7679135;112.8281455
5008583;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Poh Jentrek;Kab. Pasuruan;Jawa Timur;-7.6633721;112.8490844
5008584;2023-12-30 06:20:00;;;;;70.0;30.0;1;E;30.0;Prigen;Kab. Pasuruan;Jawa Timur;-7.6908046;112.602841
5008585;2023-12-30 06:20:00;;;;;65.0;29.0;3;E;30.0;Purwodadi;Kab. Pasuruan;Jawa Timur;-7.8160036;112.6604035
