501272;2023-12-30 06:20:00;;;;;55.0;33.0;1;E;30.0;Bangkalan;Kab. Bangkalan;Jawa Timur;-7.033333333;112.7667
5008586;2023-12-30 06:20:00;;;;;70.0;30.0;1;E;30.0;Purwosari;Kab. Pasuruan;Jawa Timur;-7.7573471;112.6870805
5008587;2023-12-30 06:20:00;;;;;70.0;28.0;1;E;30.0;Puspo;Kab. Pasuruan;Jawa Timur;-7.8552835;112.8562865
5008588;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Rejoso;Kab. Pasuruan;Jawa Timur;-7.6681581;112.911717
5008589;2023-12-30 06:20:00;;;;;60.0;34.0;2;E;30.0;Rembang;Kab. Pasuruan;Jawa Timur;-7.6451986;112.7635945
5008590;2023-12-30 06:20:00;;;;;70.0;30.0;3;E;30.0;Sukorejo;Kota Blitar;Jawa Timur;-7.6905031;112.693814
5008591;2023-12-30 06:20:00;;;;;70.0;28.0;3;E;30.0;Tosari;Kab. Pasuruan;Jawa Timur;-7.8949665;112.8666315
5008592;2023-12-30 06:20:00;;;;;70.0;28.0;1;E;30.0;Tutur;Kab. Pasuruan;Jawa Timur;-7.8661977;112.7700381
5008593;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Winongan;Kab. Pasuruan;Jawa Timur;-7.7463907;112.9260459
5008594;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Wonorejo;Kab. Pasuruan;Jawa Timur;-7.7229175;112.7586725
5008595;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Babadan;Kab. Ponorogo;Jawa Timur;-7.813045;111.492004
5008596;2023-12-30 06:20:00;;;;;70.0;30.0;4;E;30.0;Badegan;Kab. Ponorogo;Jawa Timur;-7.90011;111.292877
5008597;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Balong;Kab. Ponorogo;Jawa Timur;-7.965398;111.42746
5008598;2023-12-30 06:20:00;;;;;70.0;30.0;60;E;30.0;Bungkal;Kab. Ponorogo;Jawa Timur;-8.000757;111.452179
5008599;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Jambon;Kab. Ponorogo;Jawa Timur;-7.894669;111.373901
5008600;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Jenangan;Kab. Ponorogo;Jawa Timur;-7.836173;111.520844
5008601;2023-12-30 06:20:00;;;;;65.0;33.0;60;E;30.0;Jetis;Kab. Ponorogo;Jawa Timur;-7.932755;111.461792
5008602;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Kauman;Kab. Tulungagung;Jawa Timur;-7.535;111.245
5008603;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Mlarak;Kab. Ponorogo;Jawa Timur;-7.927995;111.51329
5008604;2023-12-30 06:20:00;;;;;70.0;29.0;1;E;30.0;Ngebel;Kab. Ponorogo;Jawa Timur;-7.793997;111.634827
5008605;2023-12-30 06:20:00;;;;;70.0;30.0;60;E;30.0;Ngrayun;Kab. Ponorogo;Jawa Timur;-8.072827;111.446686
5008606;2023-12-30 06:20:00;;;;;70.0;29.0;3;E;30.0;Pudak;Kab. Ponorogo;Jawa Timur;-7.876985;111.697998
5008607;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Pulung;Kab. Ponorogo;Jawa Timur;-7.874265;111.615601
5008608;2023-12-30 06:20:00;;;;;65.0;33.0;60;E;30.0;Sambit;Kab. Ponorogo;Jawa Timur;-7.961317;111.509857
5008609;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Sampung;Kab. Ponorogo;Jawa Timur;-7.80216;111.361542
5008610;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Sawoo;Kab. Ponorogo;Jawa Timur;-7.968118;111.553802
5008611;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Siman;Kab. Ponorogo;Jawa Timur;-7.880386;111.492691
5008612;2023-12-30 06:20:00;;;;;70.0;30.0;1;E;30.0;Slahung;Kab. Ponorogo;Jawa Timur;-8.012996;111.412354
5008613;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Sooko;Kab. Ponorogo;Jawa Timur;-7.89603;111.687012
5008614;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Sukorejo;Kab. Pasuruan;Jawa Timur;-7.503;111.247
5008615;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Bantaran;Kab. Probolinggo;Jawa Timur;-7.8715705;113.1469255
5008616;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Banyuanyar;Kab. Probolinggo;Jawa Timur;-7.8695945;113.2785455
5008617;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Besuk;Kab. Probolinggo;Jawa Timur;-7.8556599;113.1859766
5008618;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Dringu;Kab. Probolinggo;Jawa Timur;-7.7845721;113.2218125
5008619;2023-12-30 06:20:00;;;;;70.0;28.0;3;E;30.0;Gading;Kab. Probolinggo;Jawa Timur;-7.8718342;113.4265795
5008620;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Gending;Kab. Probolinggo;Jawa Timur;-7.7968177;113.300052
5008621;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Kotaanyar;Kab. Probolinggo;Jawa Timur;-7.7601946;113.5418834
5008622;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Kraksaan;Kab. Probolinggo;Jawa Timur;-7.7534051;113.4085255
5008623;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Krejengan;Kab. Probolinggo;Jawa Timur;-7.7992296;113.3979904
5008624;2023-12-30 06:20:00;;;;;70.0;28.0;4;E;30.0;Krucil;Kab. Probolinggo;Jawa Timur;-7.9421212;113.448731
5008625;2023-12-30 06:20:00;;;;;70.0;28.0;2;E;30.0;Kuripan;Kab. Probolinggo;Jawa Timur;-7.9067335;113.1009255
5008626;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Leces;Kab. Probolinggo;Jawa Timur;-7.8547595;113.1928521
5008627;2023-12-30 06:20:00;;;;;70.0;28.0;2;E;30.0;Lumbang;Kab. Pasuruan;Jawa Timur;-7.841241;113.0117646
5008628;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Maron;Kab. Probolinggo;Jawa Timur;-7.8418835;113.3271855
5008629;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Paiton;Kab. Probolinggo;Jawa Timur;-7.7312481;113.493645
5008630;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Pajarakan;Kab. Probolinggo;Jawa Timur;-7.7798101;113.3360435
5008631;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Pakuniran;Kab. Probolinggo;Jawa Timur;-7.8217931;113.519032
5008632;2023-12-30 06:20:00;;;;;70.0;28.0;4;E;30.0;Sukapura;Kab. Probolinggo;Jawa Timur;-7.921261;112.974254
5008633;2023-12-30 06:20:00;;;;;70.0;28.0;3;E;30.0;Sumber;Kab. Probolinggo;Jawa Timur;-7.9269518;113.1100422
5008634;2023-12-30 06:20:00;;;;;55.0;33.0;1;E;30.0;Sumberasih;Kab. Probolinggo;Jawa Timur;-7.744205;113.159145
5008635;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Tegalsiwalan;Kab. Probolinggo;Jawa Timur;-7.8728095;113.2254766
5008636;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Tiris;Kab. Probolinggo;Jawa Timur;-7.9447826;113.320977
5008637;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Tongas;Kab. Probolinggo;Jawa Timur;-7.7578771;113.0605505
5008638;2023-12-30 06:20:00;;;;;55.0;33.0;1;E;30.0;Wonomerto;Kab. Probolinggo;Jawa Timur;-7.8289721;113.1374704
5008639;2023-12-30 06:20:00;;;;;65.0;33.0;95;E;30.0;Banyuates;Kab. Sampang;Jawa Timur;-6.897;113.201
5008640;2023-12-30 06:20:00;;;;;55.0;33.0;4;E;30.0;Camplong;Kab. Sampang;Jawa Timur;-7.217;113.298
5008641;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Jrengik;Kab. Sampang;Jawa Timur;-7.102;113.162
5008642;2023-12-30 06:20:00;;;;;55.0;32.0;3;E;30.0;Karang Penang;Kab. Sampang;Jawa Timur;-7.049;113.394
5008643;2023-12-30 06:20:00;;;;;55.0;33.0;95;E;30.0;Kedungdung;Kab. Sampang;Jawa Timur;-7.077;113.287
5008644;2023-12-30 06:20:00;;;;;65.0;33.0;95;E;30.0;Ketapang;Pelabuhan Ketapang;Jawa Timur;-6.892;113.312
5008645;2023-12-30 06:20:00;;;;;55.0;33.0;3;E;30.0;Omben;Kab. Sampang;Jawa Timur;-7.123;113.332
5008646;2023-12-30 06:20:00;;;;;55.0;33.0;4;E;30.0;Pangarengan;Kab. Sampang;Jawa Timur;-7.201;113.176
5008647;2023-12-30 06:20:00;;;;;65.0;33.0;95;E;30.0;Robatal;Kab. Sampang;Jawa Timur;-7.009;113.305
5008648;2023-12-30 06:20:00;;;;;65.0;33.0;60;E;30.0;Sokobanah;Kab. Sampang;Jawa Timur;-6.902;113.381
5008649;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Sreseh;Kab. Sampang;Jawa Timur;-7.214;113.111
5008650;2023-12-30 06:20:00;;;;;55.0;33.0;3;E;30.0;Tambelangan;Kab. Sampang;Jawa Timur;-7.034;113.156
5008651;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Torjun;Kab. Sampang;Jawa Timur;-7.156;113.199
5008652;2023-12-30 06:20:00;;;;;60.0;33.0;1;E;30.0;Balongbendo;Kab. Sidoarjo;Jawa Timur;-7.409701;112.5452956
5008653;2023-12-30 06:20:00;;;;;60.0;34.0;1;E;30.0;Buduran;Kab. Sidoarjo;Jawa Timur;-7.4429427;112.7201201
5008654;2023-12-30 06:20:00;;;;;60.0;34.0;3;E;30.0;Candi;Kab. Sidoarjo;Jawa Timur;-7.4852947;112.6969795
5008655;2023-12-30 06:20:00;;;;;60.0;34.0;4;E;30.0;Gedangan;Kab. Sidoarjo;Jawa Timur;-7.3893552;112.710754
5008656;2023-12-30 06:20:00;;;;;60.0;34.0;2;E;30.0;Jabon;Kab. Sidoarjo;Jawa Timur;-7.5366566;112.753785
5008657;2023-12-30 06:20:00;;;;;60.0;34.0;2;E;30.0;Krembung;Kab. Sidoarjo;Jawa Timur;-7.5167742;112.6202128
5008658;2023-12-30 06:20:00;;;;;60.0;33.0;61;E;30.0;Krian;Kab. Sidoarjo;Jawa Timur;-7.4029037;112.5775554
5008659;2023-12-30 06:20:00;;;;;60.0;34.0;1;E;30.0;Porong;Kab. Sidoarjo;Jawa Timur;-7.5317682;112.6950081
5008660;2023-12-30 06:20:00;;;;;60.0;33.0;1;E;30.0;Prambon;Kab. Sidoarjo;Jawa Timur;-7.4657757;112.5619955
5008661;2023-12-30 06:20:00;;;;;60.0;34.0;2;E;30.0;Sedati;Kab. Sidoarjo;Jawa Timur;-7.4067796;112.758568
5008662;2023-12-30 06:20:00;;;;;60.0;34.0;4;E;30.0;Sukodono;Kab. Sidoarjo;Jawa Timur;-7.3974882;112.6478339
5008663;2023-12-30 06:20:00;;;;;55.0;34.0;60;E;30.0;Taman;Kota Madiun;Jawa Timur;-7.3631161;112.6499549
5008664;2023-12-30 06:20:00;;;;;60.0;34.0;2;E;30.0;Tanggulangin;Kab. Sidoarjo;Jawa Timur;-7.5068576;112.7039589
5008665;2023-12-30 06:20:00;;;;;60.0;33.0;2;E;30.0;Tarik;Kab. Sidoarjo;Jawa Timur;-7.4478362;112.4933679
5008666;2023-12-30 06:20:00;;;;;60.0;34.0;2;E;30.0;Tulangan;Kab. Sidoarjo;Jawa Timur;-7.4761882;112.6302339
5008667;2023-12-30 06:20:00;;;;;60.0;33.0;2;E;30.0;Waru;Kab. Sidoarjo;Jawa Timur;-7.3535772;112.7506839
5008668;2023-12-30 06:20:00;;;;;60.0;34.0;2;E;30.0;Wonoayu;Kab. Sidoarjo;Jawa Timur;-7.4279081;112.6116895
5008669;2023-12-30 06:20:00;;;;;55.0;31.0;3;E;30.0;Arjasa;Kab. Sumenep;Jawa Timur;-7.8501597;114.0528826
5008670;2023-12-30 06:20:00;;;;;55.0;30.0;1;E;30.0;Asembagus;Kab. Situbondo;Jawa Timur;-7.8421642;114.146737
5008671;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Banyuglugur;Kab. Situbondo;Jawa Timur;-7.7571656;113.593252
5008672;2023-12-30 06:20:00;;;;;55.0;30.0;3;E;30.0;Banyuputih;Kab. Situbondo;Jawa Timur;-7.8258108;114.2793866
5008673;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Besuki;Kab. Situbondo;Jawa Timur;-7.7498367;113.6692496
5008674;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Bungatan;Kab. Situbondo;Jawa Timur;-7.7308656;113.786532
5008675;2023-12-30 06:20:00;;;;;55.0;30.0;3;E;30.0;Jangkar;Kab. Situbondo;Jawa Timur;-7.7760706;114.1393475
5008676;2023-12-30 06:20:00;;;;;70.0;28.0;1;E;30.0;Jatibanteng;Kab. Situbondo;Jawa Timur;-7.8302131;113.616677
5008677;2023-12-30 06:20:00;;;;;55.0;31.0;1;E;30.0;Kapongan;Kab. Situbondo;Jawa Timur;-7.7116261;114.0453156
5008678;2023-12-30 06:20:00;;;;;55.0;31.0;3;E;30.0;Kendit;Kab. Situbondo;Jawa Timur;-7.7416306;113.8804506
5008679;2023-12-30 06:20:00;;;;;55.0;31.0;1;E;30.0;Mangaran;Kab. Situbondo;Jawa Timur;-7.6399591;114.0277203
5008680;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Mlandingan;Kab. Situbondo;Jawa Timur;-7.7742381;113.7617276
5008681;2023-12-30 06:20:00;;;;;55.0;31.0;1;E;30.0;Panarukan;Kab. Situbondo;Jawa Timur;-7.6930675;113.932822
5008682;2023-12-30 06:20:00;;;;;55.0;31.0;2;E;30.0;Panji;Kab. Situbondo;Jawa Timur;-7.7080806;114.0000945
5008683;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Suboh;Kab. Situbondo;Jawa Timur;-7.7642826;113.704075
5008684;2023-12-30 06:20:00;;;;;70.0;28.0;1;E;30.0;Sumbermalang;Kab. Situbondo;Jawa Timur;-7.8742971;113.6028565
5008685;2023-12-30 06:20:00;;;;;55.0;33.0;63;E;30.0;Ambunten;Kab. Sumenep;Jawa Timur;-6.893068;113.742099
5008686;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Arjasa;Kab. Sumenep;Jawa Timur;-6.859068;115.286107
5008687;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Batang Batang;Kab. Sumenep;Jawa Timur;-6.949;114.013
5008688;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Batuan;Kab. Sumenep;Jawa Timur;-7.023;113.84
5008689;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Batuputih;Kab. Sumenep;Jawa Timur;-6.913;113.941
5008690;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Bluto;Kab. Sumenep;Jawa Timur;-7.101;113.775
5008691;2023-12-30 06:20:00;;;;;55.0;33.0;4;E;30.0;Dasuk;Kab. Sumenep;Jawa Timur;-6.919;113.822
5008692;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Dungkek;Kab. Sumenep;Jawa Timur;-6.965;114.084
5008693;2023-12-30 06:20:00;;;;;55.0;33.0;3;E;30.0;Ganding;Kab. Sumenep;Jawa Timur;-7.065;113.703
5008694;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Gapura;Kab. Sumenep;Jawa Timur;-6.991;113.965
5008695;2023-12-30 06:20:00;;;;;65.0;32.0;2;E;30.0;Gayam;Kab. Sumenep;Jawa Timur;-7.13;114.346
5008696;2023-12-30 06:20:00;;;;;55.0;33.0;1;E;30.0;Gili Ginting / Gili Genteng;Kab. Sumenep;Jawa Timur;-7.19;113.897
5008697;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Guluk Guluk;Kab. Sumenep;Jawa Timur;-7.049;113.632
5008698;2023-12-30 06:20:00;;;;;55.0;33.0;3;E;30.0;Kalianget;Kab. Sumenep;Jawa Timur;-7.05;113.888
5008699;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Kangayan;Kab. Sumenep;Jawa Timur;-6.919568;115.543857
5008700;2023-12-30 06:20:00;;;;;55.0;33.0;2;E;30.0;Kota Sumenep;Kab. Sumenep;Jawa Timur;-7.008;113.86
5008701;2023-12-30 06:20:00;;;;;55.0;33.0;1;E;30.0;Lenteng;Kab. Sumenep;Jawa Timur;-7.041;113.775
5008702;2023-12-30 06:20:00;;;;;55.0;33.0;3;E;30.0;Manding;Kab. Sumenep;Jawa Timur;-6.957;113.87
5008703;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Masalembu;Kab. Sumenep;Jawa Timur;-5.567637;114.422264
5008704;2023-12-30 06:20:00;;;;;65.0;32.0;3;E;30.0;Nonggunong;Kab. Sumenep;Jawa Timur;-7.071;114.322
5008705;2023-12-30 06:20:00;;;;;55.0;33.0;61;E;30.0;Pasongsongan;Kab. Sumenep;Jawa Timur;-6.948;113.656
5008706;2023-12-30 06:20:00;;;;;55.0;33.0;3;E;30.0;Pragaan;Kab. Sumenep;Jawa Timur;-7.088;113.656
5008707;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Ra-as;Kab. Sumenep;Jawa Timur;-7.151;114.589
5008708;2023-12-30 06:20:00;;;;;55.0;33.0;4;E;30.0;Rubaru;Kab. Sumenep;Jawa Timur;-6.963;113.751
5008709;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Sapeken;Kab. Sumenep;Jawa Timur;-7.165;115.793
5008710;2023-12-30 06:20:00;;;;;55.0;33.0;4;E;30.0;Saronggi;Kab. Sumenep;Jawa Timur;-7.097;113.846
5008711;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Talango;Kab. Sumenep;Jawa Timur;-7.088;114.013
5008712;2023-12-30 06:20:00;;;;;65.0;31.0;2;E;30.0;Bendungan;Kab. Trenggalek;Jawa Timur;-7.952;111.664
5008713;2023-12-30 06:20:00;;;;;70.0;31.0;2;E;30.0;Dongko;Kab. Trenggalek;Jawa Timur;-8.206;111.525
5008714;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Durenan;Kab. Trenggalek;Jawa Timur;-8.088;111.773
5008715;2023-12-30 06:20:00;;;;;70.0;31.0;1;E;30.0;Gandusari;Kab. Trenggalek;Jawa Timur;-8.141;111.681
5008716;2023-12-30 06:20:00;;;;;70.0;31.0;3;E;30.0;Kampak;Kab. Trenggalek;Jawa Timur;-8.201;111.619
5008717;2023-12-30 06:20:00;;;;;65.0;31.0;4;E;30.0;Karangan;Kab. Trenggalek;Jawa Timur;-8.072;111.633
5008718;2023-12-30 06:20:00;;;;;70.0;31.0;1;E;30.0;Munjungan;Kab. Trenggalek;Jawa Timur;-8.311;111.536
5008719;2023-12-30 06:20:00;;;;;70.0;30.0;2;E;30.0;Panggul;Kab. Trenggalek;Jawa Timur;-8.243;111.384
5008720;2023-12-30 06:20:00;;;;;65.0;31.0;4;E;30.0;Pogalan;Kab. Trenggalek;Jawa Timur;-8.089;111.712
5008721;2023-12-30 06:20:00;;;;;70.0;30.0;61;E;30.0;Pule;Kab. Trenggalek;Jawa Timur;-8.112;111.501
5008722;2023-12-30 06:20:00;;;;;70.0;31.0;2;E;30.0;Suruh;Kab. Trenggalek;Jawa Timur;-8.111;111.589
5008723;2023-12-30 06:20:00;;;;;65.0;31.0;3;E;30.0;Tugu;Kab. Trenggalek;Jawa Timur;-8.029;111.594
5008724;2023-12-30 06:20:00;;;;;70.0;31.0;3;E;30.0;Watulimo;Kab. Trenggalek;Jawa Timur;-8.265;111.644
5008725;2023-12-30 06:20:00;;;;;65.0;30.0;2;E;30.0;Bancar;Kab. Tuban;Jawa Timur;-6.813;111.737
5008726;2023-12-30 06:20:00;;;;;65.0;30.0;1;E;30.0;Bangilan;Kab. Tuban;Jawa Timur;-6.966;111.701
5008727;2023-12-30 06:20:00;;;;;65.0;31.0;3;E;30.0;Grabagan;Kab. Tuban;Jawa Timur;-7.013;111.988
5008728;2023-12-30 06:20:00;;;;;65.0;30.0;4;E;30.0;Jatirogo;Kab. Tuban;Jawa Timur;-6.858;111.642
5008729;2023-12-30 06:20:00;;;;;65.0;31.0;2;E;30.0;Jenu;Kab. Tuban;Jawa Timur;-6.796;111.964
5008730;2023-12-30 06:20:00;;;;;65.0;30.0;60;E;30.0;Kenduruan;Kab. Tuban;Jawa Timur;-6.939;111.642
5008731;2023-12-30 06:20:00;;;;;65.0;30.0;2;E;30.0;Kerek;Kab. Tuban;Jawa Timur;-6.889;111.833
5008732;2023-12-30 06:20:00;;;;;65.0;31.0;4;E;30.0;Merakurak;Kab. Tuban;Jawa Timur;-6.873;111.964
5008733;2023-12-30 06:20:00;;;;;65.0;31.0;3;E;30.0;Montong;Kab. Tuban;Jawa Timur;-6.968;111.88
5008734;2023-12-30 06:20:00;;;;;65.0;31.0;2;E;30.0;Palang;Kab. Tuban;Jawa Timur;-6.944;112.154
5008735;2023-12-30 06:20:00;;;;;65.0;32.0;63;E;30.0;Parengan;Kab. Tuban;Jawa Timur;-7.051;111.833
5008736;2023-12-30 06:20:00;;;;;65.0;31.0;2;E;30.0;Plumpang;Kab. Tuban;Jawa Timur;-7.036;112.119
5008737;2023-12-30 06:20:00;;;;;65.0;32.0;1;E;30.0;Rengel;Kab. Tuban;Jawa Timur;-7.073;111.988
5008738;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Semanding;Kab. Tuban;Jawa Timur;-6.949;112.059
5008739;2023-12-30 06:20:00;;;;;65.0;30.0;2;E;30.0;Senori;Kab. Tuban;Jawa Timur;-7.055;111.737
5008740;2023-12-30 06:20:00;;;;;65.0;30.0;1;E;30.0;Singgahan;Kab. Tuban;Jawa Timur;-6.983;111.773
5008741;2023-12-30 06:20:00;;;;;65.0;32.0;63;E;30.0;Soko;Kab. Tuban;Jawa Timur;-7.096;111.94
5008742;2023-12-30 06:20:00;;;;;65.0;30.0;4;E;30.0;Tambakboyo;Kab. Tuban;Jawa Timur;-6.818;111.844
5008743;2023-12-30 06:20:00;;;;;65.0;31.0;95;E;30.0;Widang;Kab. Tuban;Jawa Timur;-7.023592;112.178006
5008744;2023-12-30 06:20:00;;;;;70.0;31.0;1;E;30.0;Bandung;Kab. Tulungagung;Jawa Timur;-8.172;111.729
5008745;2023-12-30 06:20:00;;;;;70.0;31.0;4;E;30.0;Besuki;Kab. Tulungagung;Jawa Timur;-8.219646;111.782455
5008746;2023-12-30 06:20:00;;;;;65.0;30.0;1;E;30.0;Boyolangu;Kab. Tulungagung;Jawa Timur;-8.106;111.884
5008747;2023-12-30 06:20:00;;;;;70.0;31.0;3;E;30.0;Campurdarat;Kab. Tulungagung;Jawa Timur;-8.174;111.827
5008748;2023-12-30 06:20:00;;;;;65.0;31.0;3;E;30.0;Gondang;Kab. Mojokerto;Jawa Timur;-8.074;111.792
5008749;2023-12-30 06:20:00;;;;;70.0;31.0;2;E;30.0;Kalidawir;Kab. Tulungagung;Jawa Timur;-8.206;111.885
5008750;2023-12-30 06:20:00;;;;;65.0;30.0;1;E;30.0;Karangrejo;Kab. Magetan;Jawa Timur;-7.996;111.847
5008751;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Kauman;Kab. Ponorogo;Jawa Timur;-7.89739;111.445313
5008752;2023-12-30 06:20:00;;;;;65.0;30.0;1;E;30.0;Kedungwaru;Kab. Tulungagung;Jawa Timur;-8.038;111.89
5008753;2023-12-30 06:20:00;;;;;65.0;30.0;1;E;30.0;Ngantru;Kab. Tulungagung;Jawa Timur;-8.015;111.919
5008754;2023-12-30 06:20:00;;;;;65.0;30.0;3;E;30.0;Ngunut;Kab. Tulungagung;Jawa Timur;-8.119;111.968
5008755;2023-12-30 06:20:00;;;;;65.0;31.0;2;E;30.0;Pagerwojo;Kab. Tulungagung;Jawa Timur;-7.965;111.721
5008756;2023-12-30 06:20:00;;;;;70.0;31.0;1;E;30.0;Pakel;Kab. Tulungagung;Jawa Timur;-8.15;111.798
5008757;2023-12-30 06:20:00;;;;;70.0;31.0;4;E;30.0;Pucanglaban;Kab. Tulungagung;Jawa Timur;-8.239;111.965
5008758;2023-12-30 06:20:00;;;;;65.0;32.0;4;E;30.0;Rejotangan;Kab. Tulungagung;Jawa Timur;-8.146;112.03
5008759;2023-12-30 06:20:00;;;;;65.0;31.0;1;E;30.0;Sendang;Kab. Tulungagung;Jawa Timur;-7.923;111.763
5008760;2023-12-30 06:20:00;;;;;65.0;30.0;1;E;30.0;Sumbergempol;Kab. Tulungagung;Jawa Timur;-8.099;111.917
5008761;2023-12-30 06:20:00;;;;;70.0;31.0;2;E;30.0;Tanggung Gunung;Kab. Tulungagung;Jawa Timur;-8.232;111.866
