501335;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0;Buntok;Kab. Barito Selatan;Kalimantan Tengah;-1.666666668;114.9667
501336;2023-12-30 06:20:00;;;;;60.0;32.0;4;NE;10.0;Kasongan;Kab. Katingan;Kalimantan Tengah;-2.00001;113.5
501337;2023-12-30 06:20:00;;;;;60.0;32.0;3;NE;10.0;Kuala Kapuas;Kab. Kapuas;Kalimantan Tengah;-2.916666669;114.3333
501338;2023-12-30 06:20:00;;;;;65.0;31.0;3;NE;10.0;Kuala Kurun;Kab. Gunung Mas;Kalimantan Tengah;-1.19;113.9
501339;2023-12-30 06:20:00;;;;;65.0;30.0;2;W;10.0;Kuala Pembuang;Kab. Seruyan;Kalimantan Tengah;-3.337268;112.540855
501340;2023-12-30 06:20:00;;;;;70.0;30.0;4;NE;10.0;Muarateweh;Kab. Barito Utara;Kalimantan Tengah;-0.966666669;114.8667
501341;2023-12-30 06:20:00;;;;;75.0;31.0;4;E;10.0;Nanga Bulik;Kab. Lamandau;Kalimantan Tengah;-2.18;111.38
501342;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0;Palangkaraya;Kota Palangkaraya;Kalimantan Tengah;-2.21;113.92
501343;2023-12-30 06:20:00;;;;;70.0;31.0;3;S;10.0;Pangkalan Bun;Kab. Kotawaringin Barat;Kalimantan Tengah;-2.683333335;111.6167
501344;2023-12-30 06:20:00;;;;;60.0;32.0;2;NE;10.0;Pulangpisau;Kab. Pulang Pisau;Kalimantan Tengah;-2.798426;114.200177
501345;2023-12-30 06:20:00;;;;;70.0;30.0;3;NE;10.0;Puruk Cahu;Kab. Murung Raya;Kalimantan Tengah;-0.583333335;114.5833
501346;2023-12-30 06:20:00;;;;;60.0;31.0;3;NW;10.0;Sampit;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.566666668;113.00001
501347;2023-12-30 06:20:00;;;;;70.0;31.0;4;S;10.0;Sukamara;Kab. Sukamara;Kalimantan Tengah;-2.60698;111.312103
501348;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0;Tamiang Layang;Kab. Barito Timur;Kalimantan Tengah;-2.08;115.18
5011072;2023-12-30 06:20:00;;;;;60.0;33.0;2;W;10.0;Dusun Hilir;Kab. Barito Selatan;Kalimantan Tengah;-2.207705;114.862061
5011073;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0;Dusun Selatan;Kab. Barito Selatan;Kalimantan Tengah;-1.669;114.898
5011074;2023-12-30 06:20:00;;;;;60.0;33.0;2;W;10.0;Dusun Utara;Kab. Barito Selatan;Kalimantan Tengah;-1.5211;114.8639
5011075;2023-12-30 06:20:00;;;;;60.0;33.0;61;W;10.0;Gn. Bintang Awai;Kab. Barito Selatan;Kalimantan Tengah;-1.55364;115.0527
5011076;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0;Jenamas;Kab. Barito Selatan;Kalimantan Tengah;-2.285923;115.026855
5011077;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0;Karau Kuala;Kab. Barito Selatan;Kalimantan Tengah;-2.0346;114.8982
5011078;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0;Awang;Kab. Barito Timur;Kalimantan Tengah;-1.97821;115.245
5011079;2023-12-30 06:20:00;;;;;60.0;33.0;95;W;10.0;Benua Lima;Kab. Barito Timur;Kalimantan Tengah;-2.246;115.1178
5011080;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0;Dusun Tengah;Kab. Barito Timur;Kalimantan Tengah;-1.81024;115.164786
5011081;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0;Dusun Timur;Kab. Barito Timur;Kalimantan Tengah;-2.116;115.177
5011082;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0;Karusen Janang;Kab. Barito Timur;Kalimantan Tengah;-1.979;115.082
5011083;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0;Paju Epat;Kab. Barito Timur;Kalimantan Tengah;-2.141;115.014
5011084;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0;Paku;Kab. Barito Timur;Kalimantan Tengah;-1.91481;115.1315
5011085;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;10.0;Patangkep Tutui;Kab. Barito Timur;Kalimantan Tengah;-2.0365;115.343
5011086;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0;Pematang Karau;Kab. Barito Timur;Kalimantan Tengah;-1.867;115.018
5011087;2023-12-30 06:20:00;;;;;60.0;33.0;2;W;10.0;Raren Batuah;Kab. Barito Timur;Kalimantan Tengah;-1.694;115.176
5011088;2023-12-30 06:20:00;;;;;75.0;30.0;60;E;0.0;Gunung Purei;Kab. Barito Utara;Kalimantan Tengah;-1.219;115.621
5011089;2023-12-30 06:20:00;;;;;70.0;30.0;1;NE;10.0;Gunung Timang;Kab. Barito Utara;Kalimantan Tengah;-1.208406;115.059814
5011090;2023-12-30 06:20:00;;;;;70.0;30.0;95;NE;10.0;Lahei;Kab. Barito Utara;Kalimantan Tengah;-0.697615;115.021362
5011091;2023-12-30 06:20:00;;;;;70.0;30.0;63;NE;10.0;Lahei Barat;Kab. Barito Utara;Kalimantan Tengah;-0.739;114.934
5011092;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0;Montallat;Kab. Barito Utara;Kalimantan Tengah;-1.34896;114.88642
5011093;2023-12-30 06:20:00;;;;;70.0;30.0;1;NE;10.0;Teweh Baru;Kab. Barito Utara;Kalimantan Tengah;-1.023;115.089
5011094;2023-12-30 06:20:00;;;;;70.0;30.0;1;NE;10.0;Teweh Selatan;Kab. Barito Utara;Kalimantan Tengah;-1.103;114.941
5011095;2023-12-30 06:20:00;;;;;70.0;30.0;3;NE;10.0;Teweh Tengah;Kab. Barito Utara;Kalimantan Tengah;-0.941;114.883
5011096;2023-12-30 06:20:00;;;;;65.0;32.0;3;N;0.0;Teweh Timur;Kab. Barito Utara;Kalimantan Tengah;-0.992;115.417
5011097;2023-12-30 06:20:00;;;;;65.0;31.0;63;NE;10.0;Damang Batu;Kab. Gunung Mas;Kalimantan Tengah;-0.705;113.332
5011098;2023-12-30 06:20:00;;;;;65.0;31.0;3;NE;10.0; Tewah;Kab. Gunung Mas;Kalimantan Tengah;-1.0833;113.7
5011099;2023-12-30 06:20:00;;;;;65.0;31.0;1;NE;10.0;Kahayan Hulu Utara;Kab. Gunung Mas;Kalimantan Tengah;-0.887;113.548
5011100;2023-12-30 06:20:00;;;;;65.0;31.0;3;NE;10.0;Kurun;Kab. Gunung Mas;Kalimantan Tengah;-1.0642;113.896
5011101;2023-12-30 06:20:00;;;;;65.0;31.0;63;NE;10.0;Manuhing;Kab. Gunung Mas;Kalimantan Tengah;-1.370414;113.648071
5011102;2023-12-30 06:20:00;;;;;65.0;31.0;60;NE;10.0;Manuhing Raya;Kab. Gunung Mas;Kalimantan Tengah;-1.013436;113.310242
5011103;2023-12-30 06:20:00;;;;;65.0;31.0;63;NE;10.0;Mihing Raya;Kab. Gunung Mas;Kalimantan Tengah;-1.3466;113.8704
5011104;2023-12-30 06:20:00;;;;;65.0;31.0;3;NE;10.0;Miri Manasa;Kab. Gunung Mas;Kalimantan Tengah;-0.564;113.593
5011105;2023-12-30 06:20:00;;;;;65.0;31.0;61;NE;10.0;Rungan;Kab. Gunung Mas;Kalimantan Tengah;-1.2833;113.555
5011106;2023-12-30 06:20:00;;;;;65.0;31.0;60;NE;10.0;Rungan Barat;Kab. Gunung Mas;Kalimantan Tengah;-1.024421;113.429718
5011107;2023-12-30 06:20:00;;;;;65.0;31.0;63;NE;10.0;Rungan Hulu;Kab. Gunung Mas;Kalimantan Tengah;-1.124;113.593
5011108;2023-12-30 06:20:00;;;;;65.0;31.0;3;NE;10.0;Sepang;Kab. Gunung Mas;Kalimantan Tengah;-1.486;113.882
5011109;2023-12-30 06:20:00;;;;;60.0;32.0;61;NE;10.0;Basarang;Kab. Kapuas;Kalimantan Tengah;-2.9773;114.34658
5011110;2023-12-30 06:20:00;;;;;60.0;32.0;60;NE;10.0;Bataguh;Kab. Kapuas;Kalimantan Tengah;-3.1722;114.3104
5011111;2023-12-30 06:20:00;;;;;60.0;33.0;63;W;10.0;Dadahup;Kab. Kapuas;Kalimantan Tengah;-2.6748;114.669
5011112;2023-12-30 06:20:00;;;;;60.0;32.0;60;NE;10.0;Kapuas Barat;Kab. Kapuas;Kalimantan Tengah;-2.805;114.393
5011113;2023-12-30 06:20:00;;;;;60.0;32.0;3;NE;10.0;Kapuas Hilir;Kab. Kapuas;Kalimantan Tengah;-3.027187;114.396793
5011114;2023-12-30 06:20:00;;;;;65.0;31.0;2;NE;10.0;Kapuas Hulu;Kab. Kapuas;Kalimantan Tengah;-0.954393;113.833466
5011115;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;20.0;Kapuas Kuala;Kab. Kapuas;Kalimantan Tengah;-3.342;114.304
5011116;2023-12-30 06:20:00;;;;;60.0;33.0;2;W;10.0;Kapuas Murung;Kab. Kapuas;Kalimantan Tengah;-2.8112;114.561
5011117;2023-12-30 06:20:00;;;;;70.0;30.0;2;NE;10.0;Kapuas Tengah;Kab. Kapuas;Kalimantan Tengah;-0.977736;114.539337
5011118;2023-12-30 06:20:00;;;;;60.0;32.0;4;NE;10.0;Kapuas Timur;Kab. Kapuas;Kalimantan Tengah;-3.075;114.464
5011119;2023-12-30 06:20:00;;;;;70.0;30.0;2;NE;10.0;Mandau Talawang;Kab. Kapuas;Kalimantan Tengah;-0.658;113.968
5011120;2023-12-30 06:20:00;;;;;60.0;32.0;3;NE;10.0;Mantangai Bagian Selatan;Kab. Kapuas;Kalimantan Tengah;-2.597377;114.450073
5011121;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0;Mantangai Bagian Tengah;Kab. Kapuas;Kalimantan Tengah;-2.01283;114.172668
5011122;2023-12-30 06:20:00;;;;;65.0;31.0;1;NE;10.0;Mantangai Bagian Utara;Kab. Kapuas;Kalimantan Tengah;-1.301768;114.091644
5011123;2023-12-30 06:20:00;;;;;65.0;31.0;95;NE;10.0;Pasak Talawang;Kab. Kapuas;Kalimantan Tengah;-1.088;114.182
5011124;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0;Pulau Petak;Kab. Kapuas;Kalimantan Tengah;-2.84916;114.5136
5011125;2023-12-30 06:20:00;;;;;60.0;32.0;2;NE;10.0;Selat;Kab. Kapuas;Kalimantan Tengah;-2.994;114.391
5011126;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;20.0;Tamban Catur;Kab. Kapuas;Kalimantan Tengah;-3.1841;114.380309
5011127;2023-12-30 06:20:00;;;;;60.0;33.0;2;W;10.0;Timpah;Kab. Kapuas;Kalimantan Tengah;-1.59144;114.724731
5011128;2023-12-30 06:20:00;;;;;65.0;31.0;60;NE;10.0;Katingan Hulu;Kab. Katingan;Kalimantan Tengah;-1.068;112.399
5011129;2023-12-30 06:20:00;;;;;60.0;32.0;60;NE;10.0;Mendawai;Kab. Katingan;Kalimantan Tengah;-2.678;113.456
5011130;2023-12-30 06:20:00;;;;;65.0;31.0;95;NE;10.0;Bukit Raya;Kab. Katingan;Kalimantan Tengah;-0.897;112.231
5011131;2023-12-30 06:20:00;;;;;60.0;32.0;63;NE;10.0;Cempaga Hulu;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.007341;113.249817
5011132;2023-12-30 06:20:00;;;;;60.0;32.0;60;NE;10.0;Kamipang;Kab. Katingan;Kalimantan Tengah;-2.324;113.428
5011133;2023-12-30 06:20:00;;;;;60.0;32.0;2;NE;10.0;Katingan hilir;Kab. Katingan;Kalimantan Tengah;-1.92478;113.3804
5011134;2023-12-30 06:20:00;;;;;60.0;32.0;63;NE;10.0;Katingan Kuala;Kab. Katingan;Kalimantan Tengah;-2.904639;113.562927
5011135;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0;Katingan Tengah;Kab. Katingan;Kalimantan Tengah;-1.823423;113.238831
5011136;2023-12-30 06:20:00;;;;;65.0;31.0;60;NE;10.0;Marikit;Kab. Katingan;Kalimantan Tengah;-1.001;112.635
5011137;2023-12-30 06:20:00;;;;;60.0;32.0;60;NE;10.0;Pulau Malan;Kab. Katingan;Kalimantan Tengah;-1.757537;113.236084
5011138;2023-12-30 06:20:00;;;;;65.0;31.0;61;NE;10.0;Sanaman Mantikei;Kab. Katingan;Kalimantan Tengah;-0.990094;113.130341
5011139;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0;Tasik Payawan;Kab. Katingan;Kalimantan Tengah;-2.066;113.447
5011140;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0;Tewang Sangalang Garing;Kab. Katingan;Kalimantan Tengah;-1.7657;113.2912
5011141;2023-12-30 06:20:00;;;;;70.0;31.0;3;S;10.0;Arut Selatan;Kab. Kotawaringin Barat;Kalimantan Tengah;-2.783;111.667
5011142;2023-12-30 06:20:00;;;;;70.0;31.0;2;S;10.0;Arut Utara;Kab. Kotawaringin Barat;Kalimantan Tengah;-2.575383;111.73765
5011143;2023-12-30 06:20:00;;;;;70.0;31.0;3;S;10.0;Kotawaringin Lama;Kab. Kotawaringin Barat;Kalimantan Tengah;-2.4258;111.336
5011144;2023-12-30 06:20:00;;;;;70.0;31.0;2;S;10.0;Kumai;Kab. Kotawaringin Barat;Kalimantan Tengah;-2.754;111.7152167
5011145;2023-12-30 06:20:00;;;;;70.0;31.0;60;S;10.0;Pangkalan Banteng;Kab. Kotawaringin Barat;Kalimantan Tengah;-2.492;111.90408
5011146;2023-12-30 06:20:00;;;;;70.0;31.0;63;S;10.0;Pangkalan Lada;Kab. Kotawaringin Barat;Kalimantan Tengah;-2.575383;111.73765
5011147;2023-12-30 06:20:00;;;;;70.0;29.0;63;W;10.0;Mentaya Hulu;Kab. Kotawaringin Timur;Kalimantan Tengah;-1.96515;112.5090333
5011148;2023-12-30 06:20:00;;;;;65.0;31.0;60;NE;10.0;Antang Kalang;Kab. Kotawaringin Timur;Kalimantan Tengah;-1.318243;112.461548
5011149;2023-12-30 06:20:00;;;;;60.0;31.0;4;NW;10.0;Baamang;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.55;112.933
5011150;2023-12-30 06:20:00;;;;;70.0;29.0;4;W;10.0;Bukit Santuai;Kab. Kotawaringin Timur;Kalimantan Tengah;-1.736;112.328
5011151;2023-12-30 06:20:00;;;;;60.0;31.0;63;NW;10.0;Cempaga;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.3115363;113.00670382
5011152;2023-12-30 06:20:00;;;;;60.0;31.0;2;NW;10.0;Kota Besi;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.39551526;112.99007244
5011153;2023-12-30 06:20:00;;;;;60.0;31.0;63;NW;10.0;Mentawa Baru;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.6057878;112.9550833
5011154;2023-12-30 06:20:00;;;;;60.0;31.0;63;NW;10.0;Mentaya Hilir Selatan;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.877;112.911
5011155;2023-12-30 06:20:00;;;;;60.0;31.0;60;NW;10.0;Mentaya Hilir Utara;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.682;112.761
5011156;2023-12-30 06:20:00;;;;;70.0;29.0;1;W;10.0;Parenggean;Kab. Kotawaringin Timur;Kalimantan Tengah;-1.877;112.808
5011157;2023-12-30 06:20:00;;;;;60.0;31.0;3;NW;10.0;Pulau Hanaut;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.885;113.068
5011158;2023-12-30 06:20:00;;;;;60.0;31.0;61;NW;10.0;Seranau;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.529;113.084
5011159;2023-12-30 06:20:00;;;;;60.0;31.0;1;NW;10.0;Telawang;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.447833;112.851563
5011160;2023-12-30 06:20:00;;;;;65.0;30.0;3;W;10.0;Teluk Sampit;Kab. Kotawaringin Timur;Kalimantan Tengah;-3.185766;112.848816
5011161;2023-12-30 06:20:00;;;;;75.0;31.0;1;S;10.0;Batangkawa;Kab. Lamandau;Kalimantan Tengah;-1.698512;111.281891
5011162;2023-12-30 06:20:00;;;;;75.0;31.0;60;S;10.0;Belantikan Raya;Kab. Lamandau;Kalimantan Tengah;-1.774008;111.387634
5011163;2023-12-30 06:20:00;;;;;75.0;31.0;95;E;10.0;Bulik;Kab. Lamandau;Kalimantan Tengah;-2.18473;111.4158667
5011164;2023-12-30 06:20:00;;;;;75.0;31.0;61;E;10.0;Bulik Timur;Kab. Lamandau;Kalimantan Tengah;-1.990871;111.509857
5011165;2023-12-30 06:20:00;;;;;75.0;31.0;4;S;10.0;Delang;Kab. Lamandau;Kalimantan Tengah;-1.721848;111.110229
5011166;2023-12-30 06:20:00;;;;;75.0;31.0;95;S;10.0;Lamandau;Kab. Lamandau;Kalimantan Tengah;-1.913;111.183
5011167;2023-12-30 06:20:00;;;;;75.0;31.0;63;E;10.0;Menthobi Raya;Kab. Lamandau;Kalimantan Tengah;-2.009;111.696
5011168;2023-12-30 06:20:00;;;;;75.0;31.0;60;E;10.0;Sematu Jaya;Kab. Lamandau;Kalimantan Tengah;-2.20755;111.5357166
5011169;2023-12-30 06:20:00;;;;;70.0;30.0;2;NE;10.0;Sumber Barito;Kab. Murung Raya;Kalimantan Tengah;-0.401;114.174
5011170;2023-12-30 06:20:00;;;;;70.0;30.0;95;NE;10.0;Barito Tuhup Raya;Kab. Murung Raya;Kalimantan Tengah;-0.234832;114.428101
5011171;2023-12-30 06:20:00;;;;;70.0;30.0;95;NE;10.0;Laung Tuhup;Kab. Murung Raya;Kalimantan Tengah;-0.408;114.715
5011172;2023-12-30 06:20:00;;;;;70.0;30.0;4;NE;10.0;Murung;Kab. Murung Raya;Kalimantan Tengah;-0.6203;114.5658
5011173;2023-12-30 06:20:00;;;;;70.0;30.0;4;NE;10.0;Permata Intan;Kab. Murung Raya;Kalimantan Tengah;-0.7215;114.2877
5011174;2023-12-30 06:20:00;;;;;70.0;30.0;95;NE;10.0;Seribu Riam;Kab. Murung Raya;Kalimantan Tengah;-0.137329;114.038086
5011175;2023-12-30 06:20:00;;;;;70.0;30.0;1;NE;10.0;Sungai Babuat;Kab. Murung Raya;Kalimantan Tengah;-0.548;114.346
5011176;2023-12-30 06:20:00;;;;;70.0;30.0;3;NE;10.0;Tanah Siang ;Kab. Murung Raya;Kalimantan Tengah;-0.368;114.491
5011177;2023-12-30 06:20:00;;;;;70.0;30.0;2;NE;10.0;Tanah Siang Selatan;Kab. Murung Raya;Kalimantan Tengah;-0.663;114.439
5011178;2023-12-30 06:20:00;;;;;70.0;30.0;2;NE;10.0;Uut Murung;Kab. Murung Raya;Kalimantan Tengah;-0.109863;114.384155
5011179;2023-12-30 06:20:00;;;;;65.0;31.0;3;NE;10.0;Banama Tingang;Kab. Pulang Pisau;Kalimantan Tengah;-1.484362;113.957062
5011180;2023-12-30 06:20:00;;;;;60.0;32.0;4;NE;10.0;Jabiren Raya;Kab. Pulang Pisau;Kalimantan Tengah;-2.552;114.2272
5011181;2023-12-30 06:20:00;;;;;60.0;32.0;3;NE;10.0;Kahayan Hilir;Kab. Pulang Pisau;Kalimantan Tengah;-2.79843;114.26918
5011182;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0;Kahayan Kuala;Kab. Pulang Pisau;Kalimantan Tengah;-2.860749;113.718109
5011183;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0;Kahayan Tengah;Kab. Pulang Pisau;Kalimantan Tengah;-2.027927;113.958435
5011184;2023-12-30 06:20:00;;;;;60.0;32.0;60;NE;10.0;Maliku;Kab. Pulang Pisau;Kalimantan Tengah;-2.935029;114.145423
5011185;2023-12-30 06:20:00;;;;;60.0;32.0;2;NE;10.0;Pandih Batu;Kab. Pulang Pisau;Kalimantan Tengah;-3.0424;114.1618
5011186;2023-12-30 06:20:00;;;;;60.0;32.0;60;NE;10.0;Sebangau Kuala;Kab. Pulang Pisau;Kalimantan Tengah;-2.696148;113.961182
5011188;2023-12-30 06:20:00;;;;;70.0;29.0;60;W;10.0;Batu Ampar;Kab. Seruyan;Kalimantan Tengah;-2.141835;112.280273
5011189;2023-12-30 06:20:00;;;;;70.0;29.0;3;W;10.0;Danau Seluluk;Kab. Seruyan;Kalimantan Tengah;-2.233778;112.346191
5011190;2023-12-30 06:20:00;;;;;65.0;30.0;4;W;10.0;Danau Sembuluh;Kab. Seruyan;Kalimantan Tengah;-3.099378;112.361298
5011191;2023-12-30 06:20:00;;;;;65.0;30.0;1;W;10.0;Hanau;Kab. Seruyan;Kalimantan Tengah;-3.014356;112.392883
5011192;2023-12-30 06:20:00;;;;;65.0;30.0;1;W;10.0;Seruyan Hilir Timur;Kab. Seruyan;Kalimantan Tengah;-3.125;112.697
5011193;2023-12-30 06:20:00;;;;;65.0;31.0;3;NE;10.0;Seruyan Hulu;Kab. Seruyan;Kalimantan Tengah;-1.066985;112.06604
5011194;2023-12-30 06:20:00;;;;;60.0;31.0;1;NW;10.0;Seruyan Raya;Kab. Seruyan;Kalimantan Tengah;-2.605608;112.667542
5011195;2023-12-30 06:20:00;;;;;70.0;29.0;60;W;10.0;Seruyan Tengah;Kab. Seruyan;Kalimantan Tengah;-1.920874;112.219849
5011196;2023-12-30 06:20:00;;;;;65.0;31.0;4;NE;10.0;Suling Tambun;Kab. Seruyan;Kalimantan Tengah;-1.153487;112.093506
5011197;2023-12-30 06:20:00;;;;;65.0;31.0;2;E;10.0;Balai Riam;Kab. Sukamara;Kalimantan Tengah;-2.3319;111.1414
5011198;2023-12-30 06:20:00;;;;;70.0;31.0;2;S;10.0;Jelai;Kab. Sukamara;Kalimantan Tengah;-2.849776;111.070404
5011199;2023-12-30 06:20:00;;;;;70.0;31.0;4;S;10.0;Pantai Lunci;Kab. Sukamara;Kalimantan Tengah;-2.873;111.183
5011200;2023-12-30 06:20:00;;;;;75.0;31.0;60;E;10.0;Permata Kecubung;Kab. Sukamara;Kalimantan Tengah;-2.194;111.207
5011201;2023-12-30 06:20:00;;;;;70.0;31.0;3;S;10.0;Sukamara (kec.);Kab. Sukamara;Kalimantan Tengah;-2.6267;111.2368
5011202;2023-12-30 06:20:00;;;;;60.0;32.0;63;NE;10.0;Bukit Batu;Kota Palangka Raya;Kalimantan Tengah;-2.00395;113.7595
5011203;2023-12-30 06:20:00;;;;;60.0;32.0;2;NE;10.0;Jekan Raya;Kota Palangka Raya;Kalimantan Tengah;-2.21194338;113.9043
5011204;2023-12-30 06:20:00;;;;;60.0;32.0;4;NE;10.0;Pahandut;Kota Palangka Raya;Kalimantan Tengah;-2.228;113.946
5011205;2023-12-30 06:20:00;;;;;60.0;32.0;3;NE;10.0;Rakumpit;Kota Palangka Raya;Kalimantan Tengah;-1.8304;113.719
5011206;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0;Sabangau;Kota Palangka Raya;Kalimantan Tengah;-2.279;114.0067
5014287;2023-12-30 06:20:00;;;;;65.0;31.0;60;NE;10.0;Petak Malai;Kab. Katingan;Kalimantan Tengah;-0.703107;113.109741
5014288;2023-12-30 06:20:00;;;;;70.0;29.0;4;W;10.0;Telaga Antang;Kab. Kotawaringin Timur;Kalimantan Tengah;-1.787735;112.586517
5014289;2023-12-30 06:20:00;;;;;70.0;29.0;2;W;10.0;Tualan Hulu;Kab. Kotawaringin Timur;Kalimantan Tengah;-1.885875;112.679214
5014290;2023-12-30 06:20:00;;;;;65.0;30.0;61;W;10.0;Seruyan Hilir;Kab. Seruyan;Kalimantan Tengah;-3.143259;112.469788
