501427;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Atambua;Kab. Belu;Nusa Tenggara Timur;-9.1;124.96
501428;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Ba a;Kab. Rote Ndao;Nusa Tenggara Timur;-10.74;123.06
501429;2023-12-30 06:20:00;;;;;70.0;27.0;3;SE;20.0;Bajawa;Kab. Ngada;Nusa Tenggara Timur;-8.81;121.01
501430;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Ende;Kab. Ende;Nusa Tenggara Timur;-8.743597;121.505356
501431;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Kalabahi;Kab. Alor;Nusa Tenggara Timur;-8.216666667;124.5167
501432;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Kefamenanu;Kab. Timor Tengah Utara;Nusa Tenggara Timur;-9.466666668;124.4833
501434;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Kupang;Kota Kupang;Nusa Tenggara Timur;-10.22498;123.60374
501435;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Labuan Bajo;Kab. Manggarai Barat;Nusa Tenggara Timur;-8.466666668;119.9
501436;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Larantuka;Kab. Flores Timur;Nusa Tenggara Timur;-8.334904;122.994003
501437;2023-12-30 06:20:00;;;;;70.0;33.0;60;SE;20.0;Lewoleba;Kab. Lembata;Nusa Tenggara Timur;-8.39;123.4
501438;2023-12-30 06:20:00;;;;;70.0;33.0;61;SE;20.0;Maumere;Kab. Sikka;Nusa Tenggara Timur;-8.63;122.19
501439;2023-12-30 06:20:00;;;;;70.0;27.0;4;SE;20.0;Ruteng;Kab. Manggarai;Nusa Tenggara Timur;-8.56753;120.57207
501440;2023-12-30 06:20:00;;;;;65.0;30.0;4;SE;20.0;Soe;Kab. Timor Tengah Selatan;Nusa Tenggara Timur;-9.82707;124.42545
501441;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Waikabubak;Kab. Sumba Barat;Nusa Tenggara Timur;-9.59082;119.43382
501442;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Waingapu;Kab. Sumba Timur;Nusa Tenggara Timur;-9.66;120.25
501607;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Borong;Kab. Manggarai Timur;Nusa Tenggara Timur;-8.85;120.65
501608;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Mbay;Kab. Nagekeo;Nusa Tenggara Timur;-8.555972;121.273
501609;2023-12-30 06:20:00;;;;;65.0;33.0;3;SE;20.0;Waibakul;Kab. Sumba Tengah;Nusa Tenggara Timur;-9.59;119.57472
501610;2023-12-30 06:20:00;;;;;65.0;33.0;1;SE;20.0;Weetabula;Kab. Sumba Barat Daya;Nusa Tenggara Timur;-9.64056;119.70083
5002256;2023-12-30 06:20:00;;;;;65.0;33.0;4;SE;20.0;Sabu;Kab. Sabu Raijua;Nusa Tenggara Timur;-10.461479;121.879749
5002262;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Pelabuhan Labuhanbajo;Kab. Manggarai Barat;Nusa Tenggara Timur;-8.54843;119.833374
5002264;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Pelabuhan Kupang;Kab. Kupang;Nusa Tenggara Timur;-10.201407;123.475342
5002265;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Betun;Kab. Malaka;Nusa Tenggara Timur;-9.562834;124.903564
5002266;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Oelamasi;Kab. Kupang;Nusa Tenggara Timur;-10.077037;123.859863
5002314;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Pulau Padar;Kab. Manggarai Barat;Nusa Tenggara Timur;-8.668597;119.551163
5002315;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Pulau Rinca;Kab. Manggarai Barat;Nusa Tenggara Timur;-8.740543;119.662399
5002319;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Batu Cermin;Kab. Manggarai Barat;Nusa Tenggara Timur;-8.474919;119.896717
5002321;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Danau Sano Nggoang;Kab. Manggarai Barat;Nusa Tenggara Timur;-8.762938;119.994049
5008921;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Alor Barat Daya;Kab. Alor;Nusa Tenggara Timur;-8.257;124.517
5008922;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Alor Barat Laut;Kab. Alor;Nusa Tenggara Timur;-8.269;124.409
5008923;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Alor Selatan;Kab. Alor;Nusa Tenggara Timur;-8.272;124.72
5008924;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Alor Tengah Utara;Kab. Alor;Nusa Tenggara Timur;-8.166;124.663
5008925;2023-12-30 06:20:00;;;;;70.0;33.0;60;SE;20.0;Alor Timur;Kab. Alor;Nusa Tenggara Timur;-8.174;125.1
5008926;2023-12-30 06:20:00;;;;;70.0;33.0;61;SE;20.0;Alor Timur Laut;Kab. Alor;Nusa Tenggara Timur;-8.171;124.86
5008927;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Kabola;Kab. Alor;Nusa Tenggara Timur;-8.14;124.589
5008928;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Lembur;Kab. Alor;Nusa Tenggara Timur;-8.152;124.743
5008929;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Mataru;Kab. Alor;Nusa Tenggara Timur;-8.386;124.594
5008930;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Pantar;Kab. Alor;Nusa Tenggara Timur;-8.405;124.121
5008931;2023-12-30 06:20:00;;;;;70.0;33.0;60;SE;20.0;Pantar Barat;Kab. Alor;Nusa Tenggara Timur;-8.36;124.091
5008932;2023-12-30 06:20:00;;;;;70.0;33.0;61;SE;20.0;Pantar Baru Laut;Kab. Alor;Nusa Tenggara Timur;-8.399017;124.07547
5008933;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Pantar Tengah;Kab. Alor;Nusa Tenggara Timur;-8.443;124.168
5008934;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Pantar Timur;Kab. Alor;Nusa Tenggara Timur;-8.355;124.253
5008935;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Pulau Pura;Kab. Alor;Nusa Tenggara Timur;-8.289;124.324
5008936;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Pureman;Kab. Alor;Nusa Tenggara Timur;-8.384;124.84
5008937;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Teluk Mutiara;Kab. Alor;Nusa Tenggara Timur;-8.217;124.541
5008938;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Atambua Barat;Kab. Belu;Nusa Tenggara Timur;-9.105;124.885
5008939;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Atambua Selatan;Kab. Belu;Nusa Tenggara Timur;-9.113;124.884
5008940;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Kakuluk Mesak;Kab. Belu;Nusa Tenggara Timur;-9.027;124.842
5008941;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Kota Atambua;Kab. Belu;Nusa Tenggara Timur;-9.106;124.889
5008942;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Lamaknen;Kab. Belu;Nusa Tenggara Timur;-9.095;125.107
5008943;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Lamaknen Selatan;Kab. Belu;Nusa Tenggara Timur;-9.139;125.158
5008944;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Lasiolat;Kab. Belu;Nusa Tenggara Timur;-9.078;125.046
5008945;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Nanaet Duabesi;Kab. Belu;Nusa Tenggara Timur;-9.258;124.94
5008946;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Raihat;Kab. Belu;Nusa Tenggara Timur;-8.998;125.118
5008947;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Raimanuk;Kab. Belu;Nusa Tenggara Timur;-9.290531;124.882965
5008948;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Tasifeto Barat;Kab. Belu;Nusa Tenggara Timur;-9.136;124.858
5008949;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;TasifetoTimur;Kab. Belu;Nusa Tenggara Timur;-9.001;124.929
5008950;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Detukeli;Kab. Ende;Nusa Tenggara Timur;-8.592;121.836
5008951;2023-12-30 06:20:00;;;;;70.0;30.0;61;SE;20.0;Detusoko;Kab. Ende;Nusa Tenggara Timur;-8.719;121.757
5008952;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Ende Selatan;Kab. Ende;Nusa Tenggara Timur;-8.85;121.645
5008953;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Ende Tengah;Kab. Ende;Nusa Tenggara Timur;-8.830449;121.660322
5008954;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Ende Timur;Kab. Ende;Nusa Tenggara Timur;-8.79585;121.711006
5008955;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Ende Utara;Kab. Ende;Nusa Tenggara Timur;-8.838;121.643
5008956;2023-12-30 06:20:00;;;;;70.0;30.0;2;SE;20.0;Kelimutu;Kab. Ende;Nusa Tenggara Timur;-8.783;121.836
5008957;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Kota Baru;Kab. Ende;Nusa Tenggara Timur;-8.599353;121.885757
5008958;2023-12-30 06:20:00;;;;;70.0;30.0;2;SE;20.0;Lepembusu Kelisoke;Kab. Ende;Nusa Tenggara Timur;-8.692354;121.843872
5008959;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Lio Timur;Kab. Ende;Nusa Tenggara Timur;-8.712716;121.934509
5008960;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Maukaro;Kab. Ende;Nusa Tenggara Timur;-8.584;121.579
5008961;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Maurole;Kab. Ende;Nusa Tenggara Timur;-8.530775;121.798553
5008962;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Nangapanda;Kab. Ende;Nusa Tenggara Timur;-8.791;121.468
5008963;2023-12-30 06:20:00;;;;;70.0;30.0;4;SE;20.0;Ndona;Kab. Ende;Nusa Tenggara Timur;-8.844365;121.804047
5008964;2023-12-30 06:20:00;;;;;70.0;30.0;3;SE;20.0;Ndona Timur;Kab. Ende;Nusa Tenggara Timur;-8.802;121.764
5008965;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Ndori;Kab. Ende;Nusa Tenggara Timur;-8.826;121.929
5008966;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Pulau Ende;Kab. Ende;Nusa Tenggara Timur;-8.891856;121.529388
5008967;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Wewaria;Kab. Ende;Nusa Tenggara Timur;-8.579663;121.658478
5008968;2023-12-30 06:20:00;;;;;70.0;30.0;4;SE;20.0;Wolojita;Kab. Ende;Nusa Tenggara Timur;-8.84;121.845
5008969;2023-12-30 06:20:00;;;;;70.0;30.0;2;SE;20.0;Wolowaru;Kab. Ende;Nusa Tenggara Timur;-8.824;121.883
5008970;2023-12-30 06:20:00;;;;;70.0;33.0;63;SE;20.0;Adonara;Kab. Flores Timur;Nusa Tenggara Timur;-8.24;123.14
5008971;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Adonara Barat;Kab. Flores Timur;Nusa Tenggara Timur;-8.276;123.093
5008972;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Adonara Tengah;Kab. Flores Timur;Nusa Tenggara Timur;-8.328365;123.070221
5008973;2023-12-30 06:20:00;;;;;70.0;33.0;60;SE;20.0;Adonara Timur;Kab. Flores Timur;Nusa Tenggara Timur;-8.335159;123.167725
5008974;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Demon Pagong;Kab. Flores Timur;Nusa Tenggara Timur;-8.395;122.851
5008975;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Ile Boleng;Kab. Flores Timur;Nusa Tenggara Timur;-8.382;123.295
5008976;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Ile Bura;Kab. Flores Timur;Nusa Tenggara Timur;-8.558;122.84
5008977;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Ile Mandiri;Kab. Flores Timur;Nusa Tenggara Timur;-8.225082;122.972717
5008978;2023-12-30 06:20:00;;;;;70.0;33.0;60;SE;20.0;Kelubagolit;Kab. Flores Timur;Nusa Tenggara Timur;-8.304;123.235
5008979;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Lewolema;Kab. Flores Timur;Nusa Tenggara Timur;-8.29;122.918
5008980;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Solor Barat;Kab. Flores Timur;Nusa Tenggara Timur;-8.480522;122.98233
5008981;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Solor Selatan;Kab. Flores Timur;Nusa Tenggara Timur;-8.475;123.029
5008982;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Solor Timur;Kab. Flores Timur;Nusa Tenggara Timur;-8.456072;123.070221
5008983;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Tanjung Bunga;Kab. Flores Timur;Nusa Tenggara Timur;-8.21285;122.748871
5008984;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Titehena;Kab. Flores Timur;Nusa Tenggara Timur;-8.367;122.756
5008985;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Witihama;Kab. Flores Timur;Nusa Tenggara Timur;-8.298;123.261
5008986;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Wotan Ulumando;Kab. Flores Timur;Nusa Tenggara Timur;-8.404;123.065
5008987;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Wulanggitang;Kab. Flores Timur;Nusa Tenggara Timur;-8.624;122.72
5008988;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Alak;Kota Kupang;Nusa Tenggara Timur;-10.191;123.561
5008989;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Kelapa Lima;Kota Kupang;Nusa Tenggara Timur;-10.149;123.634
5008990;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Kota Lama;Kota Kupang;Nusa Tenggara Timur;-10.157;123.593
5008991;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Kota Raja;Kota Kupang;Nusa Tenggara Timur;-10.183;123.589
5008992;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Maulafa;Kota Kupang;Nusa Tenggara Timur;-10.208165;123.708801
5008993;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Oebobo;Kota Kupang;Nusa Tenggara Timur;-10.17;123.623
5008994;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Amabi Oefeto;Kab. Kupang;Nusa Tenggara Timur;-10.120978;123.861065
5008995;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Amabi Oefeto Timur;Kab. Kupang;Nusa Tenggara Timur;-10.09191;123.997192
5008996;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Amarasi;Kab. Kupang;Nusa Tenggara Timur;-10.161533;123.836517
5008997;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Amarasi Barat;Kab. Kupang;Nusa Tenggara Timur;-10.228775;123.790855
5008998;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Amarasi Selatan;Kab. Kupang;Nusa Tenggara Timur;-10.22168;123.881149
5008999;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Amarasi Timur;Kab. Kupang;Nusa Tenggara Timur;-10.229;124.004
5009000;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Amfoang Barat Daya;Kab. Kupang;Nusa Tenggara Timur;-9.768611;123.783646
5009001;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Amfoang Barat Laut;Kab. Kupang;Nusa Tenggara Timur;-9.663708;123.754463
5009002;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Amfoang Selatan;Kab. Kupang;Nusa Tenggara Timur;-9.826125;123.826904
5009003;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Amfoang Tengah;Kab. Kupang;Nusa Tenggara Timur;-9.522206;123.982086
5009004;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Amfoang Timur;Kab. Kupang;Nusa Tenggara Timur;-9.347;123.993
5009005;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Amfoang Utara;Kab. Kupang;Nusa Tenggara Timur;-9.571806;123.764763
5009006;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Fatuleu;Kab. Kupang;Nusa Tenggara Timur;-9.906627;123.799438
5009007;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Fatuleu Barat;Kab. Kupang;Nusa Tenggara Timur;-9.813;123.685
5009008;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Fatuleu Tengah;Kab. Kupang;Nusa Tenggara Timur;-9.974;123.872
5009009;2023-12-30 06:20:00;;;;;65.0;33.0;61;E;30.0;Kupang Barat;Kab. Kupang;Nusa Tenggara Timur;-10.323;123.506
5009010;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Kupang Tengah;Kab. Kupang;Nusa Tenggara Timur;-10.104078;123.763733
5009011;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Kupang Timur;Kab. Kupang;Nusa Tenggara Timur;-10.115;123.809
5009012;2023-12-30 06:20:00;;;;;65.0;33.0;4;E;30.0;Nekamese;Kab. Kupang;Nusa Tenggara Timur;-10.313;123.621
5009013;2023-12-30 06:20:00;;;;;65.0;33.0;2;E;30.0;Semau;Kab. Kupang;Nusa Tenggara Timur;-10.244;123.396
5009014;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Semau Selatan;Kab. Kupang;Nusa Tenggara Timur;-10.244;123.396
5009015;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Sulamu;Kab. Kupang;Nusa Tenggara Timur;-9.94146;123.591042
5009016;2023-12-30 06:20:00;;;;;65.0;33.0;1;E;30.0;Taebenu;Kab. Kupang;Nusa Tenggara Timur;-10.165588;123.805962
5009017;2023-12-30 06:20:00;;;;;65.0;33.0;3;E;30.0;Takari;Kab. Kupang;Nusa Tenggara Timur;-9.80718;123.832397
5009018;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Atadei;Kab. Lembata;Nusa Tenggara Timur;-8.522;123.544
5009019;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Buyasuri;Kab. Lembata;Nusa Tenggara Timur;-8.219;123.813
5009020;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Ile Ape;Kab. Lembata;Nusa Tenggara Timur;-8.271;123.399
5009021;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Ile Ape Timur;Kab. Lembata;Nusa Tenggara Timur;-8.249546;123.551559
5009022;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Lebatukan;Kab. Lembata;Nusa Tenggara Timur;-8.293714;123.642197
5009023;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Naga Wutung;Kab. Lembata;Nusa Tenggara Timur;-8.47;123.284
5009024;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Nubatukan;Kab. Lembata;Nusa Tenggara Timur;-8.374;123.421
5009025;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Omesuri;Kab. Lembata;Nusa Tenggara Timur;-8.244;123.766
5009026;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Wulandoni;Kab. Lembata;Nusa Tenggara Timur;-8.53;123.452
5009027;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Botin Leobele;Kab. Malaka;Nusa Tenggara Timur;-9.501;124.917
5009028;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Io Kufeu;Kab. Malaka;Nusa Tenggara Timur;-9.499;124.763
5009029;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Kobalima;Kab. Malaka;Nusa Tenggara Timur;-9.504;124.972
5009030;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Kobalima Timur;Kab. Malaka;Nusa Tenggara Timur;-9.394;125.027
5009031;2023-12-30 06:20:00;;;;;70.0;33.0;61;SE;20.0;Laenmanen;Kab. Malaka;Nusa Tenggara Timur;-9.416;124.829
5009032;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Malaka Barat;Kab. Malaka;Nusa Tenggara Timur;-9.652;124.917
5009033;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Malaka Tengah;Kab. Malaka;Nusa Tenggara Timur;-9.552;124.884
5009034;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Malaka Timur;Kab. Malaka;Nusa Tenggara Timur;-9.444;124.917
5009035;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Rinhat;Kab. Malaka;Nusa Tenggara Timur;-9.597;124.741
5009036;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Sasitamean;Kab. Malaka;Nusa Tenggara Timur;-9.492;124.829
5009037;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Weliman;Kab. Malaka;Nusa Tenggara Timur;-9.622;124.851
5009038;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Wewiku;Kab. Malaka;Nusa Tenggara Timur;-9.719;124.829
5009039;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Cibal;Kab. Manggarai;Nusa Tenggara Timur;-8.41;120.481
5009040;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0;Cibal barat;Kab. Manggarai;Nusa Tenggara Timur;-8.446;120.497
5009041;2023-12-30 06:20:00;;;;;70.0;27.0;2;SE;20.0;Langke Rembong;Kab. Manggarai;Nusa Tenggara Timur;-8.614;120.462
5009042;2023-12-30 06:20:00;;;;;70.0;30.0;1;SE;20.0;Lelak;Kab. Manggarai;Nusa Tenggara Timur;-8.597995;120.333939
5009043;2023-12-30 06:20:00;;;;;70.0;30.0;4;SE;20.0;Rahong Utara;Kab. Manggarai;Nusa Tenggara Timur;-8.505;120.384
5009044;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Reok;Kab. Manggarai;Nusa Tenggara Timur;-8.311;120.488
5009045;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Reok Barat;Kab. Manggarai;Nusa Tenggara Timur;-8.371;120.347
5009046;2023-12-30 06:20:00;;;;;70.0;27.0;3;SE;20.0;Satar Mese;Kab. Manggarai;Nusa Tenggara Timur;-8.7028;120.408
5009047;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Satar Mese Barat;Kab. Manggarai;Nusa Tenggara Timur;-8.837;120.318
5009048;2023-12-30 06:20:00;;;;;70.0;27.0;2;SE;20.0;Wae Rii;Kab. Manggarai;Nusa Tenggara Timur;-8.576;120.442
5009049;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Boleng;Kab. Manggarai Barat;Nusa Tenggara Timur;-8.472372;119.959717
5009050;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0;Komodo;Kab. Manggarai Barat;Nusa Tenggara Timur;-8.493;119.897
5009051;2023-12-30 06:20:00;;;;;70.0;30.0;63;SE;20.0;Kuwus;Kab. Manggarai Barat;Nusa Tenggara Timur;-8.502254;120.264587
5009052;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Lembor;Kab. Manggarai Barat;Nusa Tenggara Timur;-8.709;120.167
5009053;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Lembor Selatan;Kab. Manggarai Barat;Nusa Tenggara Timur;-8.742;120.136
5009054;2023-12-30 06:20:00;;;;;70.0;33.0;3;SE;20.0;Macang Pacar;Kab. Manggarai Barat;Nusa Tenggara Timur;-8.416678;120.018768
5009055;2023-12-30 06:20:00;;;;;70.0;30.0;2;SE;20.0;Mbeliling;Kab. Manggarai Barat;Nusa Tenggara Timur;-8.569479;120.016022
5009056;2023-12-30 06:20:00;;;;;70.0;30.0;1;SE;20.0;Ndoso;Kab. Manggarai Barat;Nusa Tenggara Timur;-8.443847;120.29892
5009057;2023-12-30 06:20:00;;;;;70.0;30.0;4;SE;20.0;Sano Nggoang;Kab. Manggarai Barat;Nusa Tenggara Timur;-8.649;120.01
5009058;2023-12-30 06:20:00;;;;;70.0;30.0;2;SE;20.0;Welak;Kab. Manggarai Barat;Nusa Tenggara Timur;-8.451997;120.197296
5009059;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0;Elar;Kab. Manggarai Timur;Nusa Tenggara Timur;-8.433;120.873
