501472;2023-12-30 06:20:00;;;;;80.0;30.0;1;N;10.0;Bagan Siapiapi;Kab. Rokan Hilir;Riau;2.2;100.8333
501473;2023-12-30 06:20:00;;;;;75.0;29.0;4;N;0.0;Bangkinang;Kab. Kampar;Riau;0.27116;101.08947
501474;2023-12-30 06:20:00;;;;;80.0;29.0;1;N;10.0;Bengkalis;Kab. Bengkalis;Riau;1.500000001;102.1667
501475;2023-12-30 06:20:00;;;;;90.0;27.0;2;NE;10.0;Dumai;Kota Dumai;Riau;1.583333335;101.4667
501476;2023-12-30 06:20:00;;;;;80.0;29.0;2;N;0.0;Pangkalan Kerinci;Kab. Pelalawan;Riau;0.392778;101.857778
501477;2023-12-30 06:20:00;;;;;90.0;26.0;4;E;0.0;Pasir Pengarairan;Kab. Rokan Hulu;Riau;0.87;100.35
501478;2023-12-30 06:20:00;;;;;75.0;30.0;61;N;10.0;Pekanbaru;Kota Pekanbaru;Riau;0.55742;101.46218
501479;2023-12-30 06:20:00;;;;;85.0;29.0;63;NW;0.0;Rengat;Kab. Indragiri Hulu;Riau;-0.52;102.6
501480;2023-12-30 06:20:00;;;;;80.0;29.0;60;NE;10.0;Siak Sri Indrapura;Kab. Siak;Riau;0.83;102.03
501481;2023-12-30 06:20:00;;;;;80.0;28.0;4;N;0.0;Teluk Kuantan;Kab. Kuantan Singingi;Riau;-0.49198;101.46971
501482;2023-12-30 06:20:00;;;;;80.0;29.0;95;N;0.0;Tembilahan;Kab. Indragiri Hilir;Riau;-0.28785;103.18269
5002217;2023-12-30 06:20:00;;;;;80.0;29.0;3;N;10.0;Selat panjang;Kab. Kepulauan Meranti;Riau;0.966751;102.724915
5010397;2023-12-30 06:20:00;;;;;85.0;27.0;4;NE;10.0;Bantan;Kab. Bengkalis;Riau;1.2958;102.084
5010398;2023-12-30 06:20:00;;;;;85.0;27.0;60;NE;10.0;Bukit Batu;Kab. Bengkalis;Riau;1.2149;102.091
5010399;2023-12-30 06:20:00;;;;;80.0;29.0;3;N;10.0;Kec. Bengkalis;Kab. Bengkalis;Riau;1.492084;102.08014
5010400;2023-12-30 06:20:00;;;;;90.0;26.0;95;NE;10.0;Mandau ;Kab. Bengkalis;Riau;1.381397;101.191864
5010401;2023-12-30 06:20:00;;;;;85.0;27.0;4;N;10.0;Pinggir;Kab. Bengkalis;Riau;1.189185;101.422577
5010402;2023-12-30 06:20:00;;;;;90.0;27.0;60;N;0.0;Rupat;Kab. Bengkalis;Riau;1.911267;101.615067
5010403;2023-12-30 06:20:00;;;;;90.0;28.0;63;N;0.0;Rupat Utara;Kab. Bengkalis;Riau;2.020379;101.593208
5010404;2023-12-30 06:20:00;;;;;90.0;27.0;2;N;10.0;Siak Kecil;Kab. Bengkalis;Riau;1.180947;101.927948
5010405;2023-12-30 06:20:00;;;;;75.0;30.0;2;W;0.0;Batang Tuaka;Kab. Indragiri Hilir;Riau;-0.5;103.15
5010406;2023-12-30 06:20:00;;;;;80.0;29.0;60;NE;10.0;Concong;Kab. Indragiri Hilir;Riau;-0.237579;103.610458
5010407;2023-12-30 06:20:00;;;;;75.0;30.0;95;W;0.0;Enok;Kab. Indragiri Hilir;Riau;-0.5333;103.2
5010408;2023-12-30 06:20:00;;;;;75.0;29.0;4;N;0.0;Gaung;Kab. Indragiri Hilir;Riau;-0.037079;102.903213
5010409;2023-12-30 06:20:00;;;;;85.0;28.0;3;NE;0.0;Gaung Anak Serka;Kab. Indragiri Hilir;Riau;-0.129089;103.14743
5010410;2023-12-30 06:20:00;;;;;70.0;32.0;95;NE;30.0;Kateman ;Kab. Indragiri Hilir;Riau;0.593251;103.641357
5010411;2023-12-30 06:20:00;;;;;80.0;29.0;60;NW;0.0;Kempas;Kab. Indragiri Hilir;Riau;-0.502618;102.776871
5010412;2023-12-30 06:20:00;;;;;75.0;29.0;60;N;10.0;Kemuning;Kab. Indragiri Hilir;Riau;-0.931636;102.782748
5010413;2023-12-30 06:20:00;;;;;75.0;29.0;61;N;10.0;Keritang;Kab. Indragiri Hilir;Riau;-0.858017;102.659583
5010414;2023-12-30 06:20:00;;;;;80.0;29.0;1;NE;10.0;Kuala Indragiri;Kab. Indragiri Hilir;Riau;-0.278777;103.431931
5010415;2023-12-30 06:20:00;;;;;80.0;28.0;63;N;10.0;Mandah;Kab. Indragiri Hilir;Riau;-0.043945;103.006897
5010416;2023-12-30 06:20:00;;;;;70.0;32.0;3;NE;30.0;Pelangiran;Kab. Indragiri Hilir;Riau;0.223846;103.396225
5010417;2023-12-30 06:20:00;;;;;70.0;32.0;1;NE;30.0;Pulau Burung;Kab. Indragiri Hilir;Riau;0.427948;103.571863
5010418;2023-12-30 06:20:00;;;;;80.0;29.0;95;NW;0.0;Reteh;Kab. Indragiri Hilir;Riau;-0.699674;103.244591
5010419;2023-12-30 06:20:00;;;;;75.0;30.0;2;W;0.0;Sungai Batang;Kab. Indragiri Hilir;Riau;-0.60561;103.222618
5010420;2023-12-30 06:20:00;;;;;75.0;30.0;3;NW;0.0;Tanah Merah;Kab. Indragiri Hilir;Riau;-0.368039;103.292541
5010421;2023-12-30 06:20:00;;;;;70.0;32.0;63;NE;30.0;Teluk Belengkong;Kab. Indragiri Hilir;Riau;0.306242;103.326187
5010422;2023-12-30 06:20:00;;;;;80.0;29.0;1;N;0.0;Tembilahan Hulu;Kab. Indragiri Hilir;Riau;-0.404431;103.101082
5010423;2023-12-30 06:20:00;;;;;80.0;29.0;4;NW;0.0;Tempuling;Kab. Indragiri Hilir;Riau;-0.45;102.93
5010424;2023-12-30 06:20:00;;;;;75.0;30.0;61;N;0.0;Batang Cenaku;Kab. Indragiri Hulu;Riau;0.3949;102.164
5010425;2023-12-30 06:20:00;;;;;75.0;29.0;95;NE;10.0;Batang gansal;Kab. Indragiri Hulu;Riau;-0.8;102.05
5010426;2023-12-30 06:20:00;;;;;75.0;29.0;1;N;0.0;Batang Peranap;Kab. Indragiri Hulu;Riau;-0.748422;101.84166
5010427;2023-12-30 06:20:00;;;;;75.0;29.0;63;NE;10.0;Kelayang;Kab. Indragiri Hulu;Riau;-0.398251;102.08725
5010428;2023-12-30 06:20:00;;;;;75.0;29.0;95;N;0.0;Kuala Cenaku;Kab. Indragiri Hulu;Riau;-0.153808;102.664261
5010429;2023-12-30 06:20:00;;;;;80.0;29.0;4;NE;0.0;Lirik;Kab. Indragiri Hulu;Riau;-0.259551;102.279854
5010430;2023-12-30 06:20:00;;;;;80.0;29.0;3;NE;0.0;Pasir Penyu;Kab. Indragiri Hulu;Riau;-0.388123;102.285261
5010431;2023-12-30 06:20:00;;;;;75.0;29.0;3;NE;10.0;Peranap;Kab. Indragiri Hulu;Riau;-0.5166;101.99
5010432;2023-12-30 06:20:00;;;;;80.0;29.0;2;NE;0.0;Rakit Kulim;Kab. Indragiri Hulu;Riau;-0.466914;102.199402
5010433;2023-12-30 06:20:00;;;;;80.0;29.0;1;NE;0.0;Rengat Barat;Kab. Indragiri Hulu;Riau;-0.388982;102.448483
5010434;2023-12-30 06:20:00;;;;;80.0;30.0;1;NW;0.0;Siberida;Kab. Indragiri Hulu;Riau;-0.6667;102.9333
5010435;2023-12-30 06:20:00;;;;;80.0;29.0;2;NE;0.0;Sungai Lala;Kab. Indragiri Hulu;Riau;-0.400998;102.230415
5010436;2023-12-30 06:20:00;;;;;75.0;30.0;2;NW;0.0;Bangkinang Seberang;Kab. Kampar;Riau;0.488886;101.00235
5010437;2023-12-30 06:20:00;;;;;70.0;31.0;61;N;0.0;Gunung Sahilan;Kab. Kampar;Riau;0.27361;101.320416
5010438;2023-12-30 06:20:00;;;;;70.0;31.0;63;N;0.0;Kampar;Kab. Kampar;Riau;0.3;101.3
5010439;2023-12-30 06:20:00;;;;;70.0;30.0;1;N;0.0;Kampar Kiri;Kab. Kampar;Riau;0.0;101.2
5010440;2023-12-30 06:20:00;;;;;70.0;31.0;2;N;0.0;Kampar Kiri Hilir;Kab. Kampar;Riau;0.241527;101.385
5010441;2023-12-30 06:20:00;;;;;75.0;29.0;63;N;10.0;Kampar kiri Hulu;Kab. Kampar;Riau;0.147638;101.07472
5010442;2023-12-30 06:20:00;;;;;70.0;31.0;2;N;0.0;Kampar Kiri Tengah;Kab. Kampar;Riau;0.185805;101.326861
5010443;2023-12-30 06:20:00;;;;;75.0;29.0;60;N;0.0;Kampar Timur;Kab. Kampar;Riau;0.35472;101.180861
5010444;2023-12-30 06:20:00;;;;;75.0;29.0;1;N;0.0;Kampar Utara;Kab. Kampar;Riau;0.390583;101.090583
5010445;2023-12-30 06:20:00;;;;;75.0;29.0;60;N;0.0;Kuok;Kab. Kampar;Riau;0.370099;100.912056
5010446;2023-12-30 06:20:00;;;;;70.0;31.0;61;N;0.0;Perhentian Raja;Kab. Kampar;Riau;0.287;101.40761
5010447;2023-12-30 06:20:00;;;;;75.0;29.0;3;N;0.0;Rumbio Jaya;Kab. Kampar;Riau;0.373472;101.15838
5010448;2023-12-30 06:20:00;;;;;75.0;29.0;2;N;0.0;Salo;Kab. Kampar;Riau;0.35;100.8833
5010449;2023-12-30 06:20:00;;;;;75.0;30.0;4;N;10.0;Siak Hulu;Kab. Kampar;Riau;0.3978;101.5302
5010450;2023-12-30 06:20:00;;;;;75.0;29.0;3;N;0.0;Tambang;Kab. Kampar;Riau;0.4022;101.258
5010451;2023-12-30 06:20:00;;;;;75.0;29.0;3;N;0.0;Tapung;Kab. Kampar;Riau;0.4667;101.15
5010452;2023-12-30 06:20:00;;;;;75.0;30.0;4;NE;0.0;Tapung Hilir;Kab. Kampar;Riau;0.76583;101.27527
5010453;2023-12-30 06:20:00;;;;;75.0;30.0;2;NW;0.0;Tapung Hulu;Kab. Kampar;Riau;0.66305;100.9388
5010454;2023-12-30 06:20:00;;;;;75.0;29.0;4;N;0.0;XIII Koto Kampar;Kab. Kampar;Riau;0.34444;100.71833
5010455;2023-12-30 06:20:00;;;;;85.0;28.0;1;NE;10.0;Merbau;Kab. Kepulauan Meranti;Riau;1.252342;102.561951
5010456;2023-12-30 06:20:00;;;;;80.0;29.0;1;N;10.0;Rangsang;Kab. Kepulauan Meranti;Riau;0.747049;102.121581
5010457;2023-12-30 06:20:00;;;;;85.0;28.0;61;N;0.0;Rangsang Barat;Kab. Kepulauan Meranti;Riau;1.106804;102.739906
5010458;2023-12-30 06:20:00;;;;;85.0;28.0;60;N;10.0;Rangsang Pesisir;Kab. Kepulauan Meranti;Riau;1.0141932;102.246087
5010459;2023-12-30 06:20:00;;;;;90.0;27.0;4;N;10.0;Tebing Tinggi;Kab. Kepulauan Meranti;Riau;0.5838;102.422
5010460;2023-12-30 06:20:00;;;;;80.0;28.0;3;N;0.0;Tebing Tinggi Barat;Kab. Kepulauan Meranti;Riau;0.991467;102.567902
5010461;2023-12-30 06:20:00;;;;;80.0;28.0;1;N;0.0;Benai;Kab. Kuantan Sengingi;Riau;-0.362546;101.573868
5010462;2023-12-30 06:20:00;;;;;75.0;30.0;60;N;0.0;Cerenti;Kab. Kuantan Sengingi;Riau;-0.48955;101.864747
5010463;2023-12-30 06:20:00;;;;;75.0;30.0;1;N;0.0;Gunung Toar;Kab. Kuantan Sengingi;Riau;-0.591878;101.501198
5010464;2023-12-30 06:20:00;;;;;75.0;29.0;3;N;10.0;Hulu Kuantan;Kab. Kuantan Sengingi;Riau;-0.450435;101.358948
5010465;2023-12-30 06:20:00;;;;;75.0;29.0;2;N;10.0;Inuman;Kab. Kuantan Sengingi;Riau;-0.455928;101.800461
5010466;2023-12-30 06:20:00;;;;;75.0;29.0;95;N;10.0;Kuantan Hilir;Kab. Kuantan Sengingi;Riau;-0.429836;101.751022
5010467;2023-12-30 06:20:00;;;;;75.0;29.0;95;N;0.0;Kuantan Mudik ;Kab. Kuantan Sengingi;Riau;-0.734691;101.659012
5010468;2023-12-30 06:20:00;;;;;75.0;30.0;1;N;0.0;Kuantan Tengah;Kab. Kuantan Sengingi;Riau;-0.549995;101.590462
5010469;2023-12-30 06:20:00;;;;;75.0;29.0;95;N;10.0;Logas Tanah darat;Kab. Kuantan Sengingi;Riau;-0.262298;101.595268
5010470;2023-12-30 06:20:00;;;;;80.0;29.0;1;N;0.0;Pangean;Kab. Kuantan Sengingi;Riau;0.483393;101.813964
5010471;2023-12-30 06:20:00;;;;;80.0;28.0;60;N;0.0;Sentajo Raya;Kab. Kuantan Sengingi;Riau;-0.392758;101.535187
5010472;2023-12-30 06:20:00;;;;;75.0;29.0;2;N;10.0;Singingi ;Kab. Kuantan Sengingi;Riau;-0.3833;101.35
5010473;2023-12-30 06:20:00;;;;;70.0;30.0;3;N;0.0;Singingi Hilir;Kab. Kuantan Sengingi;Riau;-0.153808;101.29509
5010474;2023-12-30 06:20:00;;;;;75.0;30.0;3;N;0.0;Bandar Petalangan;Kab. Pelalawan;Riau;0.140762;102.185783
5010475;2023-12-30 06:20:00;;;;;75.0;30.0;3;N;10.0;Bandar Sei Kijang;Kab. Pelalawan;Riau;0.438762;101.642647
5010476;2023-12-30 06:20:00;;;;;75.0;30.0;60;N;0.0;Bunut;Kab. Pelalawan;Riau;0.295428;102.145972
5010477;2023-12-30 06:20:00;;;;;80.0;29.0;4;N;0.0;Kerumutan;Kab. Pelalawan;Riau;-0.01236;102.384109
5010478;2023-12-30 06:20:00;;;;;85.0;28.0;1;N;0.0;Kuala Kampar;Kab. Pelalawan;Riau;0.686629;103.202362
5010479;2023-12-30 06:20:00;;;;;80.0;29.0;60;N;0.0;Langgam;Kab. Pelalawan;Riau;0.262298;101.723671
5010480;2023-12-30 06:20:00;;;;;75.0;30.0;3;NW;0.0;Pangkalan Kuras;Kab. Pelalawan;Riau;0.068665;101.940536
5010481;2023-12-30 06:20:00;;;;;75.0;30.0;3;NW;0.0;Pangkalan Lesung;Kab. Pelalawan;Riau;-0.028839;102.119236
5010482;2023-12-30 06:20:00;;;;;75.0;30.0;4;N;0.0;Pelalawan;Kab. Pelalawan;Riau;0.51635;102.092743
5010483;2023-12-30 06:20:00;;;;;90.0;27.0;4;N;10.0;Teluk Meranti;Kab. Pelalawan;Riau;0.535576;102.709579
5010484;2023-12-30 06:20:00;;;;;75.0;30.0;4;NW;0.0;Ukui;Kab. Pelalawan;Riau;-0.205307;101.984596
5010485;2023-12-30 06:20:00;;;;;75.0;30.0;2;NE;0.0;Bagan Sinembah;Kab. Rokan Hilir;Riau;1.6795;100.530281
5010486;2023-12-30 06:20:00;;;;;75.0;30.0;4;NE;0.0;Bangko;Kab. Rokan Hilir;Riau;1.906463;100.856881
5010487;2023-12-30 06:20:00;;;;;75.0;30.0;1;NE;0.0;Bangko Pusako;Kab. Rokan Hilir;Riau;1.770194;100.945861
5010488;2023-12-30 06:20:00;;;;;75.0;30.0;2;NE;0.0;Batu Hampar;Kab. Rokan Hilir;Riau;1.927694;100.927083
5010489;2023-12-30 06:20:00;;;;;75.0;30.0;63;NE;0.0;Kubu;Kab. Rokan Hilir;Riau;2.090447;100.537274
5010490;2023-12-30 06:20:00;;;;;75.0;30.0;63;NE;0.0;Kubu Babusalam;Kab. Rokan Hilir;Riau;1.716357;100.79361
5010491;2023-12-30 06:20:00;;;;;85.0;27.0;3;NE;10.0;Pasir Limau Kapas;Kab. Rokan Hilir;Riau;2.45435;100.313487
5010492;2023-12-30 06:20:00;;;;;75.0;30.0;1;NE;0.0;Pekaitan;Kab. Rokan Hilir;Riau;1.907083;100.867638
5010493;2023-12-30 06:20:00;;;;;75.0;30.0;1;NE;0.0;Pujud;Kab. Rokan Hilir;Riau;1.43472;100.646916
5010494;2023-12-30 06:20:00;;;;;90.0;26.0;95;NE;10.0;Rantau Kopar;Kab. Rokan Hilir;Riau;1.3725;101.00361
5010495;2023-12-30 06:20:00;;;;;75.0;30.0;95;NE;0.0;Rimba Melintang;Kab. Rokan Hilir;Riau;1.85911;101.024666
5010496;2023-12-30 06:20:00;;;;;75.0;30.0;61;NE;0.0;Simpang Kanan;Kab. Rokan Hilir;Riau;2.087694;100.64572
5010497;2023-12-30 06:20:00;;;;;80.0;30.0;60;N;10.0;Sinaboi;Kab. Rokan Hilir;Riau;2.209421;100.956402
5010498;2023-12-30 06:20:00;;;;;90.0;26.0;3;NE;10.0;Tanah Putih;Kab. Rokan Hilir;Riau;1.3421;101.273
5010499;2023-12-30 06:20:00;;;;;85.0;28.0;3;NE;10.0;Tanah Putih Tanjung Melawan;Kab. Rokan Hilir;Riau;1.67222222222222;101.211111111111
5010500;2023-12-30 06:20:00;;;;;90.0;26.0;4;E;0.0;Bangun Purba;Kab. Rokan Hulu;Riau;0.913543;100.193224
5010501;2023-12-30 06:20:00;;;;;70.0;30.0;2;N;0.0;Bonai Darussalam;Kab. Rokan Hulu;Riau;1.169276;100.843391
5010502;2023-12-30 06:20:00;;;;;75.0;29.0;2;N;0.0;Kabun;Kab. Rokan Hulu;Riau;0.487512;100.754871
5010503;2023-12-30 06:20:00;;;;;70.0;30.0;3;N;0.0;Kepenuhan;Kab. Rokan Hulu;Riau;1.15074;100.642204
5010504;2023-12-30 06:20:00;;;;;70.0;30.0;60;N;0.0;Kepenuhan Hulu;Kab. Rokan Hulu;Riau;1.040211;100.510368
5010505;2023-12-30 06:20:00;;;;;90.0;27.0;61;N;0.0;Kunto Darussalam;Kab. Rokan Hulu;Riau;0.922812;100.68409
5010506;2023-12-30 06:20:00;;;;;90.0;27.0;3;N;0.0;Pagaran Tapah Darussalam;Kab. Rokan Hulu;Riau;0.76902;100.59557
5010507;2023-12-30 06:20:00;;;;;80.0;28.0;2;N;0.0;Pendalian IV Koto;Kab. Rokan Hulu;Riau;0.507424;100.507679
5010508;2023-12-30 06:20:00;;;;;75.0;29.0;2;N;10.0;Rambah;Kab. Rokan Hulu;Riau;0.1934;101.01
5010509;2023-12-30 06:20:00;;;;;80.0;28.0;63;E;0.0;Rambah Hilir;Kab. Rokan Hulu;Riau;0.993526;100.37035
5010510;2023-12-30 06:20:00;;;;;90.0;26.0;4;E;0.0;Rambah Samo;Kab. Rokan Hulu;Riau;0.84214;100.416698
5010511;2023-12-30 06:20:00;;;;;80.0;28.0;60;N;0.0;Rokan IV Koto;Kab. Rokan Hulu;Riau;0.4904;100.44
5010512;2023-12-30 06:20:00;;;;;80.0;28.0;2;E;0.0;Tambusai;Kab. Rokan Hulu;Riau;1.097879;100.306435
5010513;2023-12-30 06:20:00;;;;;80.0;28.0;3;E;0.0;Tambusai Utara;Kab. Rokan Hulu;Riau;1.323735;100.304375
5010514;2023-12-30 06:20:00;;;;;85.0;28.0;2;N;0.0;Tandun;Kab. Rokan Hulu;Riau;0.581579;100.597973
5010515;2023-12-30 06:20:00;;;;;85.0;28.0;2;N;0.0;Ujung Batu;Kab. Rokan Hulu;Riau;0.693495;100.551624
5010516;2023-12-30 06:20:00;;;;;80.0;29.0;63;N;10.0;Bunga Raya;Kab. Siak;Riau;0.7833;102.1167
5010517;2023-12-30 06:20:00;;;;;75.0;30.0;61;NE;10.0;Dayun;Kab. Siak;Riau;0.8333;101.6667
5010518;2023-12-30 06:20:00;;;;;75.0;30.0;63;NE;0.0;Kandis;Kab. Siak;Riau;0.75;101.3667
5010519;2023-12-30 06:20:00;;;;;75.0;29.0;95;N;0.0;Kerinci Kanan;Kab. Siak;Riau;0.505021;101.1667
5010520;2023-12-30 06:20:00;;;;;75.0;30.0;63;NE;10.0;Koto Gasib;Kab. Siak;Riau;0.717526;101.751823
5010521;2023-12-30 06:20:00;;;;;80.0;29.0;95;N;0.0;Lubuk Dalam;Kab. Siak;Riau;0.612476;101.774912
5010522;2023-12-30 06:20:00;;;;;80.0;29.0;4;NE;10.0;Mempura;Kab. Siak;Riau;0.768333;102.048454
5010523;2023-12-30 06:20:00;;;;;75.0;30.0;1;NE;0.0;Minas;Kab. Siak;Riau;0.8333;101.3667
5010524;2023-12-30 06:20:00;;;;;80.0;29.0;3;NE;10.0;Pusako;Kab. Siak;Riau;0.927618;102.128792
5010525;2023-12-30 06:20:00;;;;;85.0;28.0;2;N;10.0;Sabak Auh;Kab. Siak;Riau;1.146278;102.129536
5010526;2023-12-30 06:20:00;;;;;85.0;28.0;60;N;10.0;Siak;Kab. Siak;Riau;1.1149;102.111
5010527;2023-12-30 06:20:00;;;;;80.0;29.0;1;N;10.0;Sungai Apit;Kab. Siak;Riau;0.75;102.1333
5010528;2023-12-30 06:20:00;;;;;75.0;30.0;4;NE;10.0;Sungai Mandau;Kab. Siak;Riau;1.015496;101.74839
5010529;2023-12-30 06:20:00;;;;;75.0;30.0;3;NE;10.0;Tualang;Kab. Siak;Riau;0.9833;101.8167
5010530;2023-12-30 06:20:00;;;;;85.0;28.0;1;NE;10.0;Bukit Kapur;Kota Dumai;Riau;1.528916;101.3885
5010531;2023-12-30 06:20:00;;;;;85.0;28.0;4;NE;10.0;Dumai Barat;Kota Dumai;Riau;1.661792;101.399288
5010532;2023-12-30 06:20:00;;;;;90.0;26.0;60;NE;10.0;Dumai Timur;Kota Dumai;Riau;1.4003;101.273
5010533;2023-12-30 06:20:00;;;;;90.0;27.0;3;NE;10.0;Medang Kampai;Kota Dumai;Riau;1.599676;101.589775
5010534;2023-12-30 06:20:00;;;;;85.0;28.0;4;NE;10.0;Sungai Sembilan;Kota Dumai;Riau;1.911683;101.2071416
5010535;2023-12-30 06:20:00;;;;;75.0;30.0;1;N;10.0;Bukit Raya;Kota Pekanbaru;Riau;0.468253;101.467001
5010536;2023-12-30 06:20:00;;;;;75.0;30.0;3;N;10.0;Lima Puluh;Kota Pekanbaru;Riau;0.53782;101.459078
5010537;2023-12-30 06:20:00;;;;;75.0;30.0;63;N;10.0;Marpoyan Damai;Kota Pekanbaru;Riau;0.477213;101.440172
5010538;2023-12-30 06:20:00;;;;;75.0;30.0;2;N;10.0;Pekanbaru Kota;Kota Pekanbaru;Riau;0.52;101.44
5010539;2023-12-30 06:20:00;;;;;75.0;30.0;3;N;10.0;Rumbai;Kota Pekanbaru;Riau;0.64;101.41
5010540;2023-12-30 06:20:00;;;;;75.0;30.0;4;N;10.0;sail;Kota Pekanbaru;Riau;0.51689;101.45948
5010541;2023-12-30 06:20:00;;;;;75.0;30.0;3;N;10.0;Senapelan;Kota Pekanbaru;Riau;0.53;101.43
5010542;2023-12-30 06:20:00;;;;;75.0;30.0;1;N;10.0;Sukajadi;Kota Pekanbaru;Riau;0.51;101.43
5010543;2023-12-30 06:20:00;;;;;75.0;30.0;2;N;10.0;Tampan;Kota Pekanbaru;Riau;0.46;101.39
5014280;2023-12-30 06:20:00;;;;;75.0;30.0;1;N;10.0;Tenayan Raya;Kota Pekanbaru;Riau;0.506738;101.533585
5014281;2023-12-30 06:20:00;;;;;75.0;30.0;95;N;10.0;Rumbai Pesisir;Kota Pekanbaru;Riau;0.60767;101.497536
