501488;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Bantaeng;Kab. Bantaeng;Sulawesi Selatan;-5.533295;119.933968
501489;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;20.0;Barru;Kab. Barru;Sulawesi Selatan;-4.45;119.63
501490;2023-12-30 06:20:00;;;;;70.0;33.0;60;W;20.0;Benteng;Kab. Kepulauan Selayar;Sulawesi Selatan;-6.14249;120.4792
501491;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Bulukumba;Kab. Bulukumba;Sulawesi Selatan;-5.54;120.18
501492;2023-12-30 06:20:00;;;;;70.0;30.0;3;W;20.0;Enrekang;Kab. Enrekang;Sulawesi Selatan;-3.53;119.78
501493;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;20.0;Jeneponto;Kab. Jeneponto;Sulawesi Selatan;-5.68;119.73
501494;2023-12-30 06:20:00;;;;;75.0;28.0;3;W;10.0;Makale;Kab. Tana Toraja;Sulawesi Selatan;-3.1;119.85
501495;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;20.0;Makassar;Kota Makassar;Sulawesi Selatan;-5.121379;119.418983
501496;2023-12-30 06:20:00;;;;;70.0;32.0;60;W;10.0;Malili;Kab. Luwu Timur;Sulawesi Selatan;-2.59726;121.14791
501497;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;20.0;Maros;Kab. Maros;Sulawesi Selatan;-4.97;119.6
501498;2023-12-30 06:20:00;;;;;70.0;32.0;2;NW;10.0;Masamba;Kab. Luwu Utara;Sulawesi Selatan;-2.500000001;120.25
501499;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Palopo;Kota Palopo;Sulawesi Selatan;-2.994813;120.19352
501500;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;20.0;Pangkajane;Kab. Sidenreng Rappang;Sulawesi Selatan;-4.836812;119.548416
501501;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;20.0;Pare Pare;Kota Pare Pare;Sulawesi Selatan;-4.021809;119.641113
501502;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;20.0;Pinrang;Kab. Pinrang;Sulawesi Selatan;-3.766666668;119.6833
501503;2023-12-30 06:20:00;;;;;75.0;28.0;1;W;10.0;Rantepao;Kab. Toraja Utara;Sulawesi Selatan;-2.971156;119.899292
501504;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Sengkang;Kab. Wajo;Sulawesi Selatan;-4.133333334;120.0167
501505;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Sidenreng;Kab. Sidenreng Rappang;Sulawesi Selatan;-3.94;119.81
501506;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;10.0;Sinjai;Kab. Sinjai;Sulawesi Selatan;-5.12;120.23
501507;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;20.0;Sungguminasa;Kab. Gowa;Sulawesi Selatan;-5.200194;119.451513
501508;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;20.0;Takalar;Kab. Takalar;Sulawesi Selatan;-5.45;119.46
501509;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Watampone;Kab. Bone;Sulawesi Selatan;-4.52;120.31
501510;2023-12-30 06:20:00;;;;;70.0;31.0;4;W;10.0;Watan Soppeng;Kab. Soppeng;Sulawesi Selatan;-4.33;119.83
1200108;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Belopa;Kab. Luwu;Sulawesi Selatan;-3.406157;120.383377
5002273;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;20.0;Makassar Utara;Kota Makassar;Sulawesi Selatan;-5.126508;119.566956
5002274;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Makassar Timur;Kota Makassar;Sulawesi Selatan;-5.233187;119.613647
5002275;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;20.0;Makassar Selatan;Kota Makassar;Sulawesi Selatan;-5.30122;119.388771
5002276;2023-12-30 06:20:00;;;;;75.0;28.0;1;W;10.0;Tana Toraja;Kab. Tana Toraja;Sulawesi Selatan;-3.073324;119.742737
5002277;2023-12-30 06:20:00;;;;;75.0;30.0;61;W;10.0;Gowa;Kab. Gowa;Sulawesi Selatan;-5.249598;119.86908
5007520;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;10.0;Sinoa;Kab. Bantaeng;Sulawesi Selatan;-5.488479;119.9312
5007522;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Eremerasa;Kab. Bantaeng;Sulawesi Selatan;-5.478961;120.001632
5007523;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Tompobulu;Kab. Bantaeng;Sulawesi Selatan;-5.484768;120.003662
5007524;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Pajukukang;Kab. Bantaeng;Sulawesi Selatan;-5.553201;120.035897
5007525;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Gantarangkeke;Kab. Bantaeng;Sulawesi Selatan;-5.519888;120.071113
5007526;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Uluere;Kab. Bantaeng;Sulawesi Selatan;-5.427565;119.944525
5007527;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Bisappu;Kab. Bantaeng;Sulawesi Selatan;-5.533209;119.933624
5007528;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;20.0;Tanete Riaja;Kab. Barru;Sulawesi Selatan;-4.535077;119.722656
5007529;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;20.0;Pujananting;Kab. Barru;Sulawesi Selatan;-4.679629;119.717303
5007530;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;20.0;Tanete Rilau;Kab. Barru;Sulawesi Selatan;-4.45;119.63
5007532;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;20.0;Balusu;Kab. Barru;Sulawesi Selatan;-4.328064;119.688749
5007533;2023-12-30 06:20:00;;;;;70.0;31.0;4;W;10.0;Soppeng Riaja;Kab. Barru;Sulawesi Selatan;-4.276311;119.697672
5007534;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;20.0;Mallusetasi;Kab. Barru;Sulawesi Selatan;-4.160312;119.678041
5007535;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Kajuara;Kab. Bone;Sulawesi Selatan;-5.065102;120.234835
5007536;2023-12-30 06:20:00;;;;;75.0;30.0;60;W;10.0;Bontocani;Kab. Bone;Sulawesi Selatan;-5.045472;119.963577
5007537;2023-12-30 06:20:00;;;;;70.0;31.0;3;W;10.0;Libureng;Kab. Bone;Sulawesi Selatan;-4.83132;120.029607
5007538;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;10.0;Kahu;Kab. Bone;Sulawesi Selatan;-4.983011;120.088498
5007539;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Salomekko;Kab. Bone;Sulawesi Selatan;-4.997288;120.247327
5007541;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Patimpeng;Kab. Bone;Sulawesi Selatan;-4.909842;120.17059
5007542;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Mare;Kab. Bone;Sulawesi Selatan;-4.792059;120.265173
5007543;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Sibulue;Kab. Bone;Sulawesi Selatan;-4.677845;120.377603
5007544;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Cina;Kab. Bone;Sulawesi Selatan;-4.688552;120.274096
5007545;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Barebbo;Kab. Bone;Sulawesi Selatan;-4.601107;120.329419
5007546;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Palakka;Kab. Bone;Sulawesi Selatan;-4.52318;120.23662
5007547;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Awangpone;Kab. Bone;Sulawesi Selatan;-4.451201;120.302055
5007548;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Tanete Riattang Barat;Kab. Bone;Sulawesi Selatan;-4.52;120.31
5007549;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Tanete Riattang;Kab. Bone;Sulawesi Selatan;-4.529723;120.334178
5007550;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;10.0;Tanete Riattang Timur;Kab. Bone;Sulawesi Selatan;-4.52437;120.368085
5007551;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Ponre;Kab. Bone;Sulawesi Selatan;-4.684983;120.156313
5007552;2023-12-30 06:20:00;;;;;70.0;31.0;1;W;10.0;Lappariaja;Kab. Bone;Sulawesi Selatan;-4.720675;119.967146
5007553;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;10.0;Lamuru;Kab. Bone;Sulawesi Selatan;-4.595753;119.960008
5007554;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Bengo;Kab. Bone;Sulawesi Selatan;-4.627876;120.056376
5007556;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Tellu Limpoe;Kab. Bone;Sulawesi Selatan;-4.591483;120.043488
5007557;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Amali;Kab. Bone;Sulawesi Selatan;-4.397663;120.117052
5007558;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Ajangale;Kab. Bone;Sulawesi Selatan;-4.281665;120.136683
5007560;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;10.0;Dua Boccoe;Kab. Bone;Sulawesi Selatan;-4.320926;120.216989
5007561;2023-12-30 06:20:00;;;;;70.0;32.0;60;W;10.0;Cenrana;Kab. Bone;Sulawesi Selatan;-4.313192;120.340721
5007562;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Ujung loe;Kab. Bulukumba;Sulawesi Selatan;-5.473489;120.278602
5007563;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Bontobahari;Kab. Bulukumba;Sulawesi Selatan;-5.547252;120.41899
5007564;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Bontotiro;Kab. Bulukumba;Sulawesi Selatan;-5.46873;120.395195
5007565;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;10.0;Hero Lange Lange;Kab. Bulukumba;Sulawesi Selatan;-5.402105;120.37378
5007566;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Kajang;Kab. Bulukumba;Sulawesi Selatan;-5.340239;120.311914
5007567;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Gantarang;Kab. Bulukumba;Sulawesi Selatan;-5.54;120.18
5007568;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Ujung Bulu;Kab. Bulukumba;Sulawesi Selatan;-5.547966;120.199603
5007569;2023-12-30 06:20:00;;;;;75.0;30.0;3;W;10.0;Rilau Ale;Kab. Bulukumba;Sulawesi Selatan;-5.418761;120.192941
5007570;2023-12-30 06:20:00;;;;;75.0;30.0;1;W;10.0;Bulukumpa;Kab. Bulukumba;Sulawesi Selatan;-5.342618;120.192941
5007571;2023-12-30 06:20:00;;;;;75.0;30.0;3;W;10.0;Kindang;Kab. Bulukumba;Sulawesi Selatan;-5.406864;120.073968
5007572;2023-12-30 06:20:00;;;;;70.0;31.0;1;W;10.0;Maiwa;Kab. Enrekang;Sulawesi Selatan;-3.701028;119.878133
5007574;2023-12-30 06:20:00;;;;;70.0;30.0;2;W;20.0;Anggeraja;Kab. Enrekang;Sulawesi Selatan;-3.421441;119.790093
5007575;2023-12-30 06:20:00;;;;;75.0;28.0;1;W;10.0;Alla;Kab. Enrekang;Sulawesi Selatan;-3.338636;119.819796
5007576;2023-12-30 06:20:00;;;;;75.0;28.0;1;W;10.0;Curio;Kab. Enrekang;Sulawesi Selatan;-3.316745;119.923343
5007577;2023-12-30 06:20:00;;;;;70.0;30.0;1;W;20.0;Malua;Kab. Enrekang;Sulawesi Selatan;-3.374804;119.857868
5007578;2023-12-30 06:20:00;;;;;70.0;30.0;1;W;20.0;Cendana;Kab. Enrekang;Sulawesi Selatan;-3.641541;119.777006
5007579;2023-12-30 06:20:00;;;;;75.0;28.0;2;W;10.0;Masalle;Kab. Enrekang;Sulawesi Selatan;-3.325073;119.753211
5007580;2023-12-30 06:20:00;;;;;75.0;28.0;60;W;10.0;Baroko;Kab. Enrekang;Sulawesi Selatan;-3.273534;119.803711
5007581;2023-12-30 06:20:00;;;;;75.0;28.0;2;W;10.0;Baraka;Kab. Enrekang;Sulawesi Selatan;-3.389318;119.930481
5007582;2023-12-30 06:20:00;;;;;70.0;31.0;60;W;10.0;Bungin;Kab. Enrekang;Sulawesi Selatan;-3.549932;119.994726
5007583;2023-12-30 06:20:00;;;;;75.0;28.0;3;W;10.0;Buntu Batu;Kab. Enrekang;Sulawesi Selatan;-3.451184;119.968552
5007584;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Tompobulu;Kab. Gowa;Sulawesi Selatan;-5.423758;119.856485
5007585;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;20.0;Bontonompo;Kab. Gowa;Sulawesi Selatan;-5.351422;119.431038
5007586;2023-12-30 06:20:00;;;;;70.0;32.0;61;W;20.0;Bontonompo Selatan;Kab. Gowa;Sulawesi Selatan;-5.393301;119.403436
5007587;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;20.0;Bajeng;Kab. Gowa;Sulawesi Selatan;-5.298122;119.44817
5007588;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;20.0;Bajeng Barat;Kab. Gowa;Sulawesi Selatan;-5.301929;119.405339
5007589;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;20.0;Barombong;Kota Makassar;Sulawesi Selatan;-5.234353;119.416761
5007590;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;20.0;Pallangga;Kab. Gowa;Sulawesi Selatan;-5.253388;119.469109
5007591;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;20.0;Sombaopu;Kab. Gowa;Sulawesi Selatan;-5.196262;119.477692
5007592;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Bontomarannu;Kab. Gowa;Sulawesi Selatan;-5.26481;119.534782
5007593;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;10.0;Pattallassang;Kab. Gowa;Sulawesi Selatan;-5.208655;119.559528
5007594;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Parangloe;Kab. Gowa;Sulawesi Selatan;-5.215317;119.676598
5007595;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Manuju;Kab. Gowa;Sulawesi Selatan;-5.285749;119.682309
5007596;2023-12-30 06:20:00;;;;;75.0;30.0;4;W;10.0;Tinggimoncong;Kab. Gowa;Sulawesi Selatan;-5.241015;119.848871
5007597;2023-12-30 06:20:00;;;;;75.0;30.0;2;W;10.0;Tombolo Pao;Kab. Gowa;Sulawesi Selatan;-5.192474;119.942146
5007598;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Parigi;Kab. Gowa;Sulawesi Selatan;-5.30764;119.85363
5007599;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;10.0;Bungaya;Kab. Gowa;Sulawesi Selatan;-5.369506;119.708959
5007600;2023-12-30 06:20:00;;;;;70.0;32.0;63;W;10.0;Bontolempangan;Kab. Gowa;Sulawesi Selatan;-5.380928;119.825076
5007601;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Biringbulu;Kab. Gowa;Sulawesi Selatan;-5.486576;119.732753
5007603;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Tarowang;Kab. Jeneponto;Sulawesi Selatan;-5.584609;119.86172
5007604;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Kelara;Kab. Janeponto;Sulawesi Selatan;-5.551773;119.8246
5007605;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;20.0;Tamalatea;Kab. Jeneponto;Sulawesi Selatan;-5.644572;119.67755
5007606;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;20.0;Bontoramba;Kab. Jeneponto;Sulawesi Selatan;-5.56605;119.686116
5007607;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;20.0;Binamu;Kab. Jeneponto;Sulawesi Selatan;-5.68;119.73
5007608;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;20.0;Turatea;Kab. Jeneponto;Sulawesi Selatan;-5.604597;119.761783
5007610;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;20.0;Arungkeke;Kab. Jeneponto;Sulawesi Selatan;-5.665987;119.811751
5007611;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;20.0;Bangkala;Kab. Jeneponto;Sulawesi Selatan;-5.563194;119.607594
5007612;2023-12-30 06:20:00;;;;;70.0;32.0;60;W;20.0;Bangkala Barat;Kab. Jeneponto;Sulawesi Selatan;-5.497521;119.55477
5007613;2023-12-30 06:20:00;;;;;70.0;33.0;4;W;20.0;Pasimarannu;Kab. Kepulauan Selayar;Sulawesi Selatan;-7.302937;120.989941
5007614;2023-12-30 06:20:00;;;;;70.0;33.0;3;W;20.0;Pasilambena;Kab. Kepulauan Selayar;Sulawesi Selatan;-7.377295;121.790035
5007615;2023-12-30 06:20:00;;;;;70.0;33.0;1;W;20.0;Pasimassunggu;Kab. Kepulauan Selayar;Sulawesi Selatan;-7.076888;120.662766
5007616;2023-12-30 06:20:00;;;;;70.0;33.0;1;W;20.0;Takabonerate;Kab. Kepulauan Selayar;Sulawesi Selatan;-6.806225;120.79661
5007617;2023-12-30 06:20:00;;;;;70.0;33.0;4;W;20.0;Pasimassunggu Timur;Kab. Kepulauan Selayar;Sulawesi Selatan;-7.100683;120.749021
5007618;2023-12-30 06:20:00;;;;;70.0;33.0;4;W;20.0;Bontosikuyu;Kab. Kepulauan Selayar;Sulawesi Selatan;-6.300589;120.514049
5007619;2023-12-30 06:20:00;;;;;70.0;33.0;63;W;20.0;Bontoharu;Kab. Kepulauan Selayar;Sulawesi Selatan;-6.142475;120.479808
5007621;2023-12-30 06:20:00;;;;;70.0;33.0;2;W;20.0;Bontomanai;Kab. Kepulauan Selayar;Sulawesi Selatan;-6.05372;120.514049
5007622;2023-12-30 06:20:00;;;;;70.0;33.0;4;W;20.0;Bontomatene;Kab. Kepulauan Selayar;Sulawesi Selatan;-5.884184;120.496203
5007623;2023-12-30 06:20:00;;;;;70.0;33.0;60;W;20.0;Buki;Kab. Kepulauan Selayar;Sulawesi Selatan;-5.979362;120.508101
5007624;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;10.0;Larompong;Kab. Luwu;Sulawesi Selatan;-3.547577;120.298843
5007625;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Larompong Selatan;Kab. Luwu;Sulawesi Selatan;-3.62372;120.363564
5007626;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Suli;Kab. Luwu;Sulawesi Selatan;-3.442881;120.354046
5007627;2023-12-30 06:20:00;;;;;75.0;28.0;3;W;10.0;Suli Barat;Kab. Luwu;Sulawesi Selatan;-3.460013;120.236025
5007628;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Kamanre;Kab. Luwu;Sulawesi Selatan;-3.316294;120.357853
5007629;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;10.0;Belopa Utara;Kab. Luwu;Sulawesi Selatan;-3.355317;120.376889
5007630;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;10.0;Bajo;Kab. Luwu;Sulawesi Selatan;-3.362931;120.310264
5007631;2023-12-30 06:20:00;;;;;75.0;28.0;1;W;10.0;Bajo Barat;Kab. Luwu;Sulawesi Selatan;-3.360076;120.241736
5007632;2023-12-30 06:20:00;;;;;75.0;28.0;2;W;10.0;Bupon;Kab. Luwu;Sulawesi Selatan;-3.270608;120.2227
5007633;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Ponrang;Kab. Luwu;Sulawesi Selatan;-3.200176;120.279807
5007634;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Ponrang Selatan;Kab. Luwu;Sulawesi Selatan;-3.260138;120.356902
5007635;2023-12-30 06:20:00;;;;;75.0;28.0;4;W;10.0;Bassesangtempe;Kab. Luwu;Sulawesi Selatan;-3.246575;120.066964
5007636;2023-12-30 06:20:00;;;;;75.0;28.0;1;W;10.0;Latimojong;Kab. Luwu;Sulawesi Selatan;-3.37244;120.135136
5007637;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Bassesangtempe Utara;Kab. Luwu;Sulawesi Selatan;-3.102023;120.074103
5007638;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;10.0;Bua;Kab. Luwu;Sulawesi Selatan;-3.113444;120.206877
5007639;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Walenrang;Kab. Luwu;Sulawesi Selatan;-2.879662;120.123001
5007641;2023-12-30 06:20:00;;;;;70.0;32.0;61;W;10.0;Lamasi;Kab. Luwu;Sulawesi Selatan;-2.799713;120.183677
5007642;2023-12-30 06:20:00;;;;;70.0;32.0;63;W;10.0;Lamasi Timur;Kab. Luwu;Sulawesi Selatan;-2.863958;120.250778
5007644;2023-12-30 06:20:00;;;;;75.0;28.0;1;W;10.0;Walenrang Barat;Kab. Luwu;Sulawesi Selatan;-2.818986;120.007002
5007645;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Burau;Kab. Luwu Timur;Sulawesi Selatan;-2.556369;120.684501
5007646;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;10.0;Wotu;Kab. Luwu Timur;Sulawesi Selatan;-2.595868;120.846304
5007647;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Tomoni;Kab. Luwu Timur;Sulawesi Selatan;-2.504496;120.735897
5007648;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Tomoni Timur;Kab. Luwu Timur;Sulawesi Selatan;-2.542568;120.874858
5007649;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Angkona;Kab. Luwu Timur;Sulawesi Selatan;-2.555893;120.951
5007650;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Mangkutana;Kab. Luwu Timur;Sulawesi Selatan;-2.300577;120.699372
5007651;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Kalaena;Kab. Luwu Timur;Sulawesi Selatan;-2.4531;120.86534
5007653;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Nuha;Kab. Luwu Timur;Sulawesi Selatan;-2.6611;121.425
5007654;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;10.0;Wasuponda;Kab. Luwu Timur;Sulawesi Selatan;-2.405511;121.015722
5007655;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;10.0;Towuti;Kab. Luwu Timur;Sulawesi Selatan;-2.601578;121.607732
5007656;2023-12-30 06:20:00;;;;;70.0;32.0;4;NW;10.0;Baebunta;Kab. Luwu Utara;Sulawesi Selatan;-2.660609;120.288595
5007657;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Malangke;Kab. Luwu Utara;Sulawesi Selatan;-2.755787;120.436122
5007658;2023-12-30 06:20:00;;;;;70.0;32.0;4;W;10.0;Malangke Barat;Kab. Luwu Utara;Sulawesi Selatan;-2.82955;120.326667
5007659;2023-12-30 06:20:00;;;;;70.0;32.0;1;NW;10.0;Sabbang;Kab. Luwu Utara;Sulawesi Selatan;-2.598743;120.138689
5007661;2023-12-30 06:20:00;;;;;75.0;27.0;1;W;10.0;Rongkong;Kab. Luwu Utara;Sulawesi Selatan;-2.560671;119.919779
5007662;2023-12-30 06:20:00;;;;;70.0;32.0;4;NW;10.0;Sukamaju;Kab. Luwu Utara;Sulawesi Selatan;-2.589225;120.464675
5007663;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;10.0;Bone-Bone;Kab. Luwu Utara;Sulawesi Selatan;-2.602921;120.525855
