501558;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0;Baturaja;Kab. Ogan Komering Ulu;Sumatera Selatan;-4.113588;104.15863
5010777;2023-12-30 06:20:00;;;;;60.0;33.0;63;N;0.0;Lubuk Keliat;Kab. Ogan Ilir;Sumatera Selatan;-3.490027;104.624953
5010778;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0;Muara Kuang;Kab. Ogan Ilir;Sumatera Selatan;-3.674125;104.581911
5010779;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0;Payaraman;Kab. Ogan Ilir;Sumatera Selatan;-3.43617;104.525107
5010780;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0;Pemulutan;Kab. Ogan Ilir;Sumatera Selatan;-3.108383;104.764052
5010781;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;20.0;Pemulutan Barat;Kab. Ogan Ilir;Sumatera Selatan;-3.176004;104.730396
5010782;2023-12-30 06:20:00;;;;;60.0;33.0;2;NW;20.0;Pemulutan Selatan;Kab. Ogan Ilir;Sumatera Selatan;-3.223782;104.781327
5010783;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0;Rambang Kuang;Kab. Ogan Ilir;Sumatera Selatan;-3.602131;104.481822
5010784;2023-12-30 06:20:00;;;;;60.0;33.0;60;NW;20.0;Rantau Alai;Kab. Ogan Ilir;Sumatera Selatan;-3.439325;104.733066
5010785;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;20.0;Rantau Panjang;Kab. Ogan Ilir;Sumatera Selatan;-3.287687;104.767495
5010786;2023-12-30 06:20:00;;;;;60.0;33.0;3;NW;20.0;Sungai Pinang;Kab. Ogan Ilir;Sumatera Selatan;-3.34614;104.78919
5010787;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0;Tanjung Batu;Kab. Ogan Ilir;Sumatera Selatan;-3.47238888888889;104.54175
5010788;2023-12-30 06:20:00;;;;;60.0;33.0;3;NW;20.0;Tanjung Raja;Kab. Ogan Ilir;Sumatera Selatan;-3.344466;104.745909
5010789;2023-12-30 06:20:00;;;;;60.0;33.0;3;NW;20.0;Air Sugihan;Kab. Ogan Komering Ilir;Sumatera Selatan;-2.714717;105.390187
5010790;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0;Cengal;Kab. Ogan Komering Ilir;Sumatera Selatan;-3.31876;105.441284
5010791;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;20.0;Jejawi;Kab. Ogan Komering Ilir;Sumatera Selatan;-3.26083333333333;104.860777777777
5010792;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;20.0;Kota Kayu Agung;Kab. Ogan Komering Ilir;Sumatera Selatan;-3.39553;104.82253
5010793;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0;Lempuing;Kab. Ogan Komering Ilir;Sumatera Selatan;-3.89466666666666;104.883916666666
5010794;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0;Lempuing Jaya;Kab. Ogan Komering Ilir;Sumatera Selatan;-3.67;104.84
5010795;2023-12-30 06:20:00;;;;;60.0;33.0;61;N;0.0;Mesuji;Kab. Ogan Komering Ilir;Sumatera Selatan;-3.965641;104.997025
5010796;2023-12-30 06:20:00;;;;;70.0;31.0;95;N;0.0;Mesuji Makmur;Kab. Ogan Komering Ilir;Sumatera Selatan;-4.120126;104.897654
5010797;2023-12-30 06:20:00;;;;;60.0;33.0;63;N;0.0;Mesuji Raya;Kab. Ogan Komering Ilir;Sumatera Selatan;-3.7478;105.103624
5010798;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0;Pampangan;Kab. Ogan Komering Ilir;Sumatera Selatan;-3.209;105.01244
5010799;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0;Pangkalan Lampam;Kab. Ogan Komering Ilir;Sumatera Selatan;-3.13593;105.135851
5010800;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;20.0;Pedamaran;Kab. Ogan Komering Ilir;Sumatera Selatan;-3.441014;104.97081
5010801;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0;Pedamaran Timur;Kab. Ogan Komering Ilir;Sumatera Selatan;-3.551823;105.163617
5010802;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;20.0;SP Padang (Sirah Pulau);Kab. Ogan Komering Ilir;Sumatera Selatan;-3.270446;104.87413
5010803;2023-12-30 06:20:00;;;;;75.0;30.0;3;N;0.0;Sungai Menang;Kab. Ogan Komering Ilir;Sumatera Selatan;-3.823704;105.626471
5010804;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0;Tanjung Lubuk;Kab. Ogan Komering Ilir;Sumatera Selatan;-3.568276;104.703571
5010805;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0;Teluk Gelam;Kab. Ogan Komering Ilir;Sumatera Selatan;-3.588766;104.792551
5010806;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0;Tulung Selapan;Kab. Ogan Komering Ilir;Sumatera Selatan;-3.25043;105.30948
5010807;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0;Baturaja Barat;Kab. Ogan Komering Ulu;Sumatera Selatan;-4.113033;104.120399
5010808;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0;Baturaja Timur;Kab. Ogan Komering Ulu;Sumatera Selatan;-4.12382;104.16852
5010809;2023-12-30 06:20:00;;;;;60.0;33.0;1;NE;20.0;Lengkiti;Kab. Ogan Komering Ulu;Sumatera Selatan;-4.329216;104.017903
5010810;2023-12-30 06:20:00;;;;;60.0;33.0;95;N;0.0;Lubuk Batang;Kab. Ogan Komering Ulu;Sumatera Selatan;-4.01;104.2
5010811;2023-12-30 06:20:00;;;;;60.0;33.0;63;N;0.0;Lubuk Raja;Kab. Ogan Komering Ulu;Sumatera Selatan;-4.128029;104.298215
5010812;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0;Muara Jaya;Kab. Ogan Komering Ulu;Sumatera Selatan;-4.142659;103.858017
5010813;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0;Pengandonan;Kab. Ogan Komering Ulu;Sumatera Selatan;-4.093306;103.91758
5010814;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0;Peninjauan;Kab. Ogan Komering Ulu;Sumatera Selatan;-3.854696;104.361624
5010815;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0;Sosoh Buay Rayap;Kab. Ogan Komering Ulu;Sumatera Selatan;-4.212695;104.113741
5010816;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0;Semidang Aji;Kab. Ogan Komering Ulu;Sumatera Selatan;-4.07299;103.99393
5010817;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0;Sinar Peninjauan;Kab. Ogan Komering Ulu;Sumatera Selatan;-3.940401;104.428824
5010818;2023-12-30 06:20:00;;;;;65.0;32.0;3;NE;20.0;Ulu Ogan;Kab. Ogan Komering Ulu;Sumatera Selatan;-4.195169;103.725367
5010819;2023-12-30 06:20:00;;;;;65.0;32.0;2;NE;20.0;Banding Agung;Kab. OKU Selatan;Sumatera Selatan;-4.76706;103.9715
5010820;2023-12-30 06:20:00;;;;;65.0;32.0;3;NE;20.0;BPR Ranau Tengah (Buay Pematang Ribu );Kab. OKU Selatan;Sumatera Selatan;-4.775729;104.056187
5010821;2023-12-30 06:20:00;;;;;60.0;33.0;95;NE;20.0;Buana Pemaca;Kab. OKU Selatan;Sumatera Selatan;-4.552805;104.228771
5010822;2023-12-30 06:20:00;;;;;60.0;33.0;2;NE;20.0;Buay Pemaca;Kab. OKU Selatan;Sumatera Selatan;-4.722828;104.219015
5010823;2023-12-30 06:20:00;;;;;60.0;33.0;2;NE;20.0;Buay Rawan;Kab. OKU Selatan;Sumatera Selatan;-4.57130555555555;104.043888888888
5010824;2023-12-30 06:20:00;;;;;65.0;32.0;95;NE;20.0;Buay Runjung;Kab. OKU Selatan;Sumatera Selatan;-4.486734;103.90288
5010825;2023-12-30 06:20:00;;;;;65.0;32.0;63;NE;20.0;Buay Sandang Aji;Kab. OKU Selatan;Sumatera Selatan;-4.544777;103.879133
5010826;2023-12-30 06:20:00;;;;;65.0;32.0;61;NE;20.0;Kisam Ilir;Kab. OKU Selatan;Sumatera Selatan;-4.50156;103.77023
5010827;2023-12-30 06:20:00;;;;;65.0;32.0;60;NE;20.0;Kisam Tinggi;Kab. OKU Selatan;Sumatera Selatan;-4.31449;103.771651
5010828;2023-12-30 06:20:00;;;;;65.0;32.0;3;NE;20.0;Mekakau Ilir;Kab. OKU Selatan;Sumatera Selatan;-4.658596;103.777016
5010829;2023-12-30 06:20:00;;;;;65.0;32.0;1;NE;20.0;Muaradua Kisam;Kab. OKU Selatan;Sumatera Selatan;-4.396699;103.700594
5010830;2023-12-30 06:20:00;;;;;65.0;32.0;60;NE;20.0;Pulau Beringin;Kab. OKU Selatan;Sumatera Selatan;-4.500957;103.671266
5010831;2023-12-30 06:20:00;;;;;65.0;32.0;4;NE;20.0;Runjung Agung;Kab. OKU Selatan;Sumatera Selatan;-4.421635;103.887914
5010832;2023-12-30 06:20:00;;;;;60.0;33.0;95;NE;20.0;Simpang;Kab. OKU Selatan;Sumatera Selatan;-4.4535;104.200583333333
5010833;2023-12-30 06:20:00;;;;;60.0;32.0;3;N;0.0;Sindang Danau;Kab. OKU Selatan;Sumatera Selatan;-4.440286;103.553306
5010834;2023-12-30 06:20:00;;;;;60.0;32.0;2;N;0.0;Sungai Are;Kab. OKU Selatan;Sumatera Selatan;-4.483507;103.464489
5010835;2023-12-30 06:20:00;;;;;65.0;32.0;1;NE;20.0;Tiga Dihaji;Kab. OKU Selatan;Sumatera Selatan;-4.623628;103.921123
5010836;2023-12-30 06:20:00;;;;;90.0;23.0;4;N;0.0;Warkuk Ranau Selatan;Kab. OKU Selatan;Sumatera Selatan;-4.858905;104.128522
5010837;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0;Belitang;Kab. OKU Timur;Sumatera Selatan;-4.10564;104.64828
5010838;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0;Belitang II;Kab. OKU Timur;Sumatera Selatan;-4.024429;104.826659
5010839;2023-12-30 06:20:00;;;;;60.0;33.0;95;N;0.0;Belitang III;Kab. OKU Timur;Sumatera Selatan;-4.132232;104.735787
5010840;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0;Belitang Jaya;Kab. OKU Timur;Sumatera Selatan;-4.212375;104.685297
5010841;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0;Belitang Madang Raya;Kab. OKU Timur;Sumatera Selatan;-4.069163;104.61227
5010842;2023-12-30 06:20:00;;;;;60.0;33.0;95;N;0.0;Belitang Mulya;Kab. OKU Timur;Sumatera Selatan;-4.034853;104.736001
5010843;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;20.0;BP Bangsa Raja (Buay Pemuka);Kab. OKU Timur;Sumatera Selatan;-4.160016;104.47374
5010844;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;20.0;BP Peliung (Buay Pemuka);Kab. OKU Timur;Sumatera Selatan;-4.242038;104.398709
5010845;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;20.0;Buay Madang;Kab. OKU Timur;Sumatera Selatan;-4.22157;104.47223
5010846;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0;Buay Madang Timur;Kab. OKU Timur;Sumatera Selatan;-4.175387;104.565568
5010847;2023-12-30 06:20:00;;;;;60.0;33.0;4;NE;20.0;Bunga Mayang;Kab. OKU Timur;Sumatera Selatan;-4.380257;104.243982
5010848;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0;Cempaka;Kab. OKU Timur;Sumatera Selatan;-3.74;104.7
5010849;2023-12-30 06:20:00;;;;;60.0;33.0;2;NE;20.0;Jayapura;Kab. OKU Timur;Sumatera Selatan;-4.40659;104.312197
5010850;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0;Madang Suku I;Kab. OKU Timur;Sumatera Selatan;-3.958957;104.555958
5010851;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0;Madang Suku II;Kab. OKU Timur;Sumatera Selatan;-4.067977;104.501504
5010852;2023-12-30 06:20:00;;;;;60.0;33.0;95;N;20.0;Madang Suku III;Kab. OKU Timur;Sumatera Selatan;-4.095175;104.374279
5010853;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0;Semendawai Barat;Kab. OKU Timur;Sumatera Selatan;-3.854677;104.657557
5010854;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0;Semendawai Suku III;Kab. OKU Timur;Sumatera Selatan;-3.964308;104.699114
5010855;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0;Semendawai Timur;Kab. OKU Timur;Sumatera Selatan;-3.892911;104.828223
5010856;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0;Abab;Kab. PALI;Sumatera Selatan;-3.174521;104.165559
5010857;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0;Penukal  ;Kab. PALI;Sumatera Selatan;-3.156388;104.046371
5010858;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0;Penukal Utara;Kab. PALI;Sumatera Selatan;-3.086181;103.955914
5010859;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0;Tanah Abang;Kab. PALI;Sumatera Selatan;-3.41;104.09
5010860;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0;Lubuklinggau Barat I;Kota Lubuk Linggau;Sumatera Selatan;-3.311406;102.828926
5010861;2023-12-30 06:20:00;;;;;60.0;33.0;63;N;0.0;Lubuklinggau Barat II;Kota Lubuk Linggau;Sumatera Selatan;-3.286212;102.844805
5010862;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0;Lubuklinggau Selatan I;Kota Lubuk Linggau;Sumatera Selatan;-3.324395;102.931802
5010863;2023-12-30 06:20:00;;;;;60.0;33.0;61;NE;20.0;Lubuklinggau Selatan II;Kota Lubuk Linggau;Sumatera Selatan;-3.244248;102.92499
5010864;2023-12-30 06:20:00;;;;;60.0;33.0;95;N;0.0;Lubuklinggau Timur I;Kota Lubuk Linggau;Sumatera Selatan;-3.28972;102.86944
5010865;2023-12-30 06:20:00;;;;;60.0;33.0;95;N;0.0;Lubuklinggau Timur II;Kota Lubuk Linggau;Sumatera Selatan;-3.310336;102.882139
5010866;2023-12-30 06:20:00;;;;;60.0;33.0;63;N;0.0;Lubuklinggau Utara I  ;Kota Lubuk Linggau;Sumatera Selatan;-3.201842;102.855461
5010867;2023-12-30 06:20:00;;;;;60.0;33.0;61;N;0.0;Lubuklinggau Utara II ;Kota Lubuk Linggau;Sumatera Selatan;-3.262013;102.877234
5010868;2023-12-30 06:20:00;;;;;65.0;32.0;4;N;20.0;Dempo Selatan;Kota Pagar Alam;Sumatera Selatan;-4.119381;103.327673
5010869;2023-12-30 06:20:00;;;;;65.0;32.0;1;N;20.0;Dempo Tengah;Kota Pagar Alam;Sumatera Selatan;-4.143855;103.244003
5010870;2023-12-30 06:20:00;;;;;65.0;32.0;3;N;20.0;Dempo Utara;Kota Pagar Alam;Sumatera Selatan;-4.089517;103.196102
5010871;2023-12-30 06:20:00;;;;;65.0;32.0;3;NE;20.0;Pagar Alam Selatan;Kota Pagar Alam;Sumatera Selatan;-4.02639;103.18811
5010872;2023-12-30 06:20:00;;;;;65.0;32.0;1;NE;20.0;Pagar Alam Utara;Kota Pagar Alam;Sumatera Selatan;-4.007079;103.216482
5010873;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;20.0;Alang-Alang Lebar;Kota Palembang;Sumatera Selatan;-2.940984;104.700394
5010874;2023-12-30 06:20:00;;;;;60.0;33.0;60;NW;10.0;Bukit Kecil;Kota Palembang;Sumatera Selatan;-2.986852;104.752911
5010875;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0;Gandus;Kota Palembang;Sumatera Selatan;-3.015727;104.650955
5010876;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;10.0;Ilir Barat I;Kota Palembang;Sumatera Selatan;-2.98961;104.74294
5010877;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;10.0;Ilir Barat II;Kota Palembang;Sumatera Selatan;-2.96638;104.776915
5010878;2023-12-30 06:20:00;;;;;60.0;33.0;60;NW;10.0;Ilir Timur I;Kota Palembang;Sumatera Selatan;-2.97094444444444;104.744944444444
5010879;2023-12-30 06:20:00;;;;;60.0;33.0;3;NW;10.0;Ilir Timur II;Kota Palembang;Sumatera Selatan;-2.99835;104.745684
5010880;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0;Kalidoni;Kota Palembang;Sumatera Selatan;-2.965425;104.822516
5010881;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;10.0;Kemuning;Kota Palembang;Sumatera Selatan;-2.955513;104.749567
5010882;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;10.0;Kertapati;Kota Palembang;Sumatera Selatan;-3.02372;104.76694
5010883;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0;Plaju;Kota Palembang;Sumatera Selatan;-2.987956;104.857635
5010884;2023-12-30 06:20:00;;;;;60.0;33.0;3;NE;20.0;Sako;Kota Palembang;Sumatera Selatan;-2.826459;104.839096
5010885;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0;Seberang Ulu I;Kota Palembang;Sumatera Selatan;-3.071267;104.784851
5010886;2023-12-30 06:20:00;;;;;60.0;33.0;2;NW;10.0;Seberang Ulu II;Kota Palembang;Sumatera Selatan;-2.996405;104.791216
5010887;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;10.0;Sematang Borang;Kota Palembang;Sumatera Selatan;-2.94930555555555;104.810055555555
5010888;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;20.0;Sukarame;Kota Palembang;Sumatera Selatan;-2.886123;104.683914
5010889;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0;Cambai;Kota Prabumulih;Sumatera Selatan;-3.380262;104.270834
5010890;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0;Prabumulih Barat;Kota Prabumulih;Sumatera Selatan;-3.416931;104.175934
5010891;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0;Prabumulih Selatan;Kota Prabumulih;Sumatera Selatan;-3.481299;104.241662
5010892;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0;Prabumulih Timur;Kota Prabumulih;Sumatera Selatan;-3.4278;104.282374
5010893;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0;Prabumulih Utara;Kota Prabumulih;Sumatera Selatan;-3.416308;104.21636
5010894;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0;Rambang Kapak Tengah;Kota Prabumulih;Sumatera Selatan;-3.517937;104.228727
5014276;2023-12-30 06:20:00;;;;;60.0;33.0;60;NE;20.0;Banyuasin II;Kab. Banyuasin;Sumatera Selatan;-2.622756;104.903984
5014286;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0;Kedaton Peninjauan Raya;Kab. Ogan Komering Ulu;Sumatera Selatan;-3.828629;104.077606
