501572;2023-12-30 06:20:00;;;;;85.0;28.0;4;N;0.0;Tebing Tinggi;Kota Tebing Tinggi;Sumatera Utara;3.32944;99.13889
501573;2023-12-30 06:20:00;;;;;85.0;22.0;4;NE;10.0;Balige;Kab. Toba Samosir;Sumatera Utara;2.38032;99.24647
501574;2023-12-30 06:20:00;;;;;80.0;29.0;61;NW;0.0;Binjai Kota;Kota Binjai;Sumatera Utara;3.61904;98.4846
501575;2023-12-30 06:20:00;;;;;100.0;20.0;2;W;0.0;Dolok Sanggul;Kab. Humbang Hasundutan;Sumatera Utara;2.23062;98.57336
501576;2023-12-30 06:20:00;;;;;85.0;27.0;2;N;0.0;Gunung Sitoli;Kab. Nias;Sumatera Utara;1.211152;97.602539
501577;2023-12-30 06:20:00;;;;;75.0;23.0;60;N;0.0;Kabanjahe;Kab. Karo;Sumatera Utara;3.1;98.5
501578;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0;Kisaran;Kab. Asahan;Sumatera Utara;2.97287;99.628143
501579;2023-12-30 06:20:00;;;;;85.0;29.0;60;NW;10.0;Lubuk Pakam;Kab. Deli Serdang;Sumatera Utara;3.57;98.85
501580;2023-12-30 06:20:00;;;;;85.0;32.0;95;N;0.0;Medan;Kota Medan;Sumatera Utara;3.66681;98.67123
501581;2023-12-30 06:20:00;;;;;90.0;23.0;2;NE;0.0;Padang Sidempuan;Kota Padang Sidempuan;Sumatera Utara;1.500000001;99.25
501582;2023-12-30 06:20:00;;;;;90.0;32.0;1;NW;0.0;Pandan;Kab. Tapanuli Tengah;Sumatera Utara;1.69;98.83
501583;2023-12-30 06:20:00;;;;;90.0;20.0;2;N;0.0;Pangururan;Kab. Samosir;Sumatera Utara;2.50894;98.62638
501584;2023-12-30 06:20:00;;;;;100.0;21.0;4;N;0.0;Panyabungan;Kab. Mandailing Natal;Sumatera Utara;0.71628;99.4183
501585;2023-12-30 06:20:00;;;;;90.0;23.0;60;NE;10.0;Pematang Raya;Kab. Simalungun;Sumatera Utara;2.966389;98.845833
501586;2023-12-30 06:20:00;;;;;85.0;25.0;2;NE;10.0;Pematang Siantar;Kota Pematang Siantar;Sumatera Utara;2.9676;99.05145
501587;2023-12-30 06:20:00;;;;;90.0;32.0;3;N;0.0;Rantau Prapat;Kab. Labuhanbatu;Sumatera Utara;2.250000001;99.8333
501588;2023-12-30 06:20:00;;;;;95.0;23.0;61;N;0.0;Salak;Kab. Pak-Pak Bharat;Sumatera Utara;2.55478;98.27623
501589;2023-12-30 06:20:00;;;;;85.0;32.0;2;NW;0.0;Sei Rampah;Kab. Serdang Bedagai;Sumatera Utara;3.5;99.13
501590;2023-12-30 06:20:00;;;;;85.0;32.0;3;W;10.0;Sibolga;Kota Sibolga;Sumatera Utara;1.797343;98.76709
501591;2023-12-30 06:20:00;;;;;95.0;22.0;2;SE;10.0;Sidikalang;Kab. Dairi;Sumatera Utara;2.82712;98.27832
501592;2023-12-30 06:20:00;;;;;95.0;21.0;4;S;0.0;Sipirok;Kab. Tapanuli Selatan;Sumatera Utara;1.603028;99.268167
501593;2023-12-30 06:20:00;;;;;75.0;30.0;2;N;0.0;Stabat;Kab. Langkat;Sumatera Utara;3.76;98.41
501594;2023-12-30 06:20:00;;;;;85.0;32.0;60;NE;0.0;Tanjung Balai;Kota Tanjung Balai;Sumatera Utara;2.94164;99.77844
501595;2023-12-30 06:20:00;;;;;95.0;21.0;2;W;0.0;Tarutung;Kab. Tapanuli Utara;Sumatera Utara;2.00001;98.9
501596;2023-12-30 06:20:00;;;;;90.0;27.0;3;W;10.0;Teluk Dalam;Kab. Nias Selatan;Sumatera Utara;0.59;97.78
5002210;2023-12-30 06:20:00;;;;;80.0;32.0;4;N;0.0;Lima Puluh;Kab. Batubara;Sumatera Utara;3.172739;99.419403
5002211;2023-12-30 06:20:00;;;;;75.0;32.0;3;NE;0.0;Kota Pinang;Kab. Labuhanbatu Selatan;Sumatera Utara;2.048514;99.997559
5002212;2023-12-30 06:20:00;;;;;75.0;32.0;61;N;0.0;Aek Kanopan;Kab. Labuhanbatu Utara;Sumatera Utara;2.703007;99.621277
5002213;2023-12-30 06:20:00;;;;;95.0;23.0;2;N;0.0;Sibuhuan;Kab. Padanglawas;Sumatera Utara;1.476125;99.075394
5002214;2023-12-30 06:20:00;;;;;70.0;30.0;1;E;10.0;Gunung Tua;Kab. Padanglawas Utara;Sumatera Utara;1.506327;99.62471
5002215;2023-12-30 06:20:00;;;;;85.0;28.0;60;N;0.0;Lotu;Kab. Nias Utara;Sumatera Utara;1.433909;97.35569
5002216;2023-12-30 06:20:00;;;;;80.0;28.0;60;SW;10.0;Lahomi;Kab. Nias Barat;Sumatera Utara;1.006571;97.463837
5011784;2023-12-30 06:20:00;;;;;75.0;32.0;2;N;0.0;Aek Kuasan;Kab. Asahan;Sumatera Utara;2.6486;99.6359
5011785;2023-12-30 06:20:00;;;;;75.0;32.0;60;N;0.0;Aek Ledong;Kab. Asahan;Sumatera Utara;2.5887;99.6494
5011786;2023-12-30 06:20:00;;;;;75.0;32.0;2;N;0.0;Aek Songsongan;Kab. Asahan;Sumatera Utara;2.6469;99.5057
5011787;2023-12-30 06:20:00;;;;;80.0;29.0;61;N;0.0;Air Batu;Kab. Asahan;Sumatera Utara;2.8203;99.6221
5011788;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0;Air Joman;Kab. Asahan;Sumatera Utara;2.9956;99.7103
5011789;2023-12-30 06:20:00;;;;;85.0;32.0;4;E;0.0;Bandar Pasir Mandoge;Kab. Asahan;Sumatera Utara;2.782;99.2993
5011790;2023-12-30 06:20:00;;;;;85.0;32.0;4;E;0.0;Bandar Pulau;Kab. Asahan;Sumatera Utara;2.7008;99.4336
5011791;2023-12-30 06:20:00;;;;;85.0;32.0;2;N;0.0;Buntu Pane;Kab. Asahan;Sumatera Utara;2.9192;99.5494
5011792;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0;Kisaran Barat;Kab. Asahan;Sumatera Utara;2.9829;99.6052
5011793;2023-12-30 06:20:00;;;;;85.0;32.0;2;N;0.0;Meranti;Kab. Asahan;Sumatera Utara;3.0701;99.6209
5011794;2023-12-30 06:20:00;;;;;85.0;32.0;3;N;0.0;Pulo Bandring;Kab. Asahan;Sumatera Utara;2.9848;99.5501
5011795;2023-12-30 06:20:00;;;;;75.0;32.0;60;N;0.0;Rahuning;Kab. Asahan;Sumatera Utara;2.7306;99.5922
5011796;2023-12-30 06:20:00;;;;;85.0;32.0;1;N;0.0;Rawang Panca Arga;Kab. Asahan;Sumatera Utara;3.0585;99.6556
5011797;2023-12-30 06:20:00;;;;;85.0;32.0;61;N;0.0;Sei Dadap;Kab. Asahan;Sumatera Utara;2.9802;99.6907
5011798;2023-12-30 06:20:00;;;;;85.0;32.0;61;NE;0.0;Sei Kepayang;Kab. Asahan;Sumatera Utara;2.834;99.8632
5011799;2023-12-30 06:20:00;;;;;85.0;32.0;60;NE;0.0;Sei Kepayang Barat;Kab. Asahan;Sumatera Utara;2.9555;99.8373
5011800;2023-12-30 06:20:00;;;;;85.0;32.0;60;NE;0.0;Sei Kepayang Timur;Kab. Asahan;Sumatera Utara;2.9575;99.9143
5011801;2023-12-30 06:20:00;;;;;85.0;32.0;1;N;0.0;Setia Janji;Kab. Asahan;Sumatera Utara;2.9479;99.4944
5011802;2023-12-30 06:20:00;;;;;85.0;32.0;2;N;0.0;Silau Laut;Kab. Asahan;Sumatera Utara;3.1001;99.7263
5011803;2023-12-30 06:20:00;;;;;85.0;32.0;95;NE;0.0;Simpang Empat;Kab. Asahan;Sumatera Utara;2.9211;99.7284
5011804;2023-12-30 06:20:00;;;;;85.0;32.0;3;NE;0.0;Tanjung Balai;Kab. Asahan;Sumatera Utara;3.0091;99.8521
5011805;2023-12-30 06:20:00;;;;;80.0;29.0;61;N;0.0;Teluk Dalam;Kab. Asahan;Sumatera Utara;2.8351;99.6373
5011806;2023-12-30 06:20:00;;;;;80.0;29.0;60;N;0.0;Tinggi Raja;Kab. Asahan;Sumatera Utara;2.8548;99.5658
5011807;2023-12-30 06:20:00;;;;;85.0;32.0;60;N;0.0;Air Putih;Kab. Batubara;Sumatera Utara;3.286;99.3746
5011808;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0;Indrapura;Kab. Batubara;Sumatera Utara;3.297;99.332
5011809;2023-12-30 06:20:00;;;;;80.0;32.0;3;N;0.0;Lima Puluh;Kab. Batubara;Sumatera Utara;3.28;99.5024
5011810;2023-12-30 06:20:00;;;;;85.0;32.0;1;N;0.0;Medang Deras;Kab. Batubara;Sumatera Utara;3.4157;99.3142
5011811;2023-12-30 06:20:00;;;;;85.0;32.0;3;N;0.0;Sei Balai;Kab. Batubara;Sumatera Utara;3.1268;99.5872
5011812;2023-12-30 06:20:00;;;;;85.0;32.0;60;N;0.0;Sei Suka;Kab. Batubara;Sumatera Utara;3.3208;99.3395
5011813;2023-12-30 06:20:00;;;;;85.0;32.0;63;N;0.0;Talawi;Kab. Batubara;Sumatera Utara;3.202;99.5641
5011814;2023-12-30 06:20:00;;;;;85.0;32.0;2;N;0.0;Tanjung Tiram;Kab. Batubara;Sumatera Utara;3.2056;99.6031
5011815;2023-12-30 06:20:00;;;;;80.0;29.0;61;NW;0.0;Binjai Timur;Kota Binjai;Sumatera Utara;3.612;98.496
5011816;2023-12-30 06:20:00;;;;;80.0;29.0;1;NW;0.0;Binjai Barat;Kota Binjai;Sumatera Utara;3.6075;98.474
5011817;2023-12-30 06:20:00;;;;;80.0;29.0;60;NW;0.0;Binjai Selatan;Kota Binjai;Sumatera Utara;3.5809;98.4835
5011818;2023-12-30 06:20:00;;;;;80.0;29.0;95;NW;0.0;Binjai Utara;Kota Binjai;Sumatera Utara;3.639;98.4868
5011819;2023-12-30 06:20:00;;;;;95.0;22.0;1;SE;10.0;Berampu;Kab. Dairi;Sumatera Utara;2.7541;98.2631
5011820;2023-12-30 06:20:00;;;;;95.0;22.0;4;SE;10.0;Gunung Sitember;Kab. Dairi;Sumatera Utara;3.0447;98.1487
5011822;2023-12-30 06:20:00;;;;;95.0;22.0;2;SE;10.0;Lae Parera;Kab. Dairi;Sumatera Utara;2.7854;98.2188
5011823;2023-12-30 06:20:00;;;;;80.0;22.0;3;E;0.0;Parbuluan;Kab. Dairi;Sumatera Utara;2.6589;98.4445
5011824;2023-12-30 06:20:00;;;;;95.0;22.0;1;SE;10.0;Pegagan Hilir;Kab. Dairi;Sumatera Utara;2.8231;98.3774
5011825;2023-12-30 06:20:00;;;;;95.0;22.0;4;SE;10.0;Siempat Nempu;Kab. Dairi;Sumatera Utara;2.8212;98.1999
5011826;2023-12-30 06:20:00;;;;;95.0;22.0;4;SE;10.0;Siempat Nempu Hulu;Kab. Dairi;Sumatera Utara;2.8346;98.2685
5011827;2023-12-30 06:20:00;;;;;95.0;22.0;3;SE;10.0;Siempat Nempuhilir;Kab. Dairi;Sumatera Utara;2.87;98.0897
5011828;2023-12-30 06:20:00;;;;;80.0;22.0;3;E;0.0;Silahi Sabungan;Kab. Dairi;Sumatera Utara;2.7986;98.5252
5011829;2023-12-30 06:20:00;;;;;95.0;22.0;60;SE;10.0;Silima Pungga-Pungga;Kab. Dairi;Sumatera Utara;2.8312;98.1425
5011830;2023-12-30 06:20:00;;;;;95.0;22.0;2;SE;10.0;Sitinjo;Kab. Dairi;Sumatera Utara;2.7338;98.3719
5011831;2023-12-30 06:20:00;;;;;80.0;22.0;63;E;0.0;Sumbul;Kab. Dairi;Sumatera Utara;2.7415;98.3992
5011832;2023-12-30 06:20:00;;;;;95.0;22.0;60;SE;10.0;Tiga Lingga;Kab. Dairi;Sumatera Utara;2.9161;98.2166
5011833;2023-12-30 06:20:00;;;;;80.0;29.0;1;NW;0.0;Bangun Purba;Kab. Deli Serdang;Sumatera Utara;3.3751;98.8158
5011834;2023-12-30 06:20:00;;;;;85.0;29.0;1;NW;10.0;Batang Kuis;Kab. Deli Serdang;Sumatera Utara;3.6134;98.8008
5011835;2023-12-30 06:20:00;;;;;85.0;29.0;2;NW;10.0;Beringin;Kab. Deli Serdang;Sumatera Utara;3.6036;98.8891
5011836;2023-12-30 06:20:00;;;;;85.0;28.0;3;N;0.0;Deli Tua;Kab. Deli Serdang;Sumatera Utara;3.495;98.6828
5011837;2023-12-30 06:20:00;;;;;80.0;29.0;4;NW;0.0;Galang;Kab. Deli Serdang;Sumatera Utara;3.4305;98.9005
5011838;2023-12-30 06:20:00;;;;;85.0;26.0;1;N;0.0;Gunung Meriah;Kab. Deli Serdang;Sumatera Utara;3.1304;98.6985
5011839;2023-12-30 06:20:00;;;;;85.0;32.0;95;N;0.0;Hamparan Perak;Kab. Deli Serdang;Sumatera Utara;3.7067;98.6018
5011840;2023-12-30 06:20:00;;;;;80.0;30.0;60;NW;0.0;Kutalimbaru;Kab. Deli Serdang;Sumatera Utara;3.4413;98.5471
5011841;2023-12-30 06:20:00;;;;;85.0;28.0;2;N;0.0;Namorambe;Kab. Deli Serdang;Sumatera Utara;3.4428;98.6521
5011842;2023-12-30 06:20:00;;;;;85.0;32.0;1;NW;10.0;Pagar Merbau;Kab. Deli Serdang;Sumatera Utara;3.5176;98.9196
5011843;2023-12-30 06:20:00;;;;;80.0;30.0;2;NW;0.0;Pancur Batu;Kab. Deli Serdang;Sumatera Utara;3.4763;98.5976
5011844;2023-12-30 06:20:00;;;;;85.0;29.0;2;NW;10.0;Pantai Labu;Kab. Deli Serdang;Sumatera Utara;3.6765;98.8533
5011845;2023-12-30 06:20:00;;;;;85.0;28.0;1;N;0.0;Patumbak;Kab. Deli Serdang;Sumatera Utara;3.5029;98.7143
5011846;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0;Percut Sei Tuan;Kab. Deli Serdang;Sumatera Utara;3.6637;98.73
5011847;2023-12-30 06:20:00;;;;;85.0;28.0;3;N;0.0;Sibiru-Biru;Kab. Deli Serdang;Sumatera Utara;3.3692;98.665
5011848;2023-12-30 06:20:00;;;;;85.0;22.0;1;NE;10.0;Sibolangit;Kab. Deli Serdang;Sumatera Utara;3.2675;98.5468
5011849;2023-12-30 06:20:00;;;;;85.0;28.0;2;N;0.0;Stm Hilir;Kab. Deli Serdang;Sumatera Utara;3.3809;98.715
5011850;2023-12-30 06:20:00;;;;;85.0;28.0;95;N;0.0;Stm Hulu;Kab. Deli Serdang;Sumatera Utara;3.2637;98.7139
5011851;2023-12-30 06:20:00;;;;;80.0;30.0;1;NW;0.0;Sunggal;Kab. Deli Serdang;Sumatera Utara;3.516162;98.526077
5011852;2023-12-30 06:20:00;;;;;85.0;29.0;2;NW;10.0;Tanjung Morawa;Kab. Deli Serdang;Sumatera Utara;3.5166;98.7921
5011853;2023-12-30 06:20:00;;;;;85.0;27.0;2;N;0.0;Gunungsitoli;Kota Gunung Sitoli;Sumatera Utara;1.2527;97.6196
5011854;2023-12-30 06:20:00;;;;;85.0;27.0;4;N;0.0;Gunungsitoli Alo'oa;Kota Gunung Sitoli;Sumatera Utara;1.3077;97.5331
5011855;2023-12-30 06:20:00;;;;;85.0;28.0;60;N;0.0;Gunungsitoli Idanoi;Kota Gunung Sitoli;Sumatera Utara;1.1663;97.7067
5011856;2023-12-30 06:20:00;;;;;85.0;27.0;60;N;0.0;Gunungsitoli Selatan;Kota Gunung Sitoli;Sumatera Utara;1.224;97.6527
5011857;2023-12-30 06:20:00;;;;;85.0;27.0;95;N;0.0;Gunungsitoli Utara;Kota Gunung Sitoli;Sumatera Utara;1.375;97.5419
5011858;2023-12-30 06:20:00;;;;;80.0;23.0;3;E;0.0;Baktiraja;Kab. Humbang Hasundutan;Sumatera Utara;2.3001;98.7993
5011859;2023-12-30 06:20:00;;;;;80.0;23.0;1;E;0.0;Lintong Nihuta;Kab. Humbang Hasundutan;Sumatera Utara;2.2204;98.8607
5011860;2023-12-30 06:20:00;;;;;100.0;21.0;95;N;0.0;Onanganjang;Kab. Humbang Hasundutan;Sumatera Utara;2.151;98.6175
5011861;2023-12-30 06:20:00;;;;;100.0;21.0;1;N;0.0;Pakkat;Kab. Humbang Hasundutan;Sumatera Utara;2.1222;98.5236
5011862;2023-12-30 06:20:00;;;;;80.0;23.0;1;E;0.0;Paranginan;Kab. Humbang Hasundutan;Sumatera Utara;2.2862;98.9305
5011863;2023-12-30 06:20:00;;;;;80.0;23.0;1;E;0.0;Paranginan;Kab. Humbang Hasundutan;Sumatera Utara;2.2862;98.9305
5011864;2023-12-30 06:20:00;;;;;100.0;20.0;4;W;0.0;Parlilitan;Kab. Humbang Hasundutan;Sumatera Utara;2.2375;98.5416
5011865;2023-12-30 06:20:00;;;;;85.0;23.0;95;N;0.0;Pollung;Kab. Humbang Hasundutan;Sumatera Utara;2.3428;98.7392
5011866;2023-12-30 06:20:00;;;;;100.0;21.0;3;N;0.0;Sijamapolang;Kab. Humbang Hasundutan;Sumatera Utara;2.0751;98.6566
5011867;2023-12-30 06:20:00;;;;;100.0;20.0;2;W;0.0;Tarabintang;Kab. Humbang Hasundutan;Sumatera Utara;2.2525;98.4123
5011868;2023-12-30 06:20:00;;;;;75.0;23.0;3;N;0.0;Barusjahe;Kab. Karo;Sumatera Utara;3.1143;98.5804
5011869;2023-12-30 06:20:00;;;;;85.0;22.0;4;NE;10.0;Berastagi;Kab. Karo;Sumatera Utara;3.1952;98.5069
5011870;2023-12-30 06:20:00;;;;;85.0;22.0;1;NE;10.0;Dolat Rakyat;Kab. Karo;Sumatera Utara;3.1995;98.5317
5011871;2023-12-30 06:20:00;;;;;95.0;22.0;2;SE;10.0;Juhar;Kab. Karo;Sumatera Utara;3.0171;98.2845
5011872;2023-12-30 06:20:00;;;;;90.0;22.0;1;W;0.0;Kutabuluh;Kab. Karo;Sumatera Utara;3.1721;98.277
5011873;2023-12-30 06:20:00;;;;;85.0;26.0;4;S;10.0;Laubaleng;Kab. Karo;Sumatera Utara;3.152857;98.032379
5011874;2023-12-30 06:20:00;;;;;85.0;26.0;4;S;10.0;Mardingding;Kab. Karo;Sumatera Utara;3.2259;98.0095
5011875;2023-12-30 06:20:00;;;;;85.0;22.0;1;NE;10.0;Merdeka;Kab. Karo;Sumatera Utara;3.1942;98.4934
5011876;2023-12-30 06:20:00;;;;;75.0;23.0;1;N;0.0;Merek;Kab. Karo;Sumatera Utara;2.947;98.528
5011877;2023-12-30 06:20:00;;;;;90.0;22.0;2;W;0.0;Munte;Kab. Karo;Sumatera Utara;3.0748;98.347
5011878;2023-12-30 06:20:00;;;;;90.0;22.0;2;W;0.0;Naman Teran;Kab. Karo;Sumatera Utara;3.1883;98.4362
5011879;2023-12-30 06:20:00;;;;;90.0;22.0;1;W;0.0;Payung;Kab. Karo;Sumatera Utara;3.1228;98.3841
5011880;2023-12-30 06:20:00;;;;;95.0;22.0;95;SE;10.0;Tiga Binanga;Kab. Karo;Sumatera Utara;3.075;98.193
5011881;2023-12-30 06:20:00;;;;;75.0;23.0;60;N;0.0;Tiga Panah;Kab. Karo;Sumatera Utara;3.0776;98.5245
5011882;2023-12-30 06:20:00;;;;;90.0;22.0;61;W;0.0;Tiganderket;Kab. Karo;Sumatera Utara;3.1354;98.3581
5011883;2023-12-30 06:20:00;;;;;90.0;32.0;4;N;0.0;Bilah Barat;Kab. Labuhanbatu;Sumatera Utara;2.1418;99.7989
5011884;2023-12-30 06:20:00;;;;;75.0;32.0;4;NE;0.0;Bilah Hulu;Kab. Labuhanbatu;Sumatera Utara;2.0638;99.9526
5011885;2023-12-30 06:20:00;;;;;75.0;32.0;2;N;0.0;Bilah Hilir;Kab. Labuhanbatu;Sumatera Utara;2.4078;100.1059
5011886;2023-12-30 06:20:00;;;;;75.0;32.0;2;N;0.0;Panai Hilir;Kab. Labuhanbatu;Sumatera Utara;2.6268;100.1284
5011887;2023-12-30 06:20:00;;;;;75.0;32.0;1;N;0.0;Panai Hulu;Kab. Labuhanbatu;Sumatera Utara;2.5042;100.1509
5011888;2023-12-30 06:20:00;;;;;75.0;32.0;60;N;0.0;Panai Tengah;Kab. Labuhanbatu;Sumatera Utara;2.5172;100.1706
5011889;2023-12-30 06:20:00;;;;;80.0;32.0;3;N;0.0;Pangkatan;Kab. Labuhanbatu;Sumatera Utara;2.15;99.9908
5011890;2023-12-30 06:20:00;;;;;75.0;32.0;1;NE;0.0;Kampungrakyat;Kab. Labuhanbatu Selatan;Sumatera Utara;2.0545;100.1421
5011891;2023-12-30 06:20:00;;;;;70.0;30.0;3;NE;0.0;Silangkitang;Kab. Labuhanbatu Selatan;Sumatera Utara;1.854;99.902
5011892;2023-12-30 06:20:00;;;;;70.0;30.0;95;NE;0.0;Sungaikanan;Kab. Labuhanbatu Selatan;Sumatera Utara;1.7275;99.9616
