501572;2023-12-30 06:20:00;;;;;85.0;28.0;4;N;0.0;Tebing Tinggi;Kota Tebing Tinggi;Sumatera Utara;3.32944;99.13889
5011893;2023-12-30 06:20:00;;;;;70.0;30.0;4;NE;0.0;Torgamba;Kab. Labuhanbatu Selatan;Sumatera Utara;1.7818;100.2186
5011894;2023-12-30 06:20:00;;;;;90.0;32.0;2;N;0.0;Aek Kuo;Kab. Labuhanbatu Utara;Sumatera Utara;2.3794;99.8946
5011895;2023-12-30 06:20:00;;;;;75.0;32.0;61;N;0.0;Kualuh Hilir;Kab. Labuhanbatu Utara;Sumatera Utara;2.585;100.0142
5011896;2023-12-30 06:20:00;;;;;75.0;32.0;63;N;0.0;Kualuh Hulu;Kab. Labuhanbatu Utara;Sumatera Utara;2.5688;99.6516
5011897;2023-12-30 06:20:00;;;;;85.0;32.0;63;NE;0.0;Kualuh Leidong;Kab. Labuhanbatu Utara;Sumatera Utara;2.7542;99.9788
5011898;2023-12-30 06:20:00;;;;;90.0;32.0;3;N;0.0;Merbau;Kab. Labuhanbatu Utara;Sumatera Utara;2.2606;99.8277
5011899;2023-12-30 06:20:00;;;;;90.0;32.0;3;N;0.0;Na Ix-X;Kab. Labuhanbatu Utara;Sumatera Utara;2.283;99.7575
5011900;2023-12-30 06:20:00;;;;;80.0;26.0;2;NE;0.0;Bahorok;Kab. Langkat;Sumatera Utara;3.5014;98.1851
5011901;2023-12-30 06:20:00;;;;;75.0;30.0;60;N;0.0;Batang Serangan;Kab. Langkat;Sumatera Utara;3.7569;98.2572
5011902;2023-12-30 06:20:00;;;;;80.0;32.0;4;N;0.0;Besitang;Kab. Langkat;Sumatera Utara;4.0436;98.1667
5011903;2023-12-30 06:20:00;;;;;80.0;29.0;2;NW;0.0;Binjai;Kota Binjai;Sumatera Utara;3.6776;98.4458
5011904;2023-12-30 06:20:00;;;;;80.0;32.0;1;N;0.0;Brandan Barat;Kab. Langkat;Sumatera Utara;3.9966;98.2354
5011905;2023-12-30 06:20:00;;;;;80.0;32.0;4;N;0.0;Gebang;Kab. Langkat;Sumatera Utara;3.9567;98.3667
5011906;2023-12-30 06:20:00;;;;;75.0;30.0;63;N;0.0;Hinai;Kab. Langkat;Sumatera Utara;3.828;98.4242
5011907;2023-12-30 06:20:00;;;;;80.0;29.0;60;NW;0.0;Kuala;Kab. Langkat;Sumatera Utara;3.5283;98.4
5011908;2023-12-30 06:20:00;;;;;80.0;26.0;60;NE;0.0;Kutambaru;Kab. Langkat;Sumatera Utara;3.4048;98.2285
5011909;2023-12-30 06:20:00;;;;;75.0;30.0;3;N;0.0;Padang Tualang;Kab. Langkat;Sumatera Utara;3.8333;98.3306
5011910;2023-12-30 06:20:00;;;;;80.0;32.0;1;N;0.0;Pangkalan Brandan;Kab. Langkat;Sumatera Utara;4.024;98.287
5011911;2023-12-30 06:20:00;;;;;80.0;32.0;2;N;0.0;Pangkalan Susu;Kab. Langkat;Sumatera Utara;4.1155;98.217
5011912;2023-12-30 06:20:00;;;;;80.0;29.0;60;E;0.0;Pematang Jaya;Kab. Langkat;Sumatera Utara;4.2152;98.1628
5011913;2023-12-30 06:20:00;;;;;80.0;26.0;63;NE;0.0;Salapian;Kab. Langkat;Sumatera Utara;3.4833;98.3
5011914;2023-12-30 06:20:00;;;;;75.0;30.0;2;N;0.0;Sawit Sebrang;Kab. Langkat;Sumatera Utara;3.7993;98.2785
5011915;2023-12-30 06:20:00;;;;;75.0;30.0;4;N;0.0;Secanggang;Kab. Langkat;Sumatera Utara;3.85;98.4733
5011916;2023-12-30 06:20:00;;;;;80.0;30.0;61;NW;0.0;Sei Bingei;Kab. Langkat;Sumatera Utara;3.4833;98.4567
5011917;2023-12-30 06:20:00;;;;;80.0;32.0;1;N;0.0;Sei Lepan;Kab. Langkat;Sumatera Utara;4.0089;98.2575
5011918;2023-12-30 06:20:00;;;;;80.0;29.0;60;NW;0.0;Selesai;Kab. Langkat;Sumatera Utara;3.6097;98.414
5011919;2023-12-30 06:20:00;;;;;80.0;29.0;2;NW;0.0;Sirapit;Kab. Langkat;Sumatera Utara;3.5755;98.3527
5011920;2023-12-30 06:20:00;;;;;75.0;30.0;1;N;0.0;Tanjung Pura;Kab. Langkat;Sumatera Utara;3.9;98.4283
5011921;2023-12-30 06:20:00;;;;;75.0;30.0;2;N;0.0;Wampu;Kab. Langkat;Sumatera Utara;3.7325;98.3811
5011922;2023-12-30 06:20:00;;;;;100.0;21.0;4;N;0.0;Bantang Natal;Kab. Mandailing Natal;Sumatera Utara;0.693;99.367
5011923;2023-12-30 06:20:00;;;;;85.0;32.0;1;W;10.0;Batahara;Kab. Mandailing Natal;Sumatera Utara;0.4028;99.1399
5011924;2023-12-30 06:20:00;;;;;80.0;29.0;4;S;0.0;Bukit Malintang;Kab. Mandailing Natal;Sumatera Utara;0.9586;99.523
5011925;2023-12-30 06:20:00;;;;;100.0;21.0;3;N;0.0;Huta Bargot;Kab. Mandailing Natal;Sumatera Utara;0.8736;99.5174
5011926;2023-12-30 06:20:00;;;;;90.0;22.0;4;SW;0.0;Kotanopan;Kab. Mandailing Natal;Sumatera Utara;0.665;99.694
5011927;2023-12-30 06:20:00;;;;;90.0;22.0;4;SW;0.0;Lembah Sorik Marapi;Kab. Mandailing Natal;Sumatera Utara;0.7313;99.6014
5011928;2023-12-30 06:20:00;;;;;100.0;21.0;2;N;0.0;Lingga Bayu;Kab. Mandailing Natal;Sumatera Utara;0.6174;99.2938
5011929;2023-12-30 06:20:00;;;;;85.0;32.0;2;W;10.0;Muara Batang Gadis;Kab. Mandailing Natal;Sumatera Utara;1.0623;98.9297
5011930;2023-12-30 06:20:00;;;;;90.0;22.0;2;SW;0.0;Muarasipongi;Kab. Mandailing Natal;Sumatera Utara;0.6214;99.8508
5011931;2023-12-30 06:20:00;;;;;100.0;21.0;60;N;0.0;Naga Juang;Kab. Mandailing Natal;Sumatera Utara;0.9281;99.4867
5011932;2023-12-30 06:20:00;;;;;85.0;32.0;3;W;10.0;Natal;Kab. Mandailing Natal;Sumatera Utara;0.555;99.1116
5011933;2023-12-30 06:20:00;;;;;85.0;25.0;3;NE;0.0;Pakanta;Kab. Mandailing Natal;Sumatera Utara;0.5457;99.8927
5011934;2023-12-30 06:20:00;;;;;100.0;21.0;2;N;0.0;Panyabungan Barat;Kab. Mandailing Natal;Sumatera Utara;0.8239;99.5185
5011935;2023-12-30 06:20:00;;;;;100.0;21.0;2;N;0.0;Panyabungan Selatan;Kab. Mandailing Natal;Sumatera Utara;0.7411;99.5539
5011936;2023-12-30 06:20:00;;;;;90.0;22.0;4;SW;0.0;Panyabungan Timur;Kab. Mandailing Natal;Sumatera Utara;0.8003;99.6466
5011937;2023-12-30 06:20:00;;;;;100.0;21.0;2;N;0.0;Panyabungan Utara;Kab. Mandailing Natal;Sumatera Utara;0.9141;99.5305
5011938;2023-12-30 06:20:00;;;;;100.0;21.0;3;N;0.0;Penyabungan;Kab. Mandailing Natal;Sumatera Utara;0.867;99.572
5011939;2023-12-30 06:20:00;;;;;90.0;22.0;1;SW;0.0;Puncak Sorik Marapi;Kab. Mandailing Natal;Sumatera Utara;0.7061;99.5888
5011940;2023-12-30 06:20:00;;;;;100.0;21.0;2;N;0.0;Ranto Baek;Kab. Mandailing Natal;Sumatera Utara;0.5159;99.4072
5011941;2023-12-30 06:20:00;;;;;80.0;29.0;1;S;0.0;Siabu;Kab. Mandailing Natal;Sumatera Utara;1.0155;99.495
5011942;2023-12-30 06:20:00;;;;;85.0;32.0;60;W;10.0;Sinunuka;Kab. Mandailing Natal;Sumatera Utara;0.4915;99.2263
5011943;2023-12-30 06:20:00;;;;;90.0;22.0;63;SW;0.0;Tambangan;Kab. Mandailing Natal;Sumatera Utara;0.7253;99.6346
5011944;2023-12-30 06:20:00;;;;;90.0;22.0;4;SW;0.0;Ulu Pungkut;Kab. Mandailing Natal;Sumatera Utara;0.5417;99.7659
5011945;2023-12-30 06:20:00;;;;;85.0;32.0;2;N;0.0;Medan Amplas;Kota Medan;Sumatera Utara;3.5436;98.7065
5011946;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0;Medan Area;Kota Medan;Sumatera Utara;3.579;98.6985
5011947;2023-12-30 06:20:00;;;;;85.0;32.0;2;N;0.0;Medan Baru;Kota Medan;Sumatera Utara;3.5534;98.6583
5011948;2023-12-30 06:20:00;;;;;90.0;32.0;61;N;0.0;Medan Belawan;Kota Medan;Sumatera Utara;3.848498;98.694992
5011949;2023-12-30 06:20:00;;;;;85.0;32.0;1;N;0.0;Medan Deli;Kota Medan;Sumatera Utara;3.632;98.6608
5011950;2023-12-30 06:20:00;;;;;85.0;32.0;60;N;0.0;Medan Denai;Kota Medan;Sumatera Utara;3.5757;98.7154
5011951;2023-12-30 06:20:00;;;;;85.0;32.0;60;N;0.0;Medan Helvetia;Kota Medan;Sumatera Utara;3.6067;98.6294
5011952;2023-12-30 06:20:00;;;;;85.0;32.0;3;N;0.0;Medan Johor;Kota Medan;Sumatera Utara;3.5357;98.6769
5011953;2023-12-30 06:20:00;;;;;85.0;32.0;61;N;0.0;Medan Kota;Kota Medan;Sumatera Utara;3.585381;98.687439
5011954;2023-12-30 06:20:00;;;;;85.0;32.0;3;N;0.0;Medan Labuhan;Kota Medan;Sumatera Utara;3.7144;98.6801
5011955;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0;Medan Maimun;Kota Medan;Sumatera Utara;3.5777;98.68
5011956;2023-12-30 06:20:00;;;;;85.0;32.0;3;N;0.0;Medan Marelan;Kota Medan;Sumatera Utara;3.7112;98.6472
5011957;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0;Medan Perjuangan;Kota Medan;Sumatera Utara;3.6151;98.6879
5011958;2023-12-30 06:20:00;;;;;85.0;32.0;3;N;0.0;Medan Petisah;Kota Medan;Sumatera Utara;3.5851;98.6614
5011959;2023-12-30 06:20:00;;;;;85.0;32.0;1;N;0.0;Medan Polonia;Kota Medan;Sumatera Utara;3.5553;98.6827
5011960;2023-12-30 06:20:00;;;;;85.0;32.0;1;N;0.0;Medan Selayang;Kota Medan;Sumatera Utara;3.5516;98.6431
5011961;2023-12-30 06:20:00;;;;;85.0;32.0;1;N;0.0;Medan Sunggal;Kota Medan;Sumatera Utara;3.5819;98.6153
5011962;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0;Medan Tembung;Kota Medan;Sumatera Utara;3.5994;98.7225
5011963;2023-12-30 06:20:00;;;;;85.0;32.0;2;N;0.0;Medan Timur;Kota Medan;Sumatera Utara;3.6023;98.6826
5011964;2023-12-30 06:20:00;;;;;80.0;30.0;2;NW;0.0;Medan Tuntungan;Kota Medan;Sumatera Utara;3.5172;98.6164
5011965;2023-12-30 06:20:00;;;;;90.0;26.0;3;N;0.0;Bawolato;Kab. Nias;Sumatera Utara;0.918;97.875
5011966;2023-12-30 06:20:00;;;;;85.0;27.0;60;N;0.0;Botomuzoi;Kab. Nias;Sumatera Utara;1.1784;97.5431
5011967;2023-12-30 06:20:00;;;;;85.0;27.0;3;N;0.0;Hili Serangkai;Kab. Nias;Sumatera Utara;1.1984;97.5666
5011968;2023-12-30 06:20:00;;;;;85.0;27.0;63;N;0.0;Hiliduho;Kab. Nias;Sumatera Utara;1.2491;97.5347
5011969;2023-12-30 06:20:00;;;;;85.0;28.0;2;N;0.0;Ma'u;Kab. Nias;Sumatera Utara;1.0588;97.6398
5011970;2023-12-30 06:20:00;;;;;85.0;28.0;63;N;0.0;Somolo-Molo;Kab. Nias;Sumatera Utara;1.0424;97.707
5011971;2023-12-30 06:20:00;;;;;90.0;26.0;2;N;0.0;Ulugawo;Kab. Nias;Sumatera Utara;0.9871;97.713
5011973;2023-12-30 06:20:00;;;;;80.0;28.0;2;SW;10.0;Lolofitu Moi;Kab. Nias Barat;Sumatera Utara;1.0857;97.5757
5011974;2023-12-30 06:20:00;;;;;80.0;28.0;61;SW;10.0;Mandrehe;Kab. Nias Barat;Sumatera Utara;1.0609;97.5144
5011975;2023-12-30 06:20:00;;;;;80.0;28.0;61;SW;10.0;Mandrehe Barat;Kab. Nias Barat;Sumatera Utara;1.0236;97.4499
5011976;2023-12-30 06:20:00;;;;;80.0;28.0;4;SW;10.0;Mandrehe Utara;Kab. Nias Barat;Sumatera Utara;1.1247;97.5034
5011977;2023-12-30 06:20:00;;;;;80.0;28.0;3;SW;10.0;Moro'o;Kab. Nias Barat;Sumatera Utara;1.0856;97.4338
5011978;2023-12-30 06:20:00;;;;;85.0;27.0;63;W;10.0;Sirombu;Kab. Nias Barat;Sumatera Utara;0.950274;97.403412
5011979;2023-12-30 06:20:00;;;;;80.0;28.0;1;SW;10.0;Ulu Moro'o;Kab. Nias Barat;Sumatera Utara;1.0301;97.5462
5011980;2023-12-30 06:20:00;;;;;85.0;28.0;3;N;0.0;Gido;Kab. Nias;Sumatera Utara;1.083;97.7486
5011981;2023-12-30 06:20:00;;;;;90.0;27.0;2;W;10.0;Amandraya;Kab. Nias Selatan;Sumatera Utara;0.7246;97.6978
5011982;2023-12-30 06:20:00;;;;;90.0;27.0;3;W;10.0;Aramo;Kab. Nias Selatan;Sumatera Utara;0.7367;97.7879
5011983;2023-12-30 06:20:00;;;;;90.0;27.0;2;W;10.0;Fanayama;Kab. Nias Selatan;Sumatera Utara;0.6095;97.7581
5011984;2023-12-30 06:20:00;;;;;90.0;26.0;3;N;0.0;Gomo;Kab. Nias Selatan;Sumatera Utara;0.8563;97.8067
5011985;2023-12-30 06:20:00;;;;;85.0;28.0;95;W;0.0;Hibala;Kab. Nias Selatan;Sumatera Utara;-0.513;98.482
5011986;2023-12-30 06:20:00;;;;;90.0;26.0;61;N;0.0;Hilimegai;Kab. Nias Selatan;Sumatera Utara;0.9044;97.6252
5011987;2023-12-30 06:20:00;;;;;90.0;27.0;61;W;10.0;Lahusa;Kab. Nias Selatan;Sumatera Utara;0.7551;97.8765
5011988;2023-12-30 06:20:00;;;;;90.0;26.0;61;N;0.0;Lolomatua;Kab. Nias Selatan;Sumatera Utara;0.9311;97.6419
5011989;2023-12-30 06:20:00;;;;;80.0;28.0;2;SW;10.0;Lolowa'u;Kab. Nias Selatan;Sumatera Utara;0.903;97.5831
5011990;2023-12-30 06:20:00;;;;;90.0;27.0;2;W;10.0;Manimolo;Kab. Nias Selatan;Sumatera Utara;0.6463;97.7422
5011991;2023-12-30 06:20:00;;;;;90.0;27.0;4;W;10.0;Mazino;Kab. Nias Selatan;Sumatera Utara;0.6922;97.863
5011992;2023-12-30 06:20:00;;;;;90.0;26.0;61;N;0.0;Mazo;Kab. Nias Selatan;Sumatera Utara;0.8214;97.7767
5011993;2023-12-30 06:20:00;;;;;90.0;27.0;63;NW;10.0;Pulau-Pulau Batu;Kab. Nias Selatan;Sumatera Utara;-0.0514;98.282
5011994;2023-12-30 06:20:00;;;;;85.0;27.0;95;NW;10.0;Pulau-Pulau Batu Timur;Kab. Nias Selatan;Sumatera Utara;0.0758;98.7339
5011995;2023-12-30 06:20:00;;;;;90.0;26.0;95;N;0.0;Susua;Kab. Nias Selatan;Sumatera Utara;0.7781;97.7659
5011996;2023-12-30 06:20:00;;;;;90.0;27.0;2;W;10.0;Teluk Dalam;Kab. Nias Selatan;Sumatera Utara;0.5742;97.8143
5011997;2023-12-30 06:20:00;;;;;90.0;27.0;1;W;10.0;Toma;Kab. Nias Selatan;Sumatera Utara;0.6139;97.8885
5011998;2023-12-30 06:20:00;;;;;90.0;26.0;60;N;0.0;Umbuasi;Kab. Nias Selatan;Sumatera Utara;0.8988;97.7451
5011999;2023-12-30 06:20:00;;;;;80.0;28.0;4;NW;0.0;Afulu;Kab. Nias Utara;Sumatera Utara;1.2646;97.2507
5012000;2023-12-30 06:20:00;;;;;80.0;28.0;1;NW;0.0;Alasa;Kab. Nias Utara;Sumatera Utara;1.2356;97.4041
5012001;2023-12-30 06:20:00;;;;;80.0;28.0;1;NW;0.0;Alasa Taluuzoi;Kab. Nias Utara;Sumatera Utara;1.2535;97.4769
5012002;2023-12-30 06:20:00;;;;;85.0;28.0;63;N;0.0;Lahewa;Kab. Nias Utara;Sumatera Utara;1.3951;97.1671
5012003;2023-12-30 06:20:00;;;;;85.0;28.0;2;N;0.0;Lahewa Timur;Kab. Nias Utara;Sumatera Utara;1.3487;97.313
5012004;2023-12-30 06:20:00;;;;;85.0;28.0;63;N;0.0;Lotu;Kab. Nias Utara;Sumatera Utara;1.3797;97.3554
5012005;2023-12-30 06:20:00;;;;;80.0;28.0;1;NW;0.0;Namohalu Esiwa;Kab. Nias Utara;Sumatera Utara;1.3198;97.4211
5012006;2023-12-30 06:20:00;;;;;85.0;28.0;3;N;0.0;Sawo;Kab. Nias Utara;Sumatera Utara;1.4877;97.4051
5012007;2023-12-30 06:20:00;;;;;85.0;28.0;1;N;0.0;Sitolu Ori;Kab. Nias Utara;Sumatera Utara;1.3907;97.4789
5012008;2023-12-30 06:20:00;;;;;80.0;28.0;1;SW;10.0;Tugala Oyo;Kab. Nias Utara;Sumatera Utara;1.1113;97.4169
5012009;2023-12-30 06:20:00;;;;;85.0;28.0;3;N;0.0;Tuhemberua;Kab. Nias Utara;Sumatera Utara;1.4683;97.4428
5012010;2023-12-30 06:20:00;;;;;75.0;28.0;2;NE;10.0; Psp Tenggara;Kota Padang Sidempuan;Sumatera Utara;1.3259;99.317
5012011;2023-12-30 06:20:00;;;;;90.0;23.0;1;NE;0.0;Batu Nadua;Kota Padang Sidempuan;Sumatera Utara;1.3998;99.3038
5012012;2023-12-30 06:20:00;;;;;90.0;23.0;1;NE;0.0;Hutaimbaru;Kota Padang Sidempuan;Sumatera Utara;1.4053;99.2414
5012013;2023-12-30 06:20:00;;;;;90.0;23.0;1;NE;0.0;Psp Angkola Julu;Kota Padang Sidempuan;Sumatera Utara;1.4542;99.2582
5012014;2023-12-30 06:20:00;;;;;90.0;23.0;4;NE;0.0;Psp Utara;Kota Padang Sidempuan;Sumatera Utara;1.3782;99.2711
5012015;2023-12-30 06:20:00;;;;;70.0;30.0;4;E;10.0;Barumun Tengah;Kab. Padanglawas;Sumatera Utara;1.3205;99.7573
5012016;2023-12-30 06:20:00;;;;;85.0;25.0;3;NE;0.0;Batang Lubu Sutam;Kab. Padanglawas;Sumatera Utara;0.8839;100.0224
5012017;2023-12-30 06:20:00;;;;;70.0;30.0;1;E;10.0;Huristak;Kab. Padanglawas;Sumatera Utara;1.4902;99.8628
5012018;2023-12-30 06:20:00;;;;;80.0;28.0;2;E;0.0;Huta Raja Tinggi;Kab. Padanglawas;Sumatera Utara;1.0587;100.0641
5012019;2023-12-30 06:20:00;;;;;80.0;29.0;63;S;0.0;Lubuk Barumun;Kab. Padanglawas;Sumatera Utara;1.0847;99.7483
5012020;2023-12-30 06:20:00;;;;;80.0;29.0;95;S;0.0;Sosa;Kab. Padanglawas;Sumatera Utara;1.0304;99.9469
5012021;2023-12-30 06:20:00;;;;;80.0;29.0;63;S;0.0;Sosopan;Kab. Padanglawas;Sumatera Utara;1.1822;99.5375
5012022;2023-12-30 06:20:00;;;;;80.0;29.0;2;S;0.0;Ulu Barumun;Kab. Padanglawas;Sumatera Utara;1.0895;99.6346
5012023;2023-12-30 06:20:00;;;;;75.0;28.0;3;NE;10.0;Batang Onan;Kab. Padanglawas Utara;Sumatera Utara;1.3301;99.4596
5012024;2023-12-30 06:20:00;;;;;75.0;27.0;1;NE;0.0;Dolok;Kab. Padanglawas Utara;Sumatera Utara;1.8348;99.6617
5012025;2023-12-30 06:20:00;;;;;75.0;27.0;2;NE;0.0;Dolok Sigompulon;Kab. Padanglawas Utara;Sumatera Utara;1.9232;99.7053
5012026;2023-12-30 06:20:00;;;;;70.0;30.0;61;E;10.0;Halongonan;Kab. Padanglawas Utara;Sumatera Utara;1.5761;99.7224
5012027;2023-12-30 06:20:00;;;;;75.0;28.0;2;NE;10.0;Hulu Siapas;Kab. Padanglawas Utara;Sumatera Utara;1.4071;99.4255
5012028;2023-12-30 06:20:00;;;;;70.0;30.0;2;E;10.0;Padang Bolak;Kab. Padanglawas Utara;Sumatera Utara;1.516;99.639
5012029;2023-12-30 06:20:00;;;;;75.0;28.0;3;NE;10.0;Padang Bolak Julu;Kab. Padanglawas Utara;Sumatera Utara;1.4603;99.4758
5012030;2023-12-30 06:20:00;;;;;70.0;30.0;95;E;10.0;Portibi;Kab. Padanglawas Utara;Sumatera Utara;1.4168;99.6946
5012031;2023-12-30 06:20:00;;;;;70.0;30.0;1;NE;0.0;Simangambat;Kab. Padanglawas Utara;Sumatera Utara;1.5205;99.9738
5012032;2023-12-30 06:20:00;;;;;95.0;23.0;3;N;0.0;Kerajaan;Kab. Pak-Pak Bharat;Sumatera Utara;2.6486;98.3027
5012033;2023-12-30 06:20:00;;;;;90.0;26.0;60;SW;0.0;Pagindar;Kab. Pak-Pak Bharat;Sumatera Utara;2.4851;98.123
