501572;2023-12-30 06:20:00;;;;;85.0;28.0;4;N;0.0;Tebing Tinggi;Kota Tebing Tinggi;Sumatera Utara;3.32944;99.13889
5012034;2023-12-30 06:20:00;;;;;95.0;23.0;63;N;0.0;Pergetteng-Getteng Sengkut;Kab. Pak-Pak Bharat;Sumatera Utara;2.5567;98.2926
5012035;2023-12-30 06:20:00;;;;;95.0;23.0;2;N;0.0;Siempat Rube;Kab. Pak-Pak Bharat;Sumatera Utara;2.5744;98.3527
5012036;2023-12-30 06:20:00;;;;;95.0;23.0;3;N;0.0;Sitellu Tali Urang Julu;Kab. Pak-Pak Bharat;Sumatera Utara;2.5045;98.3663
5012037;2023-12-30 06:20:00;;;;;95.0;23.0;60;N;0.0;Tinada;Kab. Pak-Pak Bharat;Sumatera Utara;2.5958;98.3227
5012038;2023-12-30 06:20:00;;;;;85.0;25.0;3;NE;10.0;Siantar Barat;Kota Pematang Siantar;Sumatera Utara;2.9501;99.0474
5012039;2023-12-30 06:20:00;;;;;85.0;25.0;1;NE;10.0;Siantar Marihat;Kota Pematang Siantar;Sumatera Utara;2.9468;99.0938
5012040;2023-12-30 06:20:00;;;;;85.0;25.0;2;NE;10.0;Siantar Marimbun;Kota Pematang Siantar;Sumatera Utara;2.9297;99.0595
5012041;2023-12-30 06:20:00;;;;;85.0;25.0;4;NE;10.0;Siantar Martoba;Kota Pematang Siantar;Sumatera Utara;2.9855;99.0644
5012042;2023-12-30 06:20:00;;;;;85.0;25.0;2;NE;10.0;Siantar Selatan;Kota Pematang Siantar;Sumatera Utara;2.9454;99.0666
5012043;2023-12-30 06:20:00;;;;;85.0;25.0;1;NE;10.0;Siantar Sitalasari;Kota Pematang Siantar;Sumatera Utara;2.96;99.0453
5012044;2023-12-30 06:20:00;;;;;85.0;25.0;2;NE;10.0;Siantar Timur;Kota Pematang Siantar;Sumatera Utara;2.955;99.0807
5012045;2023-12-30 06:20:00;;;;;90.0;20.0;2;N;0.0;Harian;Kab. Samosir;Sumatera Utara;2.5508;98.666
5012046;2023-12-30 06:20:00;;;;;85.0;23.0;60;N;0.0;Nainggolan;Kab. Samosir;Sumatera Utara;2.4346;98.8823
5012047;2023-12-30 06:20:00;;;;;85.0;23.0;1;N;0.0;Onan Runggu;Kab. Samosir;Sumatera Utara;2.4549;98.9774
5012048;2023-12-30 06:20:00;;;;;85.0;23.0;3;N;0.0;Palipi;Kab. Samosir;Sumatera Utara;2.4684;98.8027
5012049;2023-12-30 06:20:00;;;;;90.0;21.0;95;N;0.0;Ronggur Nihuta;Kab. Samosir;Sumatera Utara;2.5913;98.7781
5012050;2023-12-30 06:20:00;;;;;85.0;21.0;2;N;0.0;Sianjur Mula-Mula;Kab. Samosir;Sumatera Utara;2.6027;98.6315
5012051;2023-12-30 06:20:00;;;;;85.0;21.0;60;N;0.0;Sianjur Mula-Mula;Kab. Samosir;Sumatera Utara;2.6027;98.6315
5012052;2023-12-30 06:20:00;;;;;90.0;21.0;60;N;0.0;Simanindo;Kab. Samosir;Sumatera Utara;2.6787;98.8315
5012053;2023-12-30 06:20:00;;;;;85.0;23.0;3;N;0.0;Sitio-Tio;Kab. Samosir;Sumatera Utara;2.4368;98.7833
5012054;2023-12-30 06:20:00;;;;;85.0;32.0;2;N;0.0;Bandar Khalipah;Kab. Serdang Bedagai;Sumatera Utara;3.4364;99.2791
5012055;2023-12-30 06:20:00;;;;;80.0;29.0;63;NW;0.0;Bintang Bayu;Kab. Serdang Bedagai;Sumatera Utara;3.2973;98.9325
5012056;2023-12-30 06:20:00;;;;;85.0;28.0;2;N;0.0;Dolok Masihul;Kab. Serdang Bedagai;Sumatera Utara;3.3382;99.0174
5012057;2023-12-30 06:20:00;;;;;85.0;27.0;61;NE;0.0;Dolok Merawan;Kab. Serdang Bedagai;Sumatera Utara;3.1677;99.1109
5012058;2023-12-30 06:20:00;;;;;80.0;29.0;1;NW;0.0;Kotarih;Kab. Serdang Bedagai;Sumatera Utara;3.3233;98.8599
5012059;2023-12-30 06:20:00;;;;;85.0;32.0;4;NW;10.0;Pantai Cermin;Kab. Serdang Bedagai;Sumatera Utara;3.6411;98.9761
5012060;2023-12-30 06:20:00;;;;;85.0;32.0;1;NW;10.0;Pegajahan;Kab. Serdang Bedagai;Sumatera Utara;3.488;98.9849
5012061;2023-12-30 06:20:00;;;;;85.0;32.0;4;NW;10.0;Perbaungan;Kab. Serdang Bedagai;Sumatera Utara;3.5699;98.9514
5012062;2023-12-30 06:20:00;;;;;85.0;32.0;3;NW;0.0;Sei Bamban;Kab. Serdang Bedagai;Sumatera Utara;3.4404;99.1635
5012063;2023-12-30 06:20:00;;;;;80.0;29.0;4;NW;0.0;Serba Jadi;Kab. Serdang Bedagai;Sumatera Utara;3.3782;98.9321
5012064;2023-12-30 06:20:00;;;;;85.0;26.0;3;N;0.0;Silinda;Kab. Serdang Bedagai;Sumatera Utara;3.2522;98.7971
5012065;2023-12-30 06:20:00;;;;;85.0;27.0;3;NE;0.0;Sipispis;Kab. Serdang Bedagai;Sumatera Utara;3.1596;99.0069
5012066;2023-12-30 06:20:00;;;;;85.0;32.0;4;NW;0.0;Tanjung Beringin;Kab. Serdang Bedagai;Sumatera Utara;3.4919;99.1863
5012067;2023-12-30 06:20:00;;;;;85.0;28.0;2;N;0.0;Tebing Syahbandar;Kab. Serdang Bedagai;Sumatera Utara;3.3422;99.1981
5012068;2023-12-30 06:20:00;;;;;85.0;32.0;2;NW;0.0;Teluk Mengkudu;Kab. Serdang Bedagai;Sumatera Utara;3.5526;99.1241
5012069;2023-12-30 06:20:00;;;;;90.0;32.0;2;NW;0.0;Sibolga Sambas;Kota Sibolga;Sumatera Utara;1.7362;98.7873
5012070;2023-12-30 06:20:00;;;;;90.0;32.0;1;NW;0.0;Sibolga Selatan;Kota Sibolga;Sumatera Utara;1.7289;98.7958
5012071;2023-12-30 06:20:00;;;;;85.0;32.0;1;W;10.0;Sibolga Utara;Kota Sibolga;Sumatera Utara;1.7481;98.7763
5012072;2023-12-30 06:20:00;;;;;80.0;32.0;2;N;0.0;Bandar;Kab. Simalungun;Sumatera Utara;3.162;99.3243
5012073;2023-12-30 06:20:00;;;;;85.0;27.0;3;NE;0.0;Bandar Huluan;Kab. Simalungun;Sumatera Utara;3.1182;99.1735
5012074;2023-12-30 06:20:00;;;;;85.0;32.0;60;N;0.0;Bandar Masilam;Kab. Simalungun;Sumatera Utara;3.2183;99.2783
5012075;2023-12-30 06:20:00;;;;;80.0;32.0;60;N;0.0;Bosar Maligas;Kab. Simalungun;Sumatera Utara;3.0923;99.3831
5012076;2023-12-30 06:20:00;;;;;85.0;27.0;60;NE;0.0;Dolog Batu Nanggar;Kab. Simalungun;Sumatera Utara;3.119;99.1473
5012077;2023-12-30 06:20:00;;;;;85.0;23.0;2;NE;10.0;Dolog Panribuan;Kab. Simalungun;Sumatera Utara;2.8115;99.031
5012078;2023-12-30 06:20:00;;;;;85.0;23.0;2;NE;10.0;Dolog Pardamean;Kab. Simalungun;Sumatera Utara;2.8138;98.793
5012079;2023-12-30 06:20:00;;;;;90.0;23.0;60;NE;10.0;Dolog Silou;Kab. Simalungun;Sumatera Utara;3.0438;98.6881
5012080;2023-12-30 06:20:00;;;;;85.0;25.0;2;NE;10.0;Gunung Malela;Kab. Simalungun;Sumatera Utara;3.0221;99.1671
5012081;2023-12-30 06:20:00;;;;;85.0;25.0;4;NE;10.0;Gunung Maligas;Kab. Simalungun;Sumatera Utara;3.0191;99.1293
5012082;2023-12-30 06:20:00;;;;;75.0;23.0;60;N;0.0;Haranggaol Horison;Kab. Simalungun;Sumatera Utara;2.8845;98.6692
5012083;2023-12-30 06:20:00;;;;;85.0;32.0;63;E;0.0;Hatonduhan;Kab. Simalungun;Sumatera Utara;2.8099;99.1835
5012084;2023-12-30 06:20:00;;;;;85.0;32.0;63;E;0.0;Hutabayu Raja;Kab. Simalungun;Sumatera Utara;2.972;99.2808
5012085;2023-12-30 06:20:00;;;;;85.0;32.0;63;E;0.0;Jawa Maraja Bahjambi;Kab. Simalungun;Sumatera Utara;2.9426;99.2346
5012086;2023-12-30 06:20:00;;;;;85.0;25.0;4;NE;10.0;Jorlang Hataran;Kab. Simalungun;Sumatera Utara;2.8688;99.022
5012087;2023-12-30 06:20:00;;;;;75.0;23.0;60;N;0.0;Pamatang Silimahuta;Kab. Simalungun;Sumatera Utara;2.9382;98.5646
5012088;2023-12-30 06:20:00;;;;;85.0;23.0;2;NE;10.0;Panei;Kab. Simalungun;Sumatera Utara;2.908;98.967
5012089;2023-12-30 06:20:00;;;;;85.0;25.0;4;NE;10.0;Panombeian Panei;Kab. Simalungun;Sumatera Utara;2.9323;98.9943
5012090;2023-12-30 06:20:00;;;;;90.0;21.0;60;N;0.0;Parapat;Kab. Simalungun;Sumatera Utara;2.664;98.937
5012091;2023-12-30 06:20:00;;;;;80.0;32.0;4;N;0.0;Pematang Bandar;Kab. Simalungun;Sumatera Utara;3.1215;99.2406
5012092;2023-12-30 06:20:00;;;;;85.0;23.0;2;NE;10.0;Pematang Sidamanik;Kab. Simalungun;Sumatera Utara;2.8277;98.8484
5012093;2023-12-30 06:20:00;;;;;90.0;23.0;60;NE;10.0;Purba ;Kab. Simalungun;Sumatera Utara;2.8961;98.7223
5012094;2023-12-30 06:20:00;;;;;85.0;27.0;60;NE;0.0;Raya Kahean;Kab. Simalungun;Sumatera Utara;3.1327;98.9303
5012095;2023-12-30 06:20:00;;;;;85.0;25.0;2;NE;10.0;Siantar;Kab. Simalungun;Sumatera Utara;2.9681;99.1111
5012096;2023-12-30 06:20:00;;;;;85.0;23.0;4;NE;10.0;Sidamanik;Kab. Simalungun;Sumatera Utara;2.8582;98.9147
5012097;2023-12-30 06:20:00;;;;;75.0;23.0;4;N;0.0;Silimakuta;Kab. Simalungun;Sumatera Utara;2.9395;98.6114
5012098;2023-12-30 06:20:00;;;;;85.0;26.0;60;N;0.0;Silou Kahean;Kab. Simalungun;Sumatera Utara;3.1755;98.8478
5012099;2023-12-30 06:20:00;;;;;85.0;25.0;95;NE;10.0;Tanah Jawa;Kab. Simalungun;Sumatera Utara;2.8882;99.1763
5012100;2023-12-30 06:20:00;;;;;85.0;25.0;3;NE;10.0;Tapian Dolog;Kab. Simalungun;Sumatera Utara;3.0444;99.0872
5012101;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0;Ujung Padang;Kab. Simalungun;Sumatera Utara;3.0711;99.5441
5012102;2023-12-30 06:20:00;;;;;85.0;32.0;3;NE;0.0;Datuk Bandar;Kota Tanjung Balai;Sumatera Utara;2.9485;99.7746
5012103;2023-12-30 06:20:00;;;;;85.0;32.0;60;NE;0.0;Datuk Bandar Timur;Kota Tanjung Balai;Sumatera Utara;2.9423;99.8157
5012104;2023-12-30 06:20:00;;;;;85.0;32.0;2;NE;0.0;Tanjungbalai Utara;Kota Tanjung Balai;Sumatera Utara;2.9696;99.8003
5012105;2023-12-30 06:20:00;;;;;85.0;32.0;4;NE;0.0;Teluk Nibung;Kota Tanjung Balai;Sumatera Utara;3.008;99.8097
5012106;2023-12-30 06:20:00;;;;;75.0;26.0;1;E;10.0;Aekbilah;Kab. Tapanuli Selatan;Sumatera Utara;1.9378;99.4741
5012107;2023-12-30 06:20:00;;;;;95.0;23.0;63;N;0.0;Angkola Barat;Kab. Tapanuli Selatan;Sumatera Utara;1.4313;99.1668
5012108;2023-12-30 06:20:00;;;;;95.0;23.0;3;N;0.0;Angkola Sangkunur;Kab. Tapanuli Selatan;Sumatera Utara;1.3828;99.0257
5012109;2023-12-30 06:20:00;;;;;90.0;23.0;60;NE;0.0;Angkola Selatan;Kab. Tapanuli Selatan;Sumatera Utara;1.3736;99.2198
5012110;2023-12-30 06:20:00;;;;;90.0;23.0;1;NE;0.0;Angkola Timur;Kab. Tapanuli Selatan;Sumatera Utara;1.4497;99.3087
5012111;2023-12-30 06:20:00;;;;;95.0;21.0;1;S;0.0;Arse;Kab. Tapanuli Selatan;Sumatera Utara;1.6697;99.3079
5012112;2023-12-30 06:20:00;;;;;75.0;28.0;3;NE;10.0;Batangangkola;Kab. Tapanuli Selatan;Sumatera Utara;1.245;99.3442
5012113;2023-12-30 06:20:00;;;;;95.0;23.0;1;N;0.0;Batangtoru;Kab. Tapanuli Selatan;Sumatera Utara;1.4801;99.0668
5012114;2023-12-30 06:20:00;;;;;100.0;22.0;60;SE;0.0;Marancar;Kab. Tapanuli Selatan;Sumatera Utara;1.577712;99.140625
5012115;2023-12-30 06:20:00;;;;;95.0;23.0;1;N;0.0;Muarabatangtoru;Kab. Tapanuli Selatan;Sumatera Utara;1.4502;98.9854
5012116;2023-12-30 06:20:00;;;;;75.0;26.0;60;E;10.0;Saipardolokhole;Kab. Tapanuli Selatan;Sumatera Utara;1.832;99.3724
5012117;2023-12-30 06:20:00;;;;;75.0;28.0;2;NE;10.0;Sayurmatinggi;Kab. Tapanuli Selatan;Sumatera Utara;1.1461;99.4286
5012118;2023-12-30 06:20:00;;;;;75.0;28.0;4;NE;10.0;Tanotombangan Angkola;Kab. Tapanuli Selatan;Sumatera Utara;1.0853;99.4119
5012119;2023-12-30 06:20:00;;;;;85.0;32.0;2;W;10.0;Andam Dewi;Kab. Tapanuli Tengah;Sumatera Utara;2.0575;98.389
5012120;2023-12-30 06:20:00;;;;;85.0;32.0;4;W;10.0;Badiri;Kab. Tapanuli Tengah;Sumatera Utara;1.5936;98.8614
5012121;2023-12-30 06:20:00;;;;;85.0;32.0;2;W;10.0;Barus;Kab. Tapanuli Tengah;Sumatera Utara;2.021;98.396
5012122;2023-12-30 06:20:00;;;;;85.0;32.0;2;W;10.0;Barus Utara;Kab. Tapanuli Tengah;Sumatera Utara;2.0542;98.4095
5012123;2023-12-30 06:20:00;;;;;85.0;32.0;1;W;10.0;Kolang;Kab. Tapanuli Tengah;Sumatera Utara;1.8922;98.6538
5012124;2023-12-30 06:20:00;;;;;85.0;32.0;1;W;10.0;Lumut;Kab. Tapanuli Tengah;Sumatera Utara;1.5245;98.9306
5012125;2023-12-30 06:20:00;;;;;85.0;32.0;1;W;10.0;Manduamas;Kab. Tapanuli Tengah;Sumatera Utara;2.1009;98.2795
5012126;2023-12-30 06:20:00;;;;;100.0;21.0;2;N;0.0;Pasaribu Tobing;Kab. Tapanuli Tengah;Sumatera Utara;1.955;98.6129
5012127;2023-12-30 06:20:00;;;;;85.0;32.0;60;W;10.0;Pinang Sori;Kab. Tapanuli Tengah;Sumatera Utara;1.5634;98.8992
5012128;2023-12-30 06:20:00;;;;;90.0;32.0;2;NW;0.0;Sarudik;Kab. Tapanuli Tengah;Sumatera Utara;1.7294;98.8077
5012129;2023-12-30 06:20:00;;;;;85.0;32.0;2;W;10.0;Sibabangun;Kab. Tapanuli Tengah;Sumatera Utara;1.5047;98.9754
5012130;2023-12-30 06:20:00;;;;;85.0;32.0;1;W;10.0;Sirandorung;Kab. Tapanuli Tengah;Sumatera Utara;2.1246;98.3313
5012131;2023-12-30 06:20:00;;;;;85.0;32.0;3;W;10.0;Sitahuis;Kab. Tapanuli Tengah;Sumatera Utara;1.8202;98.8255
5012132;2023-12-30 06:20:00;;;;;85.0;32.0;61;W;10.0;Sorkam;Kab. Tapanuli Tengah;Sumatera Utara;1.9017;98.5945
5012133;2023-12-30 06:20:00;;;;;85.0;32.0;61;W;10.0;Sorkam Barat;Kab. Tapanuli Tengah;Sumatera Utara;1.9144;98.5836
5012134;2023-12-30 06:20:00;;;;;85.0;32.0;63;W;10.0;Sosorgadong;Kab. Tapanuli Tengah;Sumatera Utara;1.9877;98.4883
5012135;2023-12-30 06:20:00;;;;;85.0;32.0;1;W;10.0;Tapian Nauli;Kab. Tapanuli Tengah;Sumatera Utara;1.7676;98.7559
5012136;2023-12-30 06:20:00;;;;;90.0;32.0;2;NW;0.0;Tukka;Kab. Tapanuli Tengah;Sumatera Utara;1.6557;98.9085
5012137;2023-12-30 06:20:00;;;;;85.0;32.0;60;W;10.0;Adian Koting;Kab. Tapanuli Utara;Sumatera Utara;1.8559;98.8933
5012139;2023-12-30 06:20:00;;;;;75.0;26.0;4;E;10.0;Garoga;Kab. Tapanuli Utara;Sumatera Utara;2.0258;99.3653
5012140;2023-12-30 06:20:00;;;;;80.0;23.0;2;E;0.0;Muara;Kab. Tapanuli Utara;Sumatera Utara;2.3303;98.9001
5012141;2023-12-30 06:20:00;;;;;85.0;22.0;4;N;0.0;Pagaran;Kab. Tapanuli Utara;Sumatera Utara;2.1902;98.9088
5012142;2023-12-30 06:20:00;;;;;95.0;22.0;2;S;10.0;Pahae Jae;Kab. Tapanuli Utara;Sumatera Utara;1.7219;99.1575
5012143;2023-12-30 06:20:00;;;;;95.0;22.0;1;S;10.0;Pahae Jae;Kab. Tapanuli Utara;Sumatera Utara;1.7868;99.108
5012144;2023-12-30 06:20:00;;;;;95.0;22.0;1;S;10.0;Pahae Julu;Kab. Tapanuli Utara;Sumatera Utara;1.8943;99.0454
5012145;2023-12-30 06:20:00;;;;;85.0;22.0;1;N;0.0;Pangaribuan;Kab. Tapanuli Utara;Sumatera Utara;2.0104;99.1639
5012146;2023-12-30 06:20:00;;;;;95.0;21.0;1;W;0.0;Parmonangan;Kab. Tapanuli Utara;Sumatera Utara;2.0828;98.7899
5012147;2023-12-30 06:20:00;;;;;95.0;22.0;1;S;10.0;Purba Tua;Kab. Tapanuli Utara;Sumatera Utara;1.7493;99.119
5012148;2023-12-30 06:20:00;;;;;95.0;21.0;3;W;0.0;Siatas Barita;Kab. Tapanuli Utara;Sumatera Utara;1.9669;99.0041
5012149;2023-12-30 06:20:00;;;;;85.0;22.0;1;N;0.0;Siborong-Borong;Kab. Tapanuli Utara;Sumatera Utara;2.223;98.968
5012150;2023-12-30 06:20:00;;;;;85.0;22.0;95;N;0.0;Sipahutar;Kab. Tapanuli Utara;Sumatera Utara;2.1116;99.093
5012151;2023-12-30 06:20:00;;;;;95.0;21.0;4;W;0.0;Sipoholon;Kab. Tapanuli Utara;Sumatera Utara;2.0722;98.9435
5012152;2023-12-30 06:20:00;;;;;85.0;28.0;2;N;0.0;Bajenis;Kota Tebing Tinggi;Sumatera Utara;3.3323;99.1285
5012153;2023-12-30 06:20:00;;;;;85.0;28.0;4;N;0.0;Padang Hilir;Kota Tebing Tinggi;Sumatera Utara;3.3203;99.1826
5012154;2023-12-30 06:20:00;;;;;85.0;28.0;95;N;0.0;Rambutan;Kota Tebing Tinggi;Sumatera Utara;3.3555;99.1668
5012155;2023-12-30 06:20:00;;;;;85.0;28.0;60;N;0.0;Tbg Tinggi Kota;Kota Tebing Tinggi;Sumatera Utara;3.3243;99.1579
5012156;2023-12-30 06:20:00;;;;;90.0;21.0;63;N;0.0;Ajibata;Kab. Toba Samosir;Sumatera Utara;2.6592;98.9358
5012157;2023-12-30 06:20:00;;;;;80.0;23.0;2;NW;10.0;Bona Tua Lunasi;Kab. Toba Samosir;Sumatera Utara;2.5048;99.1376
5012158;2023-12-30 06:20:00;;;;;85.0;22.0;4;NE;10.0;Bor Bor;Kab. Toba Samosir;Sumatera Utara;2.2745;99.2619
5012159;2023-12-30 06:20:00;;;;;85.0;22.0;3;NE;10.0;Habinsaran;Kab. Toba Samosir;Sumatera Utara;2.2942;99.3522
5012160;2023-12-30 06:20:00;;;;;80.0;23.0;95;NW;10.0;Laguboti;Kab. Toba Samosir;Sumatera Utara;2.3527;99.1265
5012161;2023-12-30 06:20:00;;;;;90.0;21.0;4;N;0.0;Lumban Julu;Kab. Toba Samosir;Sumatera Utara;2.5767;99.0603
5012162;2023-12-30 06:20:00;;;;;85.0;22.0;4;NE;10.0;Nassau;Kab. Toba Samosir;Sumatera Utara;2.3068;99.465
5012163;2023-12-30 06:20:00;;;;;80.0;23.0;1;NW;10.0;Parmaksian;Kab. Toba Samosir;Sumatera Utara;2.4748;99.1869
5012164;2023-12-30 06:20:00;;;;;80.0;23.0;95;NW;10.0;Pintu Pohan Meranti;Kab. Toba Samosir;Sumatera Utara;2.5436;99.2887
5012165;2023-12-30 06:20:00;;;;;80.0;23.0;61;NW;10.0;Porsea;Kab. Toba Samosir;Sumatera Utara;2.436;99.161
5012166;2023-12-30 06:20:00;;;;;80.0;23.0;2;NW;10.0;Siantar Narumonda;Kab. Toba Samosir;Sumatera Utara;2.4304;99.2
5012167;2023-12-30 06:20:00;;;;;80.0;23.0;3;NW;10.0;Sigumpar;Kab. Toba Samosir;Sumatera Utara;2.3879;99.1543
5012168;2023-12-30 06:20:00;;;;;85.0;22.0;2;NE;10.0;Silaen;Kab. Toba Samosir;Sumatera Utara;2.3871;99.2051
5012169;2023-12-30 06:20:00;;;;;80.0;23.0;63;E;0.0;Tampahan;Kab. Toba Samosir;Sumatera Utara;2.3369;99.0173
5012170;2023-12-30 06:20:00;;;;;80.0;23.0;3;NW;10.0;Uluan;Kab. Toba Samosir;Sumatera Utara;2.4503;99.1158
