501171;2023-12-30 06:20:00;;;;;70.0;32.0;2;N;20.0
501172;2023-12-30 06:20:00;;;;;70.0;32.0;3;SW;20.0
501173;2023-12-30 06:20:00;;;;;65.0;32.0;4;SW;20.0
501174;2023-12-30 06:20:00;;;;;65.0;32.0;2;NE;20.0
501176;2023-12-30 06:20:00;;;;;65.0;32.0;2;N;20.0
501597;2023-12-30 06:20:00;;;;;65.0;32.0;4;SW;20.0
5002201;2023-12-30 06:20:00;;;;;70.0;32.0;3;N;30.0
5002203;2023-12-30 06:20:00;;;;;65.0;32.0;3;NW;20.0
5002205;2023-12-30 06:20:00;;;;;70.0;32.0;60;W;20.0
5002206;2023-12-30 06:20:00;;;;;70.0;31.0;3;S;20.0
5002207;2023-12-30 06:20:00;;;;;65.0;31.0;1;N;20.0
5002208;2023-12-30 06:20:00;;;;;70.0;32.0;4;N;20.0
5002209;2023-12-30 06:20:00;;;;;65.0;32.0;3;NW;20.0
5002221;2023-12-30 06:20:00;;;;;70.0;32.0;2;N;30.0
5002244;2023-12-30 06:20:00;;;;;65.0;31.0;1;SE;30.0
5002333;2023-12-30 06:20:00;;;;;65.0;31.0;4;N;20.0
5002334;2023-12-30 06:20:00;;;;;65.0;31.0;60;N;20.0
5008762;2023-12-30 06:20:00;;;;;70.0;32.0;63;N;20.0
5008764;2023-12-30 06:20:00;;;;;70.0;32.0;1;N;20.0
5008765;2023-12-30 06:20:00;;;;;70.0;32.0;4;N;20.0
5008766;2023-12-30 06:20:00;;;;;70.0;32.0;2;N;30.0
5008767;2023-12-30 06:20:00;;;;;70.0;32.0;4;N;20.0
5008768;2023-12-30 06:20:00;;;;;70.0;32.0;1;N;30.0
5008769;2023-12-30 06:20:00;;;;;70.0;32.0;2;N;20.0
5008770;2023-12-30 06:20:00;;;;;65.0;32.0;2;NE;20.0
5008772;2023-12-30 06:20:00;;;;;65.0;32.0;4;SW;20.0
5008773;2023-12-30 06:20:00;;;;;65.0;32.0;2;NE;20.0
5008774;2023-12-30 06:20:00;;;;;65.0;32.0;1;NE;20.0
5008775;2023-12-30 06:20:00;;;;;65.0;32.0;3;SW;20.0
5008776;2023-12-30 06:20:00;;;;;65.0;31.0;1;N;20.0
5008777;2023-12-30 06:20:00;;;;;65.0;31.0;2;N;20.0
5008778;2023-12-30 06:20:00;;;;;65.0;31.0;63;N;20.0
5008779;2023-12-30 06:20:00;;;;;65.0;31.0;4;N;20.0
5008780;2023-12-30 06:20:00;;;;;65.0;31.0;3;N;20.0
5008781;2023-12-30 06:20:00;;;;;65.0;32.0;95;N;20.0
5008782;2023-12-30 06:20:00;;;;;65.0;31.0;4;N;20.0
5008783;2023-12-30 06:20:00;;;;;65.0;31.0;4;N;20.0
5008784;2023-12-30 06:20:00;;;;;65.0;31.0;63;N;20.0
5008785;2023-12-30 06:20:00;;;;;65.0;31.0;1;N;20.0
5008786;2023-12-30 06:20:00;;;;;65.0;31.0;4;N;20.0
5008787;2023-12-30 06:20:00;;;;;65.0;31.0;3;N;20.0
5008790;2023-12-30 06:20:00;;;;;65.0;31.0;63;N;20.0
5008791;2023-12-30 06:20:00;;;;;65.0;31.0;95;N;20.0
5008792;2023-12-30 06:20:00;;;;;65.0;31.0;60;N;20.0
5008793;2023-12-30 06:20:00;;;;;65.0;31.0;61;N;20.0
5008795;2023-12-30 06:20:00;;;;;65.0;31.0;4;N;20.0
5008796;2023-12-30 06:20:00;;;;;65.0;31.0;61;N;20.0
5008797;2023-12-30 06:20:00;;;;;70.0;32.0;61;W;20.0
5008798;2023-12-30 06:20:00;;;;;65.0;31.0;3;SW;20.0
5008799;2023-12-30 06:20:00;;;;;65.0;31.0;4;N;20.0
5008800;2023-12-30 06:20:00;;;;;65.0;32.0;3;SW;20.0
5008801;2023-12-30 06:20:00;;;;;70.0;31.0;63;SW;20.0
5008802;2023-12-30 06:20:00;;;;;70.0;31.0;2;S;20.0
5008803;2023-12-30 06:20:00;;;;;70.0;31.0;3;S;20.0
5008804;2023-12-30 06:20:00;;;;;70.0;32.0;1;W;20.0
5008805;2023-12-30 06:20:00;;;;;70.0;32.0;4;SW;20.0
5008806;2023-12-30 06:20:00;;;;;70.0;32.0;3;W;20.0
5008807;2023-12-30 06:20:00;;;;;70.0;31.0;2;SW;20.0
5008808;2023-12-30 06:20:00;;;;;65.0;32.0;4;SW;20.0
5008809;2023-12-30 06:20:00;;;;;65.0;31.0;1;N;20.0
5008810;2023-12-30 06:20:00;;;;;70.0;32.0;2;W;20.0
5008811;2023-12-30 06:20:00;;;;;65.0;31.0;2;N;20.0
5008813;2023-12-30 06:20:00;;;;;65.0;32.0;4;SW;20.0
5008814;2023-12-30 06:20:00;;;;;65.0;31.0;3;N;20.0
5008815;2023-12-30 06:20:00;;;;;65.0;31.0;4;N;20.0
5008816;2023-12-30 06:20:00;;;;;65.0;32.0;3;SW;20.0
5008817;2023-12-30 06:20:00;;;;;70.0;31.0;1;S;20.0
5008818;2023-12-30 06:20:00;;;;;65.0;31.0;4;N;20.0
5008819;2023-12-30 06:20:00;;;;;65.0;31.0;2;SW;20.0
5008821;2023-12-30 06:20:00;;;;;65.0;31.0;2;N;20.0
5008822;2023-12-30 06:20:00;;;;;65.0;31.0;1;N;20.0
5008823;2023-12-30 06:20:00;;;;;70.0;31.0;4;S;20.0
5008824;2023-12-30 06:20:00;;;;;65.0;32.0;3;SW;20.0
5008825;2023-12-30 06:20:00;;;;;65.0;32.0;2;NW;20.0
5008826;2023-12-30 06:20:00;;;;;70.0;32.0;4;SW;20.0
5008827;2023-12-30 06:20:00;;;;;70.0;31.0;3;NW;20.0
5008828;2023-12-30 06:20:00;;;;;70.0;32.0;4;SW;20.0
5008830;2023-12-30 06:20:00;;;;;65.0;32.0;3;NW;20.0
5008831;2023-12-30 06:20:00;;;;;65.0;32.0;2;NW;20.0
5008832;2023-12-30 06:20:00;;;;;65.0;32.0;1;NW;20.0
5008833;2023-12-30 06:20:00;;;;;65.0;32.0;4;NW;20.0
5008834;2023-12-30 06:20:00;;;;;65.0;31.0;4;S;20.0
5008835;2023-12-30 06:20:00;;;;;65.0;32.0;1;NW;20.0
5008836;2023-12-30 06:20:00;;;;;70.0;32.0;2;SW;20.0
5008837;2023-12-30 06:20:00;;;;;70.0;31.0;2;NW;20.0
5008838;2023-12-30 06:20:00;;;;;65.0;32.0;4;NW;20.0
5008839;2023-12-30 06:20:00;;;;;70.0;31.0;4;NW;20.0
5008840;2023-12-30 06:20:00;;;;;70.0;32.0;1;SW;20.0
5008841;2023-12-30 06:20:00;;;;;70.0;32.0;2;SW;20.0
5008842;2023-12-30 06:20:00;;;;;70.0;32.0;1;SW;20.0
5008843;2023-12-30 06:20:00;;;;;65.0;32.0;1;NW;20.0
5008844;2023-12-30 06:20:00;;;;;70.0;32.0;3;SW;20.0
5008845;2023-12-30 06:20:00;;;;;70.0;31.0;2;NW;20.0
5008846;2023-12-30 06:20:00;;;;;70.0;32.0;1;SW;20.0
5008847;2023-12-30 06:20:00;;;;;70.0;31.0;2;NW;20.0
5008848;2023-12-30 06:20:00;;;;;65.0;31.0;4;S;20.0
5008849;2023-12-30 06:20:00;;;;;65.0;32.0;4;NW;20.0
5008850;2023-12-30 06:20:00;;;;;70.0;32.0;2;SW;20.0
5008851;2023-12-30 06:20:00;;;;;65.0;32.0;3;NW;20.0
5008852;2023-12-30 06:20:00;;;;;65.0;32.0;2;NW;20.0
5008853;2023-12-30 06:20:00;;;;;65.0;32.0;2;NW;20.0
5008854;2023-12-30 06:20:00;;;;;65.0;32.0;61;NW;20.0
5008855;2023-12-30 06:20:00;;;;;70.0;31.0;3;NW;20.0
5008856;2023-12-30 06:20:00;;;;;70.0;31.0;1;NW;20.0
5008857;2023-12-30 06:20:00;;;;;65.0;32.0;4;NW;20.0
5008858;2023-12-30 06:20:00;;;;;65.0;32.0;1;NW;20.0
5008859;2023-12-30 06:20:00;;;;;65.0;32.0;4;NW;20.0
5008860;2023-12-30 06:20:00;;;;;65.0;32.0;2;NW;20.0
5008861;2023-12-30 06:20:00;;;;;65.0;32.0;2;N;20.0
5008862;2023-12-30 06:20:00;;;;;65.0;32.0;3;SW;20.0
5008863;2023-12-30 06:20:00;;;;;65.0;32.0;1;NE;20.0
5008864;2023-12-30 06:20:00;;;;;65.0;32.0;4;SW;20.0
5008866;2023-12-30 06:20:00;;;;;65.0;32.0;4;N;20.0
5008867;2023-12-30 06:20:00;;;;;65.0;32.0;1;N;20.0
5008868;2023-12-30 06:20:00;;;;;65.0;31.0;1;NW;20.0
5008869;2023-12-30 06:20:00;;;;;65.0;31.0;4;NW;20.0
5008870;2023-12-30 06:20:00;;;;;70.0;32.0;3;SW;20.0
5008871;2023-12-30 06:20:00;;;;;65.0;32.0;1;SW;20.0
5008872;2023-12-30 06:20:00;;;;;65.0;31.0;4;NW;20.0
5008873;2023-12-30 06:20:00;;;;;65.0;32.0;4;SW;20.0
5008874;2023-12-30 06:20:00;;;;;65.0;32.0;2;SW;20.0
5008875;2023-12-30 06:20:00;;;;;65.0;32.0;3;N;20.0
5008876;2023-12-30 06:20:00;;;;;65.0;32.0;4;SW;20.0
5008877;2023-12-30 06:20:00;;;;;65.0;32.0;2;NE;20.0
5008879;2023-12-30 06:20:00;;;;;65.0;32.0;1;N;20.0
5008880;2023-12-30 06:20:00;;;;;65.0;32.0;4;NE;20.0
5008881;2023-12-30 06:20:00;;;;;65.0;31.0;3;NW;20.0
5008882;2023-12-30 06:20:00;;;;;65.0;32.0;4;SW;20.0
5008883;2023-12-30 06:20:00;;;;;65.0;32.0;2;NE;20.0
5008884;2023-12-30 06:20:00;;;;;65.0;32.0;4;SW;20.0
5008885;2023-12-30 06:20:00;;;;;70.0;32.0;4;N;20.0
5008886;2023-12-30 06:20:00;;;;;65.0;32.0;2;N;20.0
5008887;2023-12-30 06:20:00;;;;;65.0;32.0;3;N;20.0
5008888;2023-12-30 06:20:00;;;;;65.0;32.0;4;SW;20.0
5008889;2023-12-30 06:20:00;;;;;70.0;32.0;3;N;20.0
5008890;2023-12-30 06:20:00;;;;;65.0;32.0;1;N;20.0
5008891;2023-12-30 06:20:00;;;;;65.0;32.0;60;N;20.0
5008892;2023-12-30 06:20:00;;;;;65.0;31.0;3;N;20.0
5008893;2023-12-30 06:20:00;;;;;65.0;32.0;60;N;20.0
5008894;2023-12-30 06:20:00;;;;;65.0;31.0;60;N;20.0
5008895;2023-12-30 06:20:00;;;;;75.0;33.0;3;E;30.0
5008896;2023-12-30 06:20:00;;;;;65.0;32.0;95;N;20.0
5008897;2023-12-30 06:20:00;;;;;65.0;32.0;3;N;20.0
5008898;2023-12-30 06:20:00;;;;;65.0;32.0;1;N;20.0
5008899;2023-12-30 06:20:00;;;;;65.0;32.0;3;N;20.0
5008900;2023-12-30 06:20:00;;;;;65.0;31.0;95;N;20.0
5008901;2023-12-30 06:20:00;;;;;65.0;32.0;3;N;20.0
5008902;2023-12-30 06:20:00;;;;;65.0;32.0;4;N;20.0
5008903;2023-12-30 06:20:00;;;;;65.0;32.0;2;N;20.0
5008904;2023-12-30 06:20:00;;;;;65.0;32.0;2;N;20.0
5008905;2023-12-30 06:20:00;;;;;75.0;33.0;2;E;30.0
5008906;2023-12-30 06:20:00;;;;;65.0;32.0;2;N;20.0
5008907;2023-12-30 06:20:00;;;;;65.0;32.0;3;N;20.0
5008908;2023-12-30 06:20:00;;;;;65.0;31.0;3;N;20.0
5008909;2023-12-30 06:20:00;;;;;65.0;32.0;3;N;20.0
5008910;2023-12-30 06:20:00;;;;;65.0;32.0;4;N;20.0
5008911;2023-12-30 06:20:00;;;;;65.0;32.0;1;N;20.0
5008912;2023-12-30 06:20:00;;;;;65.0;32.0;1;N;20.0
5008913;2023-12-30 06:20:00;;;;;65.0;32.0;3;N;20.0
5008914;2023-12-30 06:20:00;;;;;65.0;32.0;1;N;20.0
5008915;2023-12-30 06:20:00;;;;;65.0;32.0;2;N;20.0
5008916;2023-12-30 06:20:00;;;;;65.0;32.0;3;N;20.0
5008917;2023-12-30 06:20:00;;;;;65.0;32.0;2;N;20.0
5008918;2023-12-30 06:20:00;;;;;65.0;32.0;2;N;20.0
5008919;2023-12-30 06:20:00;;;;;65.0;32.0;2;N;20.0
