501323;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0
501324;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;20.0
501325;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;20.0
501326;2023-12-30 06:20:00;;;;;60.0;33.0;3;SE;20.0
501327;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
501328;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;10.0
501329;2023-12-30 06:20:00;;;;;60.0;33.0;4;NE;20.0
501330;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0
501332;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
501333;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;20.0
501334;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;10.0
501426;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;10.0
501563;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;20.0
5011207;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011208;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
5011209;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;10.0
5011210;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;10.0
5011211;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;10.0
5011212;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
5011213;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011214;2023-12-30 06:20:00;;;;;60.0;33.0;2;S;20.0
5011215;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;20.0
5011216;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;20.0
5011217;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;20.0
5011218;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;20.0
5011219;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;20.0
5011220;2023-12-30 06:20:00;;;;;60.0;33.0;1;S;20.0
5011221;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;20.0
5011222;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;20.0
5011223;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;20.0
5011224;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;10.0
5011225;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
5011226;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011227;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;10.0
5011228;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
5011229;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
5011230;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;20.0
5011231;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;20.0
5011232;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011233;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;20.0
5011234;2023-12-30 06:20:00;;;;;60.0;33.0;95;SW;20.0
5011235;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;20.0
5011236;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;20.0
5011237;2023-12-30 06:20:00;;;;;60.0;33.0;2;W;10.0
5011238;2023-12-30 06:20:00;;;;;60.0;33.0;63;W;10.0
5011239;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;20.0
5011240;2023-12-30 06:20:00;;;;;60.0;33.0;2;W;10.0
5011241;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0
5011242;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0
5011243;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;20.0
5011244;2023-12-30 06:20:00;;;;;60.0;33.0;2;W;10.0
5011245;2023-12-30 06:20:00;;;;;60.0;33.0;61;W;10.0
5011246;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;20.0
5011247;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;20.0
5011248;2023-12-30 06:20:00;;;;;60.0;33.0;2;W;10.0
5011249;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0
5011250;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;10.0
5011251;2023-12-30 06:20:00;;;;;60.0;33.0;95;SW;10.0
5011252;2023-12-30 06:20:00;;;;;60.0;33.0;2;W;10.0
5011253;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0
5011254;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0
5011255;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
5011256;2023-12-30 06:20:00;;;;;60.0;33.0;63;SW;10.0
5011257;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011258;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011259;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011260;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;10.0
5011261;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011262;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011263;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011264;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
5011265;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
5011266;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011267;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0
5011268;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;10.0
5011269;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011270;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0
5011271;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0
5011272;2023-12-30 06:20:00;;;;;60.0;33.0;60;W;10.0
5011273;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0
5011274;2023-12-30 06:20:00;;;;;60.0;33.0;63;W;10.0
5011275;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0
5011276;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0
5011277;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0
5011278;2023-12-30 06:20:00;;;;;60.0;33.0;2;W;10.0
5011279;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0
5011280;2023-12-30 06:20:00;;;;;60.0;33.0;3;NE;20.0
5011281;2023-12-30 06:20:00;;;;;60.0;33.0;1;NE;20.0
5011282;2023-12-30 06:20:00;;;;;60.0;33.0;2;NE;10.0
5011283;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
5011284;2023-12-30 06:20:00;;;;;60.0;33.0;3;NE;10.0
5011285;2023-12-30 06:20:00;;;;;60.0;33.0;3;NE;20.0
5011286;2023-12-30 06:20:00;;;;;60.0;33.0;1;NE;20.0
5011287;2023-12-30 06:20:00;;;;;60.0;33.0;3;NE;20.0
5011288;2023-12-30 06:20:00;;;;;60.0;33.0;4;NE;20.0
5011289;2023-12-30 06:20:00;;;;;60.0;33.0;1;NE;10.0
5011290;2023-12-30 06:20:00;;;;;60.0;33.0;4;NE;20.0
5011291;2023-12-30 06:20:00;;;;;60.0;33.0;4;NE;10.0
5011292;2023-12-30 06:20:00;;;;;60.0;33.0;4;SE;20.0
5011293;2023-12-30 06:20:00;;;;;60.0;33.0;4;SE;20.0
5011294;2023-12-30 06:20:00;;;;;60.0;33.0;60;SE;20.0
5011295;2023-12-30 06:20:00;;;;;60.0;33.0;2;SE;20.0
5011296;2023-12-30 06:20:00;;;;;60.0;33.0;4;SE;20.0
5011297;2023-12-30 06:20:00;;;;;60.0;33.0;4;NE;20.0
5011298;2023-12-30 06:20:00;;;;;60.0;33.0;1;NE;20.0
5011299;2023-12-30 06:20:00;;;;;60.0;33.0;4;SE;20.0
5011300;2023-12-30 06:20:00;;;;;60.0;33.0;4;NE;20.0
5011301;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
5011302;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0
5011303;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011304;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011305;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011306;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0
5011307;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;10.0
5011308;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011309;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;10.0
5011310;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011311;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
5011312;2023-12-30 06:20:00;;;;;60.0;33.0;1;SE;20.0
5011313;2023-12-30 06:20:00;;;;;60.0;33.0;4;SE;10.0
5011314;2023-12-30 06:20:00;;;;;60.0;33.0;4;SE;20.0
5011315;2023-12-30 06:20:00;;;;;60.0;33.0;3;SE;10.0
5011316;2023-12-30 06:20:00;;;;;60.0;33.0;2;SE;20.0
5011317;2023-12-30 06:20:00;;;;;60.0;33.0;3;SE;10.0
5011318;2023-12-30 06:20:00;;;;;60.0;33.0;3;SE;20.0
5011319;2023-12-30 06:20:00;;;;;60.0;33.0;1;SE;20.0
5011320;2023-12-30 06:20:00;;;;;60.0;33.0;1;SE;20.0
5011321;2023-12-30 06:20:00;;;;;60.0;33.0;2;S;20.0
5011322;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;20.0
5011323;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;20.0
5011324;2023-12-30 06:20:00;;;;;60.0;33.0;4;S;20.0
5011325;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;20.0
5011326;2023-12-30 06:20:00;;;;;60.0;33.0;1;S;20.0
5011327;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;20.0
5011328;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;20.0
5011329;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;20.0
5011330;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;20.0
5011331;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0
5011332;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
5011333;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;10.0
5011334;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
5011335;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;10.0
5011336;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0
5011337;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;10.0
5011338;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;10.0
5011339;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
5011340;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
5011341;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011342;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0
5011343;2023-12-30 06:20:00;;;;;60.0;33.0;2;SE;20.0
5011344;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;10.0
5011345;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0
5011346;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011347;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;20.0
5011348;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;10.0
5011349;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;20.0
5011350;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;20.0
5011351;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;20.0
5011352;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;20.0
5011353;2023-12-30 06:20:00;;;;;60.0;33.0;2;SW;20.0
5011354;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;20.0
5011355;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;20.0
5011356;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;20.0
5011357;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;20.0
5011358;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;20.0
