501335;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0
501336;2023-12-30 06:20:00;;;;;60.0;32.0;4;NE;10.0
501337;2023-12-30 06:20:00;;;;;60.0;32.0;3;NE;10.0
501338;2023-12-30 06:20:00;;;;;65.0;31.0;3;NE;10.0
501339;2023-12-30 06:20:00;;;;;65.0;30.0;2;W;10.0
501340;2023-12-30 06:20:00;;;;;70.0;30.0;4;NE;10.0
501341;2023-12-30 06:20:00;;;;;75.0;31.0;4;E;10.0
501342;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0
501343;2023-12-30 06:20:00;;;;;70.0;31.0;3;S;10.0
501344;2023-12-30 06:20:00;;;;;60.0;32.0;2;NE;10.0
501345;2023-12-30 06:20:00;;;;;70.0;30.0;3;NE;10.0
501346;2023-12-30 06:20:00;;;;;60.0;31.0;3;NW;10.0
501347;2023-12-30 06:20:00;;;;;70.0;31.0;4;S;10.0
501348;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0
5011072;2023-12-30 06:20:00;;;;;60.0;33.0;2;W;10.0
5011073;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0
5011074;2023-12-30 06:20:00;;;;;60.0;33.0;2;W;10.0
5011075;2023-12-30 06:20:00;;;;;60.0;33.0;61;W;10.0
5011076;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0
5011077;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0
5011078;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0
5011079;2023-12-30 06:20:00;;;;;60.0;33.0;95;W;10.0
5011080;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0
5011081;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0
5011082;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0
5011083;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0
5011084;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0
5011085;2023-12-30 06:20:00;;;;;60.0;33.0;3;SW;10.0
5011086;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0
5011087;2023-12-30 06:20:00;;;;;60.0;33.0;2;W;10.0
5011088;2023-12-30 06:20:00;;;;;75.0;30.0;60;E;0.0
5011089;2023-12-30 06:20:00;;;;;70.0;30.0;1;NE;10.0
5011090;2023-12-30 06:20:00;;;;;70.0;30.0;95;NE;10.0
5011091;2023-12-30 06:20:00;;;;;70.0;30.0;63;NE;10.0
5011092;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0
5011093;2023-12-30 06:20:00;;;;;70.0;30.0;1;NE;10.0
5011094;2023-12-30 06:20:00;;;;;70.0;30.0;1;NE;10.0
5011095;2023-12-30 06:20:00;;;;;70.0;30.0;3;NE;10.0
5011096;2023-12-30 06:20:00;;;;;65.0;32.0;3;N;0.0
5011097;2023-12-30 06:20:00;;;;;65.0;31.0;63;NE;10.0
5011098;2023-12-30 06:20:00;;;;;65.0;31.0;3;NE;10.0
5011099;2023-12-30 06:20:00;;;;;65.0;31.0;1;NE;10.0
5011100;2023-12-30 06:20:00;;;;;65.0;31.0;3;NE;10.0
5011101;2023-12-30 06:20:00;;;;;65.0;31.0;63;NE;10.0
5011102;2023-12-30 06:20:00;;;;;65.0;31.0;60;NE;10.0
5011103;2023-12-30 06:20:00;;;;;65.0;31.0;63;NE;10.0
5011104;2023-12-30 06:20:00;;;;;65.0;31.0;3;NE;10.0
5011105;2023-12-30 06:20:00;;;;;65.0;31.0;61;NE;10.0
5011106;2023-12-30 06:20:00;;;;;65.0;31.0;60;NE;10.0
5011107;2023-12-30 06:20:00;;;;;65.0;31.0;63;NE;10.0
5011108;2023-12-30 06:20:00;;;;;65.0;31.0;3;NE;10.0
5011109;2023-12-30 06:20:00;;;;;60.0;32.0;61;NE;10.0
5011110;2023-12-30 06:20:00;;;;;60.0;32.0;60;NE;10.0
5011111;2023-12-30 06:20:00;;;;;60.0;33.0;63;W;10.0
5011112;2023-12-30 06:20:00;;;;;60.0;32.0;60;NE;10.0
5011113;2023-12-30 06:20:00;;;;;60.0;32.0;3;NE;10.0
5011114;2023-12-30 06:20:00;;;;;65.0;31.0;2;NE;10.0
5011115;2023-12-30 06:20:00;;;;;60.0;33.0;1;SW;20.0
5011116;2023-12-30 06:20:00;;;;;60.0;33.0;2;W;10.0
5011117;2023-12-30 06:20:00;;;;;70.0;30.0;2;NE;10.0
5011118;2023-12-30 06:20:00;;;;;60.0;32.0;4;NE;10.0
5011119;2023-12-30 06:20:00;;;;;70.0;30.0;2;NE;10.0
5011120;2023-12-30 06:20:00;;;;;60.0;32.0;3;NE;10.0
5011121;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0
5011122;2023-12-30 06:20:00;;;;;65.0;31.0;1;NE;10.0
5011123;2023-12-30 06:20:00;;;;;65.0;31.0;95;NE;10.0
5011124;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0
5011125;2023-12-30 06:20:00;;;;;60.0;32.0;2;NE;10.0
5011126;2023-12-30 06:20:00;;;;;60.0;33.0;4;SW;20.0
5011127;2023-12-30 06:20:00;;;;;60.0;33.0;2;W;10.0
5011128;2023-12-30 06:20:00;;;;;65.0;31.0;60;NE;10.0
5011129;2023-12-30 06:20:00;;;;;60.0;32.0;60;NE;10.0
5011130;2023-12-30 06:20:00;;;;;65.0;31.0;95;NE;10.0
5011131;2023-12-30 06:20:00;;;;;60.0;32.0;63;NE;10.0
5011132;2023-12-30 06:20:00;;;;;60.0;32.0;60;NE;10.0
5011133;2023-12-30 06:20:00;;;;;60.0;32.0;2;NE;10.0
5011134;2023-12-30 06:20:00;;;;;60.0;32.0;63;NE;10.0
5011135;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0
5011136;2023-12-30 06:20:00;;;;;65.0;31.0;60;NE;10.0
5011137;2023-12-30 06:20:00;;;;;60.0;32.0;60;NE;10.0
5011138;2023-12-30 06:20:00;;;;;65.0;31.0;61;NE;10.0
5011139;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0
5011140;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0
5011141;2023-12-30 06:20:00;;;;;70.0;31.0;3;S;10.0
5011142;2023-12-30 06:20:00;;;;;70.0;31.0;2;S;10.0
5011143;2023-12-30 06:20:00;;;;;70.0;31.0;3;S;10.0
5011144;2023-12-30 06:20:00;;;;;70.0;31.0;2;S;10.0
5011145;2023-12-30 06:20:00;;;;;70.0;31.0;60;S;10.0
5011146;2023-12-30 06:20:00;;;;;70.0;31.0;63;S;10.0
5011147;2023-12-30 06:20:00;;;;;70.0;29.0;63;W;10.0
5011148;2023-12-30 06:20:00;;;;;65.0;31.0;60;NE;10.0
5011149;2023-12-30 06:20:00;;;;;60.0;31.0;4;NW;10.0
5011150;2023-12-30 06:20:00;;;;;70.0;29.0;4;W;10.0
5011151;2023-12-30 06:20:00;;;;;60.0;31.0;63;NW;10.0
5011152;2023-12-30 06:20:00;;;;;60.0;31.0;2;NW;10.0
5011153;2023-12-30 06:20:00;;;;;60.0;31.0;63;NW;10.0
5011154;2023-12-30 06:20:00;;;;;60.0;31.0;63;NW;10.0
5011155;2023-12-30 06:20:00;;;;;60.0;31.0;60;NW;10.0
5011156;2023-12-30 06:20:00;;;;;70.0;29.0;1;W;10.0
5011157;2023-12-30 06:20:00;;;;;60.0;31.0;3;NW;10.0
5011158;2023-12-30 06:20:00;;;;;60.0;31.0;61;NW;10.0
5011159;2023-12-30 06:20:00;;;;;60.0;31.0;1;NW;10.0
5011160;2023-12-30 06:20:00;;;;;65.0;30.0;3;W;10.0
5011161;2023-12-30 06:20:00;;;;;75.0;31.0;1;S;10.0
5011162;2023-12-30 06:20:00;;;;;75.0;31.0;60;S;10.0
5011163;2023-12-30 06:20:00;;;;;75.0;31.0;95;E;10.0
5011164;2023-12-30 06:20:00;;;;;75.0;31.0;61;E;10.0
5011165;2023-12-30 06:20:00;;;;;75.0;31.0;4;S;10.0
5011166;2023-12-30 06:20:00;;;;;75.0;31.0;95;S;10.0
5011167;2023-12-30 06:20:00;;;;;75.0;31.0;63;E;10.0
5011168;2023-12-30 06:20:00;;;;;75.0;31.0;60;E;10.0
5011169;2023-12-30 06:20:00;;;;;70.0;30.0;2;NE;10.0
5011170;2023-12-30 06:20:00;;;;;70.0;30.0;95;NE;10.0
5011171;2023-12-30 06:20:00;;;;;70.0;30.0;95;NE;10.0
5011172;2023-12-30 06:20:00;;;;;70.0;30.0;4;NE;10.0
5011173;2023-12-30 06:20:00;;;;;70.0;30.0;4;NE;10.0
5011174;2023-12-30 06:20:00;;;;;70.0;30.0;95;NE;10.0
5011175;2023-12-30 06:20:00;;;;;70.0;30.0;1;NE;10.0
5011176;2023-12-30 06:20:00;;;;;70.0;30.0;3;NE;10.0
5011177;2023-12-30 06:20:00;;;;;70.0;30.0;2;NE;10.0
5011178;2023-12-30 06:20:00;;;;;70.0;30.0;2;NE;10.0
5011179;2023-12-30 06:20:00;;;;;65.0;31.0;3;NE;10.0
5011180;2023-12-30 06:20:00;;;;;60.0;32.0;4;NE;10.0
5011181;2023-12-30 06:20:00;;;;;60.0;32.0;3;NE;10.0
5011182;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0
5011183;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0
5011184;2023-12-30 06:20:00;;;;;60.0;32.0;60;NE;10.0
5011185;2023-12-30 06:20:00;;;;;60.0;32.0;2;NE;10.0
5011186;2023-12-30 06:20:00;;;;;60.0;32.0;60;NE;10.0
5011188;2023-12-30 06:20:00;;;;;70.0;29.0;60;W;10.0
5011189;2023-12-30 06:20:00;;;;;70.0;29.0;3;W;10.0
5011190;2023-12-30 06:20:00;;;;;65.0;30.0;4;W;10.0
5011191;2023-12-30 06:20:00;;;;;65.0;30.0;1;W;10.0
5011192;2023-12-30 06:20:00;;;;;65.0;30.0;1;W;10.0
5011193;2023-12-30 06:20:00;;;;;65.0;31.0;3;NE;10.0
5011194;2023-12-30 06:20:00;;;;;60.0;31.0;1;NW;10.0
5011195;2023-12-30 06:20:00;;;;;70.0;29.0;60;W;10.0
5011196;2023-12-30 06:20:00;;;;;65.0;31.0;4;NE;10.0
5011197;2023-12-30 06:20:00;;;;;65.0;31.0;2;E;10.0
5011198;2023-12-30 06:20:00;;;;;70.0;31.0;2;S;10.0
5011199;2023-12-30 06:20:00;;;;;70.0;31.0;4;S;10.0
5011200;2023-12-30 06:20:00;;;;;75.0;31.0;60;E;10.0
5011201;2023-12-30 06:20:00;;;;;70.0;31.0;3;S;10.0
5011202;2023-12-30 06:20:00;;;;;60.0;32.0;63;NE;10.0
5011203;2023-12-30 06:20:00;;;;;60.0;32.0;2;NE;10.0
5011204;2023-12-30 06:20:00;;;;;60.0;32.0;4;NE;10.0
5011205;2023-12-30 06:20:00;;;;;60.0;32.0;3;NE;10.0
5011206;2023-12-30 06:20:00;;;;;60.0;32.0;1;NE;10.0
5014287;2023-12-30 06:20:00;;;;;65.0;31.0;60;NE;10.0
5014288;2023-12-30 06:20:00;;;;;70.0;29.0;4;W;10.0
5014289;2023-12-30 06:20:00;;;;;70.0;29.0;2;W;10.0
5014290;2023-12-30 06:20:00;;;;;65.0;30.0;61;W;10.0
