501443;2023-12-30 06:10:00;;;;;70.0;31.0;2;N;0.0
501447;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
501448;2023-12-30 06:10:00;;;;;70.0;24.0;95;N;0.0
501450;2023-12-30 06:10:00;;;;;70.0;31.0;4;S;20.0
501451;2023-12-30 06:10:00;;;;;70.0;24.0;61;N;0.0
501452;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
501453;2023-12-30 06:10:00;;;;;70.0;29.0;3;NE;0.0
501454;2023-12-30 06:10:00;;;;;70.0;31.0;95;NE;10.0
501455;2023-12-30 06:10:00;;;;;70.0;31.0;95;W;0.0
501456;2023-12-30 06:10:00;;;;;70.0;31.0;1;NW;0.0
501457;2023-12-30 06:10:00;;;;;70.0;31.0;1;N;0.0
501458;2023-12-30 06:10:00;;;;;70.0;26.0;2;N;0.0
501459;2023-12-30 06:10:00;;;;;70.0;31.0;1;N;0.0
501460;2023-12-30 06:10:00;;;;;70.0;31.0;3;S;10.0
501461;2023-12-30 06:10:00;;;;;70.0;24.0;2;N;0.0
501462;2023-12-30 06:10:00;;;;;70.0;31.0;3;SW;0.0
5002259;2023-12-30 06:10:00;;;;;70.0;31.0;1;N;0.0
5013923;2023-12-30 06:10:00;;;;;70.0;31.0;1;N;0.0
5013924;2023-12-30 06:10:00;;;;;70.0;31.0;2;SW;10.0
5013925;2023-12-30 06:10:00;;;;;70.0;31.0;61;SW;10.0
5013927;2023-12-30 06:10:00;;;;;70.0;31.0;63;SW;10.0
5013928;2023-12-30 06:10:00;;;;;70.0;31.0;3;N;0.0
5013929;2023-12-30 06:10:00;;;;;70.0;31.0;2;NW;0.0
5013930;2023-12-30 06:10:00;;;;;70.0;31.0;63;NE;0.0
5013931;2023-12-30 06:10:00;;;;;70.0;31.0;1;NE;0.0
5013932;2023-12-30 06:10:00;;;;;70.0;31.0;63;SW;0.0
5013933;2023-12-30 06:10:00;;;;;70.0;31.0;4;SW;0.0
5013934;2023-12-30 06:10:00;;;;;70.0;31.0;4;NE;0.0
5013935;2023-12-30 06:10:00;;;;;70.0;31.0;1;N;0.0
5013936;2023-12-30 06:10:00;;;;;70.0;31.0;4;W;0.0
5013937;2023-12-30 06:10:00;;;;;70.0;31.0;3;SW;0.0
5013938;2023-12-30 06:10:00;;;;;65.0;30.0;1;NE;20.0
5013939;2023-12-30 06:10:00;;;;;70.0;31.0;2;W;0.0
5013940;2023-12-30 06:10:00;;;;;70.0;31.0;60;SW;0.0
5013941;2023-12-30 06:10:00;;;;;70.0;31.0;60;W;0.0
5013942;2023-12-30 06:10:00;;;;;70.0;31.0;2;W;0.0
5013943;2023-12-30 06:10:00;;;;;70.0;31.0;95;SW;0.0
5013944;2023-12-30 06:10:00;;;;;70.0;31.0;2;N;0.0
5013945;2023-12-30 06:10:00;;;;;70.0;31.0;2;N;0.0
5013946;2023-12-30 06:10:00;;;;;70.0;31.0;60;NE;0.0
5013947;2023-12-30 06:10:00;;;;;70.0;31.0;1;NE;10.0
5013948;2023-12-30 06:10:00;;;;;70.0;31.0;2;NE;10.0
5013949;2023-12-30 06:10:00;;;;;70.0;31.0;2;NW;0.0
5013950;2023-12-30 06:10:00;;;;;70.0;31.0;2;NW;0.0
5013951;2023-12-30 06:10:00;;;;;70.0;31.0;3;SE;0.0
5013952;2023-12-30 06:10:00;;;;;70.0;31.0;60;NE;10.0
5013953;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
5013954;2023-12-30 06:10:00;;;;;70.0;31.0;4;SE;0.0
5013955;2023-12-30 06:10:00;;;;;70.0;31.0;2;SE;0.0
5013956;2023-12-30 06:10:00;;;;;70.0;31.0;4;SE;0.0
5013957;2023-12-30 06:10:00;;;;;70.0;31.0;2;NE;10.0
5013958;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
5013959;2023-12-30 06:10:00;;;;;70.0;31.0;2;N;0.0
5013960;2023-12-30 06:10:00;;;;;70.0;29.0;3;NE;0.0
5013961;2023-12-30 06:10:00;;;;;70.0;31.0;2;NE;10.0
5013962;2023-12-30 06:10:00;;;;;70.0;31.0;4;NE;10.0
5013963;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
5013964;2023-12-30 06:10:00;;;;;70.0;31.0;63;SE;0.0
5013965;2023-12-30 06:10:00;;;;;70.0;31.0;3;NE;10.0
5013966;2023-12-30 06:10:00;;;;;70.0;31.0;3;NW;0.0
5013967;2023-12-30 06:10:00;;;;;70.0;26.0;2;SE;0.0
5013968;2023-12-30 06:10:00;;;;;70.0;26.0;4;SE;0.0
5013969;2023-12-30 06:10:00;;;;;70.0;26.0;61;SE;0.0
5013970;2023-12-30 06:10:00;;;;;70.0;24.0;95;N;0.0
5013971;2023-12-30 06:10:00;;;;;70.0;26.0;60;SE;0.0
5013972;2023-12-30 06:10:00;;;;;70.0;26.0;60;N;0.0
5013973;2023-12-30 06:10:00;;;;;70.0;26.0;61;N;0.0
5013974;2023-12-30 06:10:00;;;;;70.0;26.0;1;N;0.0
5013975;2023-12-30 06:10:00;;;;;70.0;26.0;61;N;0.0
5013976;2023-12-30 06:10:00;;;;;70.0;26.0;1;N;0.0
5013977;2023-12-30 06:10:00;;;;;70.0;26.0;3;N;0.0
5013978;2023-12-30 06:10:00;;;;;70.0;31.0;1;N;0.0
5013979;2023-12-30 06:10:00;;;;;70.0;31.0;1;N;0.0
5013980;2023-12-30 06:10:00;;;;;70.0;24.0;1;N;0.0
5013981;2023-12-30 06:10:00;;;;;70.0;24.0;1;N;0.0
5013982;2023-12-30 06:10:00;;;;;70.0;24.0;60;N;0.0
5013983;2023-12-30 06:10:00;;;;;70.0;24.0;60;N;0.0
5013984;2023-12-30 06:10:00;;;;;70.0;24.0;4;N;0.0
5013985;2023-12-30 06:10:00;;;;;70.0;24.0;4;N;0.0
5013986;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
5013987;2023-12-30 06:10:00;;;;;70.0;31.0;3;NW;0.0
5013988;2023-12-30 06:10:00;;;;;70.0;31.0;3;N;0.0
5013989;2023-12-30 06:10:00;;;;;70.0;31.0;3;W;0.0
5013990;2023-12-30 06:10:00;;;;;70.0;31.0;4;W;0.0
5013991;2023-12-30 06:10:00;;;;;70.0;31.0;63;N;0.0
5013992;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
5013993;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
5013994;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
5013995;2023-12-30 06:10:00;;;;;70.0;31.0;95;NW;0.0
5013996;2023-12-30 06:10:00;;;;;70.0;31.0;63;W;0.0
5013997;2023-12-30 06:10:00;;;;;70.0;31.0;3;N;0.0
5013998;2023-12-30 06:10:00;;;;;70.0;31.0;4;N;0.0
5013999;2023-12-30 06:10:00;;;;;70.0;31.0;2;N;0.0
5014000;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
5014001;2023-12-30 06:10:00;;;;;70.0;31.0;3;N;0.0
5014002;2023-12-30 06:10:00;;;;;70.0;31.0;2;W;0.0
5014003;2023-12-30 06:10:00;;;;;70.0;31.0;3;W;0.0
5014004;2023-12-30 06:10:00;;;;;70.0;31.0;95;W;0.0
5014005;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
5014006;2023-12-30 06:10:00;;;;;70.0;31.0;4;W;0.0
5014007;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
5014008;2023-12-30 06:10:00;;;;;70.0;31.0;1;N;0.0
5014009;2023-12-30 06:10:00;;;;;70.0;26.0;1;E;10.0
5014010;2023-12-30 06:10:00;;;;;70.0;26.0;4;E;10.0
5014011;2023-12-30 06:10:00;;;;;70.0;24.0;3;N;0.0
5014012;2023-12-30 06:10:00;;;;;70.0;24.0;60;N;0.0
5014013;2023-12-30 06:10:00;;;;;70.0;24.0;63;NE;10.0
5014014;2023-12-30 06:10:00;;;;;70.0;24.0;4;NE;10.0
5014015;2023-12-30 06:10:00;;;;;70.0;24.0;60;N;0.0
5014016;2023-12-30 06:10:00;;;;;70.0;24.0;61;N;0.0
5014017;2023-12-30 06:10:00;;;;;70.0;24.0;61;NW;0.0
5014018;2023-12-30 06:10:00;;;;;70.0;24.0;1;N;0.0
5014019;2023-12-30 06:10:00;;;;;70.0;24.0;4;N;0.0
5014020;2023-12-30 06:10:00;;;;;70.0;24.0;3;N;0.0
5014021;2023-12-30 06:10:00;;;;;70.0;24.0;2;NE;10.0
5014022;2023-12-30 06:10:00;;;;;70.0;31.0;4;NE;0.0
5014023;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
5014024;2023-12-30 06:10:00;;;;;70.0;31.0;95;SW;0.0
5014025;2023-12-30 06:10:00;;;;;70.0;31.0;95;NE;0.0
5014026;2023-12-30 06:10:00;;;;;70.0;31.0;2;SW;0.0
5014027;2023-12-30 06:10:00;;;;;70.0;31.0;4;SW;0.0
5014028;2023-12-30 06:10:00;;;;;70.0;31.0;2;NW;10.0
5014029;2023-12-30 06:10:00;;;;;70.0;31.0;1;NW;10.0
5014030;2023-12-30 06:10:00;;;;;70.0;31.0;3;NW;0.0
5014031;2023-12-30 06:10:00;;;;;70.0;31.0;3;NW;10.0
5014032;2023-12-30 06:10:00;;;;;70.0;31.0;3;NW;0.0
5014033;2023-12-30 06:10:00;;;;;70.0;31.0;95;NW;10.0
5014034;2023-12-30 06:10:00;;;;;70.0;31.0;2;NW;10.0
5014035;2023-12-30 06:10:00;;;;;70.0;31.0;1;NW;0.0
5014036;2023-12-30 06:10:00;;;;;70.0;31.0;61;NW;0.0
5014037;2023-12-30 06:10:00;;;;;70.0;31.0;3;NW;0.0
5014038;2023-12-30 06:10:00;;;;;70.0;31.0;60;NW;10.0
5014039;2023-12-30 06:10:00;;;;;70.0;31.0;60;NW;10.0
5014040;2023-12-30 06:10:00;;;;;70.0;24.0;95;E;0.0
5014041;2023-12-30 06:10:00;;;;;70.0;24.0;63;E;0.0
5014042;2023-12-30 06:10:00;;;;;70.0;24.0;4;NW;0.0
5014043;2023-12-30 06:10:00;;;;;70.0;24.0;3;NE;10.0
5014044;2023-12-30 06:10:00;;;;;70.0;24.0;1;E;0.0
5014045;2023-12-30 06:10:00;;;;;70.0;24.0;4;N;0.0
5014046;2023-12-30 06:10:00;;;;;70.0;24.0;4;E;0.0
5014047;2023-12-30 06:10:00;;;;;70.0;24.0;60;E;0.0
5014048;2023-12-30 06:10:00;;;;;70.0;31.0;3;SW;0.0
5014049;2023-12-30 06:10:00;;;;;70.0;31.0;2;N;0.0
5014050;2023-12-30 06:10:00;;;;;70.0;31.0;3;N;0.0
5014051;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
5014052;2023-12-30 06:10:00;;;;;70.0;26.0;63;E;10.0
5014053;2023-12-30 06:10:00;;;;;70.0;24.0;60;NE;10.0
5014054;2023-12-30 06:10:00;;;;;70.0;24.0;2;NE;10.0
5014055;2023-12-30 06:10:00;;;;;70.0;26.0;4;E;10.0
5014057;2023-12-30 06:10:00;;;;;70.0;31.0;2;E;10.0
5014058;2023-12-30 06:10:00;;;;;70.0;26.0;1;E;10.0
5014059;2023-12-30 06:10:00;;;;;70.0;31.0;1;NW;0.0
5014060;2023-12-30 06:10:00;;;;;70.0;31.0;2;NW;0.0
5014061;2023-12-30 06:10:00;;;;;70.0;31.0;1;E;0.0
5014062;2023-12-30 06:10:00;;;;;70.0;31.0;60;SE;0.0
5014063;2023-12-30 06:10:00;;;;;70.0;31.0;4;NW;0.0
5014064;2023-12-30 06:10:00;;;;;70.0;31.0;60;SE;0.0
5014065;2023-12-30 06:10:00;;;;;70.0;31.0;95;SE;0.0
5014066;2023-12-30 06:10:00;;;;;70.0;31.0;4;SE;0.0
5014067;2023-12-30 06:10:00;;;;;70.0;31.0;4;SE;0.0
5014068;2023-12-30 06:10:00;;;;;70.0;31.0;3;SE;0.0
5014069;2023-12-30 06:10:00;;;;;70.0;31.0;3;SE;10.0
5014070;2023-12-30 06:10:00;;;;;70.0;31.0;2;SE;10.0
5014071;2023-12-30 06:10:00;;;;;70.0;31.0;2;SE;10.0
5014072;2023-12-30 06:10:00;;;;;70.0;31.0;4;SE;10.0
5014073;2023-12-30 06:10:00;;;;;70.0;31.0;60;SE;10.0
5014074;2023-12-30 06:10:00;;;;;70.0;31.0;1;SE;10.0
5014075;2023-12-30 06:10:00;;;;;70.0;31.0;3;SW;10.0
5014076;2023-12-30 06:10:00;;;;;70.0;31.0;2;S;20.0
5014077;2023-12-30 06:10:00;;;;;70.0;31.0;3;S;20.0
5014078;2023-12-30 06:10:00;;;;;70.0;31.0;4;SE;10.0
5014079;2023-12-30 06:10:00;;;;;70.0;31.0;3;S;20.0
5014080;2023-12-30 06:10:00;;;;;70.0;31.0;2;SE;10.0
5014081;2023-12-30 06:10:00;;;;;70.0;31.0;2;SE;10.0
5014082;2023-12-30 06:10:00;;;;;70.0;31.0;60;S;20.0
5014083;2023-12-30 06:10:00;;;;;70.0;31.0;2;SE;10.0
5014084;2023-12-30 06:10:00;;;;;70.0;31.0;2;SW;10.0
5014085;2023-12-30 06:10:00;;;;;70.0;31.0;4;SE;10.0
5014086;2023-12-30 06:10:00;;;;;70.0;31.0;4;SE;10.0
5014087;2023-12-30 06:10:00;;;;;70.0;31.0;2;SE;10.0
5014088;2023-12-30 06:10:00;;;;;70.0;31.0;2;SW;10.0
5014089;2023-12-30 06:10:00;;;;;70.0;24.0;4;E;10.0
5014090;2023-12-30 06:10:00;;;;;70.0;24.0;3;E;10.0
5014091;2023-12-30 06:10:00;;;;;70.0;31.0;60;S;10.0
5014092;2023-12-30 06:10:00;;;;;70.0;30.0;3;SE;0.0
5014093;2023-12-30 06:10:00;;;;;70.0;26.0;2;SE;0.0
5014094;2023-12-30 06:10:00;;;;;65.0;31.0;3;SE;20.0
5014095;2023-12-30 06:10:00;;;;;70.0;26.0;4;SE;0.0
5014096;2023-12-30 06:10:00;;;;;70.0;31.0;4;N;0.0
5014097;2023-12-30 06:10:00;;;;;70.0;31.0;4;N;0.0
5014098;2023-12-30 06:10:00;;;;;70.0;31.0;3;N;0.0
5014099;2023-12-30 06:10:00;;;;;70.0;31.0;2;SE;10.0
5014100;2023-12-30 06:10:00;;;;;70.0;26.0;60;S;10.0
5014101;2023-12-30 06:10:00;;;;;70.0;31.0;61;N;0.0
5014102;2023-12-30 06:10:00;;;;;70.0;31.0;3;W;10.0
5014103;2023-12-30 06:10:00;;;;;70.0;31.0;2;N;0.0
5014104;2023-12-30 06:10:00;;;;;70.0;31.0;2;N;0.0
5014105;2023-12-30 06:10:00;;;;;70.0;31.0;4;N;0.0
5014106;2023-12-30 06:10:00;;;;;70.0;31.0;2;W;10.0
5014107;2023-12-30 06:10:00;;;;;70.0;31.0;2;W;10.0
5014108;2023-12-30 06:10:00;;;;;70.0;31.0;2;N;0.0
5014109;2023-12-30 06:10:00;;;;;65.0;31.0;3;NE;20.0
5014110;2023-12-30 06:10:00;;;;;70.0;31.0;2;N;0.0
5014111;2023-12-30 06:10:00;;;;;70.0;31.0;3;N;0.0
5014112;2023-12-30 06:10:00;;;;;70.0;31.0;3;W;10.0
5014113;2023-12-30 06:10:00;;;;;70.0;31.0;4;N;0.0
5014114;2023-12-30 06:10:00;;;;;70.0;31.0;1;N;0.0
5014115;2023-12-30 06:10:00;;;;;70.0;24.0;1;N;0.0
5014116;2023-12-30 06:10:00;;;;;70.0;24.0;3;E;10.0
5014117;2023-12-30 06:10:00;;;;;70.0;24.0;60;E;0.0
5014118;2023-12-30 06:10:00;;;;;70.0;24.0;4;E;0.0
5014119;2023-12-30 06:10:00;;;;;70.0;24.0;3;E;0.0
5014120;2023-12-30 06:10:00;;;;;70.0;24.0;60;N;0.0
5014121;2023-12-30 06:10:00;;;;;70.0;24.0;95;E;0.0
5014122;2023-12-30 06:10:00;;;;;70.0;24.0;2;N;0.0
5014123;2023-12-30 06:10:00;;;;;70.0;24.0;61;N;0.0
5014124;2023-12-30 06:10:00;;;;;70.0;24.0;60;N;0.0
5014125;2023-12-30 06:10:00;;;;;70.0;24.0;60;N;0.0
5014126;2023-12-30 06:10:00;;;;;70.0;24.0;61;N;0.0
5014127;2023-12-30 06:10:00;;;;;70.0;24.0;60;N;0.0
5014128;2023-12-30 06:10:00;;;;;70.0;29.0;4;NE;0.0
5014129;2023-12-30 06:10:00;;;;;70.0;29.0;4;NE;0.0
5014130;2023-12-30 06:10:00;;;;;70.0;29.0;3;NE;0.0
5014131;2023-12-30 06:10:00;;;;;70.0;31.0;4;NW;0.0
5014132;2023-12-30 06:10:00;;;;;70.0;29.0;1;NE;0.0
5014133;2023-12-30 06:10:00;;;;;70.0;29.0;60;NE;0.0
5014134;2023-12-30 06:10:00;;;;;70.0;29.0;61;NE;0.0
5014135;2023-12-30 06:10:00;;;;;70.0;26.0;61;N;0.0
5014136;2023-12-30 06:10:00;;;;;70.0;29.0;60;NE;0.0
5014137;2023-12-30 06:10:00;;;;;70.0;29.0;63;NE;0.0
5014138;2023-12-30 06:10:00;;;;;70.0;29.0;3;NE;0.0
5014139;2023-12-30 06:10:00;;;;;70.0;29.0;1;NE;0.0
5014140;2023-12-30 06:10:00;;;;;70.0;29.0;3;NE;0.0
5014141;2023-12-30 06:10:00;;;;;70.0;29.0;60;NE;0.0
5014142;2023-12-30 06:10:00;;;;;70.0;29.0;1;NE;0.0
5014143;2023-12-30 06:10:00;;;;;70.0;26.0;60;N;0.0
5014144;2023-12-30 06:10:00;;;;;70.0;29.0;1;NE;0.0
5014145;2023-12-30 06:10:00;;;;;70.0;29.0;4;NE;0.0
5014146;2023-12-30 06:10:00;;;;;70.0;29.0;3;NE;0.0
5014147;2023-12-30 06:10:00;;;;;70.0;29.0;1;NE;0.0
5014148;2023-12-30 06:10:00;;;;;70.0;29.0;61;NE;0.0
5014149;2023-12-30 06:10:00;;;;;70.0;29.0;2;NE;0.0
5014150;2023-12-30 06:10:00;;;;;70.0;29.0;3;NE;0.0
5014151;2023-12-30 06:10:00;;;;;70.0;29.0;1;NE;0.0
5014152;2023-12-30 06:10:00;;;;;70.0;26.0;1;N;0.0
5014153;2023-12-30 06:10:00;;;;;70.0;29.0;3;NE;0.0
5014154;2023-12-30 06:10:00;;;;;70.0;29.0;95;NE;0.0
5014155;2023-12-30 06:10:00;;;;;70.0;29.0;61;NE;0.0
5014156;2023-12-30 06:10:00;;;;;70.0;31.0;60;NW;0.0
5014157;2023-12-30 06:10:00;;;;;70.0;29.0;61;NE;0.0
5014158;2023-12-30 06:10:00;;;;;70.0;29.0;4;NE;0.0
5014159;2023-12-30 06:10:00;;;;;70.0;24.0;63;NW;0.0
5014160;2023-12-30 06:10:00;;;;;70.0;24.0;4;N;0.0
5014161;2023-12-30 06:10:00;;;;;70.0;24.0;3;N;0.0
5014162;2023-12-30 06:10:00;;;;;70.0;24.0;60;N;0.0
5014163;2023-12-30 06:10:00;;;;;70.0;24.0;63;N;0.0
5014164;2023-12-30 06:10:00;;;;;70.0;24.0;2;E;10.0
5014165;2023-12-30 06:10:00;;;;;70.0;24.0;3;N;0.0
5014166;2023-12-30 06:10:00;;;;;70.0;24.0;60;N;0.0
5014167;2023-12-30 06:10:00;;;;;70.0;24.0;4;NW;0.0
5014168;2023-12-30 06:10:00;;;;;70.0;24.0;95;NW;0.0
5014169;2023-12-30 06:10:00;;;;;70.0;24.0;1;E;10.0
5014170;2023-12-30 06:10:00;;;;;70.0;31.0;60;NE;10.0
5014171;2023-12-30 06:10:00;;;;;70.0;31.0;3;N;0.0
5014172;2023-12-30 06:10:00;;;;;70.0;31.0;3;N;0.0
5014173;2023-12-30 06:10:00;;;;;70.0;31.0;63;NE;10.0
5014174;2023-12-30 06:10:00;;;;;70.0;31.0;2;N;0.0
5014175;2023-12-30 06:10:00;;;;;70.0;31.0;4;NE;10.0
5014176;2023-12-30 06:10:00;;;;;70.0;31.0;3;NE;10.0
5014177;2023-12-30 06:10:00;;;;;70.0;31.0;61;NE;10.0
5014178;2023-12-30 06:10:00;;;;;70.0;31.0;60;W;0.0
5014179;2023-12-30 06:10:00;;;;;70.0;31.0;60;W;0.0
5014180;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
5014181;2023-12-30 06:10:00;;;;;70.0;31.0;2;W;0.0
5014182;2023-12-30 06:10:00;;;;;70.0;24.0;4;N;0.0
5014183;2023-12-30 06:10:00;;;;;70.0;31.0;2;N;0.0
5014184;2023-12-30 06:10:00;;;;;70.0;24.0;3;N;0.0
5014185;2023-12-30 06:10:00;;;;;70.0;24.0;4;N;0.0
5014186;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
5014187;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
5014188;2023-12-30 06:10:00;;;;;70.0;24.0;2;N;0.0
5014189;2023-12-30 06:10:00;;;;;70.0;31.0;3;N;0.0
5014190;2023-12-30 06:10:00;;;;;70.0;24.0;3;N;0.0
5014191;2023-12-30 06:10:00;;;;;70.0;24.0;61;N;0.0
5014192;2023-12-30 06:10:00;;;;;70.0;24.0;60;N;0.0
5014193;2023-12-30 06:10:00;;;;;70.0;24.0;1;N;0.0
5014194;2023-12-30 06:10:00;;;;;70.0;24.0;2;N;0.0
5014195;2023-12-30 06:10:00;;;;;70.0;24.0;60;N;0.0
5014196;2023-12-30 06:10:00;;;;;70.0;24.0;3;N;0.0
5014197;2023-12-30 06:10:00;;;;;70.0;24.0;3;N;0.0
5014198;2023-12-30 06:10:00;;;;;70.0;24.0;4;N;0.0
5014199;2023-12-30 06:10:00;;;;;70.0;24.0;63;N;0.0
5014200;2023-12-30 06:10:00;;;;;70.0;24.0;4;N;0.0
5014201;2023-12-30 06:10:00;;;;;70.0;24.0;1;N;0.0
5014202;2023-12-30 06:10:00;;;;;70.0;24.0;4;N;0.0
5014203;2023-12-30 06:10:00;;;;;70.0;24.0;4;N;0.0
5014204;2023-12-30 06:10:00;;;;;70.0;24.0;63;N;0.0
5014205;2023-12-30 06:10:00;;;;;70.0;24.0;1;N;0.0
5014206;2023-12-30 06:10:00;;;;;70.0;31.0;60;N;0.0
5014207;2023-12-30 06:10:00;;;;;70.0;24.0;60;N;0.0
5014208;2023-12-30 06:10:00;;;;;70.0;24.0;2;N;0.0
5014209;2023-12-30 06:10:00;;;;;70.0;24.0;4;N;0.0
5014210;2023-12-30 06:10:00;;;;;70.0;24.0;60;N;0.0
5014211;2023-12-30 06:10:00;;;;;70.0;31.0;2;N;0.0
5014212;2023-12-30 06:10:00;;;;;70.0;24.0;61;N;0.0
5014213;2023-12-30 06:10:00;;;;;70.0;24.0;61;N;0.0
5014214;2023-12-30 06:10:00;;;;;70.0;24.0;1;N;0.0
5014215;2023-12-30 06:10:00;;;;;70.0;24.0;3;N;0.0
5014216;2023-12-30 06:10:00;;;;;70.0;31.0;60;SW;0.0
5014217;2023-12-30 06:10:00;;;;;70.0;31.0;3;SW;0.0
5014218;2023-12-30 06:10:00;;;;;70.0;31.0;3;N;0.0
5014219;2023-12-30 06:10:00;;;;;70.0;26.0;60;N;0.0
5014220;2023-12-30 06:10:00;;;;;70.0;26.0;3;N;0.0
5014221;2023-12-30 06:10:00;;;;;70.0;26.0;3;N;0.0
5014222;2023-12-30 06:10:00;;;;;70.0;31.0;1;SE;10.0
5014223;2023-12-30 06:10:00;;;;;70.0;26.0;1;N;0.0
5014224;2023-12-30 06:10:00;;;;;70.0;26.0;3;N;0.0
5014225;2023-12-30 06:10:00;;;;;70.0;26.0;1;N;0.0
5014226;2023-12-30 06:10:00;;;;;70.0;31.0;60;NW;0.0
5014227;2023-12-30 06:10:00;;;;;70.0;26.0;60;N;0.0
5014228;2023-12-30 06:10:00;;;;;70.0;26.0;61;N;0.0
5014229;2023-12-30 06:10:00;;;;;70.0;26.0;60;N;0.0
5014230;2023-12-30 06:10:00;;;;;70.0;26.0;60;N;0.0
5014231;2023-12-30 06:10:00;;;;;70.0;26.0;1;N;0.0
5014232;2023-12-30 06:10:00;;;;;70.0;31.0;4;NW;0.0
5014233;2023-12-30 06:10:00;;;;;70.0;26.0;61;N;0.0
5014234;2023-12-30 06:10:00;;;;;70.0;26.0;60;N;0.0
5014235;2023-12-30 06:10:00;;;;;70.0;24.0;3;N;0.0
5014236;2023-12-30 06:10:00;;;;;70.0;26.0;1;N;0.0
5014237;2023-12-30 06:10:00;;;;;70.0;26.0;1;N;0.0
5014238;2023-12-30 06:10:00;;;;;70.0;26.0;4;N;0.0
5014239;2023-12-30 06:10:00;;;;;70.0;26.0;3;N;0.0
5014240;2023-12-30 06:10:00;;;;;70.0;24.0;61;N;0.0
5014241;2023-12-30 06:10:00;;;;;70.0;26.0;3;N;0.0
5014242;2023-12-30 06:10:00;;;;;70.0;26.0;3;N;0.0
5014243;2023-12-30 06:10:00;;;;;70.0;26.0;3;N;0.0
5014244;2023-12-30 06:10:00;;;;;70.0;26.0;4;N;0.0
5014245;2023-12-30 06:10:00;;;;;70.0;26.0;4;N;0.0
5014246;2023-12-30 06:10:00;;;;;70.0;26.0;95;N;0.0
5014247;2023-12-30 06:10:00;;;;;70.0;26.0;61;N;0.0
5014248;2023-12-30 06:10:00;;;;;70.0;26.0;4;N;0.0
5014249;2023-12-30 06:10:00;;;;;70.0;26.0;3;N;0.0
5014250;2023-12-30 06:10:00;;;;;70.0;24.0;95;N;0.0
5014251;2023-12-30 06:10:00;;;;;70.0;26.0;95;N;0.0
5014252;2023-12-30 06:10:00;;;;;70.0;29.0;3;NE;0.0
5014253;2023-12-30 06:10:00;;;;;70.0;26.0;60;N;0.0
5014254;2023-12-30 06:10:00;;;;;70.0;26.0;95;N;0.0
5014255;2023-12-30 06:10:00;;;;;70.0;26.0;3;N;0.0
5014256;2023-12-30 06:10:00;;;;;70.0;26.0;3;N;0.0
5014257;2023-12-30 06:10:00;;;;;70.0;26.0;2;N;0.0
5014258;2023-12-30 06:10:00;;;;;70.0;29.0;3;NE;0.0
5014259;2023-12-30 06:10:00;;;;;70.0;26.0;4;N;0.0
5014260;2023-12-30 06:10:00;;;;;70.0;31.0;4;NW;0.0
5014261;2023-12-30 06:10:00;;;;;70.0;24.0;1;N;0.0
5014262;2023-12-30 06:10:00;;;;;70.0;26.0;1;N;0.0
5014263;2023-12-30 06:10:00;;;;;70.0;26.0;1;N;0.0
5014264;2023-12-30 06:10:00;;;;;70.0;24.0;3;N;0.0
5014265;2023-12-30 06:10:00;;;;;70.0;26.0;2;N;0.0
5014266;2023-12-30 06:10:00;;;;;70.0;24.0;61;N;0.0
5014267;2023-12-30 06:10:00;;;;;70.0;26.0;3;N;0.0
5014268;2023-12-30 06:10:00;;;;;70.0;24.0;2;N;0.0
5014269;2023-12-30 06:10:00;;;;;70.0;26.0;4;E;10.0
5014270;2023-12-30 06:10:00;;;;;70.0;26.0;60;E;10.0
5014271;2023-12-30 06:10:00;;;;;70.0;31.0;2;NW;0.0
5014272;2023-12-30 06:10:00;;;;;70.0;26.0;1;E;10.0
5014273;2023-12-30 06:10:00;;;;;70.0;26.0;4;N;0.0
5014274;2023-12-30 06:10:00;;;;;70.0;31.0;2;N;0.0
