501558;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0
501559;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;20.0
501561;2023-12-30 06:20:00;;;;;60.0;33.0;4;NE;20.0
501562;2023-12-30 06:20:00;;;;;60.0;32.0;60;N;0.0
501564;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0
501565;2023-12-30 06:20:00;;;;;60.0;33.0;60;NE;20.0
501566;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0
501567;2023-12-30 06:20:00;;;;;65.0;32.0;2;N;0.0
501568;2023-12-30 06:20:00;;;;;60.0;33.0;2;NW;10.0
501569;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0
501570;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
501571;2023-12-30 06:20:00;;;;;60.0;33.0;2;NW;20.0
501618;2023-12-30 06:20:00;;;;;65.0;32.0;1;N;20.0
5002230;2023-12-30 06:20:00;;;;;60.0;33.0;2;NW;20.0
5002231;2023-12-30 06:20:00;;;;;60.0;33.0;63;N;20.0
5002232;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0
5002233;2023-12-30 06:20:00;;;;;60.0;33.0;1;NE;20.0
5002250;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0
5002251;2023-12-30 06:20:00;;;;;60.0;33.0;2;NW;20.0
5010672;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0
5010673;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;20.0
5010674;2023-12-30 06:20:00;;;;;60.0;33.0;4;W;10.0
5010676;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0
5010677;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0
5010678;2023-12-30 06:20:00;;;;;60.0;33.0;95;NW;20.0
5010679;2023-12-30 06:20:00;;;;;60.0;33.0;3;NW;20.0
5010680;2023-12-30 06:20:00;;;;;60.0;33.0;3;NW;20.0
5010681;2023-12-30 06:20:00;;;;;60.0;33.0;1;NE;20.0
5010682;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;20.0
5010683;2023-12-30 06:20:00;;;;;60.0;33.0;3;W;10.0
5010684;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010685;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0
5010686;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0
5010687;2023-12-30 06:20:00;;;;;60.0;33.0;1;NE;20.0
5010688;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010689;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;20.0
5010690;2023-12-30 06:20:00;;;;;60.0;33.0;2;NE;20.0
5010691;2023-12-30 06:20:00;;;;;65.0;32.0;3;NE;20.0
5010692;2023-12-30 06:20:00;;;;;65.0;32.0;61;NE;20.0
5010693;2023-12-30 06:20:00;;;;;65.0;32.0;1;NE;20.0
5010694;2023-12-30 06:20:00;;;;;65.0;32.0;2;NE;20.0
5010695;2023-12-30 06:20:00;;;;;65.0;32.0;3;NE;20.0
5010696;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;20.0
5010697;2023-12-30 06:20:00;;;;;65.0;32.0;95;NE;20.0
5010698;2023-12-30 06:20:00;;;;;65.0;32.0;1;NE;20.0
5010699;2023-12-30 06:20:00;;;;;65.0;32.0;3;NE;20.0
5010700;2023-12-30 06:20:00;;;;;60.0;33.0;61;NE;20.0
5010701;2023-12-30 06:20:00;;;;;65.0;32.0;1;N;0.0
5010702;2023-12-30 06:20:00;;;;;65.0;32.0;4;NE;20.0
5010703;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;20.0
5010704;2023-12-30 06:20:00;;;;;65.0;32.0;4;NE;20.0
5010705;2023-12-30 06:20:00;;;;;60.0;33.0;4;NE;20.0
5010706;2023-12-30 06:20:00;;;;;60.0;33.0;3;NE;20.0
5010707;2023-12-30 06:20:00;;;;;65.0;32.0;1;N;20.0
5010708;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010709;2023-12-30 06:20:00;;;;;65.0;32.0;60;N;0.0
5010710;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0
5010711;2023-12-30 06:20:00;;;;;65.0;32.0;2;NE;20.0
5010712;2023-12-30 06:20:00;;;;;65.0;32.0;63;N;0.0
5010713;2023-12-30 06:20:00;;;;;65.0;32.0;3;N;0.0
5010714;2023-12-30 06:20:00;;;;;65.0;32.0;3;NE;20.0
5010715;2023-12-30 06:20:00;;;;;60.0;33.0;1;NE;20.0
5010716;2023-12-30 06:20:00;;;;;65.0;32.0;1;N;0.0
5010717;2023-12-30 06:20:00;;;;;65.0;32.0;60;NE;20.0
5010718;2023-12-30 06:20:00;;;;;60.0;32.0;4;N;0.0
5010719;2023-12-30 06:20:00;;;;;60.0;32.0;2;N;0.0
5010720;2023-12-30 06:20:00;;;;;65.0;32.0;1;N;0.0
5010721;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0
5010722;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0
5010723;2023-12-30 06:20:00;;;;;60.0;33.0;95;N;0.0
5010724;2023-12-30 06:20:00;;;;;60.0;33.0;61;N;0.0
5010725;2023-12-30 06:20:00;;;;;60.0;33.0;95;N;0.0
5010726;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0
5010727;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010728;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0
5010729;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0
5010730;2023-12-30 06:20:00;;;;;60.0;33.0;63;N;0.0
5010731;2023-12-30 06:20:00;;;;;60.0;33.0;63;N;0.0
5010732;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010733;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0
5010734;2023-12-30 06:20:00;;;;;65.0;32.0;2;NE;20.0
5010735;2023-12-30 06:20:00;;;;;65.0;32.0;1;NE;20.0
5010736;2023-12-30 06:20:00;;;;;65.0;32.0;95;NE;20.0
5010737;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0
5010738;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0
5010739;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0
5010740;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;20.0
5010741;2023-12-30 06:20:00;;;;;60.0;33.0;3;NE;20.0
5010742;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;20.0
5010743;2023-12-30 06:20:00;;;;;60.0;33.0;2;NW;20.0
5010744;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;20.0
5010745;2023-12-30 06:20:00;;;;;60.0;33.0;3;NW;20.0
5010746;2023-12-30 06:20:00;;;;;60.0;33.0;2;NE;20.0
5010747;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;20.0
5010748;2023-12-30 06:20:00;;;;;60.0;33.0;3;NE;20.0
5010749;2023-12-30 06:20:00;;;;;60.0;33.0;3;NW;20.0
5010750;2023-12-30 06:20:00;;;;;60.0;33.0;2;NW;20.0
5010751;2023-12-30 06:20:00;;;;;60.0;33.0;3;NE;20.0
5010752;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;20.0
5010753;2023-12-30 06:20:00;;;;;60.0;33.0;2;NE;20.0
5010754;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;20.0
5010755;2023-12-30 06:20:00;;;;;60.0;33.0;1;NE;20.0
5010756;2023-12-30 06:20:00;;;;;60.0;33.0;1;NE;20.0
5010757;2023-12-30 06:20:00;;;;;60.0;33.0;1;NE;20.0
5010758;2023-12-30 06:20:00;;;;;60.0;33.0;3;NE;20.0
5010759;2023-12-30 06:20:00;;;;;60.0;33.0;3;NE;20.0
5010760;2023-12-30 06:20:00;;;;;60.0;33.0;95;NE;20.0
5010761;2023-12-30 06:20:00;;;;;60.0;33.0;2;NE;20.0
5010762;2023-12-30 06:20:00;;;;;60.0;33.0;1;NE;20.0
5010763;2023-12-30 06:20:00;;;;;60.0;33.0;1;NE;20.0
5010764;2023-12-30 06:20:00;;;;;60.0;33.0;60;NE;20.0
5010765;2023-12-30 06:20:00;;;;;60.0;33.0;60;NE;20.0
5010766;2023-12-30 06:20:00;;;;;60.0;33.0;3;NE;20.0
5010767;2023-12-30 06:20:00;;;;;60.0;33.0;2;NE;20.0
5010768;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010769;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010770;2023-12-30 06:20:00;;;;;60.0;33.0;2;NE;20.0
5010771;2023-12-30 06:20:00;;;;;60.0;33.0;1;NE;20.0
5010772;2023-12-30 06:20:00;;;;;60.0;33.0;3;NE;20.0
5010773;2023-12-30 06:20:00;;;;;60.0;33.0;2;NE;20.0
5010774;2023-12-30 06:20:00;;;;;60.0;33.0;3;NW;20.0
5010775;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;20.0
5010776;2023-12-30 06:20:00;;;;;60.0;33.0;2;NW;20.0
5010777;2023-12-30 06:20:00;;;;;60.0;33.0;63;N;0.0
5010778;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0
5010779;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010780;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0
5010781;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;20.0
5010782;2023-12-30 06:20:00;;;;;60.0;33.0;2;NW;20.0
5010783;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0
5010784;2023-12-30 06:20:00;;;;;60.0;33.0;60;NW;20.0
5010785;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;20.0
5010786;2023-12-30 06:20:00;;;;;60.0;33.0;3;NW;20.0
5010787;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0
5010788;2023-12-30 06:20:00;;;;;60.0;33.0;3;NW;20.0
5010789;2023-12-30 06:20:00;;;;;60.0;33.0;3;NW;20.0
5010790;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0
5010791;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;20.0
5010792;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;20.0
5010793;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0
5010794;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010795;2023-12-30 06:20:00;;;;;60.0;33.0;61;N;0.0
5010796;2023-12-30 06:20:00;;;;;70.0;31.0;95;N;0.0
5010797;2023-12-30 06:20:00;;;;;60.0;33.0;63;N;0.0
5010798;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0
5010799;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0
5010800;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;20.0
5010801;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010802;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;20.0
5010803;2023-12-30 06:20:00;;;;;75.0;30.0;3;N;0.0
5010804;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0
5010805;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0
5010806;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010807;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0
5010808;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010809;2023-12-30 06:20:00;;;;;60.0;33.0;1;NE;20.0
5010810;2023-12-30 06:20:00;;;;;60.0;33.0;95;N;0.0
5010811;2023-12-30 06:20:00;;;;;60.0;33.0;63;N;0.0
5010812;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0
5010813;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0
5010814;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0
5010815;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010816;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0
5010817;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010818;2023-12-30 06:20:00;;;;;65.0;32.0;3;NE;20.0
5010819;2023-12-30 06:20:00;;;;;65.0;32.0;2;NE;20.0
5010820;2023-12-30 06:20:00;;;;;65.0;32.0;3;NE;20.0
5010821;2023-12-30 06:20:00;;;;;60.0;33.0;95;NE;20.0
5010822;2023-12-30 06:20:00;;;;;60.0;33.0;2;NE;20.0
5010823;2023-12-30 06:20:00;;;;;60.0;33.0;2;NE;20.0
5010824;2023-12-30 06:20:00;;;;;65.0;32.0;95;NE;20.0
5010825;2023-12-30 06:20:00;;;;;65.0;32.0;63;NE;20.0
5010826;2023-12-30 06:20:00;;;;;65.0;32.0;61;NE;20.0
5010827;2023-12-30 06:20:00;;;;;65.0;32.0;60;NE;20.0
5010828;2023-12-30 06:20:00;;;;;65.0;32.0;3;NE;20.0
5010829;2023-12-30 06:20:00;;;;;65.0;32.0;1;NE;20.0
5010830;2023-12-30 06:20:00;;;;;65.0;32.0;60;NE;20.0
5010831;2023-12-30 06:20:00;;;;;65.0;32.0;4;NE;20.0
5010832;2023-12-30 06:20:00;;;;;60.0;33.0;95;NE;20.0
5010833;2023-12-30 06:20:00;;;;;60.0;32.0;3;N;0.0
5010834;2023-12-30 06:20:00;;;;;60.0;32.0;2;N;0.0
5010835;2023-12-30 06:20:00;;;;;65.0;32.0;1;NE;20.0
5010836;2023-12-30 06:20:00;;;;;90.0;23.0;4;N;0.0
5010837;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0
5010838;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010839;2023-12-30 06:20:00;;;;;60.0;33.0;95;N;0.0
5010840;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010841;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0
5010842;2023-12-30 06:20:00;;;;;60.0;33.0;95;N;0.0
5010843;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;20.0
5010844;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;20.0
5010845;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;20.0
5010846;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0
5010847;2023-12-30 06:20:00;;;;;60.0;33.0;4;NE;20.0
5010848;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0
5010849;2023-12-30 06:20:00;;;;;60.0;33.0;2;NE;20.0
5010850;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0
5010851;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0
5010852;2023-12-30 06:20:00;;;;;60.0;33.0;95;N;20.0
5010853;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010854;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0
5010855;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0
5010856;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0
5010857;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0
5010858;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0
5010859;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0
5010860;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0
5010861;2023-12-30 06:20:00;;;;;60.0;33.0;63;N;0.0
5010862;2023-12-30 06:20:00;;;;;60.0;33.0;60;N;0.0
5010863;2023-12-30 06:20:00;;;;;60.0;33.0;61;NE;20.0
5010864;2023-12-30 06:20:00;;;;;60.0;33.0;95;N;0.0
5010865;2023-12-30 06:20:00;;;;;60.0;33.0;95;N;0.0
5010866;2023-12-30 06:20:00;;;;;60.0;33.0;63;N;0.0
5010867;2023-12-30 06:20:00;;;;;60.0;33.0;61;N;0.0
5010868;2023-12-30 06:20:00;;;;;65.0;32.0;4;N;20.0
5010869;2023-12-30 06:20:00;;;;;65.0;32.0;1;N;20.0
5010870;2023-12-30 06:20:00;;;;;65.0;32.0;3;N;20.0
5010871;2023-12-30 06:20:00;;;;;65.0;32.0;3;NE;20.0
5010872;2023-12-30 06:20:00;;;;;65.0;32.0;1;NE;20.0
5010873;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;20.0
5010874;2023-12-30 06:20:00;;;;;60.0;33.0;60;NW;10.0
5010875;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0
5010876;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;10.0
5010877;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;10.0
5010878;2023-12-30 06:20:00;;;;;60.0;33.0;60;NW;10.0
5010879;2023-12-30 06:20:00;;;;;60.0;33.0;3;NW;10.0
5010880;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0
5010881;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;10.0
5010882;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;10.0
5010883;2023-12-30 06:20:00;;;;;60.0;33.0;1;W;10.0
5010884;2023-12-30 06:20:00;;;;;60.0;33.0;3;NE;20.0
5010885;2023-12-30 06:20:00;;;;;60.0;33.0;3;N;0.0
5010886;2023-12-30 06:20:00;;;;;60.0;33.0;2;NW;10.0
5010887;2023-12-30 06:20:00;;;;;60.0;33.0;1;NW;10.0
5010888;2023-12-30 06:20:00;;;;;60.0;33.0;4;NW;20.0
5010889;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010890;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0
5010891;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5010892;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0
5010893;2023-12-30 06:20:00;;;;;60.0;33.0;1;N;0.0
5010894;2023-12-30 06:20:00;;;;;60.0;33.0;4;N;0.0
5014276;2023-12-30 06:20:00;;;;;60.0;33.0;60;NE;20.0
5014286;2023-12-30 06:20:00;;;;;60.0;33.0;2;N;0.0
