501572;2023-12-30 06:20:00;;;;;85.0;28.0;4;N;0.0
501573;2023-12-30 06:20:00;;;;;85.0;22.0;4;NE;10.0
501574;2023-12-30 06:20:00;;;;;80.0;29.0;61;NW;0.0
501575;2023-12-30 06:20:00;;;;;100.0;20.0;2;W;0.0
501576;2023-12-30 06:20:00;;;;;85.0;27.0;2;N;0.0
501577;2023-12-30 06:20:00;;;;;75.0;23.0;60;N;0.0
501578;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0
501579;2023-12-30 06:20:00;;;;;85.0;29.0;60;NW;10.0
501580;2023-12-30 06:20:00;;;;;85.0;32.0;95;N;0.0
501581;2023-12-30 06:20:00;;;;;90.0;23.0;2;NE;0.0
501582;2023-12-30 06:20:00;;;;;90.0;32.0;1;NW;0.0
501583;2023-12-30 06:20:00;;;;;90.0;20.0;2;N;0.0
501584;2023-12-30 06:20:00;;;;;100.0;21.0;4;N;0.0
501585;2023-12-30 06:20:00;;;;;90.0;23.0;60;NE;10.0
501586;2023-12-30 06:20:00;;;;;85.0;25.0;2;NE;10.0
501587;2023-12-30 06:20:00;;;;;90.0;32.0;3;N;0.0
501588;2023-12-30 06:20:00;;;;;95.0;23.0;61;N;0.0
501589;2023-12-30 06:20:00;;;;;85.0;32.0;2;NW;0.0
501590;2023-12-30 06:20:00;;;;;85.0;32.0;3;W;10.0
501591;2023-12-30 06:20:00;;;;;95.0;22.0;2;SE;10.0
501592;2023-12-30 06:20:00;;;;;95.0;21.0;4;S;0.0
501593;2023-12-30 06:20:00;;;;;75.0;30.0;2;N;0.0
501594;2023-12-30 06:20:00;;;;;85.0;32.0;60;NE;0.0
501595;2023-12-30 06:20:00;;;;;95.0;21.0;2;W;0.0
501596;2023-12-30 06:20:00;;;;;90.0;27.0;3;W;10.0
5002210;2023-12-30 06:20:00;;;;;80.0;32.0;4;N;0.0
5002211;2023-12-30 06:20:00;;;;;75.0;32.0;3;NE;0.0
5002212;2023-12-30 06:20:00;;;;;75.0;32.0;61;N;0.0
5002213;2023-12-30 06:20:00;;;;;95.0;23.0;2;N;0.0
5002214;2023-12-30 06:20:00;;;;;70.0;30.0;1;E;10.0
5002215;2023-12-30 06:20:00;;;;;85.0;28.0;60;N;0.0
5002216;2023-12-30 06:20:00;;;;;80.0;28.0;60;SW;10.0
5011784;2023-12-30 06:20:00;;;;;75.0;32.0;2;N;0.0
5011785;2023-12-30 06:20:00;;;;;75.0;32.0;60;N;0.0
5011786;2023-12-30 06:20:00;;;;;75.0;32.0;2;N;0.0
5011787;2023-12-30 06:20:00;;;;;80.0;29.0;61;N;0.0
5011788;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0
5011789;2023-12-30 06:20:00;;;;;85.0;32.0;4;E;0.0
5011790;2023-12-30 06:20:00;;;;;85.0;32.0;4;E;0.0
5011791;2023-12-30 06:20:00;;;;;85.0;32.0;2;N;0.0
5011792;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0
5011793;2023-12-30 06:20:00;;;;;85.0;32.0;2;N;0.0
5011794;2023-12-30 06:20:00;;;;;85.0;32.0;3;N;0.0
5011795;2023-12-30 06:20:00;;;;;75.0;32.0;60;N;0.0
5011796;2023-12-30 06:20:00;;;;;85.0;32.0;1;N;0.0
5011797;2023-12-30 06:20:00;;;;;85.0;32.0;61;N;0.0
5011798;2023-12-30 06:20:00;;;;;85.0;32.0;61;NE;0.0
5011799;2023-12-30 06:20:00;;;;;85.0;32.0;60;NE;0.0
5011800;2023-12-30 06:20:00;;;;;85.0;32.0;60;NE;0.0
5011801;2023-12-30 06:20:00;;;;;85.0;32.0;1;N;0.0
5011802;2023-12-30 06:20:00;;;;;85.0;32.0;2;N;0.0
5011803;2023-12-30 06:20:00;;;;;85.0;32.0;95;NE;0.0
5011804;2023-12-30 06:20:00;;;;;85.0;32.0;3;NE;0.0
5011805;2023-12-30 06:20:00;;;;;80.0;29.0;61;N;0.0
5011806;2023-12-30 06:20:00;;;;;80.0;29.0;60;N;0.0
5011807;2023-12-30 06:20:00;;;;;85.0;32.0;60;N;0.0
5011808;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0
5011809;2023-12-30 06:20:00;;;;;80.0;32.0;3;N;0.0
5011810;2023-12-30 06:20:00;;;;;85.0;32.0;1;N;0.0
5011811;2023-12-30 06:20:00;;;;;85.0;32.0;3;N;0.0
5011812;2023-12-30 06:20:00;;;;;85.0;32.0;60;N;0.0
5011813;2023-12-30 06:20:00;;;;;85.0;32.0;63;N;0.0
5011814;2023-12-30 06:20:00;;;;;85.0;32.0;2;N;0.0
5011815;2023-12-30 06:20:00;;;;;80.0;29.0;61;NW;0.0
5011816;2023-12-30 06:20:00;;;;;80.0;29.0;1;NW;0.0
5011817;2023-12-30 06:20:00;;;;;80.0;29.0;60;NW;0.0
5011818;2023-12-30 06:20:00;;;;;80.0;29.0;95;NW;0.0
5011819;2023-12-30 06:20:00;;;;;95.0;22.0;1;SE;10.0
5011820;2023-12-30 06:20:00;;;;;95.0;22.0;4;SE;10.0
5011822;2023-12-30 06:20:00;;;;;95.0;22.0;2;SE;10.0
5011823;2023-12-30 06:20:00;;;;;80.0;22.0;3;E;0.0
5011824;2023-12-30 06:20:00;;;;;95.0;22.0;1;SE;10.0
5011825;2023-12-30 06:20:00;;;;;95.0;22.0;4;SE;10.0
5011826;2023-12-30 06:20:00;;;;;95.0;22.0;4;SE;10.0
5011827;2023-12-30 06:20:00;;;;;95.0;22.0;3;SE;10.0
5011828;2023-12-30 06:20:00;;;;;80.0;22.0;3;E;0.0
5011829;2023-12-30 06:20:00;;;;;95.0;22.0;60;SE;10.0
5011830;2023-12-30 06:20:00;;;;;95.0;22.0;2;SE;10.0
5011831;2023-12-30 06:20:00;;;;;80.0;22.0;63;E;0.0
5011832;2023-12-30 06:20:00;;;;;95.0;22.0;60;SE;10.0
5011833;2023-12-30 06:20:00;;;;;80.0;29.0;1;NW;0.0
5011834;2023-12-30 06:20:00;;;;;85.0;29.0;1;NW;10.0
5011835;2023-12-30 06:20:00;;;;;85.0;29.0;2;NW;10.0
5011836;2023-12-30 06:20:00;;;;;85.0;28.0;3;N;0.0
5011837;2023-12-30 06:20:00;;;;;80.0;29.0;4;NW;0.0
5011838;2023-12-30 06:20:00;;;;;85.0;26.0;1;N;0.0
5011839;2023-12-30 06:20:00;;;;;85.0;32.0;95;N;0.0
5011840;2023-12-30 06:20:00;;;;;80.0;30.0;60;NW;0.0
5011841;2023-12-30 06:20:00;;;;;85.0;28.0;2;N;0.0
5011842;2023-12-30 06:20:00;;;;;85.0;32.0;1;NW;10.0
5011843;2023-12-30 06:20:00;;;;;80.0;30.0;2;NW;0.0
5011844;2023-12-30 06:20:00;;;;;85.0;29.0;2;NW;10.0
5011845;2023-12-30 06:20:00;;;;;85.0;28.0;1;N;0.0
5011846;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0
5011847;2023-12-30 06:20:00;;;;;85.0;28.0;3;N;0.0
5011848;2023-12-30 06:20:00;;;;;85.0;22.0;1;NE;10.0
5011849;2023-12-30 06:20:00;;;;;85.0;28.0;2;N;0.0
5011850;2023-12-30 06:20:00;;;;;85.0;28.0;95;N;0.0
5011851;2023-12-30 06:20:00;;;;;80.0;30.0;1;NW;0.0
5011852;2023-12-30 06:20:00;;;;;85.0;29.0;2;NW;10.0
5011853;2023-12-30 06:20:00;;;;;85.0;27.0;2;N;0.0
5011854;2023-12-30 06:20:00;;;;;85.0;27.0;4;N;0.0
5011855;2023-12-30 06:20:00;;;;;85.0;28.0;60;N;0.0
5011856;2023-12-30 06:20:00;;;;;85.0;27.0;60;N;0.0
5011857;2023-12-30 06:20:00;;;;;85.0;27.0;95;N;0.0
5011858;2023-12-30 06:20:00;;;;;80.0;23.0;3;E;0.0
5011859;2023-12-30 06:20:00;;;;;80.0;23.0;1;E;0.0
5011860;2023-12-30 06:20:00;;;;;100.0;21.0;95;N;0.0
5011861;2023-12-30 06:20:00;;;;;100.0;21.0;1;N;0.0
5011862;2023-12-30 06:20:00;;;;;80.0;23.0;1;E;0.0
5011863;2023-12-30 06:20:00;;;;;80.0;23.0;1;E;0.0
5011864;2023-12-30 06:20:00;;;;;100.0;20.0;4;W;0.0
5011865;2023-12-30 06:20:00;;;;;85.0;23.0;95;N;0.0
5011866;2023-12-30 06:20:00;;;;;100.0;21.0;3;N;0.0
5011867;2023-12-30 06:20:00;;;;;100.0;20.0;2;W;0.0
5011868;2023-12-30 06:20:00;;;;;75.0;23.0;3;N;0.0
5011869;2023-12-30 06:20:00;;;;;85.0;22.0;4;NE;10.0
5011870;2023-12-30 06:20:00;;;;;85.0;22.0;1;NE;10.0
5011871;2023-12-30 06:20:00;;;;;95.0;22.0;2;SE;10.0
5011872;2023-12-30 06:20:00;;;;;90.0;22.0;1;W;0.0
5011873;2023-12-30 06:20:00;;;;;85.0;26.0;4;S;10.0
5011874;2023-12-30 06:20:00;;;;;85.0;26.0;4;S;10.0
5011875;2023-12-30 06:20:00;;;;;85.0;22.0;1;NE;10.0
5011876;2023-12-30 06:20:00;;;;;75.0;23.0;1;N;0.0
5011877;2023-12-30 06:20:00;;;;;90.0;22.0;2;W;0.0
5011878;2023-12-30 06:20:00;;;;;90.0;22.0;2;W;0.0
5011879;2023-12-30 06:20:00;;;;;90.0;22.0;1;W;0.0
5011880;2023-12-30 06:20:00;;;;;95.0;22.0;95;SE;10.0
5011881;2023-12-30 06:20:00;;;;;75.0;23.0;60;N;0.0
5011882;2023-12-30 06:20:00;;;;;90.0;22.0;61;W;0.0
5011883;2023-12-30 06:20:00;;;;;90.0;32.0;4;N;0.0
5011884;2023-12-30 06:20:00;;;;;75.0;32.0;4;NE;0.0
5011885;2023-12-30 06:20:00;;;;;75.0;32.0;2;N;0.0
5011886;2023-12-30 06:20:00;;;;;75.0;32.0;2;N;0.0
5011887;2023-12-30 06:20:00;;;;;75.0;32.0;1;N;0.0
5011888;2023-12-30 06:20:00;;;;;75.0;32.0;60;N;0.0
5011889;2023-12-30 06:20:00;;;;;80.0;32.0;3;N;0.0
5011890;2023-12-30 06:20:00;;;;;75.0;32.0;1;NE;0.0
5011891;2023-12-30 06:20:00;;;;;70.0;30.0;3;NE;0.0
5011892;2023-12-30 06:20:00;;;;;70.0;30.0;95;NE;0.0
5011893;2023-12-30 06:20:00;;;;;70.0;30.0;4;NE;0.0
5011894;2023-12-30 06:20:00;;;;;90.0;32.0;2;N;0.0
5011895;2023-12-30 06:20:00;;;;;75.0;32.0;61;N;0.0
5011896;2023-12-30 06:20:00;;;;;75.0;32.0;63;N;0.0
5011897;2023-12-30 06:20:00;;;;;85.0;32.0;63;NE;0.0
5011898;2023-12-30 06:20:00;;;;;90.0;32.0;3;N;0.0
5011899;2023-12-30 06:20:00;;;;;90.0;32.0;3;N;0.0
5011900;2023-12-30 06:20:00;;;;;80.0;26.0;2;NE;0.0
5011901;2023-12-30 06:20:00;;;;;75.0;30.0;60;N;0.0
5011902;2023-12-30 06:20:00;;;;;80.0;32.0;4;N;0.0
5011903;2023-12-30 06:20:00;;;;;80.0;29.0;2;NW;0.0
5011904;2023-12-30 06:20:00;;;;;80.0;32.0;1;N;0.0
5011905;2023-12-30 06:20:00;;;;;80.0;32.0;4;N;0.0
5011906;2023-12-30 06:20:00;;;;;75.0;30.0;63;N;0.0
5011907;2023-12-30 06:20:00;;;;;80.0;29.0;60;NW;0.0
5011908;2023-12-30 06:20:00;;;;;80.0;26.0;60;NE;0.0
5011909;2023-12-30 06:20:00;;;;;75.0;30.0;3;N;0.0
5011910;2023-12-30 06:20:00;;;;;80.0;32.0;1;N;0.0
5011911;2023-12-30 06:20:00;;;;;80.0;32.0;2;N;0.0
5011912;2023-12-30 06:20:00;;;;;80.0;29.0;60;E;0.0
5011913;2023-12-30 06:20:00;;;;;80.0;26.0;63;NE;0.0
5011914;2023-12-30 06:20:00;;;;;75.0;30.0;2;N;0.0
5011915;2023-12-30 06:20:00;;;;;75.0;30.0;4;N;0.0
5011916;2023-12-30 06:20:00;;;;;80.0;30.0;61;NW;0.0
5011917;2023-12-30 06:20:00;;;;;80.0;32.0;1;N;0.0
5011918;2023-12-30 06:20:00;;;;;80.0;29.0;60;NW;0.0
5011919;2023-12-30 06:20:00;;;;;80.0;29.0;2;NW;0.0
5011920;2023-12-30 06:20:00;;;;;75.0;30.0;1;N;0.0
5011921;2023-12-30 06:20:00;;;;;75.0;30.0;2;N;0.0
5011922;2023-12-30 06:20:00;;;;;100.0;21.0;4;N;0.0
5011923;2023-12-30 06:20:00;;;;;85.0;32.0;1;W;10.0
5011924;2023-12-30 06:20:00;;;;;80.0;29.0;4;S;0.0
5011925;2023-12-30 06:20:00;;;;;100.0;21.0;3;N;0.0
5011926;2023-12-30 06:20:00;;;;;90.0;22.0;4;SW;0.0
5011927;2023-12-30 06:20:00;;;;;90.0;22.0;4;SW;0.0
5011928;2023-12-30 06:20:00;;;;;100.0;21.0;2;N;0.0
5011929;2023-12-30 06:20:00;;;;;85.0;32.0;2;W;10.0
5011930;2023-12-30 06:20:00;;;;;90.0;22.0;2;SW;0.0
5011931;2023-12-30 06:20:00;;;;;100.0;21.0;60;N;0.0
5011932;2023-12-30 06:20:00;;;;;85.0;32.0;3;W;10.0
5011933;2023-12-30 06:20:00;;;;;85.0;25.0;3;NE;0.0
5011934;2023-12-30 06:20:00;;;;;100.0;21.0;2;N;0.0
5011935;2023-12-30 06:20:00;;;;;100.0;21.0;2;N;0.0
5011936;2023-12-30 06:20:00;;;;;90.0;22.0;4;SW;0.0
5011937;2023-12-30 06:20:00;;;;;100.0;21.0;2;N;0.0
5011938;2023-12-30 06:20:00;;;;;100.0;21.0;3;N;0.0
5011939;2023-12-30 06:20:00;;;;;90.0;22.0;1;SW;0.0
5011940;2023-12-30 06:20:00;;;;;100.0;21.0;2;N;0.0
5011941;2023-12-30 06:20:00;;;;;80.0;29.0;1;S;0.0
5011942;2023-12-30 06:20:00;;;;;85.0;32.0;60;W;10.0
5011943;2023-12-30 06:20:00;;;;;90.0;22.0;63;SW;0.0
5011944;2023-12-30 06:20:00;;;;;90.0;22.0;4;SW;0.0
5011945;2023-12-30 06:20:00;;;;;85.0;32.0;2;N;0.0
5011946;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0
5011947;2023-12-30 06:20:00;;;;;85.0;32.0;2;N;0.0
5011948;2023-12-30 06:20:00;;;;;90.0;32.0;61;N;0.0
5011949;2023-12-30 06:20:00;;;;;85.0;32.0;1;N;0.0
5011950;2023-12-30 06:20:00;;;;;85.0;32.0;60;N;0.0
5011951;2023-12-30 06:20:00;;;;;85.0;32.0;60;N;0.0
5011952;2023-12-30 06:20:00;;;;;85.0;32.0;3;N;0.0
5011953;2023-12-30 06:20:00;;;;;85.0;32.0;61;N;0.0
5011954;2023-12-30 06:20:00;;;;;85.0;32.0;3;N;0.0
5011955;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0
5011956;2023-12-30 06:20:00;;;;;85.0;32.0;3;N;0.0
5011957;2023-12-30 06:20:00;;;;;85.0;32.0;4;N;0.0
5011958;2023-12-30 06:20:00;;;;;85.0;32.0;3;N;0.0
5011959;2023-12-30 06:20:00;;;;;85.0;32.0;1;N;0.0
5011960;2023-12-30 06:20:00;;;;;85.0;32.0;1;N;0.0
